[IRV | KN | NT | Ephesians | Chapter 5 | Verse 1] ಆದುದರಿಂದ ದೇವರ ಪ್ರಿಯರಾದ ಮಕ್ಕಳಿಗೆ ತಕ್ಕ ಹಾಗೆ ಆತನನ್ನು ಅನುಸರಿಸುವವರಾಗಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 12] ಆ ಜನರು ರಹಸ್ಯವಾಗಿ ನಡಿಸುವ ಕೆಲಸಗಳನ್ನು ಕುರಿತು ಹೇಳುವುದಕ್ಕೂ ಅವಮಾನಕರವಾಗಿದೆ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 13] ಬೆಳಕಿನಿಂದ ಎಲ್ಲಾ ಕೃತ್ಯಗಳ ನಿಜಗುಣ ಬಹಿರಂಗವಾಗುತ್ತದೆ. ಯಾಕೆಂದರೆ ಎಲ್ಲಾವನ್ನೂ ಬಹಿರಂಗಪಡಿಸುವಂಥದ್ದು ಬೆಳಕೇ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 14] ಆದ್ದರಿಂದ, “ನಿದ್ರೆ ಮಾಡುವವನೇ, ಎಚ್ಚರವಾಗು! ಸತ್ತವರನ್ನು ಬಿಟ್ಟು ಏಳು! ಆಗ ಕ್ರಿಸ್ತನು ನಿನ್ನಲ್ಲಿ ಪ್ರಕಾಶಿಸುವನು” ಎಂದು ಹೇಳಿಯದೆಯಲ್ಲಾ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 15] ಆದಕಾರಣ ನೀವು ನಡೆದುಕೊಳ್ಳುವ ರೀತಿಯನ್ನು ಕುರಿತು ಚೆನ್ನಾಗಿ ನೋಡಿಕೊಳ್ಳಿರಿ. ಅಜ್ಞಾನಿಗಳಾಗಿರದೆ ಜ್ಞಾನವಂತರಾಗಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 16] ಈ ದಿನಗಳು ಕೆಡುಕಿನಿಂದ ಕೂಡಿದವುಗಳಾಗಿರುವುದ್ದರಿಂದ ಕಾಲವನ್ನು ಸದುಪಯೋಗಪಡಿಸಿಕೊಳ್ಳಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 17] ಮತ್ತು ಬುದ್ಧಿಹೀನರಾಗಿ ನಡೆಯದೆ ಕರ್ತನ ಚಿತ್ತವೇನೆಂಬುದನ್ನು ತಿಳಿದುಕೊಳ್ಳಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 18] ಮದ್ಯಪಾನ ಮಾಡಿ ಮತ್ತರಾಗಬೇಡಿರಿ. ಅದರಿಂದ ಪಟಿಂಗತನವು ಹುಟ್ಟುತ್ತದೆ. ಆದರೆ ಪವಿತ್ರಾತ್ಮಭರಿತರಾಗಿದ್ದು,
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 19] ಕೀರ್ತನೆಗಳಿಂದಲೂ, ಸ್ತುತಿಪದಗಳಿಂದಲೂ, ಆತ್ಮೀಕ ಹಾಡುಗಳಿಂದಲೂ ಒಬ್ಬರಿಗೊಬ್ಬರು ಮಾತನಾಡಿಕೊಳ್ಳುತ್ತಾ ನಿಮ್ಮ ಹೃದಯಗಳಲ್ಲಿ ಕರ್ತನನ್ನು ಹಾಡಿ ಕೊಂಡಾಡಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 20] ಯಾವಾಗಲೂ ಎಲ್ಲಾ ಕಾರ್ಯಗಳಿಗಾಗಿ ನಮ್ಮ ಕರ್ತನಾದ ಯೇಸು ಕ್ರಿಸ್ತನ ಹೆಸರಿನಲ್ಲಿ ತಂದೆಯಾದ ದೇವರಿಗೆ ಸ್ತೋತ್ರವನ್ನು ಮಾಡಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 21] ಕ್ರಿಸ್ತನಿಗೆ ಭಯಪಡುವವರಾಗಿದ್ದು, ಒಬ್ಬರಿಗೊಬ್ಬರು ವಿನಯವುಳ್ಳವರಾಗಿ ನಡೆದುಕೊಳ್ಳಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 22] ಸತಿಯರೇ, ನೀವು ಕರ್ತನಿಗೆ ಹೇಗೋ ಹಾಗೆಯೇ ನಿಮ್ಮ ಗಂಡಂದಿರಿಗೆ ಅಧೀನರಾಗಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 23] ಕ್ರಿಸ್ತನು ಸಭೆಗೆ ತಲೆಯಾಗಿರುವ ಪ್ರಕಾರವೇ ಗಂಡನು ಹೆಂಡತಿಗೆ ತಲೆಯಾಗಿದ್ದಾನೆ. ಕ್ರಿಸ್ತನು ತಾನೇ ಸಭೆಯೆಂಬ ದೇಹಕ್ಕೆ ರಕ್ಷಕನಾಗಿದ್ದಾನೆ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 24] ಸಭೆಯು ಕ್ರಿಸ್ತನಿಗೆ ಹೇಗೆ ಅಧೀನವಾಗಿದೆಯೋ ಹಾಗೆಯೇ ಸ್ತ್ರೀಯರು ತಮ್ಮ ಗಂಡಂದಿರಿಗೆ ಎಲ್ಲಾ ವಿಷಯಗಳಲ್ಲಿ ಅಧೀನರಾಗಿರಬೇಕು.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 25] ಪತಿಯರೇ, ಕ್ರಿಸ್ತನು ಸಭೆಯನ್ನು ಪ್ರೀತಿಸಿದ ಪ್ರಕಾರವೇ ನಿಮ್ಮ ಹೆಂಡತಿಯರನ್ನು ಪ್ರೀತಿಸಿರಿ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 26] ಆತನು ಅದನ್ನು ಪಾವನಗೊಳಿಸುವುದಕ್ಕಾಗಿ ತನ್ನನ್ನು ತಾನೇ ಒಪ್ಪಿಸಿಕೊಟ್ಟನು.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 27] ಅದನ್ನು ಕಳಂಕ ಸುಕ್ಕು ಮುಂತಾದದ್ದೊಂದೂ ಇಲ್ಲದಂತೆ ಪರಿಶುದ್ಧವೂ, ನಿರ್ದೋಷವೂ, ಮಹಿಮೆಯುಳ್ಳದ್ದೂ ಆಗಿರುವ ಸಭೆಯನ್ನಾಗಿ ತನ್ನೆದುರಿನಲ್ಲಿ ನಿಲ್ಲಿಸಿಕೊಳ್ಳಬೇಕೆಂದು ವಾಕ್ಯೋಪದೇಶ ಸಹಿತವಾದ ಜಲಸ್ನಾನವನ್ನು ಮಾಡಿಸಿ ಶುದ್ಧಿಮಾಡಿದನು.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 28] ಹಾಗೆಯೇ ಗಂಡದಿರು ಸಹ ತಮ್ಮ ಸ್ವಂತ ಶರೀರವನ್ನು ಪ್ರೀತಿಸಿಕೊಳ್ಳುವ ಪ್ರಕಾರವೇ ತಮ್ಮ ಹೆಂಡತಿಯರನ್ನು ಪ್ರೀತಿಸುವ ಹಂಗಿನವರಾಗಿದ್ದಾರೆ. ತನ್ನ ಹೆಂಡತಿಯನ್ನು ಪ್ರೀತಿಸುವವನು ತನ್ನನ್ನೇ ಪ್ರೀತಿಸಿಕೊಳ್ಳುವವನಾಗಿದ್ದಾನೆ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 29] ಯಾರೂ ಎಂದೂ ಸ್ವಂತ ಶರೀರವನ್ನು ಹಗೆಮಾಡಿದ್ದಿಲ್ಲವಲ್ಲ, ಎಲ್ಲರೂ ತಮ್ಮ ಶರೀರಗಳನ್ನು ಪೋಷಿಸಿ ಪಾಲನೆ ಮಾಡುತ್ತಾರಷ್ಟೇ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 30] ಸಭೆಯೆಂಬ ದೇಹಕ್ಕೆ ನಾವು ಅಂಗಗಳಾಗಿದ್ದೇವೆ ಸಭೆಯೆಂಬ ಈ ದೇಹವನ್ನು ಕ್ರಿಸ್ತನು ಹಾಗೆಯೇ ಪೋಷಿಸಿ ಪಾಲನೆ ಮಾಡುತ್ತಾ ಬಂದಿದ್ದಾನೆ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 31] “ಈ ಕಾರಣದಿಂದ ಪುರುಷನು ತಂದೆತಾಯಿಗಳನ್ನು ಬಿಟ್ಟು ತನ್ನ ಹೆಂಡತಿಯನ್ನು ಸೇರಿಕೊಳ್ಳುವನು, ಅವರಿಬ್ಬರೂ ಒಂದೇ ಶರೀರವಾಗಿರುವರು.” ಎಂದು ಬರೆದದೆಯಲ್ಲಾ.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 32] ನಾನು ಕ್ರಿಸ್ತನಿಗೂ ಸಭೆಗೂ ಇರುವ ಸಂಬಂಧವನ್ನು ಕುರಿತು ಮಾತನಾಡುತ್ತಿದ್ದೇನೆ, ಇದುವರೆಗೆ ಗುಪ್ತವಾಗಿದ್ದ ಈ ಮರ್ಮವು ಬಹು ಗಂಭೀರವಾದದ್ದು.
[IRV | KN | NT | Ephesians | Chapter 5 | Verse 33] ಆದರೆ ನಿಮ್ಮಲ್ಲಿ ಪ್ರತಿ ಪುರುಷನು ತನ್ನನ್ನು ಪ್ರೀತಿಸಿಕೊಳ್ಳುವಂತೆಯೇ ತನ್ನ ಹೆಂಡತಿಯನ್ನೂ ಪ್ರೀತಿಸಬೇಕು. ಪ್ರತಿ ಹೆಂಡತಿಯೂ ತನ್ನ ಗಂಡನಿಗೆ ಗೌರವದಿಂದ ನಡೆದುಕೊಳ್ಳಬೇಕು.
