[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 1] Ἤκουσαν δὲ οἱ ἀπόστολοι καὶ οἱ ἀδελφοὶ οἱ ὄντες κατὰ τὴν Ἰουδαίαν ὅτι καὶ τὰ ἔθνη ἐδέξαντο τὸν λόγον τοῦ θεοῦ.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 13] ἀπήγγειλεν ⸀δὲ ἡμῖν πῶς εἶδεν τὸν ἄγγελον ἐν τῷ οἴκῳ αὐτοῦ σταθέντα καὶ ⸀εἰπόντα· Ἀπόστειλον εἰς ⸀Ἰόππην καὶ μετάπεμψαι Σίμωνα τὸν ἐπικαλούμενον Πέτρον,
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 14] ὃς λαλήσει ῥήματα πρὸς σὲ ἐν οἷς σωθήσῃ σὺ καὶ πᾶς ὁ οἶκός σου.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 15] ἐν δὲ τῷ ἄρξασθαί με λαλεῖν ἐπέπεσεν τὸ πνεῦμα τὸ ἅγιον ἐπʼ αὐτοὺς ὥσπερ καὶ ἐφʼ ἡμᾶς ἐν ἀρχῇ.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 16] ἐμνήσθην δὲ τοῦ ῥήματος ⸀τοῦ κυρίου ὡς ἔλεγεν· Ἰωάννης μὲν ἐβάπτισεν ὕδατι, ὑμεῖς δὲ βαπτισθήσεσθε ἐν πνεύματι ἁγίῳ.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 17] εἰ οὖν τὴν ἴσην δωρεὰν ἔδωκεν αὐτοῖς ὁ θεὸς ὡς καὶ ἡμῖν πιστεύσασιν ἐπὶ τὸν κύριον Ἰησοῦν Χριστόν, ⸀ἐγὼ τίς ἤμην δυνατὸς κωλῦσαι τὸν θεόν;
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 18] ἀκούσαντες δὲ ταῦτα ἡσύχασαν καὶ ⸀ἐδόξασαν τὸν θεὸν λέγοντες· ⸀Ἄρα καὶ τοῖς ἔθνεσιν ὁ θεὸς τὴν μετάνοιαν ⸂εἰς ζωὴν ἔδωκεν⸃.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 19] Οἱ μὲν οὖν διασπαρέντες ἀπὸ τῆς θλίψεως τῆς γενομένης ἐπὶ Στεφάνῳ διῆλθον ἕως Φοινίκης καὶ Κύπρου καὶ Ἀντιοχείας μηδενὶ λαλοῦντες τὸν λόγον εἰ μὴ μόνον Ἰουδαίοις.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 20] ἦσαν δέ τινες ἐξ αὐτῶν ἄνδρες Κύπριοι καὶ Κυρηναῖοι, οἵτινες ⸀ἐλθόντες εἰς Ἀντιόχειαν ἐλάλουν ⸀καὶ πρὸς τοὺς ⸀Ἑλληνιστάς, εὐαγγελιζόμενοι τὸν κύριον Ἰησοῦν.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 21] καὶ ἦν χεὶρ κυρίου μετʼ αὐτῶν, πολύς τε ἀριθμὸς ⸀ὁ πιστεύσας ἐπέστρεψεν ἐπὶ τὸν κύριον.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 22] ἠκούσθη δὲ ὁ λόγος εἰς τὰ ὦτα τῆς ἐκκλησίας τῆς ⸀οὔσης ἐν ⸀Ἰερουσαλὴμ περὶ αὐτῶν, καὶ ἐξαπέστειλαν ⸀Βαρναβᾶν ἕως Ἀντιοχείας·
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 23] ὃς παραγενόμενος καὶ ἰδὼν τὴν χάριν ⸀τὴν τοῦ θεοῦ, ἐχάρη καὶ παρεκάλει πάντας τῇ προθέσει τῆς καρδίας ⸀προσμένειν τῷ κυρίῳ,
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 24] ὅτι ἦν ἀνὴρ ἀγαθὸς καὶ πλήρης πνεύματος ἁγίου καὶ πίστεως. καὶ προσετέθη ὄχλος ἱκανὸς τῷ κυρίῳ.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 25] ἐξῆλθεν δὲ εἰς ⸀Ταρσὸν ἀναζητῆσαι Σαῦλον,
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 26] καὶ εὑρὼν ⸀ἤγαγεν εἰς Ἀντιόχειαν. ἐγένετο δὲ ⸂αὐτοῖς καὶ⸃ ἐνιαυτὸν ὅλον συναχθῆναι ⸀ἐν τῇ ἐκκλησίᾳ καὶ διδάξαι ὄχλον ἱκανόν, χρηματίσαι τε ⸀πρώτως ἐν Ἀντιοχείᾳ τοὺς μαθητὰς Χριστιανούς.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 27] Ἐν ταύταις δὲ ταῖς ἡμέραις κατῆλθον ἀπὸ Ἱεροσολύμων προφῆται εἰς Ἀντιόχειαν·
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 28] ἀναστὰς δὲ εἷς ἐξ αὐτῶν ὀνόματι Ἅγαβος ἐσήμανεν διὰ τοῦ πνεύματος λιμὸν ⸀μεγάλην μέλλειν ἔσεσθαι ἐφʼ ὅλην τὴν οἰκουμένην· ⸀ἥτις ἐγένετο ἐπὶ ⸀Κλαυδίου.
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 29] τῶν δὲ μαθητῶν καθὼς εὐπορεῖτό τις ὥρισαν ἕκαστος αὐτῶν εἰς διακονίαν πέμψαι τοῖς κατοικοῦσιν ἐν τῇ Ἰουδαίᾳ ἀδελφοῖς·
[SBLGNT | EL | NT | Acts | Chapter 11 | Verse 30] ὃ καὶ ἐποίησαν ἀποστείλαντες πρὸς τοὺς πρεσβυτέρους διὰ χειρὸς Βαρναβᾶ καὶ Σαύλου.
