[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 1] Λαλούντων δὲ αὐτῶν πρὸς τὸν λαὸν ἐπέστησαν αὐτοῖς οἱ ⸀ἱερεῖς καὶ ὁ στρατηγὸς τοῦ ἱεροῦ καὶ οἱ Σαδδουκαῖοι,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 23] Ἀπολυθέντες δὲ ἦλθον πρὸς τοὺς ἰδίους καὶ ἀπήγγειλαν ὅσα πρὸς αὐτοὺς οἱ ἀρχιερεῖς καὶ οἱ πρεσβύτεροι εἶπαν.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 24] οἱ δὲ ἀκούσαντες ὁμοθυμαδὸν ἦραν φωνὴν πρὸς τὸν θεὸν καὶ εἶπαν· Δέσποτα, ⸀σὺ ὁ ποιήσας τὸν οὐρανὸν καὶ τὴν γῆν καὶ τὴν θάλασσαν καὶ πάντα τὰ ἐν αὐτοῖς,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 25] ὁ ⸂τοῦ πατρὸς ἡμῶν⸃ διὰ ⸂πνεύματος ἁγίου⸃ στόματος Δαυὶδ παιδός σου εἰπών· Ἱνατί ἐφρύαξαν ἔθνη καὶ λαοὶ ἐμελέτησαν κενά;
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 26] παρέστησαν οἱ βασιλεῖς τῆς γῆς καὶ οἱ ἄρχοντες συνήχθησαν ἐπὶ τὸ αὐτὸ κατὰ τοῦ κυρίου καὶ κατὰ τοῦ χριστοῦ αὐτοῦ.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 27] συνήχθησαν γὰρ ἐπʼ ἀληθείας ⸂ἐν τῇ πόλει ταύτῃ⸃ ἐπὶ τὸν ἅγιον παῖδά σου Ἰησοῦν, ὃν ἔχρισας, Ἡρῴδης τε καὶ Πόντιος Πιλᾶτος σὺν ἔθνεσιν καὶ λαοῖς Ἰσραήλ,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 28] ποιῆσαι ὅσα ἡ χείρ σου καὶ ἡ ⸀βουλὴ προώρισεν γενέσθαι.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 29] καὶ τὰ νῦν, κύριε, ἔπιδε ἐπὶ τὰς ἀπειλὰς αὐτῶν καὶ δὸς τοῖς δούλοις σου μετὰ παρρησίας πάσης λαλεῖν τὸν λόγον σου,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 30] ἐν τῷ τὴν χεῖρά ⸀σου ἐκτείνειν σε εἰς ἴασιν καὶ σημεῖα καὶ τέρατα γίνεσθαι διὰ τοῦ ὀνόματος τοῦ ἁγίου παιδός σου Ἰησοῦ.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 31] καὶ δεηθέντων αὐτῶν ἐσαλεύθη ὁ τόπος ἐν ᾧ ἦσαν συνηγμένοι, καὶ ἐπλήσθησαν ἅπαντες ⸂τοῦ ἁγίου πνεύματος⸃, καὶ ἐλάλουν τὸν λόγον τοῦ θεοῦ μετὰ παρρησίας.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 32] Τοῦ δὲ πλήθους τῶν πιστευσάντων ἦν ⸀καρδία καὶ ⸀ψυχὴ μία, καὶ οὐδὲ εἷς τι τῶν ὑπαρχόντων ⸀αὐτῷ ἔλεγεν ἴδιον εἶναι, ἀλλʼ ἦν αὐτοῖς ⸀πάντα κοινά.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 33] καὶ ⸂δυνάμει μεγάλῃ⸃ ἀπεδίδουν τὸ μαρτύριον οἱ ἀπόστολοι ⸂τῆς ἀναστάσεως τοῦ κυρίου Ἰησοῦ⸃, χάρις τε μεγάλη ἦν ἐπὶ πάντας αὐτούς.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 34] οὐδὲ γὰρ ἐνδεής τις ⸀ἦν ἐν αὐτοῖς· ὅσοι γὰρ κτήτορες χωρίων ἢ οἰκιῶν ὑπῆρχον, πωλοῦντες ἔφερον τὰς τιμὰς τῶν πιπρασκομένων
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 35] καὶ ἐτίθουν παρὰ τοὺς πόδας τῶν ἀποστόλων· διεδίδετο δὲ ἑκάστῳ καθότι ἄν τις χρείαν εἶχεν.
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 36] ⸀Ἰωσὴφ δὲ ὁ ἐπικληθεὶς Βαρναβᾶς ἀπὸ τῶν ἀποστόλων, ὅ ἐστιν μεθερμηνευόμενον υἱὸς παρακλήσεως, Λευίτης, Κύπριος τῷ γένει,
[SBLGNT | EL | NT | Acts | Chapter 4 | Verse 37] ὑπάρχοντος αὐτῷ ἀγροῦ πωλήσας ἤνεγκεν τὸ χρῆμα καὶ ἔθηκεν ⸀παρὰ τοὺς πόδας τῶν ἀποστόλων.
