[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 1] Κατήντησεν δὲ ⸀καὶ εἰς Δέρβην καὶ ⸀εἰς Λύστραν. καὶ ἰδοὺ μαθητής τις ἦν ἐκεῖ ὀνόματι Τιμόθεος, υἱὸς ⸀γυναικὸς Ἰουδαίας πιστῆς, πατρὸς δὲ Ἕλληνος,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 12] ⸀κἀκεῖθεν εἰς Φιλίππους, ἥτις ἐστὶν ⸂πρώτη τῆς μερίδος⸃ Μακεδονίας πόλις, κολωνία. ἦμεν δὲ ἐν ⸀ταύτῃ τῇ πόλει διατρίβοντες ἡμέρας τινάς.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 13] τῇ τε ἡμέρᾳ τῶν σαββάτων ἐξήλθομεν ἔξω τῆς ⸀πύλης παρὰ ποταμὸν οὗ ⸂ἐνομίζομεν προσευχὴν⸃ εἶναι, καὶ καθίσαντες ἐλαλοῦμεν ταῖς συνελθούσαις γυναιξίν.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 14] καί τις γυνὴ ὀνόματι Λυδία, πορφυρόπωλις πόλεως Θυατείρων σεβομένη τὸν θεόν, ἤκουεν, ἧς ὁ κύριος διήνοιξεν τὴν καρδίαν προσέχειν τοῖς λαλουμένοις ὑπὸ ⸀τοῦ Παύλου.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 15] ὡς δὲ ἐβαπτίσθη καὶ ὁ οἶκος αὐτῆς, παρεκάλεσεν λέγουσα· Εἰ κεκρίκατέ με πιστὴν τῷ κυρίῳ εἶναι, εἰσελθόντες εἰς τὸν οἶκόν μου ⸀μένετε· καὶ παρεβιάσατο ἡμᾶς.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 16] Ἐγένετο δὲ πορευομένων ἡμῶν εἰς ⸀τὴν προσευχὴν παιδίσκην τινὰ ἔχουσαν πνεῦμα ⸀πύθωνα ⸀ὑπαντῆσαι ἡμῖν, ἥτις ἐργασίαν πολλὴν παρεῖχεν τοῖς κυρίοις αὐτῆς μαντευομένη·
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 17] αὕτη ⸀κατακολουθοῦσα τῷ Παύλῳ καὶ ἡμῖν ἔκραζεν λέγουσα· Οὗτοι οἱ ἄνθρωποι δοῦλοι τοῦ θεοῦ τοῦ ὑψίστου εἰσίν, οἵτινες καταγγέλλουσιν ⸀ὑμῖν ὁδὸν σωτηρίας.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 18] τοῦτο δὲ ἐποίει ἐπὶ πολλὰς ἡμέρας. διαπονηθεὶς ⸀δὲ Παῦλος καὶ ἐπιστρέψας τῷ πνεύματι εἶπεν· Παραγγέλλω σοι ⸀ἐν ὀνόματι Ἰησοῦ Χριστοῦ ἐξελθεῖν ἀπʼ αὐτῆς· καὶ ἐξῆλθεν αὐτῇ τῇ ὥρᾳ.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 19] Ἰδόντες δὲ οἱ κύριοι αὐτῆς ὅτι ἐξῆλθεν ἡ ἐλπὶς τῆς ἐργασίας αὐτῶν ἐπιλαβόμενοι τὸν Παῦλον καὶ τὸν Σιλᾶν εἵλκυσαν εἰς τὴν ἀγορὰν ἐπὶ τοὺς ἄρχοντας,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 20] καὶ προσαγαγόντες αὐτοὺς τοῖς στρατηγοῖς εἶπαν· Οὗτοι οἱ ἄνθρωποι ἐκταράσσουσιν ἡμῶν τὴν πόλιν Ἰουδαῖοι ὑπάρχοντες,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 21] καὶ καταγγέλλουσιν ἔθη ἃ οὐκ ἔξεστιν ἡμῖν παραδέχεσθαι οὐδὲ ποιεῖν Ῥωμαίοις οὖσιν.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 22] καὶ συνεπέστη ὁ ὄχλος κατʼ αὐτῶν, καὶ οἱ στρατηγοὶ περιρήξαντες αὐτῶν τὰ ἱμάτια ἐκέλευον ῥαβδίζειν,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 23] πολλάς ⸀τε ἐπιθέντες αὐτοῖς πληγὰς ἔβαλον εἰς φυλακήν, παραγγείλαντες τῷ δεσμοφύλακι ἀσφαλῶς τηρεῖν αὐτούς·
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 24] ὃς παραγγελίαν τοιαύτην ⸀λαβὼν ἔβαλεν αὐτοὺς εἰς τὴν ἐσωτέραν φυλακὴν καὶ τοὺς πόδας ⸂ἠσφαλίσατο αὐτῶν⸃ εἰς τὸ ξύλον.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 25] Κατὰ δὲ τὸ μεσονύκτιον Παῦλος καὶ Σιλᾶς προσευχόμενοι ὕμνουν τὸν θεόν, ἐπηκροῶντο δὲ αὐτῶν οἱ δέσμιοι·
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 26] ἄφνω δὲ σεισμὸς ἐγένετο μέγας ὥστε σαλευθῆναι τὰ θεμέλια τοῦ δεσμωτηρίου, ἠνεῴχθησαν ⸀δὲ παραχρῆμα αἱ θύραι πᾶσαι, καὶ πάντων τὰ δεσμὰ ἀνέθη.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 27] ἔξυπνος δὲ γενόμενος ὁ δεσμοφύλαξ καὶ ἰδὼν ἀνεῳγμένας τὰς θύρας τῆς φυλακῆς σπασάμενος ⸀τὴν μάχαιραν ἤμελλεν ἑαυτὸν ἀναιρεῖν, νομίζων ἐκπεφευγέναι τοὺς δεσμίους.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 28] ἐφώνησεν δὲ ⸂φωνῇ μεγάλῃ ὁ Παῦλος⸃ λέγων· Μηδὲν πράξῃς σεαυτῷ κακόν, ἅπαντες γάρ ἐσμεν ἐνθάδε.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 29] αἰτήσας δὲ φῶτα εἰσεπήδησεν καὶ ἔντρομος γενόμενος προσέπεσεν τῷ Παύλῳ καὶ ⸀τῷ Σιλᾷ,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 30] καὶ προαγαγὼν αὐτοὺς ἔξω ἔφη· Κύριοι, τί με δεῖ ποιεῖν ἵνα σωθῶ;
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 31] οἱ δὲ εἶπαν· Πίστευσον ἐπὶ τὸν κύριον ⸀Ἰησοῦν, καὶ σωθήσῃ σὺ καὶ ὁ οἶκός σου.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 32] καὶ ἐλάλησαν αὐτῷ τὸν λόγον τοῦ ⸀κυρίου ⸀σὺν πᾶσι τοῖς ἐν τῇ οἰκίᾳ αὐτοῦ.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 33] καὶ παραλαβὼν αὐτοὺς ἐν ἐκείνῃ τῇ ὥρᾳ τῆς νυκτὸς ἔλουσεν ἀπὸ τῶν πληγῶν, καὶ ἐβαπτίσθη αὐτὸς καὶ οἱ αὐτοῦ ⸀πάντες παραχρῆμα,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 34] ἀναγαγών τε αὐτοὺς εἰς τὸν ⸀οἶκον παρέθηκεν τράπεζαν καὶ ⸀ἠγαλλιάσατο πανοικεὶ πεπιστευκὼς τῷ θεῷ.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 35] Ἡμέρας δὲ γενομένης ἀπέστειλαν οἱ στρατηγοὶ τοὺς ῥαβδούχους λέγοντες· Ἀπόλυσον τοὺς ἀνθρώπους ἐκείνους.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 36] ἀπήγγειλεν δὲ ὁ δεσμοφύλαξ τοὺς λόγους ⸀τούτους πρὸς τὸν Παῦλον, ὅτι Ἀπέσταλκαν οἱ στρατηγοὶ ἵνα ἀπολυθῆτε· νῦν οὖν ἐξελθόντες πορεύεσθε ἐν εἰρήνῃ.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 37] ὁ δὲ Παῦλος ἔφη πρὸς αὐτούς· Δείραντες ἡμᾶς δημοσίᾳ ἀκατακρίτους, ἀνθρώπους Ῥωμαίους ὑπάρχοντας, ἔβαλαν εἰς φυλακήν· καὶ νῦν λάθρᾳ ἡμᾶς ἐκβάλλουσιν; οὐ γάρ, ἀλλὰ ἐλθόντες αὐτοὶ ⸀ἡμᾶς ἐξαγαγέτωσαν.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 38] ⸀ἀπήγγειλαν δὲ τοῖς στρατηγοῖς οἱ ῥαβδοῦχοι τὰ ῥήματα ταῦτα· ⸂ἐφοβήθησαν δὲ⸃ ἀκούσαντες ὅτι Ῥωμαῖοί εἰσιν,
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 39] καὶ ἐλθόντες παρεκάλεσαν αὐτούς, καὶ ἐξαγαγόντες ἠρώτων ⸂ἀπελθεῖν ἀπὸ⸃ τῆς πόλεως.
[SBLGNT | EL | NT | Acts | Chapter 16 | Verse 40] ἐξελθόντες δὲ ⸀ἀπὸ τῆς φυλακῆς εἰσῆλθον πρὸς τὴν Λυδίαν, καὶ ἰδόντες ⸂παρεκάλεσαν τοὺς ἀδελφοὺς⸃ καὶ ἐξῆλθαν.
