[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 1] Καὶ ἐν τῷ συμπληροῦσθαι τὴν ἡμέραν τῆς πεντηκοστῆς ἦσαν ⸂πάντες ὁμοῦ⸃ ἐπὶ τὸ αὐτό,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 34] οὐ γὰρ Δαυὶδ ἀνέβη εἰς τοὺς οὐρανούς, λέγει δὲ αὐτός· Εἶπεν ⸀ὁ κύριος τῷ κυρίῳ μου· Κάθου ἐκ δεξιῶν μου,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 35] ἕως ἂν θῶ τοὺς ἐχθρούς σου ὑποπόδιον τῶν ποδῶν σου.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 36] ἀσφαλῶς οὖν γινωσκέτω πᾶς οἶκος Ἰσραὴλ ὅτι καὶ κύριον ⸂αὐτὸν καὶ χριστὸν⸃ ⸂ἐποίησεν ὁ θεός⸃, τοῦτον τὸν Ἰησοῦν ὃν ὑμεῖς ἐσταυρώσατε.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 37] Ἀκούσαντες δὲ κατενύγησαν ⸂τὴν καρδίαν⸃, εἶπόν τε πρὸς τὸν Πέτρον καὶ τοὺς λοιποὺς ἀποστόλους· Τί ⸀ποιήσωμεν, ἄνδρες ἀδελφοί;
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 38] Πέτρος δὲ ⸂πρὸς αὐτούς· Μετανοήσατε⸃, καὶ βαπτισθήτω ἕκαστος ὑμῶν ⸀ἐπὶ τῷ ὀνόματι Ἰησοῦ Χριστοῦ εἰς ἄφεσιν ⸀τῶν ἁμαρτιῶν ⸀ὑμῶν, καὶ λήμψεσθε τὴν δωρεὰν τοῦ ἁγίου πνεύματος·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 39] ὑμῖν γάρ ἐστιν ἡ ἐπαγγελία καὶ τοῖς τέκνοις ὑμῶν καὶ πᾶσι τοῖς εἰς μακρὰν ὅσους ἂν προσκαλέσηται κύριος ὁ θεὸς ἡμῶν.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 40] ἑτέροις τε λόγοις πλείοσιν διεμαρτύρατο, καὶ παρεκάλει ⸀αὐτοὺς λέγων· Σώθητε ἀπὸ τῆς γενεᾶς τῆς σκολιᾶς ταύτης.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 41] οἱ μὲν ⸀οὖν ἀποδεξάμενοι τὸν λόγον αὐτοῦ ἐβαπτίσθησαν, καὶ προσετέθησαν ⸀ἐν τῇ ἡμέρᾳ ἐκείνῃ ψυχαὶ ὡσεὶ τρισχίλιαι.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 42] ἦσαν δὲ προσκαρτεροῦντες τῇ διδαχῇ τῶν ἀποστόλων καὶ τῇ ⸀κοινωνίᾳ, τῇ κλάσει τοῦ ἄρτου καὶ ταῖς προσευχαῖς.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 43] ⸀Ἐγίνετο δὲ πάσῃ ψυχῇ φόβος, πολλά ⸀τε τέρατα καὶ σημεῖα διὰ τῶν ἀποστόλων ἐγίνετο.
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 44] πάντες δὲ οἱ ⸀πιστεύοντες ⸂ἦσαν ἐπὶ τὸ αὐτὸ καὶ⸃ εἶχον ἅπαντα κοινά,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 45] καὶ τὰ κτήματα καὶ τὰς ὑπάρξεις ἐπίπρασκον καὶ διεμέριζον αὐτὰ πᾶσιν καθότι ἄν τις χρείαν εἶχεν·
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 46] καθʼ ἡμέραν τε προσκαρτεροῦντες ὁμοθυμαδὸν ἐν τῷ ἱερῷ, κλῶντές τε κατʼ οἶκον ἄρτον, μετελάμβανον τροφῆς ἐν ἀγαλλιάσει καὶ ἀφελότητι καρδίας,
[SBLGNT | EL | NT | Acts | Chapter 2 | Verse 47] αἰνοῦντες τὸν θεὸν καὶ ἔχοντες χάριν πρὸς ὅλον τὸν λαόν. ὁ δὲ κύριος προσετίθει τοὺς σῳζομένους καθʼ ἡμέραν ⸂ἐπὶ τὸ αὐτό⸃.
