[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 1] Ὡς δὲ ἐκρίθη τοῦ ἀποπλεῖν ἡμᾶς εἰς τὴν Ἰταλίαν, παρεδίδουν τόν τε Παῦλον καί τινας ἑτέρους δεσμώτας ἑκατοντάρχῃ ὀνόματι Ἰουλίῳ σπείρης Σεβαστῆς.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 16] νησίον δέ τι ὑποδραμόντες καλούμενον ⸀Καῦδα ⸂ἰσχύσαμεν μόλις⸃ περικρατεῖς γενέσθαι τῆς σκάφης,
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 17] ἣν ἄραντες βοηθείαις ἐχρῶντο ὑποζωννύντες τὸ πλοῖον· φοβούμενοί τε μὴ εἰς τὴν Σύρτιν ἐκπέσωσιν, χαλάσαντες τὸ σκεῦος, οὕτως ἐφέροντο.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 18] σφοδρῶς δὲ χειμαζομένων ἡμῶν τῇ ἑξῆς ἐκβολὴν ἐποιοῦντο,
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 19] καὶ τῇ τρίτῃ αὐτόχειρες τὴν σκευὴν τοῦ πλοίου ⸀ἔρριψαν.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 20] μήτε δὲ ἡλίου μήτε ἄστρων ἐπιφαινόντων ἐπὶ πλείονας ἡμέρας, χειμῶνός τε οὐκ ὀλίγου ἐπικειμένου, λοιπὸν περιῃρεῖτο ⸂ἐλπὶς πᾶσα⸃ τοῦ σῴζεσθαι ἡμᾶς.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 21] Πολλῆς ⸀τε ἀσιτίας ὑπαρχούσης τότε σταθεὶς ὁ Παῦλος ἐν μέσῳ αὐτῶν εἶπεν· Ἔδει μέν, ὦ ἄνδρες, πειθαρχήσαντάς μοι μὴ ἀνάγεσθαι ἀπὸ τῆς Κρήτης κερδῆσαί τε τὴν ὕβριν ταύτην καὶ τὴν ζημίαν.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 22] καὶ τὰ νῦν παραινῶ ὑμᾶς εὐθυμεῖν, ἀποβολὴ γὰρ ψυχῆς οὐδεμία ἔσται ἐξ ὑμῶν πλὴν τοῦ πλοίου·
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 23] παρέστη γάρ μοι ταύτῃ τῇ ⸀νυκτὶ τοῦ θεοῦ, οὗ ⸀εἰμι, ᾧ καὶ λατρεύω, ⸀ἄγγελος
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 24] λέγων· Μὴ φοβοῦ, Παῦλε· Καίσαρί σε δεῖ παραστῆναι, καὶ ἰδοὺ κεχάρισταί σοι ὁ θεὸς πάντας τοὺς πλέοντας μετὰ σοῦ.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 25] διὸ εὐθυμεῖτε, ἄνδρες· πιστεύω γὰρ τῷ θεῷ ὅτι οὕτως ἔσται καθʼ ὃν τρόπον λελάληταί μοι.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 26] εἰς νῆσον δέ τινα δεῖ ἡμᾶς ἐκπεσεῖν.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 27] Ὡς δὲ τεσσαρεσκαιδεκάτη νὺξ ἐγένετο διαφερομένων ἡμῶν ἐν τῷ Ἀδρίᾳ, κατὰ μέσον τῆς νυκτὸς ὑπενόουν οἱ ναῦται προσάγειν τινὰ αὐτοῖς χώραν.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 28] καὶ βολίσαντες εὗρον ὀργυιὰς εἴκοσι, βραχὺ δὲ διαστήσαντες καὶ πάλιν βολίσαντες εὗρον ὀργυιὰς δεκαπέντε·
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 29] φοβούμενοί τε ⸂μή που κατὰ⸃ τραχεῖς τόπους ἐκπέσωμεν ἐκ πρύμνης ῥίψαντες ἀγκύρας τέσσαρας ηὔχοντο ἡμέραν γενέσθαι.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 30] τῶν δὲ ναυτῶν ζητούντων φυγεῖν ἐκ τοῦ πλοίου καὶ χαλασάντων τὴν σκάφην εἰς τὴν θάλασσαν προφάσει ὡς ἐκ πρῴρης ⸂ἀγκύρας μελλόντων⸃ ἐκτείνειν,
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 31] εἶπεν ὁ Παῦλος τῷ ἑκατοντάρχῃ καὶ τοῖς στρατιώταις· Ἐὰν μὴ οὗτοι μείνωσιν ἐν τῷ πλοίῳ, ὑμεῖς σωθῆναι οὐ δύνασθε.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 32] τότε ⸂ἀπέκοψαν οἱ στρατιῶται⸃ τὰ σχοινία τῆς σκάφης καὶ εἴασαν αὐτὴν ἐκπεσεῖν.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 33] Ἄχρι δὲ οὗ ⸂ἡμέρα ἤμελλεν⸃ γίνεσθαι παρεκάλει ὁ Παῦλος ἅπαντας μεταλαβεῖν τροφῆς λέγων· Τεσσαρεσκαιδεκάτην σήμερον ἡμέραν προσδοκῶντες ἄσιτοι διατελεῖτε, μηθὲν προσλαβόμενοι·
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 34] διὸ παρακαλῶ ὑμᾶς ⸀μεταλαβεῖν τροφῆς, τοῦτο γὰρ πρὸς τῆς ὑμετέρας σωτηρίας ὑπάρχει· οὐδενὸς γὰρ ὑμῶν θρὶξ ⸀ἀπὸ τῆς κεφαλῆς ⸀ἀπολεῖται.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 35] ⸀εἴπας δὲ ταῦτα καὶ λαβὼν ἄρτον εὐχαρίστησεν τῷ θεῷ ἐνώπιον πάντων καὶ κλάσας ἤρξατο ἐσθίειν.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 36] εὔθυμοι δὲ γενόμενοι πάντες καὶ αὐτοὶ προσελάβοντο τροφῆς.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 37] ἤμεθα δὲ ⸂αἱ πᾶσαι ψυχαὶ ἐν τῷ πλοίῳ⸃ ⸀διακόσιαι ἑβδομήκοντα ἕξ.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 38] κορεσθέντες ⸀δὲ τροφῆς ἐκούφιζον τὸ πλοῖον ἐκβαλλόμενοι τὸν σῖτον εἰς τὴν θάλασσαν.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 39] Ὅτε δὲ ἡμέρα ἐγένετο, τὴν γῆν οὐκ ἐπεγίνωσκον, κόλπον δέ τινα κατενόουν ἔχοντα αἰγιαλὸν εἰς ὃν ⸀ἐβουλεύοντο εἰ ⸀δύναιντο ⸀ἐξῶσαι τὸ πλοῖον.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 40] καὶ τὰς ἀγκύρας περιελόντες εἴων εἰς τὴν θάλασσαν, ἅμα ἀνέντες τὰς ζευκτηρίας τῶν πηδαλίων, καὶ ἐπάραντες τὸν ἀρτέμωνα τῇ πνεούσῃ κατεῖχον εἰς τὸν αἰγιαλόν.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 41] περιπεσόντες δὲ εἰς τόπον διθάλασσον ⸀ἐπέκειλαν τὴν ναῦν, καὶ ἡ μὲν πρῷρα ἐρείσασα ἔμεινεν ἀσάλευτος, ἡ δὲ πρύμνα ἐλύετο ὑπὸ τῆς ⸀βίας.
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 42] τῶν δὲ στρατιωτῶν βουλὴ ἐγένετο ἵνα τοὺς δεσμώτας ἀποκτείνωσιν, μή τις ἐκκολυμβήσας διαφύγῃ·
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 43] ὁ δὲ ⸀ἑκατοντάρχης βουλόμενος διασῶσαι τὸν Παῦλον ἐκώλυσεν αὐτοὺς τοῦ βουλήματος, ἐκέλευσέν τε τοὺς δυναμένους κολυμβᾶν ἀπορίψαντας πρώτους ἐπὶ τὴν γῆν ἐξιέναι,
[SBLGNT | EL | NT | Acts | Chapter 27 | Verse 44] καὶ τοὺς λοιποὺς οὓς μὲν ἐπὶ σανίσιν οὓς δὲ ἐπί τινων τῶν ἀπὸ τοῦ πλοίου· καὶ οὕτως ἐγένετο πάντας διασωθῆναι ἐπὶ τὴν γῆν.
