[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 1] Now Jehoshaphat had riches and honor in abundance; and he joined affinity with Ahab.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 15] And the king said to him, How many times shall I adjure thee that thou speak unto me nothing but the truth in the name of Jehovah?
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 16] And he said, I saw all Israel scattered upon the mountains, as sheep that have no shepherd: and Jehovah said, These have no master; let them return every man to his house in peace.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 17] And the king of Israel said to Jehoshaphat, Did I not tell thee that he would not prophesy good concerning me, but evil?
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 18] And Micaiah said, Therefore hear ye the word of Jehovah: I saw Jehovah sitting upon his throne, and all the host of heaven standing on his right hand and on his left.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 19] And Jehovah said, Who shall entice Ahab king of Israel, that he may go up and fall at Ramoth-gilead? And one spake saying after this manner, and another saying after that manner.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 20] And there came forth a spirit, and stood before Jehovah, and said, I will entice him. And Jehovah said unto him, Wherewith?
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 21] And he said, I will go forth, and will be a lying spirit in the mouth of all his prophets. And he said, Thou shalt entice him, and shalt prevail also: go forth, and do so.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 22] Now therefore, behold, Jehovah hath put a lying spirit in the mouth of these thy prophets; and Jehovah hath spoken evil concerning thee.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 23] Then Zedekiah the son of Chenaanah came near, and smote Micaiah upon the cheek, and said, Which way went the Spirit of Jehovah from me to speak unto thee?
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 24] And Micaiah said, Behold, thou shalt see on that day, when thou shalt go into an inner chamber to hide thyself.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 25] And the king of Israel said, Take ye Micaiah, and carry him back unto Amon the governor of the city, and to Joash the king’s son;
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 26] and say, Thus saith the king, Put this fellow in the prison, and feed him with bread of affliction and with water of affliction, until I return in peace.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 27] And Micaiah said, If thou return at all in peace, Jehovah hath not spoken by me. And he said, Hear, ye peoples, all of you.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 28] So the king of Israel and Jehoshaphat the king of Judah went up to Ramoth-gilead.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 29] And the king of Israel said unto Jehoshaphat, I will disguise myself, and go into the battle; but put thou on thy robes. So the king of Israel disguised himself; and they went into the battle.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 30] Now the king of Syria had commanded the captains of his chariots, saying, Fight neither with small nor great, save only with the king of Israel.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 31] And it came to pass, when the captains of the chariots saw Jehoshaphat, that they said, It is the king of Israel. Therefore they turned about to fight against him: but Jehoshaphat cried out, and Jehovah helped him; and God moved them to depart from him.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 32] And it came to pass, when the captains of the chariots saw that it was not the king of Israel, that they turned back from pursuing him.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 33] And a certain man drew his bow at a venture, and smote the king of Israel between the joints of the armor: wherefore he said to the driver of the chariot, Turn thy hand, and carry me out of the host; for I am sore wounded.
[ASV | EN | OT | 2 Chronicles | Chapter 18 | Verse 34] And the battle increased that day: howbeit the king of Israel stayed himself up in his chariot against the Syrians until the even; and about the time of the going down of the sun he died.
