[ASV | EN | NT | John | Chapter 7 | Verse 1] And after these things Jesus walked in Galilee: for he would not walk in Judea, because the Jews sought to kill him.
[ASV | EN | NT | John | Chapter 7 | Verse 19] Hath not Moses given you the law, and yet none of you doeth the law? Why seek ye to kill me?
[ASV | EN | NT | John | Chapter 7 | Verse 20] The multitude answered and said, Thou hast a demon: who seeketh to kill thee?
[ASV | EN | NT | John | Chapter 7 | Verse 21] Jesus answered and said unto them, I did one work, and ye all marvel.
[ASV | EN | NT | John | Chapter 7 | Verse 22] For this cause Moses hath given you circumcision (not that it is of Moses, but of the fathers); and on the sabbath ye circumcise a man.
[ASV | EN | NT | John | Chapter 7 | Verse 23] If a man receiveth circumcision on the sabbath, that the law of Moses may not be broken; are ye wroth with me, because I made a man every whit whole on the sabbath?
[ASV | EN | NT | John | Chapter 7 | Verse 24] Judge not according to appearance, but judge righteous judgment.
[ASV | EN | NT | John | Chapter 7 | Verse 25] Some therefore of them of Jerusalem said, Is not this he whom they seek to kill?
[ASV | EN | NT | John | Chapter 7 | Verse 26] And lo, he speaketh openly, and they say nothing unto him. Can it be that the rulers indeed know that this is indeed the Christ?
[ASV | EN | NT | John | Chapter 7 | Verse 27] Howbeit we know this man whence he is: but when the Christ cometh, no one knoweth whence he is.
[ASV | EN | NT | John | Chapter 7 | Verse 28] Jesus therefore cried in the temple, teaching and saying, Ye both know me, and know whence I am; and I am not come of myself, but he that sent me is true, whom ye know not.
[ASV | EN | NT | John | Chapter 7 | Verse 29] I know him; because I am from him, and he sent me.
[ASV | EN | NT | John | Chapter 7 | Verse 30] They sought therefore to take him: and no man laid his hand on him, because his hour was not yet come.
[ASV | EN | NT | John | Chapter 7 | Verse 31] But many of the multitude believed on him; and they said, When the Christ shall come, will he do more signs than these which this man hath done?
[ASV | EN | NT | John | Chapter 7 | Verse 32] The Pharisees heard the multitude murmuring these things concerning him; and the Pharisees and the chief priests sent officers to take him.
[ASV | EN | NT | John | Chapter 7 | Verse 33] Jesus therefore said, Yet a little while am I with you, and I go unto him that sent me.
[ASV | EN | NT | John | Chapter 7 | Verse 34] Ye shall seek me, and shall not find me: and where I am, ye cannot come.
[ASV | EN | NT | John | Chapter 7 | Verse 35] The Jews therefore said among themselves, Whither will this man go that we shall not find him? will he go unto the Dispersion among the Greeks, and teach the Greeks?
[ASV | EN | NT | John | Chapter 7 | Verse 36] What is this word that he said, Ye shall seek me, and shall not find me; and where I am, ye cannot come?
[ASV | EN | NT | John | Chapter 7 | Verse 37] Now on the last day, the great day of the feast, Jesus stood and cried, saying, If any man thirst, let him come unto me and drink.
[ASV | EN | NT | John | Chapter 7 | Verse 38] He that believeth on me, as the scripture hath said, from within him shall flow rivers of living water.
[ASV | EN | NT | John | Chapter 7 | Verse 39] But this spake he of the Spirit, whom they that believe on him were to receive: for the Holy Spirit was not yet given; because Jesus was not yet glorified.
[ASV | EN | NT | John | Chapter 7 | Verse 40] Many of the multitude therefore, when they heard this word, said, This is of a truth the prophet.
[ASV | EN | NT | John | Chapter 7 | Verse 41] Others said, This is the Christ. Others said, What, doth the Christ come out of Galilee?
[ASV | EN | NT | John | Chapter 7 | Verse 42] Hath not the scripture said that the Christ cometh of the seed of David, and from Bethlehem, the village where David was?
[ASV | EN | NT | John | Chapter 7 | Verse 43] So there arose a division in the multitude because of him.
[ASV | EN | NT | John | Chapter 7 | Verse 44] And some of them would have taken him; but no man laid hands on him.
[ASV | EN | NT | John | Chapter 7 | Verse 45] The officers therefore came to the chief priests and Pharisees; and they said unto them, Why did ye not bring him?
[ASV | EN | NT | John | Chapter 7 | Verse 46] The officers answered, Never did man so speak, as this man speaketh.
[ASV | EN | NT | John | Chapter 7 | Verse 47] The Pharisees therefore answered them, Are ye also led astray?
[ASV | EN | NT | John | Chapter 7 | Verse 48] Hath any of the rulers believed on him, or of the Pharisees?
[ASV | EN | NT | John | Chapter 7 | Verse 49] But this multitude that knoweth not the law are accursed.
[ASV | EN | NT | John | Chapter 7 | Verse 50] Nicodemus saith unto them (he that came to him by night, being one of them),
[ASV | EN | NT | John | Chapter 7 | Verse 51] Doth our law judge a man, except it first hear from him and know what he doeth?
[ASV | EN | NT | John | Chapter 7 | Verse 52] They answered and said unto him, Art thou also of Galilee? Search, and see that out of Galilee no prophet hath arisen.
[ASV | EN | NT | John | Chapter 7 | Verse 53] And every man went unto his own house:
