[ASV | EN | NT | John | Chapter 6 | Verse 1] After these things Jesus went away to the other side of the sea of Galilee, which is the sea of Tiberias.
[ASV | EN | NT | John | Chapter 6 | Verse 27] Work not for the food which perisheth, but for the food which abideth unto eternal life, which the Son of man shall give unto you: for him the Father, even God, hath sealed.
[ASV | EN | NT | John | Chapter 6 | Verse 28] They said therefore unto him, What must we do, that we may work the works of God?
[ASV | EN | NT | John | Chapter 6 | Verse 29] Jesus answered and said unto them, This is the work of God, that ye believe on him whom he hath sent.
[ASV | EN | NT | John | Chapter 6 | Verse 30] They said therefore unto him, What then doest thou for a sign, that we may see, and believe thee? what workest thou?
[ASV | EN | NT | John | Chapter 6 | Verse 31] Our fathers ate the manna in the wilderness; as it is written, He gave them bread out of heaven to eat.
[ASV | EN | NT | John | Chapter 6 | Verse 32] Jesus therefore said unto them, Verily, verily, I say unto you, It is not Moses that hath given you the bread out of heaven; but my Father giveth you the true bread out of heaven.
[ASV | EN | NT | John | Chapter 6 | Verse 33] For the bread of God is that which cometh down out of heaven, and giveth life unto the world.
[ASV | EN | NT | John | Chapter 6 | Verse 34] They said therefore unto him, Lord, evermore give us this bread.
[ASV | EN | NT | John | Chapter 6 | Verse 35] And Jesus said unto them, I am the bread of life: he that cometh to me shall not hunger, and he that believeth on me shall never thirst.
[ASV | EN | NT | John | Chapter 6 | Verse 36] But I said unto you, that ye have seen me, and yet believe not.
[ASV | EN | NT | John | Chapter 6 | Verse 37] All that which the Father giveth me shall come unto me; and him that cometh to me I will in no wise cast out.
[ASV | EN | NT | John | Chapter 6 | Verse 38] For I am come down out of heaven, not to do mine own will, but the will of him that sent me.
[ASV | EN | NT | John | Chapter 6 | Verse 39] And this is the will of the Father that sent me, that of all that which he hath given me I should lose nothing, but should raise it up at the last day.
[ASV | EN | NT | John | Chapter 6 | Verse 40] And this is the will of him that sent me, that everyone that beholdeth the Son, and believeth on him, should have eternal life; and I will raise him up at the last day.
[ASV | EN | NT | John | Chapter 6 | Verse 41] The Jews therefore murmured concerning him, because he said, I am the bread which came down out of heaven.
[ASV | EN | NT | John | Chapter 6 | Verse 42] And they said, Is not this Jesus, the son of Joseph, whose father and mother we know? how then doth he say, I am come down out of heaven?
[ASV | EN | NT | John | Chapter 6 | Verse 43] Jesus therefore answered and said unto them, Murmur not among yourselves.
[ASV | EN | NT | John | Chapter 6 | Verse 44] No man can come to me, except the Father that sent me draw him: and I will raise him up in the last day.
[ASV | EN | NT | John | Chapter 6 | Verse 45] It is written in the prophets, And they shall all be taught of God. Everyone therefore that heareth from the Father, and hath learned, cometh unto me.
[ASV | EN | NT | John | Chapter 6 | Verse 46] Not that any man hath seen the Father, save he that is from God, he hath seen the Father.
[ASV | EN | NT | John | Chapter 6 | Verse 47] Verily, verily, I say unto you, He that believeth on me hath eternal life.
[ASV | EN | NT | John | Chapter 6 | Verse 48] I am the bread of life.
[ASV | EN | NT | John | Chapter 6 | Verse 49] Your fathers ate the manna in the wilderness, and they died.
[ASV | EN | NT | John | Chapter 6 | Verse 50] This is the bread which cometh down out of heaven, that a man may eat thereof, and not die.
[ASV | EN | NT | John | Chapter 6 | Verse 51] I am the living bread which came down out of heaven: if any man eat of this bread, he shall live forever: yea and the bread which I will give is my flesh, which I will give for the life of the world.
[ASV | EN | NT | John | Chapter 6 | Verse 52] The Jews therefore strove one with another, saying, How can this man give us his flesh to eat?
[ASV | EN | NT | John | Chapter 6 | Verse 53] Jesus therefore said unto them, Verily, verily, I say unto you, Except ye eat the flesh of the Son of man and drink his blood, ye have not life in yourselves.
[ASV | EN | NT | John | Chapter 6 | Verse 54] He that eateth my flesh and drinketh my blood hath eternal life; and I will raise him up at the last day.
[ASV | EN | NT | John | Chapter 6 | Verse 55] For my flesh is meat indeed, and my blood is drink indeed.
[ASV | EN | NT | John | Chapter 6 | Verse 56] He that eateth my flesh and drinketh my blood abideth in me, and I in him.
[ASV | EN | NT | John | Chapter 6 | Verse 57] As the living Father sent me, and I live because of the Father; so he that eateth me, he also shall live because of me.
[ASV | EN | NT | John | Chapter 6 | Verse 58] This is the bread which came down out of heaven: not as your fathers ate the manna, and died; he that eateth this bread shall live forever.
[ASV | EN | NT | John | Chapter 6 | Verse 59] These things said he in the synagogue, as he taught in Capernaum.
[ASV | EN | NT | John | Chapter 6 | Verse 60] Many therefore of his disciples, when they heard this, said, This is a hard saying; who can hear it?
[ASV | EN | NT | John | Chapter 6 | Verse 61] But Jesus knowing in himself that his disciples murmured at this, said unto them, Doth this cause you to stumble?
[ASV | EN | NT | John | Chapter 6 | Verse 62] What then if ye should behold the Son of man ascending where he was before?
[ASV | EN | NT | John | Chapter 6 | Verse 63] It is the spirit that giveth life; the flesh profiteth nothing: the words that I speak unto you are spirit, and are life.
[ASV | EN | NT | John | Chapter 6 | Verse 64] But there are some of you that believe not. For Jesus knew from the beginning who they were that believed not, and who it was that should betray him.
[ASV | EN | NT | John | Chapter 6 | Verse 65] And he said, For this cause have I said unto you, that no man can come unto me, except it be given unto him of my Father.
[ASV | EN | NT | John | Chapter 6 | Verse 66] Upon this many of his disciples went back, and walked no more with him.
[ASV | EN | NT | John | Chapter 6 | Verse 67] Jesus said therefore unto the twelve, Would ye also go away?
[ASV | EN | NT | John | Chapter 6 | Verse 68] Then Simon Peter answered him, Lord, to whom shall we go? thou hast the words of eternal life.
[ASV | EN | NT | John | Chapter 6 | Verse 69] And we have believed and know that thou art the Christ, the Son of the living God.
[ASV | EN | NT | John | Chapter 6 | Verse 70] Jesus answered them, Did not I choose you the twelve, and one of you is a devil?
[ASV | EN | NT | John | Chapter 6 | Verse 71] Now he spake of Judas Iscariot the son of Simon, for he it was that should betray him, being one of the twelve.
