[BBE | EN | NT | John | Chapter 19 | Verse 1] Then Pilate took Jesus and had him whipped with cords.
[BBE | EN | NT | John | Chapter 19 | Verse 27] Then he said to the disciple, There is your mother! And from that hour the disciple took her to his house.
[BBE | EN | NT | John | Chapter 19 | Verse 28] After this, being conscious that all things had now been done so that the Writings might come true, Jesus said, Give me water.
[BBE | EN | NT | John | Chapter 19 | Verse 29] Now there was a vessel ready, full of bitter wine, and they put a sponge full of it on a stick and put it to his mouth.
[BBE | EN | NT | John | Chapter 19 | Verse 30] So when Jesus had taken the wine he said, All is done. And with his head bent he gave up his spirit.
[BBE | EN | NT | John | Chapter 19 | Verse 31] Now it was the day of getting ready for the Passover, and so that the bodies might not be on the cross on the Sabbath (because the day of that Sabbath was a great day), the Jews made a request to Pilate that their legs might be broken, and that they might be taken away.
[BBE | EN | NT | John | Chapter 19 | Verse 32] So the men of the army came, and the legs of the first were broken and then of the other who was put to death on the cross with Jesus:
[BBE | EN | NT | John | Chapter 19 | Verse 33] But when they came to Jesus, they saw that he was dead by this time, and so his legs were not broken;
[BBE | EN | NT | John | Chapter 19 | Verse 34] But one of the men made a wound in his side with a spear, and straight away there came out blood and water.
[BBE | EN | NT | John | Chapter 19 | Verse 35] And he who saw it has given witness (and his witness is true; he is certain that what he says is true) so that you may have belief.
[BBE | EN | NT | John | Chapter 19 | Verse 36] These things came about so that the Writings might be true, No bone of his body will be broken.
[BBE | EN | NT | John | Chapter 19 | Verse 37] And again another verse says, They will see him who was wounded by their spears.
[BBE | EN | NT | John | Chapter 19 | Verse 38] After these things, Joseph of Arimathaea, who was a disciple of Jesus, but secretly for fear of the Jews, made a request to Pilate to let him take away the body of Jesus: and Pilate said he might do so. So he went and took away his body.
[BBE | EN | NT | John | Chapter 19 | Verse 39] And Nicodemus came (he who had first come to Jesus by night) with a roll of myrrh and aloes mixed, about a hundred pounds.
[BBE | EN | NT | John | Chapter 19 | Verse 40] Then they took the body of Jesus, folding linen about it with the spices, as is the way of the Jews when they put the dead to rest.
[BBE | EN | NT | John | Chapter 19 | Verse 41] Now there was a garden near the cross, and in the garden a new place for the dead in which no man had ever been put.
[BBE | EN | NT | John | Chapter 19 | Verse 42] So they put Jesus there, because it was the Jews' day of getting ready for the Passover, and the place was near.
