[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 1] And the princes of the people dwelt in Jerusalem; and the rest of the people cast lots, to bring one of ten to dwell in Jerusalem, the holy city, and nine parts in the cities.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 16] and Shabbethai and Jozabad, of the chiefs of the Levites, [who were] over the outward work of the house of God;
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 17] and Mattaniah the son of Mica, the son of Zabdi, the son of Asaph, [who was] the principal to begin the thanksgiving in prayer; and Bakbukiah, the second among his brethren; and Abda the son of Shammua, the son of Galal, the son of Jeduthun:
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 18] all the Levites in the holy city were two hundred and eighty-four.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 19] And the doorkeepers, Akkub, Talmon, and their brethren, that kept watch at the gates, were a hundred and seventy-two.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 20] And the residue of Israel, the priests, [and] the Levites, were in all the cities of Judah, every one in his inheritance.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 21] And the Nethinim dwelt in Ophel; and Ziha and Gispa were over the Nethinim.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 22] And the overseer of the Levites at Jerusalem was Uzzi the son of Bani, the son of Hashabiah, the son of Mattaniah, the son of Mica, of the sons of Asaph, the singers, for the work of the house of God.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 23] For it was the king's commandment concerning them, and there was a settled portion for the singers, due for each day.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 24] And Pethahiah the son of Meshezabeel, of the children of Zerah the son of Judah, was at the king's hand in all matters concerning the people.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 25] And as to the hamlets in their fields, [some] of the children of Judah dwelt in Kirjath-Arba and its dependent villages, and in Dibon and its dependent villages, and in Jekabzeel and its dependent villages,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 26] and in Jeshua, and in Moladah, and in Beth-phelet,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 27] and in Hazar-Shual, and in Beer-sheba and its dependent villages,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 28] and in Ziklag, and in Meconah and its dependent villages;
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 29] and in En-Rimmon, and in Zorah, and in Jarmuth,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 30] Zanoah, Adullam, and their hamlets, in Lachish and its fields, in Azekah and its dependent villages: and they encamped from Beer-sheba unto the valley of Hinnom.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 31] And the children of Benjamin from Geba [dwelt] in Michmash and Aija and Bethel, and their dependent villages,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 32] in Anathoth, Nob, Ananiah,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 33] Hazor, Ramah, Gittaim,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 34] Hadid, Zeboim, Neballat,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 35] Lod, and Ono, the valley of craftsmen.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 36] And of the Levites there were divisions of Judah [dwelling] in Benjamin.
