[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 1] Now when the wall was built and I had set up the doors, and the gatekeepers and the singers and the Levites were appointed,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 18] The children of Adonikam: six hundred sixty-seven.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 19] The children of Bigvai: two thousand sixty-seven.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 20] The children of Adin: six hundred fifty-five.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 21] The children of Ater: of Hezekiah, ninety-eight.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 22] The children of Hashum: three hundred twenty-eight.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 23] The children of Bezai: three hundred twenty-four.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 24] The children of Hariph: one hundred twelve.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 25] The children of Gibeon: ninety-five.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 26] The men of Bethlehem and Netophah: one hundred eighty-eight.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 27] The men of Anathoth: one hundred twenty-eight.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 28] The men of Beth Azmaveth: forty-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 29] The men of Kiriath Jearim, Chephirah, and Beeroth: seven hundred forty-three.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 30] The men of Ramah and Geba: six hundred twenty-one.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 31] The men of Michmas: one hundred twenty-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 32] The men of Bethel and Ai: one hundred twenty-three.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 33] The men of the other Nebo: fifty-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 34] The children of the other Elam: one thousand two hundred fifty-four.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 35] The children of Harim: three hundred twenty.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 36] The children of Jericho: three hundred forty-five.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 37] The children of Lod, Hadid, and Ono: seven hundred twenty-one.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 38] The children of Senaah: three thousand nine hundred thirty.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 39] The priests: The children of Jedaiah, of the house of Jeshua: nine hundred seventy-three.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 40] The children of Immer: one thousand fifty-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 41] The children of Pashhur: one thousand two hundred forty-seven.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 42] The children of Harim: one thousand seventeen.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 43] The Levites: the children of Jeshua, of Kadmiel, of the children of Hodevah: seventy-four.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 44] The singers: the children of Asaph: one hundred forty-eight.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 45] The gatekeepers: the children of Shallum, the children of Ater, the children of Talmon, the children of Akkub, the children of Hatita, the children of Shobai: one hundred thirty-eight.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 46] The temple servants: the children of Ziha, the children of Hasupha, the children of Tabbaoth,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 47] the children of Keros, the children of Sia, the children of Padon,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 48] the children of Lebana, the children of Hagaba, the children of Salmai,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 49] the children of Hanan, the children of Giddel, the children of Gahar,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 50] the children of Reaiah, the children of Rezin, the children of Nekoda,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 51] the children of Gazzam, the children of Uzza, the children of Paseah,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 52] the children of Besai, the children of Meunim, the children of Nephushesim,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 53] the children of Bakbuk, the children of Hakupha, the children of Harhur,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 54] the children of Bazlith, the children of Mehida, the children of Harsha,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 55] the children of Barkos, the children of Sisera, the children of Temah,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 56] the children of Neziah, and the children of Hatipha.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 57] The children of Solomon’s servants: the children of Sotai, the children of Sophereth, the children of Perida,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 58] the children of Jaala, the children of Darkon, the children of Giddel,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 59] the children of Shephatiah, the children of Hattil, the children of Pochereth Hazzebaim, and the children of Amon.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 60] All the temple servants and the children of Solomon’s servants were three hundred ninety-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 61] These were those who went up from Tel Melah, Tel Harsha, Cherub, Addon, and Immer; but they could not show their fathers’ houses, nor their offspring, whether they were of Israel:
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 62] The children of Delaiah, the children of Tobiah, the children of Nekoda: six hundred forty-two.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 63] Of the priests: the children of Hobaiah, the children of Hakkoz, the children of Barzillai, who took a wife of the daughters of Barzillai the Gileadite, and was called after their name.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 64] These searched for their genealogical records, but couldn’t find them. Therefore they were deemed disqualified and removed from the priesthood.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 65] The governor told them not to eat of the most holy things until a priest stood up to minister with Urim and Thummim.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 66] The whole assembly together was forty-two thousand three hundred sixty,
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 67] in addition to their male servants and their female servants, of whom there were seven thousand three hundred thirty-seven. They had two hundred forty-five singing men and singing women.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 68] Their horses were seven hundred thirty-six; their mules, two hundred forty-five;
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 69] their camels, four hundred thirty-five; their donkeys, six thousand seven hundred twenty.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 70] Some from among the heads of fathers’ households gave to the work. The governor gave to the treasury one thousand darics of gold, fifty basins, and five hundred thirty priests’ garments.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 71] Some of the heads of fathers’ households gave into the treasury of the work twenty thousand darics of gold, and two thousand two hundred minas of silver.
[WEB | EN | OT | Nehemiah | Chapter 7 | Verse 72] That which the rest of the people gave was twenty thousand darics of gold, plus two thousand minas of silver, and sixty-seven priests’ garments.
