[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 1] The princes of the people lived in Jerusalem. The rest of the people also cast lots to bring one of ten to dwell in Jerusalem, the holy city, and nine parts in the other cities.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 14] and their brothers, mighty men of valor, one hundred twenty-eight; and their overseer was Zabdiel, the son of Haggedolim.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 15] Of the Levites: Shemaiah the son of Hasshub, the son of Azrikam, the son of Hashabiah, the son of Bunni;
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 16] and Shabbethai and Jozabad, of the chiefs of the Levites, who had the oversight of the outward business of God’s house;
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 17] and Mattaniah the son of Mica, the son of Zabdi, the son of Asaph, who was the chief to begin the thanksgiving in prayer, and Bakbukiah, the second among his brothers; and Abda the son of Shammua, the son of Galal, the son of Jeduthun.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 18] All the Levites in the holy city were two hundred eighty-four.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 19] Moreover the gatekeepers, Akkub, Talmon, and their brothers, who kept watch at the gates, were one hundred seventy-two.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 20] The residue of Israel, of the priests, and the Levites were in all the cities of Judah, everyone in his inheritance.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 21] But the temple servants lived in Ophel; and Ziha and Gishpa were over the temple servants.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 22] The overseer also of the Levites at Jerusalem was Uzzi the son of Bani, the son of Hashabiah, the son of Mattaniah, the son of Mica, of the sons of Asaph, the singers responsible for the service of God’s house.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 23] For there was a commandment from the king concerning them, and a settled provision for the singers, as every day required.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 24] Pethahiah the son of Meshezabel, of the children of Zerah the son of Judah, was at the king’s hand in all matters concerning the people.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 25] As for the villages with their fields, some of the children of Judah lived in Kiriath Arba and its towns, in Dibon and its towns, in Jekabzeel and its villages,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 26] in Jeshua, in Moladah, Beth Pelet,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 27] in Hazar Shual, in Beersheba and its towns,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 28] in Ziklag, in Meconah and in its towns,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 29] in En Rimmon, in Zorah, in Jarmuth,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 30] Zanoah, Adullam, and their villages, Lachish and its fields, and Azekah and its towns. So they encamped from Beersheba to the valley of Hinnom.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 31] The children of Benjamin also lived from Geba onward, at Michmash and Aija, and at Bethel and its towns,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 32] at Anathoth, Nob, Ananiah,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 33] Hazor, Ramah, Gittaim,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 34] Hadid, Zeboim, Neballat,
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 35] Lod, and Ono, the valley of craftsmen.
[WEB | EN | OT | Nehemiah | Chapter 11 | Verse 36] Of the Levites, certain divisions in Judah settled in Benjamin’s territory.
