[IRV | ML | OT | Lamentations | Chapter 3 | Verse 1] ഞാൻ അവന്റെ കോപത്തിന്റെ വടികൊണ്ടു കഷ്ടം കണ്ട പുരുഷനാകുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 20] എന്റെ പ്രാണൻ എന്റെ ഉള്ളിൽ എപ്പോഴും അവയെ ഓർത്തു ഉരുകിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 21] ഇതു ഞാൻ ഓർക്കും; അതുകൊണ്ടു ഞാൻ പ്രത്യാശിക്കും.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 22] നാം മുടിഞ്ഞുപോകാതിരിക്കുന്നതു യഹോവയുടെ ദയ ആകുന്നു; അവന്റെ കരുണ തീർന്നു പോയിട്ടില്ലല്ലോ;
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 23] അതു രാവിലെതോറും പുതിയതും നിന്റെ വിശ്വസ്ഥത വലിയതും ആകുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 24] യഹോവ എന്റെ ഓഹരി എന്നു എന്റെ ഉള്ളം പറയുന്നു; അതുകൊണ്ടു ഞാൻ അവനിൽ പ്രത്യാശവെക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 25] തന്നെ കാത്തിരിക്കുന്നവർക്കും തന്നെ അന്വേഷിക്കുന്നവന്നും യഹോവ നല്ലവൻ.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 26] യഹോവയുടെ രക്ഷെക്കായി മിണ്ടാതെ കാത്തിരിക്കുന്നതു നല്ലതു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 27] ബാല്യത്തിൽ നുകം ചുമക്കുന്നതു ഒരു പുരുഷന്നു നല്ലതു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 28] അവൻ അതു അവന്റെ മേൽ വെച്ചിരിക്ക കൊണ്ടു അവൻ തനിച്ചു മൗനം ആയിരിക്കട്ടെ.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 29] അവൻ തന്റെ മുഖത്തെ പൊടിയോളം താഴ്ത്തട്ടെ; പക്ഷെ പ്രത്യാശ ശേഷിക്കും.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 30] തന്നെ അടിക്കുന്നവന്നു അവൻ കവിൾ കാണിക്കട്ടെ; അവൻ വേണ്ടുവോളം നിന്ദ അനുഭവിക്കട്ടെ.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 31] കർത്താവു എന്നേക്കും തള്ളിക്കളകയില്ലല്ലോ.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 32] അവൻ ദുഃഖിപ്പിച്ചാലും തന്റെ മഹാദയെക്കു ഒത്തവണ്ണം അവന്നു കരുണതോന്നും.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 33] മനസ്സോടെയല്ലല്ലോ അവൻ മനുഷ്യപുത്രന്മാരെ ദുഃഖിപ്പിച്ചു വ്യസനിപ്പിക്കുന്നതു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 34] ഭൂമിയിലെ സകലബദ്ധന്മാരെയും കാല്കീഴിട്ടു മെതിക്കുന്നതും
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 35] അത്യുന്നതന്റെ സന്നിധിയിൽ മനുഷ്യന്റെ ന്യായം മറിച്ചുകളയുന്നതും
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 36] മനുഷ്യനെ വ്യവഹാരത്തിൽ തെറ്റിച്ചുകളയുന്നതും കർത്താവു കാണുകയില്ലയോ?
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 37] കർത്താവു കല്പിക്കാതെ ആർ പറഞ്ഞിട്ടാകുന്നു വല്ലതും സംഭവിക്കുന്നതു?
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 38] അത്യുന്നതന്റെ വായിൽനിന്നു നന്മയും തിന്മയും പുറപ്പെടുന്നില്ലയോ?
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 39] മനുഷ്യൻ ജീവനുള്ളന്നു നെടുവീർപ്പിടുന്നതെന്തു? ഓരോരുത്തൻ താന്താന്റെ പാപങ്ങളെക്കുറിച്ചു നെടുവീർപ്പിടട്ടെ.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 40] നാം നമ്മുടെ നടപ്പു ആരാഞ്ഞു ശോധന ചെയ്തു യഹോവയുടെ അടുക്കലേക്കു തിരിയുക.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 41] നാം കൈകളെയും ഹൃദയത്തെയും സ്വർഗ്ഗസ്ഥനായ ദൈവത്തിങ്കലേക്കു ഉയർത്തുക.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 42] ഞങ്ങൾ അതിക്രമം ചെയ്തു മത്സരിച്ചു; നീ ക്ഷമിച്ചതുമില്ല.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 43] നീ കോപം പുതെച്ചു ഞങ്ങളെ പിന്തുടർന്നു, കരുണകൂടാതെ കൊന്നുകളഞ്ഞു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 44] ഞങ്ങളുടെ പ്രാർത്ഥന കടക്കാതവണ്ണം നീ മേഘംകൊണ്ടു നിന്നെത്തന്നേ മറെച്ചു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 45] നീ ഞങ്ങളെ ജാതികളുടെ ഇടയിൽ ചവറും എച്ചിലും ആക്കിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 46] ഞങ്ങളുടെ ശത്രുക്കളൊക്കെയും ഞങ്ങളുടെ നേരെ വായ്പിളർന്നിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 47] പേടിയും കണിയും ശൂന്യവും നാശവും ഞങ്ങൾക്കു ഭവിച്ചിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 48] എന്റെ ജനത്തിൻപുത്രിയുടെ നാശം നിമിത്തം നീർത്തോടുകൾ എന്റെ കണ്ണിൽനിന്നൊഴുകുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 49] യഹോവ സ്വർഗ്ഗത്തിൽനിന്നു നോക്കി കടാക്ഷിക്കുവോളം
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 50] എന്റെ കണ്ണു ഇടവിടാതെ പൊഴിക്കുന്നു; ഇളെക്കുന്നതുമില്ല.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 51] എന്റെ നഗരത്തിലെ സകലസ്ത്രീജനത്തെയും കുറിച്ചു എന്റെ കണ്ണു എന്റെ പ്രാണനെ വ്യസനിപ്പിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 52] കാരണംകൂടാതെ എന്റെ ശത്രുക്കളായവർ എന്നെ ഒരു പക്ഷിയെപ്പോലെ വേട്ടയാടിയിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 53] അവർ എന്റെ ജീവനെ കുണ്ടറയിൽ ഇട്ടു നശിപ്പിച്ചു, എന്റെ മേൽ കല്ലു എറിഞ്ഞിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 54] വെള്ളം എന്റെ തലെക്കുമീതെ കവിഞ്ഞൊഴുകി; ഞാൻ നശിച്ചുപോയി എന്നു ഞാൻ പറഞ്ഞു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 55] യഹോവേ, ഞാൻ ആഴമുള്ള കുണ്ടറയിൽനിന്നു നിന്റെ നാമത്തെ വിളിച്ചപേക്ഷിച്ചിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 56] എന്റെ നെടുവീർപ്പിന്നും എന്റെ നിലവിളിക്കും ചെവി പൊത്തിക്കളയരുതേ എന്നുള്ള എന്റെ പ്രാർത്ഥന നീ കേട്ടിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 57] ഞാൻ നിന്നെ വിളിച്ചപേക്ഷിച്ച നാളിൽ നീ അടുത്തുവന്നു: ഭയപ്പെടേണ്ടാ എന്നു പറഞ്ഞു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 58] കർത്താവേ, നീ എന്റെ വ്യവഹാരം നടത്തി, എന്റെ ജീവനെ വീണ്ടെടുത്തിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 59] യഹോവേ, ഞാൻ അനുഭവിച്ച അന്യായം നീ കണ്ടിരിക്കുന്നു; എന്റെ വ്യവഹാരം തീർത്തുതരേണമേ.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 60] അവർ ചെയ്ത സകലപ്രതികാരവും എനിക്കു വിരോധമായുള്ള അവരുടെ സകലനിരൂപണങ്ങളും നീ കണ്ടിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 61] യഹോവേ, അവരുടെ നിന്ദയും എനിക്കു വിരോധമായുള്ള അവരുടെ സകലനിരൂപണങ്ങളും
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 62] എന്റെ എതിരികളുടെ വാക്കുകളും ഇടവിടാതെ എനിക്കു വിരോധമായുള്ള നിനവും നീ കേട്ടിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 63] അവരുടെ ഇരിപ്പും എഴുന്നേല്പും നോക്കേണമേ; ഞാൻ അവരുടെ പാട്ടായിരിക്കുന്നു.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 64] യഹോവേ, അവരുടെ പ്രവൃത്തിക്കു തക്കവണ്ണം അവർക്കു പകരം ചെയ്യേണമേ;
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 65] നീ അവർക്കു ഹൃദയകാഠിന്യം വരുത്തും; നിന്റെ ശാപം അവർക്കു വരട്ടെ.
[IRV | ML | OT | Lamentations | Chapter 3 | Verse 66] നീ അവരെ കോപത്തോടെ പിന്തുടർന്നു, യഹോവയുടെ ആകാശത്തിൻ കീഴിൽനിന്നു നശിപ്പിച്ചുകളയും.
