[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 12] καὶ δώσω τοὺς ποταμοὺς αὐτῶν ἐρήμους, καὶ ἀπολῶ τὴν γῆν, καὶ τὸ πλήρωμα αὐτῆς ἐν χερσὶν ἀλλοτρίων, ἐγὼ Κύριος λελάληκα.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 13] Ὅτι τάδε λέγει Κύριος Κύριος, καὶ ἀπολῶ μεγιστᾶνας ἀπὸ Μέμφεως, καὶ ἄρχοντας Μέμφεως ἐκ γῆς Αἰγύπτου, καὶ οὐκ ἔσονται ἔτι.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 14] Καὶ ἀπολῶ γῆν Φαθωρῆς, καὶ δώσω πῦρ ἐπὶ Τάνιν, καὶ ποιήσω ἐκδίκησιν ἐν Διοσπόλει.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 15] Καὶ ἐκχεῶ τὸν θυμόν μου ἐπὶ Σαὶν τὴν ἰσχὺν Αἰγύπτου, καὶ ἀπολῶ τὸ πλῆθος Μέμφεως,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 16] καὶ δώσω πῦρ ἐπʼ Αἴγυπτον, καὶ ταραχῇ ταραχθήσεται ἡ Συήνη, καὶ ἐν Διοσπόλει ἔσται ἔκρηγμα, καὶ διαχυθήσεται ὕδατα.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 17] Νεανίσκοι Ἡλιουπόλεως καὶ Βουβάστου ἐν μαχαίρᾳ πεσοῦνται, καὶ αἱ γυναῖκες ἐν αἰχμαλωσίᾳ πορεύσονται,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 18] καὶ ἐν Τάφναις συσκοτάσει ἡ ἡμέρα, ἐν τῷ συντρίψαι με ἐκεῖ τὰ σκῆπτρα Αἰγύπτου· καὶ ἀπολεῖται ἐκεῖ ἡ ὕβρις ἰσχύος αὐτῆς, καὶ ταύτην νεφέλη καλύψει, καὶ αἱ θυγατέρες αὐτῆς αἰχμάλωτοι ἀρθήσονται.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 19] Καὶ ποιήσω κρίμα ἐν Αἰγύπτῳ, καὶ γνώσονται ὅτι ἐγὼ εἰμι Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 20] Καὶ ἐγένετο ἐν τῷ ἑνδεκάτῳ ἔτει, ἐν τῷ πρώτῳ μηνὶ, ἑβδόμῃ τοῦ μηνὸς, ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 21] υἱὲ ἀνθρώπου, τοὺς βραχίονας Φαραὼ βασιλέως Αἰγύπτου συνέτριψα, καὶ ἰδοὺ οὐ κατεδεήθη τοῦ δοθῆναι ἴασιν, τοῦ δοθῆναι ἐπʼ αὐτὸν μάλαγμα, τοῦ δοθῆναι ἰσχὺν ἐπιλαβέσθαι μαχαίρας.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 22] Διατοῦτο τάδε λέγει Κύριος Κύριος, ἰδοὺ ἐγὼ ἐπὶ Φαραὼ βασιλέα Αἰγύπτου, καὶ συντρίψω τοὺς βραχίονας αὐτοῦ τοὺς ἰσχυροὺς, καὶ τοὺς τεταμένους, καὶ καταβαλῶ τὴν μάχαιραν αὐτοῦ ἐκ τῆς χειρὸς αὐτοῦ,
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 23] καὶ διασπερῶ Αἴγυπτον εἰς τὰ ἔθνη, καὶ λικμήσω αὐτοὺς εἰς τὰς χώρας.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 24] Καὶ κατισχύσω τοὺς βραχίονας βασιλέως Βαβυλῶνος, καὶ δώσω τὴν ῥομφαίαν μου εἰς τὴν χεῖρα αὐτοῦ, καὶ ἐπάξει αὐτὴν ἐπʼ Αἴγυπτον, καὶ προνομεύσει τὴν προνομὴν αὐτῆς, καὶ σκυλεύσει τὰ σκῦλα αὐτῆς.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 25] Καὶ ἐνισχύσω τοὺς βραχίονας βασιλέως Βαβυλῶνος, οἱ δὲ βραχίονες Φαραὼ πεσοῦνται· καὶ γνώσονται ὅτι ἐγώ εἰμι Κύριος, ἐν τῷ δοῦναι τὴν ῥομφαίαν μου εἰς χεῖρας βασιλέως Βαβυλῶνος, καὶ ἐκτενεῖ αὐτὴν ἐπὶ γῆν Αἰγύπτου.
[LXX | EL | OT | Ezekiel | Chapter 30 | Verse 26] Καὶ διασπερῶ Αἴγυπτον εἰς τὰ ἔθνη, καὶ λικμήσω αὐτοὺς εἰς τὰς χώρας, καὶ γνώσονται πάντες ὅτι ἐγώ εἰμι Κύριος.
