[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 1] Καὶ εἰσήγαγέ με ἐπὶ τὰ πρόθυρα τοῦ οἴκου· καὶ ἰδοὺ ὕδωρ ἐξεπορεύετο ὑποκάτωθεν τοῦ αἰθρίου κατὰ ἀνατολὰς, ὅτι τὸ πρόσωπον τοῦ οἴκου ἔβλεπε κατὰ ἀνατολὰς, καὶ τὸ ὕδωρ κατέβαινεν ἀπὸ τοῦ κλίτους τοῦ δεξιοῦ, ἀπὸ Νότου ἐπὶ τὸ θυσιαστήριον.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 12] Καὶ ἐπὶ τοῦ ποταμοῦ ἀναβήσεται, ἐπὶ τοῦ χείλους αὐτοῦ ἔνθεν καὶ ἔνθεν, πᾶν ξύλον βρώσιμον, οὐ μὴ παλαιωθῇ ἐπʼ αὐτοῦ, οὐδὲ μὴ ἐκλείπῃ ὁ καρπὸς αὐτοῦ, τῆς καινότητος αὐτοῦ πρωτοβολήσει, ὅτι τὰ ὕδατα αὐτῶν ἐκ τῶν ἁγίων ταῦτα ἐκπορεύεται, καὶ ἔσται ὁ καρπὸς αὐτῶν εἰς βρῶσιν, καὶ ἀνάβασις αὐτῶν εἰς ὑγίειαν.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 13] Τάδε λέγει Κύριος Θεὸς, ταῦτα τὰ ὅρια κατακληρονομήσετε τῆς γῆς, ταῖς δώδεκα φυλαῖς τῶν υἱῶν Ἰσραὴλ πρόσθεσις σχοινίσματος.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 14] Καὶ κατακληρονομήσετε αὐτὴν ἕκαστος καθὼς ὁ ἀδελφὸς αὐτοῦ, εἰς ἣν ᾖρα τὴν χεῖρά μου, τοῦ δοῦναι τοῖς πατράσιν αὐτῶν, καὶ πεσεῖται ἡ γῆ αὕτη ὑμῖν ἐν κληρονομίᾳ.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 15] Καὶ ταῦτα τὰ ὅρια τῆς γῆς τῆς πρὸς Βοῤῥᾶν, ἀπὸ θαλάσσης τῆς μεγάλης τῆς καταβαινούσης, καὶ περισχιζούσης τῆς εἰσόδου, Ἠμασελδὰμ,
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 16] Μααβθηρὰς Ἑβραμηλιὰμ ἀναμέσον ὁρίων Δαμασκοῦ καὶ ἀναμέσον ὁρίων Ἠμαθεὶ, αὐλὴ τοῦ Σαυνὰν, αἵ εἰσιν ἐπάνω τῶν ὁρίων Αὐρανίτιδος.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 17] Ταῦτα τὰ ὅρια ἀπὸ τῆς θαλάσσης, ἀπὸ τῆς αὐλῆς τοῦ Αἰνὰν, ὅρια Δαμασκοῦ, καὶ τὰ πρὸς βοῤῥᾶν,
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 18] Καὶ τὰ πρὸς ἀνατολὰς ἀναμέσον τῆς Λωρανίτιδος, καὶ ἀναμέσον Δαμασκοῦ, καὶ ἀναμέσον τῆς Γαλααδίτιδος, καὶ ἀναμέσον τῆς γῆς τοῦ Ἰσραὴλ, ὁ Ἰορδάνης διορίζει ἐπὶ τὴν θάλασσαν, τὴν πρὸς ἀνατολὰς φοινικῶνος· ταῦτα τὰ πρὸς ἀνατολάς.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 19] Καὶ τὰ πρὸς Νότον καὶ Λίβα ἀπὸ Θαιμὰν καὶ φοινικῶνος, ἕως ὕδατος Μαριμὼθ Καδὴμ, παρεκτεῖνον ἐπὶ τὴν θάλασσαν τὴν μεγάλην·
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 20] τοῦτο τὸ μέρος Νότος καὶ λίψ. Τοῦτο τὸ μέρος τῆς θαλάσσης τῆς μεγάλης ὁρίζει, ἕως κατέναντι τῆς εἰσόδου Ἠμὰθ, ἕως εἰσόδου αὐτοῦ· ταῦτά ἐστι τὰ πρὸς θάλασσαν Ἠμάθ.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 21] Καὶ διαμερίσετε τὴν γῆν ταύτην αὐτοῖς, ταῖς φυλαῖς τοῦ Ἰσραήλ.
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 22] Βαλεῖτε αὐτὴν ἐν κλήρῳ, ὑμῖν καὶ τοῖς προσηλύτοις τοῖς παροικοῦσιν ἐν μέσῳ ὑμῶν, οἵτινες ἐγέννησαν υἱοὺς ἐν μέσῳ ὑμῶν, καὶ ἔσονται ὑμῶν ὡς αὐτόχθονες ἐν τοῖς υἱοῖς τοῦ Ἰσραήλ· μεθʼ ὑμῶν φάγονται ἐν κληρονομίᾳ ἐν μέσῳ τῶν φυλῶν τοῦ Ἰσραὴλ,
[LXX | EL | OT | Ezekiel | Chapter 47 | Verse 23] καὶ ἔσονται ἐν φυλῇ προσηλύτων ἐν τοῖς προσηλύτοις τοῖς μετʼ αὐτῶν· ἐκεῖ δώσετε κληρονομίαν αὐτοῖς, λέγει Κύριος Θεός.
