[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 1] Καὶ ἐγένετο ἐν τῷ πέμπτῳ καὶ εἰκοστῷ ἔτει τῆς αἰχμαλωσίας ἡμῶν, ἐν τῷ πρώτῳ μηνὶ, δεκάτῃ τοῦ μηνὸς, ἐν τῷ τεσσαρεσκαιδεκάτῳ ἔτει μετὰ τὸ ἁλῶναι τὴν πόλιν, ἐν τῇ ἡμέρᾳ ἐκείνῃ ἐγένετο ἐπʼ ἐμὲ χεὶρ Κυρίου,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 24] Καὶ ἤγαγέ με κατὰ Νότον, καὶ ἰδοὺ πύλη βλέπουσα πρὸς Νότον, καὶ διεμέτρησεν αὐτὴν, καὶ τὰ θεὲ, καὶ τὰ αἰλεῦ, καὶ τὰ αἰλαμμὼν, κατὰ τὰ μέτρα ταῦτα.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 25] Καὶ αἱ θυρίδες αὐτῆς, καὶ τὰ αἰλαμμὼν κυκλόθεν, καθὼς αἱ θυρίδες τοῦ αἰλὰμ, πηχῶν πεντήκοντα τὸ μῆκος αὐτῆς, καὶ πηχῶν εἰκοσιπέντε τὸ εὖρος αὐτῆς,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 26] καὶ ἑπτὰ κλημακτῆρες αὐτῇ, καὶ αἰλαμμὼν ἔσωθεν, καὶ φοίνικες αὐτῇ, εἷς ἔνθεν καὶ εἷς ἔνθεν ἐπὶ τὰ αἰλεῦ.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 27] Καὶ πύλη κατέναντι τῆς πύλης τῆς αὐλῆς τῆς ἐσωτέρας πρὸς Νότον, καὶ διεμέτρησε τὴν αὐλὴν ἀπὸ πύλης ἐπὶ πύλην, πήχεις ἑκατὸν τὸ εὖρος πρὸς Νότον.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 28] Καὶ εἰσήγαγέ με εἰς τὴν αὐλὴν τὴν ἐσωτέραν τῆς πύλης τῆς πρὸς Νότον, καὶ διεμέτρησε τὴν πύλην κατὰ τὰ μέτρα ταῦτα,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 29] καὶ τὰ θεὲ, καὶ τὰ αἰλεῦ, καὶ τὰ αἰλαμμὼν κατὰ τὰ μέτρα ταῦτα, καὶ θυρίδες αὐτῇ, καὶ τῷ αἰλαμμὼν κύκλῳ, πήχεις πεντήκοντα τὸ μῆκος αὐτῆς,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 31] καὶ τὸ εὖρος πήχεις εἰκοσιπέντε τοῦ αἰλὰμ εἰς τὴν αὐλὴν τὴν ἐξωτέραν, καὶ φοίνικες τῷ αἰλεῦ, καὶ ὀκτὼ κλημακτῆρες.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 32] Καὶ εἰσήγαγέ με εἰς τὴν πύλην τὴν βλέπουσαν κατὰ ἀνατολὰς, καὶ διεμέτρησεν αὐτὴν κατὰ τὰ μέτρα ταῦτα,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 33] καὶ τὰ θεὲ, καὶ τὰ αἰλεῦ, καὶ τὰ αἰλαμμὼν κατὰ τὰ μέτρα ταῦτα, καὶ θυρίδες αὐτῇ καὶ αἰλαμμὼν κύκλῳ πήχεις πεντήκοντα μῆκος αὐτῆς, καὶ εὖρος αὐτῆς πήχεις εἰκοσιπέντε.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 34] Καὶ αἰλαμμὼν εἰς τὴν αὐλὴν τὴν ἐσωτέραν, καὶ φοίνικες ἐπὶ τοῦ αἰλεῦ ἔνθεν καὶ ἔνθεν, καὶ ὀκτὼ κλημακτῆρες αὐτῇ.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 35] Καὶ εἰσήγαγέ με εἰς τὴν πύλην τὴν πρὸς βοῤῥᾶν, καὶ διεμέτρησε κατὰ τὰ μέτρα ταῦτα,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 36] καὶ τὰ θεὲ, καὶ τὰ αἰλεῦ, καὶ τὰ αἰλαμμὼν, καὶ θυρίδες αὐτῇ κύκλῳ, καὶ τὸ αἰλαμμὼν αὐτῆς, πήχεις πεντήκοντα μῆκος αὐτῆς, καὶ εὖρος πήχεις εἰκοσιπέντε·
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 37] Καὶ τὰ αἰλαμμὼν εἰς τὴν αὐλὴν τὴν ἐξωτέραν, καὶ φοίνικες τῷ αἰλεῦ ἔνθεν καὶ ἔνθεν, καὶ ὀκτὼ κλημακτῆρες αὐτῇ.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 38] Τὰ παστοφόρια αὐτῆς, καὶ τὰ θυρώματα αὐτῆς, καὶ τὰ αἰλαμμὼν αὐτῆς ἐπὶ τῆς πύλης τῆς δευτέρας ἔκρυσις,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 39] ὅπως σφάζωσιν ἐν αὐτῇ τὰ ὑπὲρ ἁμαρτίας, καὶ τὰ ὑπὲρ ἀγνοίας.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 40] Καὶ κατὰ νώτου τοῦ ῥύακος τῶν ὁλοκαυτωμάτων τῆς βλεπούσης πρὸς Βοῤῥᾶν, δύο τράπεζαι πρὸς ἀνατολὰς κατὰ νώτου τῆς δευτέρας, καὶ τοῦ αἰλὰμ τῆς πύλης δύο τράπεζαι κατὰ ἀνατολάς.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 41] Τέσσαρες ἔνθεν, καὶ τέσσαρες ἔνθεν κατὰ νώτου τῆς πύλης, ἐπʼ αὐτὰς σφάζουσι τὰ θύματα· κατέναντι τῶν ὀκτὼ τραπεζῶν τῶν θυμάτων.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 42] Καὶ τέσσαρες τράπεζαι τῶν ὁλοκαυτωμάτων λίθιναι λελαξευμέναι, πήχεως καὶ ἡμίσους τὸ πλάτος, καὶ πήχεων δύο ἡμίσους τὸ μῆκος, καὶ ἐπὶ πῆχυν τὸ ὕψος· ἐπʼ αὐτὰ ἐπιθήσουσι τὰ σκεύη, ἑν οἷς σφάζουσιν ἐκεῖ τὰ ὁλοκαυτώματα καὶ τὰ θύματα.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 43] Καὶ παλαιστὴν ἕξουσι γεῖσος λελαξευμένον ἔσωθεν κύκλῳ, καὶ ἐπὶ τὰς τραπέζας ἐπάνωθεν στέγας, τοῦ καλύπτεσθαι ἀπὸ τοῦ ὑετοῦ, καὶ ἀπὸ τῆς ξηρασίας.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 44] Καὶ εἰσήγαγέ με εἰς τὴν αὐλὴν τὴν ἐσωτέραν· καὶ ἰδοὺ δύο ἐξέδραι ἐν τῇ αὐλῇ τῇ ἐσωτέρᾳ, μία κατὰ νώτου τῆς πύλης τῆς βλεπούσης πρὸς Βοῤῥᾶν, φέρουσα πρὸς Νότον, καὶ μία κατὰ νώτου τῆς πύλης τῆς πρὸς Νότον, βλεπούσης δὲ πρὸς Βοῤῥᾶν.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 45] Καὶ εἶπε πρὸς μὲ, ἡ ἐξέδρα αὕτη ἡ βλέπουσα πρὸς Νότον, τοῖς ἱερεῦσι τοῖς φυλάσσουσι τὴν φυλακὴν τοῦ οἴκου,
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 46] καὶ ἡ ἐξέδρα ἡ βλέπουσα πρὸς Βοῤῥᾶν, τοῖς ἱερεῦσι τοῖς φυλάσσουσι τὴν φυλακὴν τοῦ θυσιαστηρίου· ἐκεῖνοί εἰσιν οἱ υἱοὶ Σαδδοὺκ, οἱ ἐγγίζοντες ἐκ τοῦ Λευὶ πρὸς Κύριον, λειτουργεῖν αὐτῷ.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 47] Καὶ διεμέτρησε τὴν αὐλὴν, μῆκος πηχῶν ἑκατὸν, καὶ εὖρος πήχεις ἑκατὸν, ἐπὶ τὰ τέσσαρα μέρη αὐτῆς, καὶ τὸ θυσιαστήριον ἀπέναντι τοῦ οἴκου.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 48] Καὶ εἰσήγαγέ με εἰς τὸ αἰλὰμ τοῦ οἴκου· καὶ διεμέτρησε τὸ αἲλ τοῦ αἰλὰμ πηχῶν πέντε τὸ πλάτος ἔνθεν, καὶ πηχῶν πέντε ἔνθεν, καὶ τὸ εὖρος τοῦ θυρώματος πηχῶν δεκατεσσάρων, καὶ ἐπωμίδες τῆς θύρας τοῦ αἰλὰμ πηχῶν τριῶν ἔνθεν, καὶ πηχῶν τριῶν ἔνθεν.
[LXX | EL | OT | Ezekiel | Chapter 40 | Verse 49] Καὶ τὸ μῆκος τοῦ αἰλὰμ πηχῶν εἴκοσι, καὶ τὸ εὖρος πηχῶν δώδεκα· καὶ ἐπὶ δέκα ἀναβαθμῶν ἀνέβαινον ἐπʼ αὐτὸ, καὶ στύλοι ἦσαν ἐπὶ τὸ αἰλάμ, εἷς ἔνθεν καὶ εἷς ἔνθεν.
