[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ λέγων,
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 18] Δαμασκὸς ἔμποροί σου, ἐκ πλήθους πάσης δυνάμεώς σου· οἶνος ἐκ Χελβὼν, καὶ ἔρια ἐκ Μιλήτου, καὶ οἶνον εἰς τὴν ἀγοράν σου ἔδωκαν.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 19] Ἐξ Ἀσὴλ σίδηρος εἰργασμένος, καὶ τροχιὰς ἐν τῷ συμμίκτῳ σου ἐστί.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 20] Δαιδὰν ἔμποροί σου, μετὰ κτηνῶν ἐκλεκτῶν εἰς ἅρματα.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 21] Ἡ Ἀραβία καὶ πάντες οἱ ἄρχοντες Κηδὰρ, οὗτοι ἔμποροί σου διὰ χειρός σου, καμήλους καὶ ἀμνοὺς καὶ κριοὺς ἐν οἷς ἐμπορεύονταί σε.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 22] Ἔμποροι Σαββὰ, καὶ Ῥαμμὰ, οὗτοι ἔμποροί σου, μετὰ πρώτων ἡδυσμάτων, καὶ λίθων χρηστῶν, καὶ χρυσὸν ἔδωκαν τὴν ἀγοράν σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 23] Χαῤῥὰ, καὶ Χαναὰ, οὗτοι ἔμποροί σου·
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 24] Ἀσσοὺρ καὶ Χαρμὰν ἔμποροί σου, φέροντες ἐμπορίαν ὑάκινθον, καὶ θησαυροὺς ἐκλεκτοὺς δεδεμένους σχοίνίοις, καὶ κυπαρίσσινα.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 25] Πλοῖα ἔμποροί σου, ἐν τῷ πλήθει, ἐν τῷ συμμίκτῳ σου· καὶ ἐνεπλήσθης καὶ ἐβαρύνθης σφόδρα ἐν καρδίᾳ θαλάσσης.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 26] Ἐν ὕδατι πολλῷ ἦγόν σε οἱ κωπηλάται σου, τὸ πνεῦμα τοῦ Νότου συνέτριψέ σε ἐν καρδίᾳ θαλάσσης.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 27] Ἦσαν δυνάμεις σου, καὶ ὁ μισθός σου, καὶ τῶν συμμίκτων σου, καὶ οἱ κωπηλάται σου, καὶ οἱ κυβερνῆταί σου, καὶ οἱ σύμβουλοί σου, καὶ οἱ σύμμικτοί σου ἐκ τῶν συμμίκτων σου, καὶ πάντες οἱ ἄνδρες οἱ πολεμισταί σου οἱ ἐν σοί· καὶ πᾶσα συναγωγή σου ἐν μέσῳ σου πεσοῦνται ἐν καρδίᾳ θαλάσσης, ἐν τῇ ἡμέρᾳ τῆς πτώσεώς σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 28] Πρὸς τὴν κραυγὴν τῆς φωνῆς σου οἱ κυβερνῆταί σου φόβῳ φοβηθήσονται.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 29] Καὶ καταβήσονται ἀπὸ τῶν πλοίων πάντες οἱ κωπηλάται, καὶ οἱ ἐπιβάται, καὶ οἱ πρωρεῖς τῆς θαλάσσης ἐπὶ τὴν γῆν στήσονται.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 30] Καὶ ἀλαλάξουσιν ἐπὶ σὲ τῇ φωνῇ αὐτῶν, καὶ κεκράξονται πικρὸν, καὶ ἐπιθήσουσι γῆν ἐπὶ τὴν κεφαλὴν αὐτῶν, καὶ σποδὸν στρώσονται.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 32] Καὶ λήψονται οἱ υἱοὶ αὐτῶν ἐπὶ σὲ θρῆνον, θρήνημα Σόρ·
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 33] Πόσον τινὰ εὗρες μισθὸν ἀπὸ τῆς θαλάσσης; Ἐνέπλησας ἔθνη ἀπὸ τοῦ πλήθους σου, καὶ ἀπὸ τοῦ συμμίκτου σου ἐπλούτησας πάντας βασιλεῖς τῆς γῆς.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 34] Νῦν συνετρίβης ἐν θαλάσσῃ, ἐν βάθει ὕδατος ὁ σύμμικτός σου, καὶ πᾶσα ἡ συναγωγή σου ἐν μέσῳ σου· ἔπεσον πάντες οἱ κωπηλάται σου.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 35] Πάντες οἱ κατοικοῦντες τὰς νήσους ἐστύγνασαν ἐπὶ σέ, καὶ οἱ βασιλεῖς αὐτῶν ἐκστάσει ἐξέστησαν, καὶ ἐδάκρυσε τὸ πρόσωπον αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 27 | Verse 36] Ἔμποροι ἀπὸ ἐθνῶν ἐσύρισάν σε, ἀπώλεια ἐγένου, καὶ οὐκέτι ἔσῃ εἰς τὸν αἰῶνα.
