[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 12] Ἥκει ὁ καιρὸς, ἰδοὺ ἡ ἡμέρα· ὁ κτώμενος μὴ χαιρέτω, καὶ ὁ πωλῶν μὴ θρηνείτω·
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 13] Διότι ὁ κτώμενος πρὸς τὸν πωλοῦντα οὐκέτι μὴ ἐπιστρέψει, καὶ ἄνθρωπος ἐν ὀφθαλμῷ ζωῆς αὐτοῦ οὐ κρατήσει.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 14] Σαλπίσατε ἐν σάλπιγγι, καὶ κρίνατε τὰ σύμπαντα.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 15] Ὁ πόλεμος ἐν ῥομφαίᾳ ἔξωθεν, καὶ ὁ λιμὸς καὶ ὁ θάνατος ἔσωθεν· ὁ ἐν τῷ πεδίῳ ἐν ῥομφαίᾳ τελευτήσει, τοὺς δʼ ἐν τῇ πόλει λιμὸς καὶ θάνατος συντελέσει.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 16] Καὶ ἀνασωθήσονται οἱ ἀνασωζόμενοι ἐξ αὐτῶν, καὶ ἔσονται ἐπὶ τῶν ὀρέων· καὶ πάντας ἀποκτενῶ, ἔκαστον ἐν ταῖς ἀδικίαις αὐτοῦ.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 17] Πᾶσαι χεῖρες ἐκλυθήσονται, καὶ πάντες μηροὶ μολυνθήσονται ὑγρασίᾳ.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 18] Καὶ περιζώσονται σάκκους, καὶ καλύψει αὐτοὺς θάμβος· καὶ ἐπὶ πᾶν πρόσωπον αἰσχύνη ἐπʼ αὐτοὺς, καὶ ἐπὶ πᾶσαν κεφαλὴν φαλάκρωμα.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 19] Τὸ ἀργύριον αὐτῶν ῥιφήσεται ἐν ταῖς πλατείαις, καὶ τὸ χρυσίον αὐτῶν ὑπεροφθήσεται· αἱ ψυχαὶ αὐτῶν οὐ μὴ ἐμπλησθῶσι, καὶ αἱ κοιλίαι αὐτῶν οὐ μὴ πληρωθῶσι, διότι βάσανος τῶν ἀδικιῶν αὐτῶν ἐγένετο.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 20] Ἐκλεκτὰ κόσμου εἰς ὑπερηφανίαν ἔθεντο αὐτὰ, καὶ εἰκόνας τῶν βδελυγμάτων αὐτῶν ἐποίησαν ἐξ αὐτῶν· ἕνεκεν τούτου δέδωκα αὐτὰ αὐτοῖς εἰς ἀκαθαρσίαν.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 21] Καὶ παραδώσω αὐτὰ εἰς χεῖρας ἀλλοτρίων, τοῦ διαρπάσαι αὐτὰ, καὶ τοῖς λοιμοῖς τῆς γῆς εἰς σκῦλα, καὶ βεβηλώσουσιν αὐτά.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 22] Καὶ ἀποστρέψω τὸ πρόσωπόν μου ἀπʼ αὐτῶν, καὶ μιανοῦσι τῆν ἐπισκοπήν μου, καὶ εἰσελεύσονται εἰς αὐτὰ ἀφυλάκτως, καὶ βεβηλώσουσιν αὐτά.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 23] Καὶ ποιήσουσι φυρμόν· διότι ἡ γῆ πλήρης λαῶν, καὶ ἡ πόλις πλήρης ἀνομίας.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 24] Καὶ ἀποστρέψω τὸ φρύαγμα τῆς ἰσχύος αὐτῶν, καὶ μιανθήσεται τὰ ἅγια αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 25] Καὶ ἐξιλασμὸς ἥξει, καὶ ζητήσει εἰρήνην, καὶ οὐκ ἔσται.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 26] Οὐαὶ ἐπὶ οὐαὶ ἔσται· καὶ ἀγγελία ἐπὶ ἀγγελίαν ἔσται· καὶ ζητηθήσεται ὅρασις ἐκ προφήτου, καὶ νόμος ἀπολεῖται ἐξ ἱερέως, καὶ βουλὴ ἐκ πρεσβυτέρων.
[LXX | EL | OT | Ezekiel | Chapter 7 | Verse 27] Ἄρχων ἐνδύσεται ἀφανισμὸν, καὶ αἱ χεῖρες τοῦ λαοῦ τῆς γῆς παραλυθήσονται· κατὰ τὰς ὁδοὺς αὐτῶν ποιήσω αὐτοῖς, καὶ ἐν τοῖς κρίμασιν αὐτῶν ἐκδικήσω αὐτοὺς, καὶ γνώσονται ὅτι ἐγὼ Κύριος.
