[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 1] Τάδε λέγει Κύριος Θεὸς, ἡ πύλη ἡ ἐν τῇ αὐλῇ τῇ ἐσωτέρᾳ, ἡ βλέπουσα πρὸς ἀνατολὰς, ἔσται κεκλεισμένη ἓξ ἡμέρας τὰς ἐνεργούς· ἐν τῇ ἡμέρᾳ τῶν σαββάτων ἀνοιχθῇ, καὶ ἐν τῇ ἡμέρᾳ τῆς νουμηνίας ἀνοιχθήσεται.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 12] Ἐὰν δὲ ποιήσῃ ὁ ἀφηγούμενος ὁμολογίαν ὁλοκαύτωμα σωτηρίου τῷ Κυρίῳ, καὶ ἀνοίξεῃ ἑαυτῷ τὴν πύλην τὴν βλέπουσαν κατὰ ἀνατολάς, καὶ ποιήσῃ τὸ ὁλοκαύτωμα αὐτοῦ, καὶ τὰ τοῦ σωτηρίου αὐτοῦ, ὃν τρόπον ποιεῖ ἐν τῇ ἡμέρᾳ τῶν σαββάτων· καὶ ἐξελεύσεται, καὶ κλείσει τὰς θύρας μετὰ τὸ ἐξελθεῖν αὐτόν·
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 13] Καὶ ἀμνὸν ἐνιαύσιον ἄμωμον ποιήσει εἰς ὁλοκαύτωμα καθʼ ἡμέραν τῷ Κυρίῳ, πρωῒ ποιήσει αὐτόν·
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 14] Καὶ μαναὰ ποιήσει ἐπʼ αὐτῷ τὸπρωῒ, ἕκτον τοῦ μέτρου, καὶ ἐλαίου τρίτον τοῦ εἲν τοῦ ἀναμίξαι τὴν σεμίδαλιν μαναὰ τῷ Κυρίῳ, πρόσταγμα διαπαντός.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 15] Ποιήσετε τὸν ἀμνὸν, καὶ τὸ μαναὰ, καὶ τὸ ἔλαιον ποιήσετε τοπρωῒ, ὁλοκαύτωμα διαπαντός.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 16] Τάδε λέγει Κύριος Θεὸς, ἐὰν δῷ ὁ ἀφηγούμενος δόμα ἑνὶ ἐκ τῶν υἱῶν αὐτοῦ ἐκ τῆς κληρονομίας αὐτοῦ, τοῦτο τοῖς υἱοῖς αὐτοῦ ἔσται κατάσχεσις κληρονομία·
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 17] Ἐὰν δὲ δῷ δόμα ἑνὶ τῶν παίδων αὐτοῦ, καὶ ἔσται αὐτῷ ἕως τοῦ ἔτους τῆς ἀφέσεως, καὶ ἀποδώσει τῷ ἀφηγουμένῳ· πλὴν τῆς κληρονομίας τῶν υἱῶν αὐτοῦ αὐτοῖς ἔσται.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 18] Καὶ οὐ μὴ λάβῃ ὁ ἀφηγούμενος ἐκ τῆς κληρονομίας τοῦ λαοῦ, καταδυναστεῦσαι αὐτοὺς, ἐκ τῆς κατασχέσεως αὐτοῦ κατακληρονομήσει τοῖς υἱοῖς αὐτοῦ, ὅπως μὴ διασκορπίζηται ὁ λαός μου, ἕκαστος ἐκ τῆς κατασχέσεως αὐτοῦ.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 19] Καὶ εἰσήγαγέ με εἰς τὴν εἴσοδον τῆς κατὰ νώτου τῆς πύλης, εἰς τὴν ἐξέδραν τῶν ἁγίων τῶν ἱερέων, τὴν βλέπουσαν πρὸς Βοῤῥᾶν· καὶ ἰδοὺ ἐκεῖ τόπος κεχωρισμένος.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 20] Καὶ εἶπε πρὸς μὲ, οὗτος ὁ τόπος ἐστὶν, οὗ ἑψήσουσιν ἐκεῖ οἱ ἱερεῖς τὰ ὑπὲρ ἀγνοίας καὶ τὰ ὑπὲρ ἁμαρτίας, καὶ ἐκεῖ πέψουσι τὸ μαναὰ τὸ παράπαν, τοῦ μὴ ἐκφέρειν εἰς τὴν αὐλὴν τὴν ἐξωτέραν, τοῦ ἁγιάζειν τὸν λαόν.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 21] Καὶ ἐξήγαγέ με εἰς τὴν αὐλὴν τὴν ἐξῶτέραν, καὶ περιήγαγέ με ἐπὶ τὰ τέσσαρα μέρη τῆς αὐλῆς· καὶ ἰδοὺ αὐλὴ κατὰ τὰ κλίτη τῆς αὐλῆς,
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 22] κατὰ τὸ κλίτος αὐλὴ, αὐλὴ ἐπὶ τὰ τέσσαρα, καὶ τῆς αὐλῆς αὐλὴ μικρὰ μήκους πηχῶν τεσσαράκοντα, καὶ εὖρος πηχῶν τριάκοντα, μέτρον ἓν ταῖς τέσσαρσι.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 23] Καὶ ἐξέδραι κύκλῳ ἐν αὐταῖς, κυκλῳ ταῖς τέσσαρσι· καὶ μαγειρεῖα γεγονότα ὑποκάτω τῶν ἐξεδρῶν κύκλῳ.
[LXX | EL | OT | Ezekiel | Chapter 46 | Verse 24] Καὶ εἶπε πρὸς μὲ, οὗτοι οἱ οἶκοι τῶν μαγείρων, οὗ ἑψήσουσιν ἐκεῖ οἱ λειτουργοῦντες τῷ οἴκῳ τὰ θύματα τοῦ λαοῦ.
