[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 14] Καὶ ἐξῆλθέ σου ὄνομα ἐν τοῖς ἔθνεσιν ἐν τῷ κάλλει σου, διότι συντετελεσμένον ἦν ἐν εὐπρεπείᾳ ἐν τῇ ὡραιότητι ᾗ ἔταξα ἐπὶ σὲ, λέγει Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 15] Κατεπεποίθεις ἐν τῷ κάλλει σου, καὶ ἐπόρνευσας ἐπὶ τῷ ὀνόματί σου, καὶ ἐξέχεας τὴν πορνείαν σου ἐπὶ πάντα πάροδον·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 16] Καὶ ἔλαβες ἐκ τῶν ἱματίων σου, καὶ ἐποίησας σεαυτῇ εἴδωλα ῥαπτὰ, καὶ ἐξεπόρνευσας ἐπʼ αὐτὰ, καὶ οὐ μὴ εἰσέλθῃς οὐδὲ μὴ γένηται.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 17] Καὶ ἔλαβες τὰ σκεύη τῆς καυχήσεώς σου ἐκ τοῦ χρυσίου μου καὶ ἐκ τοῦ ἀργυρίου μου, ἐξ ὧν ἔδωκά σοι, καὶ ἐποίησας σεαυτῇ εἰκόνας ἀρσενικὰς, καὶ ἐξεπόρνευσας ἐν αὐταῖς.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 18] Καὶ ἔλαβες τὸν ἱματισμὸν τὸν ποικίλον σου, καὶ περιέβαλες αὐτὰς, καὶ τὸ ἔλαιόν μου καὶ τὸ θυμίαμά μου ἔθηκας πρὸ προσώπου αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 19] Καὶ τοὺς ἄρτοὺς μου οὓς ἔδωκά σοι, σεμίδαλιν καὶ ἔλαιον καὶ μέλι ἐψώμισά σε, καὶ ἔθηκας αὐτὰ τρὸ τροσώπου αὐτῶν εἰς ὀσμὴν εὐωδίας· καὶ ἐγένετο, λέγει Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 20] Καὶ ἔλαβες τοὺς υἱούς σου καὶ τὰς θυγατέρας σου ἃς ἐγέννησας, καὶ ἔθυσας αὐτοῖς εἰς ἀνάλωσιν· ὡς μικρὰ ἐξεπόρνευσας,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 21] καὶ ἔσφαξας τὰ τέκνα σου, καὶ ἔδωκας αὐτὰ ἐν τῷ ἀποτροπιάζεσθαί σε αὐτὰ αὐτοῖς·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 22] Τοῦτο παρὰ πᾶσαν τὴν πορνείαν σου, καὶ οὐκ ἐμνήσθης τῆς νηπιότητός σου, ὅτε ἦσθα γυμνὴ καὶ ἀσχημονοῦσα, πεφυρμένη ἐν τῷ αἵματί σου ἔζησας.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 23] Καὶ ἐγένετο μετὰ πάσας τὰς κακίας σου, λέγει Κύριος,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 24] καὶ ᾠκοδόμησας σεαυτῇ οἴκημα πορνικὸν, καὶ ἐποίησας σεαυτῇ ἔκθεμα ἐν πάσῃ πλατείᾳ,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 25] καὶ ἐπʼ ἀρχῆς πάσης ὁδοῦ ᾠκοδόμησας τὰ πορνεῖά σου, καὶ ἐλυμῄνω τὸ κάλλος σου· καὶ διήγαγες τὰ σκέλη σου παντὶ παρόδῳ καὶ ἐπλήθυνας τὴν πορνείαν σου,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 26] καὶ ἐξεπόρνευσας ἐπὶ τοὺς υἱοὺς Αἰγύπτου τοὺς ὁμοροῦντάς σοι τοὺς μεγαλοσάρκους, καὶ πολλαχῶς ἐξεπόρνευσας τοῦ παροργίσαι με.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 27] Ἐὰν δὲ ἐκτείνω τὴν χεῖρά μου ἐπὶ σὲ, καὶ ἐξαρῶ τὰ νόμιμά σου, καὶ παραδώσω εἰς ψυχὰς μισούντων σε, θυγατέρας ἀλλοφύλων τὰς ἐκκλινούσας σε ἐκ τῆς ὁδοῦ σου ἧς ἠσέβησας.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 28] Καὶ ἐξεπόρνευσας ἐπὶ τὰς θυγατέρας Ἀσσοὺρ, καὶ οὐδʼ οὕτως ἐνεπλήσθης, καὶ ἐξεπόρνευσας καὶ οὐκ ἐνεπίπλω.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 29] Καὶ ἐπλήθυνας τὰς διαθήκας σου πρὸς γῆν Χαλδαίων, καὶ οὐδε ἐν τούτοις ἐνεπλήσθης.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 30] Τί διαθῶ τὴν θυγατέρα σου, λέγει Κύριος, ἐν τῷ ποιῆσαί σε πάντα ταῦτα ἔργα γυναικὸς πόρνης; καὶ ἐξεπόρνευσας τρισσῶς ἐν ταῖς θυγατράσι σου·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 31] Τὸ πορνεῖον ᾠκοδόμησας ἐν πάσῃ ἀρχῇ ὁδοῦ, καὶ τὴν βάσιν σου ἐποίησας ἐν πάσῃ πλατείᾳ· καὶ ἐγένου ὡς πόρνη συνάγουσα μισθώματα.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 32] Ἡ γυνὴ ἡ μοιχωμένη ὁμοία σοι, παρὰ τοῦ ἀνδρὸς αὐτῆς λαμβάνουσα μισθώματα, πᾶσι τοῖς ἐκπορνεύσασαιν αὐτὴν προσεδίδου μισθώματα·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 33] καὶ σὺ δέδωκας μισθώματα πᾶσι τοῖς ἐρασταῖς σου, καὶ ἐφόρτιζες αὐτοὺς τοῦ ἔρχεσθαι πρὸς σὲ κυκλόθεν ἐν τῇ πορνείᾳ σου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 34] Καὶ ἐγένετο ἐν σοὶ διεστραμμένον παρὰ τὰς γυναῖκας ἐν τῇ πορνείᾳ σου, καὶ μετὰ σοῦ πεπορνεύκασιν, ἐν τῷ προσδιδόναι σε μισθώματα, καὶ σοὶ μισθώματα οὐκ ἐδόθη, καὶ ἐγένετο ἐν σοὶ διεστραμμένα.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 35] Διατοῦτο πόρνη ἄκουε λόγον Κυρίου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 36] Τάδε λέγει Κύριος, ἀνθʼ ὧν ἐξέχεας τὸν χαλκόν σου, καὶ ἀποκαλυφθήσεται ἡ αἰσχύνη σου ἐν τῇ πορνείᾳ σου πρὸς τοὺς ἐραστάς σου, καὶ εἰς πάντα τὰ ἐνθυμήματα τῶν ἀνομιῶν σου, καὶ ἐν τοῖς αἵμασι τῶν τέκνων σου ὧν ἔδωκας αὐτοῖς·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 37] Διατοῦτο ἰδοὺ ἐγὼ ἐπισυνάγω πάντας τοὺς ἐραστάς σου ἐν οἷς ἐπεμίγης ἐν αὐτοῖς, καὶ πάντας οὓς ἠλάπησας, σὺν πᾶσιν οἷς ἐμίσεις, καὶ συνάξω αὐτοὺς ἐπὶ σὲ κυκλόθεν, καὶ ἀποκαλύψω τὰς κακίας σου πρὸς αὐτούς, καὶ ὄψονται πᾶσαν τὴν αἰσχύνην σου,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 38] καὶ ἐκδικήσω σε ἐκδικήσει μοιχαλίδος, καὶ θήσω σε ἐν αἵματι θυμοῦ καὶ ζήλου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 39] Καὶ παραδώσω σε εἰς χεῖρας αὐτῶν, καὶ κατασκάψουσι τὸ πορνεῖόν σου, καὶ καθελοῦσι τὴν βάσιν σου, καὶ ἐκδύσουσί σε τὰ ἱμάτιά σου, καὶ λήψονται τὰ σκεύη τῆς καυχήσεώς σου· καὶ ἀφήσουσί σε γυμνὴν, καὶ ἀσχημονοῦσαν.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 40] Καὶ ἄξουσιν ἐπὶ σὲ ὄχλους, καὶ λιθοβολήσουσί σε ἐν λίθοις, καὶ κατασφάξουσί σε ἐν τοῖς ξίφεσιν αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 41] Καὶ ἐυπρήσουσι τοὺς οἴκους σου πυρὶ, καὶ ποιήσουσιν ἐν σοὶ ἐκδικήσεις ἐνώπιον γυναικῶν πολλῶν· καὶ ἀποστρέψω σε ἐκ πορνείας, καὶ μισθώματα οὐ μὴ δώσω οὐκέτι.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 42] Καὶ ἐπαφήσω τὸν θυμόν μου ἐπὶ σὲ, καὶ ἐξαρθήσεται ὁ ζῆλός μου ἐκ σοῦ· καὶ ἀναπαύσομαι, καὶ οὐ μὴ μεριμνήσω οὐκέτι.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 43] Ἀνθʼ ὧν οὐκ ἐμνήσθης τῆς νηπιότητός σου, καὶ ἐλύπεις με ἐν πᾶσι τούτοις· καὶ ἰδοὺ ἐγὼ τὰς ὁδούς σου εἰς κεφαλήν σου δέδωκα, λέγει Κύριος· καὶ οὕτως ἐποίησας τὴν ἀσέβειαν ἐπὶ πάσαις ταῖς ἀνομίαις σου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 44] Ταῦτά ἐστι πάντα ὅσα εἶπαν κατὰ σοῦ ἐν παραβολῇ, λέγοντες, καθὼς ἡ μήτηρ,
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 45] καὶ ἡ θυγάτηρ θυγάτηρ τῆς μητρός σου· σὺ εἶ ἡ ἀπωσαμένη τὸν ἄνδρα αὐτῆς καὶ τὰ τέκνα αὐτῆς, καὶ ἀδελφαὶ τῶν ἀδελφῶν σου αἱ ἀπωσάμεναι τοὺς ἄνδρας αὐτῶν καὶ τὰ τέκνα αὐτῶν· ἡ μήτηρ ὑμῶν Χετταία, καὶ ὁ πατὴρ Ἀμοῤῥαῖος.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 46] Ἡ ἀδελφὴ ὑμῶν ἡ πρεσβυτέρα Σαμάρεια, αὐτὴ καὶ αἱ θυγατέρες αὐτῆς, ἡ κατοικοῦσα ἐξ εὐωνύμων σου· καὶ ἡ ἀδελφή σου ἡ νεωτέρα σου, ἡ κατοικοῦσα ἐκ δεξιῶν σου, Σόδομα καὶ αἱ θυγατέρες αὐτῆς.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 47] Καὶ οὐδʼ ὡς ἐν ταῖς ὁδοῖς αὐτῶν ἐπορεύθης, οὐδὲ κατὰ τὰς ἀνομίας αὐτῶν ἐποίησας παρὰ μικρὸν, καὶ ὑπέρκεισαι αὐτὰς ἐν πάσαις ταῖς ὁδοῖς σου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 48] Ζῶ ἐγὼ, λέγει Κύριος, εἰ πεποίηκε Σόδομα αὕτη καὶ αἱ θυγατέρες αὐτῆς, ὃν τρόπον ἐποίησας σὺ καὶ αἱ θυγατέρες σου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 49] Πλὴν τοῦτο τὸ ἀνόμημα Σοδόμων τῆς ἀδελφῆς σου, ὑπερηφανία, ἐν πλησμονῇ ἄρτων καὶ ἐν εὐθηνίᾳ ἐσπατάλων αὕτη καὶ αἱ θυγατέρες αὐτῆς· τοῦτο ὑπῆρχεν αὐτῇ καὶ ταῖς θυγατράσιν αὐτῆς, καὶ χεῖρα πτωχοῦ καὶ πένητος οὐκ ἀντελαμβάνοντο.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 50] Καὶ ἐμεγαλαύχουν, καὶ ἐποίησαν ἀνομήματα ἐνώπιον ἐμοῦ· καὶ ἐξῇρα αὐτὰς καθὼς ἴδον.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 51] Καὶ Σαμάρεια κατὰ τὰς ἡμίσεις τῶν ἁμαρτιῶν σου οὐχ ἥμαρτε· καὶ ἐπλήθυνας τὰς ἀνομίας σου ὑπὲρ αὐτὰς, καὶ ἐδικαίωσας τὰς ἀδελφάς σου ἐν πάσαις ταῖς ἀνομίαις σου αἷς ἐποίησας.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 52] Καὶ σὺ κόμισαι βάσανόν σου, ἐν ᾗ ἔφθειρας τὰς ἀδελφάς σου ἐν ταῖς ἁμαρτίαις σου αἷς ἠνόμησας ὑπὲρ αὐτὰς, καὶ ἐδικαίωσας αὐτὰς ὑπὲρ σεαυτήν· καὶ σὺ αἰσχύνθητι, καὶ λάβε τὴν ἀτιμίαν σου ἐν τῷ δικαιῶσαί σε τὰς ἀδελφάς σου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 53] Καὶ ἀποστρέψω τὰς ἀποστροφὰς αὐτῶν, τὴν ἀποστροφὴν Σοδόμων καὶ τῶν θυγατέρων αὐτῆς· καὶ ἀποστρέψω τὴν ἀποστροφὴν Σαμαρείας καὶ τῶν θυγατέρων αὐτῆς· καὶ ἀποστρέψω τὴν ἀποστροφήν σου ἐν μέσῳ αὐτῶν·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 54] Ὅπως κομίσῃ τὴν βάσανόν σου, καὶ ἀτιμωθήσῃ ἐκ πάντων ὧν ἐποίησας ἐν τῷ παροργίσαι με.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 55] Καὶ ἡ ἀδελφή σου Σόδομα καὶ αἱ θυγατέρες αὐτῆς ἀποκατασταθήσονται καθὼς ἦσαν ἀπʼ ἀρχῆς· καὶ σὺ καὶ αἱ θυγατέρες σου ἀποκατασταθήσεσθε καθὼς ἀπʼ ἀρχῆς ἦτε.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 56] Καὶ εἰ μὴ ἦν Σόδομα ἡ ἀδελφή σου εἰς ἀκοὴν ἐν τῷ στόματί σου ἐν ταῖς ἡμέραις ὑπερηφανίας σου·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 57] πρὸ τοῦ ἀποκαλυφθῆναι τὰς κακίας σου, ὃν τρόπον νῦν ὄνειδος εἶ θυγατέρων Συρίας, καὶ πάντων τῶν κύκλῳ αὐτῆς θυγατέρων ἀλλοφύλων τῶν περιεχουσῶν σε κύκλῳ.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 58] Τὰς ἀσεβείας σου καὶ τὰς ἀνομίας σου σὺ κεκόμισαι αὐτὰς, λέγει Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 59] Τάδε λέγει Κύριος, καὶ ποιήσω ἐν σοὶ καθὼς ἐποίησας, ὡς ἠτίμωσας ταῦτα τοῦ παραβῆναι τὴν διαθήκην μου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 60] Καὶ μνησθήσομαι ἐγὼ τῆς διαθήκης μου τῆς μετὰ σοῦ ἐν ἡμέραις νηπιότητός σου, καὶ ἀναστήσω σοι διαθήκην αἰώνιον.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 61] Καὶ μνησθήσῃ τὴν ὁδόν σου, καὶ ἐξατιμωθήσῃ ἐν τῷ ἀναλαβεῖν σε τὰς ἀδελφάς σου τὰς πρεσβυτέρας σου σὺν ταῖς νεωτέραις σου, καὶ δώσω αὐτάς σοι εἰς οἰκοδομὴν, καὶ οὐκ ἐκ διαθήκης σου.
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 62] Καὶ ἀναστήσω ἐγὼ τὴν διαθήκην μου μετὰ σοῦ, καὶ ἐπιγνῶσῃ ὅτι ἐγὼ Κύριος·
[LXX | EL | OT | Ezekiel | Chapter 16 | Verse 63] Ὅπως μνησθῇς καὶ αἰσχυνθῇς, καὶ μὴ ᾖ σοι ἔτι ἀνοῖξαι τὸ στόμα σου ἀπὸ προσώπου τῆς ἀτιμίας σου, ἐν τῷ ἐξιλάσκεσθαί με σοὶ κατὰ πάντα ὅσα ἐποίησας, λέγει Κύριος.
