[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 1] Καὶ ταῦτα τὰ ὀνόματα τῶν φυλῶν ἀπὸ τῆς ἀρχῆς τῆς πρὸς Βοῤῥᾶν, κατὰ τὸ μέρος τῆς καταβάσεως τοῦ περισχίζοντος ἐπὶ τὴν εἴσοδον τῆς Ἠμὰθ αὐλῆς τοῦ Αἰλὰμ, ὅριον Δαμασκοῦ πρὸς Βοῤῥᾶν κατὰ μέρος Ἠμὰθ αὐλῆς· καὶ ἔσται αὐτοῖς τὰ πρὸς ἀνατολὰς ἕως πρὸς θάλασσαν, Δὰν, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 14] Οὐ πραθήσεται ἐξ αὐτοῦ, οὐδὲ καταμετρηθήσεται, οὐδὲ ἀφαιρεθήσεται τὰ πρωτογεννήματα τῆς γῆς, ὅτι ἅγιόν ἐστι τῷ Κυρίῳ.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 15] Τὰς δὲ πέντε χιλιάδας τὰς περισσὰς ἐπὶ τῷ πλάτει ἐπὶ ταῖς πέντε καὶ εἴκοσι χιλιάσι, προτείχισμα ἔσται τῇ πόλει εἰς τὴν κατοικίαν, καὶ εἰς διάστημα αὐτοῦ· καὶ ἔσται ἡ πόλις ἐν μέσῳ αὐτοῦ·
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 16] Καὶ ταῦτα τὰ μέτρα αὐτῆς· ἀπὸ τῶν πρὸς Βοῤῥᾶν, πεντακόσιοι καὶ τετρακισχίλιοι, καὶ ἀπὸ τῶν πρὸς Νότον πεντακόσιοι καὶ τέσσαρες χιλιάδες, καὶ ἀπὸ τῶν πρὸς ἀνατολὰς, πεντακόσιοι καὶ τέσσαρες χιλιάδες, καὶ ἀπὸ τῶν πρὸς θάλασσαν, τετρακισχιλίους πεντακοσίους.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 17] Καὶ ἔσται διάστημα τῇ πόλει πρὸς Βοῤῥᾶν διακόσιοι πεντήκοντα, καὶ πρὸς Νότον διακόσιοι καὶ πεντήκοντα, καὶ πρὸς ἀνατολὰς, διακόσιοι πεντήκοντα, καὶ πρὸς θάλασσαν διακόσιοι πεντήκοντα.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 18] Καὶ τὸ περισσὸν τοῦ μηκους τὸ ἐχόμενον τῶν ἀπαρχῶν τῶν ἁγίων, δέκα χιλιάδες πρὸς ἀνατολὰς, καὶ δέκα χιλιάδες πρὸς θάλασσαν· καὶ ἔσονται αἱ ἀπαρχαὶ τοῦ ἁγίου, καὶ ἔσται τὰ γεννήματα αὐτῆς εἰς ἄρτους τοῖς ἐργαζομένοις τὴν πόλιν.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 19] Οἱ δὲ ἐργαζόμενοι τὴν πόλιν ἐργῶνται αὐτὴν ἐκ πασῶν τῶν φυλῶν τοῦ Ἰσραήλ.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 20] Πᾶσα ἡ ἀπαρχὴ, πέντε καὶ εἴκοσι χιλιάδες ἐπὶ πέντε καὶ εἴκοσι χιλιάδας τετράγωνον· ἀφοριεῖτε αὐτοῦ τὴν ἀπαρχὴν τοῦ ἁγίου, ἀπὸ τῆς κατασχέσεως τῆς πόλεως.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 21] Τὸ δὲ περισσὸν τῷ ἀφηγουμένῳ ἐκ τούτου καὶ ἐκ τούτου ἀπὸ τῶν ἀπαρχῶν τοῦ ἁγίου, καὶ εἰς τὴν κατάσχεσιν τῆς πόλεως, ἐπὶ πέντε καὶ εἴκοσι χιλιάδας μῆκος, ἕως τῶν ὁρίων τῶν πρὸς ἀνατολὰς καὶ πρὸς θάλασσαν, ἐπὶ πέντε καὶ εἴκοσι χιλιάδας ἕως τῶν ὁρίων τῶν πρὸς θάλασσαν, ἐχόμενα τῶν μερίδων τοῦ ἀφηγουμένου· καὶ ἔσται ἡ ἀπαρχὴ τῶν ἁγίων καὶ τὸ ἁγίασμα τοῦ οἴκου ἐν μέσῳ αὐτῆς.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 22] Καὶ παρὰ τῶν Λευιτῶν, ἀπὸ τῆς κατασχέσεως τῆς πόλεως ἐν μέσῳ τῶν ἀφηγουμένων ἔσται ἀναμέσον τῶν ὁρίων Ἰούδα, καὶ ἀναμέσον τῶν ὁρίων Βενιαμὶν, καὶ τῶν ἀφηγουμένων ἔσται.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 23] Καὶ τὸ περισσὸν τῶν φυλῶν, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Βενιαμὶν, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 24] Καὶ ἀπὸ τῶν ὁρίων τῶν Βενιαμὶν, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλα σσαν, Συμεὼν, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 25] Καὶ ἀπὸ τῶν ὁρίων τῶν Συμεὼν, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Ἰσσάχαρ, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 26] Καὶ ἀπὸ τῶν ὁρίων τῶν Ἰσσάχαρ, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Ζαβουλὼν, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 27] Καὶ ἀπὸ τῶν ὁρίων τῶν Ζαβουλὼν, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς θάλασσαν, Γὰδ, μία,
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 28] καὶ ἀπὸ τῶν ὁρίων τῶν Γὰδ, ἀπὸ τῶν πρὸς ἀνατολὰς, ἕως τῶν πρὸς Λίβα· καὶ ἔσται τὰ ὅρια αὐτοῦ ἀπὸ Θαιμὰν, καὶ ὕδατος βαριμὼθ Κάδης, κληρονομίας, ἕως τῆς θαλάσσης τῆς μεγάλης.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 29] Αὕτη ἡ γῆ, ἣν βαλεῖτε ἐν κλήρῳ ταῖς φυλαῖς τοῦ Ἰσραήλ· καὶ οὗτοι οἱδιαμερισμοὶ αὐτῶν, λέγει Κύριος Θεός.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 30] Καὶ αὗται αἱ διεκβολαὶ τῆς πόλεως αἱ πρὸς Βοῤῥᾶν, τετρακισχίλιοι καὶ πεντακόσιοι μέτρῳ.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 31] Καὶ αἱ πύλαι τῆς πόλεως, ἐπʼ ὀνόμασι φυλῶν τοῦ Ἰσραήλ· πύλαι τρεῖς πρὸς Βοῤῥᾶν, πύλη Ῥουβὴν μία, καὶ πύλη Ἰούδα, μία, καὶ πύλη Λευῒ, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 32] Καὶ τὰ πρὸς ἀνατολὰς τετρακισχίλιοι καὶ πεντακόσιοι, καὶ πύλαι τρεῖς, πύλη Ἰωσὴφ, μία, καὶ πύλη Βενιαμεὶν, μία, καὶ πύλη Δὰν, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 33] Καὶ τὰ πρὸς Νότον τετρακισχίλιοι καὶ πεντακόσιοι μέτρῳ· καὶ πύλαι τρεῖς, πύλη Συμεὼν, μία, καὶ πύλη Ἰσσάχαρ, μία, καὶ πύλη Ζαβουλὼν, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 34] Καὶ τὰ πρὸς θάλασσαν τετρακισχίλιοι καὶ πεντακόσιοι μέτρῳ· πύλαι τρεῖς, πύλη Γὰδ, μία, καὶ πύλη Ἀσσὴρ, μία, καὶ πύλη Νεφθαλεὶμ, μία.
[LXX | EL | OT | Ezekiel | Chapter 48 | Verse 35] Κύκλωμα, δέκα καὶ ὀκτὼ χιλιάδες· καὶ τὸ ὄνομα τῆς πόλεως, ἀφʼ ἧς ἂν ἡμέρας γένηται, ἔσται τὸ ὄνομα αὐτῆς.
