[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 1] Καὶ ἐγενήθη ἐν τῷ ἑνδεκάτῳ ἔτει, μιᾷ τοῦ μηνὸς, ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 12] Καὶ προνομεύσει τὴν δύναμίν σου, καὶ σκυλεύσει τὰ ὑπάρχοντά σου, καὶ καταβαλεῖ τὰ τείχη σου, καὶ τοὺς οἴκους σου τοὺς ἐπιθυμητοὺς καθελεῖ· καὶ τοὺς λίθους σου, καὶ τὰ ξύλα σου, καὶ τὸν χοῦν σου εἰς μέσον τῆς θαλάσσης σου ἐμβαλεῖ.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 13] Καὶ καταλύσει τὸ πλῆθος τῶν μουσικῶν σου, καὶ ἡ φωνὴ τῶν ψαλτηρίων σου οὐ μὴ ἀκουσθῇ ἔτι.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 14] Καὶ δώσω σε λεωπετρίαν, ψυγμὸς σαγηνῶν ἔσῃ, οὐ μὴ οἰκοδομηθῇς ἔτι, ὅτι ἐγὼ Κύριος ἐλάλησα, λέγει Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 15] Διότι τάδε λέγει Κύριος Κύριος τῇ Σὸρ, οὐκ ἀπὸ φωνῆς τῆς πτώσεώς σου, ἐν τῷ στενάξαι τραυματίας, ἐν τῷ σπᾶσαι μάχαιραν ἐν μέσῳ σου, σεισθήσονται αἱ νῆσαι;
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 16] Καὶ καταβήσονται ἀπὸ τῶν θρόνων αὐτῶν πάντες οἱ ἄρχοντες ἐκ τῶν ἐθνῶν τῆς θαλάσσης, καὶ ἀφελοῦνται τὰς μίτρας ἀπὸ τῶν κεφαλῶν αὐτῶν, καὶ τὸν ἱματισμὸν τὸν ποικίλον αὐτῶν ἐκδύσονται· ἐκστάσει ἐκστήσονται, ἐπὶ γῆν καθεδοῦνται, καὶ φοβηθήσονται τὴν ἀπώλειαν αὐτῶν, καὶ στενάξουσιν ἐπὶ σὲ,
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 17] καὶ λήψονται ἐπὶ σὲ θρῆνον, καὶ ἐροῦσί σοι, πῶς κατελύθης ἐκ θαλάσσης ἡ πόλις ἡ ἐπαινετὴ, ἡ δοῦσα τὸν φόβον αὐτῆς πᾶσι τοῖς κατοικοῦσιν αὐτήν;
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 18] Καὶ φοβηθήσονται αἱ νῆσοι ἀπὸ ἡμέρας πτώσεώς σου.
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 19] Ὅτι τάδε λέγει Κύριος Κύριος, ὅταν δῶ πόλιν ἠρημωμένην ὡς τὰς πόλεις τὰς μὴ κατοικισθησομένας, ἐν τῷ ἀναγαγεῖν με ἐπὶ σὲ τὴν ἄβυσσον, καὶ κατακαλύψει σε ὕδωρ πολὺ,
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 20] καὶ καταβιβάσω σε πρὸς τοὺς καταβαίνοντας εἰς βόθρον πρὸς λαὸν αἰῶνος, καὶ κατοικιῶ σε εἰς βάθη τῆς γῆς ὡς ἔρημον αἰώνιον μετὰ καταβαινόντων εἰς βόθρον, ὅπως μὴ κατοικηθῇς, μηδὲ ἀναστῇς ἐπὶ γῆς ζωῆς,
[LXX | EL | OT | Ezekiel | Chapter 26 | Verse 21] ἀπώλειάν σε δώσω, καὶ οὐχ ὑπάρξεις ἔτι εἰς τὸν αἰῶνα, λέγει Κύριος Κύριος.
