[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 1] Καὶ ἐγένετο ἐπʼ ἐμὲ χεὶρ Κυρίου, καὶ ἐξήγαγέ με ἐν πνεύματι Κύριος, καὶ ἔθηκέ με ἐν μέσῳ τοῦ πεδίου, καὶ τοῦτο ἦν μεστὸν ὀστέων ἀνθρωπίνων,
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 12] Διατοῦτο προφήτευσον, καὶ εἰπὸν, Τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ἀνοίγω τὰ μνήματα ὑμῶν, καὶ ἀνάξω ὑμᾶς ἐκ τῶν μνημάτων ὑμῶν, καὶ εἰσάξω ὑμᾶς εἰς τὴν γῆν τοῦ Ἰσραήλ·
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 13] Καὶ γνώσεσθε ὅτι ἐγώ εἰμι Κύριος, ἐν τῷ ἀνοῖξαί με τοὺς τάφους ὑμῶν, τοῦ ἀναγαγεῖν με ἐκ τῶν τάφων τὸν λαόν μου.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 14] Καὶ δώσω πνεῦμά μου εἰς ὑμὰς, καὶ ζήσεσθε, καὶ θήσομαι ὑμᾶς ἐπὶ τὴν γῆν ὑμῶν, καὶ γνώσεσθε ὅτι ἐγὼ Κύριος· λελάληκα καὶ ποιήσω, λέγει Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 15] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ λέγων,
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 16] υἱὲ ἀνθρώπου, λάβε σεαυτῷ ῥάβδον, καὶ γράψον ἐπʼ αὐτὴν τὸν Ἰούδαν, καὶ τοὺς υἱοὺς Ἰσραὴλ τοὺς προσκειμένους ἐπʼ αὐτόν· καὶ ῥάβδον δευτέραν λήψῃ σεαυτῷ, καὶ γράψεις αὐτὴν τῷ Ἰωσὴφ, ῥάβδον Ἐφραὶμ, καὶ πάντας τοὺς υἱοὺς Ἰσραὴλ τοὺς προστεθέντας πρὸς αὐτόν.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 17] Καὶ συνάψεις αὐτὰς προσαλλήλας σεαυτῷ, εἰς ῥάβδον μίαν τοῦ δῆσαι ἑαυτὰς, καὶ ἔσονται ἐν τῇ χειρί σου.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 18] Καὶ ἔσται ὅταν λέγωσι πρὸς σὲ οἱ υἱοὶ τοῦ λαοῦ σου, οὐκ ἀναγγέλλεις ἡμῖν, τί ἐστι ταῦτά σοι;
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 19] Καὶ ἐρεῖς πρὸς αὐτοὺς, τάδε λέγει Κύριος, ἰδοὺ ἐγὼ λήψομαι τὴν φυλὴν Ἰωσὴφ, τὴν διὰ χειρὸς Ἐφραὶμ, καὶ τὰς φυλὰς Ἰσραὴλ τὰς προσκειμένας πρὸς αὐτὸν, καὶ δώσω αὐτοὺς ἐπὶ τὴν φυλὴν Ἰούδα, καὶ ἔσονται εἰς ῥάβδον μίαν τῇ χειρὶ Ἰούδα.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 20] Καὶ ἔσονται αἱ ῥάβδοι ἐφʼ αἷς σὺ ἔγραψας ἐπʼ αὐταῖς, ἐν τῇ χειρί σου ἐνώπιον αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 21] Καὶ ἐρεῖς αὐτοῖς, Τάδε λέγει Κύριος Κύριος, ἰδοὺ ἐγὼ λαμβάνω πάντα οἶκον Ἰσραὴλ ἐκ μέσου τῶν ἐθνῶν, οὗ εἰσήλθοσαν ἐκεῖ, καὶ συνάξω αὐτοὺς ἀπὸ πάντων τῶν περικύκλῳ αὐτῶν, καὶ εἰσάξω αὐτοὺς εἰς τὴν γῆν τοῦ Ἰσραὴλ,
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 22] καὶ δώσω αὐτοὺς εἰς ἔθνος ἐν τῇ γῇ μου, καὶ ἐν τοῖς ὄρεσιν Ἰσραήλ· καὶ ἄρχων εἷς ἔσται αὐτῶν, καὶ οὐκ ἔσονται ἔτι εἰς δύο ἔθνη, οὐδὲ, μὴ διαιρεθῶσιν οὐκέτι εἰς δύο βασιλείας,
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 23] ἵνα μὴ μιαίνωνται ἔτι ἐν τοῖς εἰδώλοις αὐτῶν· καὶ ῥύσομαι αὐτοὺς ἀπὸ πασῶν τῶν ἀνομιῶν αὐτῶν, ὧν ἡμάρτοσαν ἐν αὐταῖς, καὶ καθαριῶ αὐτοὺς, καὶ ἔσονταί μοι εἰς λαὸν, καὶ ἐγὼ Κύριος ἔσομαι αὐτοῖς εἰς Θεόν.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 24] Καὶ ὁ δοῦλός μου Δαυὶδ ἄρχων ἐν μέσῳ αὐτῶν, ἔσται ποιμὴν εἷς πάντων, ὅτι ἐν τοῖς προστάγμασί μου πορεύσονται, καὶ τὰ κρίματά μου φυλάξονται, καὶ ποιήσουνσιν αὐτά.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 25] Καὶ κατοικήσουσιν ἐπὶ τῆς γῆς αὐτῶν, ἣν ἐγὼ δέδωκα τῷ δούλῳ μου Ἰακὼβ, οὗ κατῴκησαν ἐκεῖ οἱ πατέρες αὐτῶν, καὶ κατοικήσουσιν ἐπʼ αὐτῆς αὐτοί· καὶ Δαυὶδ ὁ δοῦλός μου ἄρχων εἰς τὸν αἰῶνα.
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 26] Καὶ διαθήσομαι αὐτοῖς διαθήκην εἰρήνης, διαθήκη αἰωνία ἔσται μετʼ αὐτῶν, καὶ θήσω τὰ ἅγιά μου ἐν μέσῳ αὐτῶν εἰς τὸν αἰῶνα,
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 27] καὶ ἔσται ἡ κατασκήνωσίς μου ἐν αὐτοῖς, καὶ ἔσομαι αὐτοῖς Θεὸς, καὶ αὐτοί μου ἔσονται λαός·
[LXX | EL | OT | Ezekiel | Chapter 37 | Verse 28] Καὶ γνώσονται τὰ ἔθνη ὅτι ἐγώ εἰμι Κύριος ὁ ἁγιάζων αὐτοὺς, ἐν τῷ εἶναι τὰ ἅγιά μου ἐν μέσῳ αὐτῶν εἰς τὸν αἰῶνα.
