[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 1] Καὶ ἐγένετο ἐν τῷ δεκάτῳ ἔτει, ἐν τῷ δεκάτῳ μηνὶ, μιᾷ τοῦ μηνὸς, ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 13] Καὶ ἀπολῶ πάντα τὰ κτήνη αὐτῆς ἀφʼ ὕδατος πολλοῦ, καὶ οὐ μὴ ταράξῃ αὐτὸ πούς ἀνθρώπου ἔτι, καὶ ἴχνος κτηνῶν οὐ μὴ καταπατήσῃ αὐτό.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 14] Οὕτως τότε ἡσυχάσει τὰ ὕδατα αὐτῶν, καὶ οἱ ποταμοὶ αὐτῶν ὡς ἔλαιον πορεύσονται, λέγει Κύριος,
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 15] ὅταν δῶ Αἴγυπτον εἰς ἀπώλειαν, καὶ ἐρημωθῇ ἡ γῆ σὺν· τῇ πληρώσει αὐτῆς, ὅταν διασπερῶ πάντας τοὺς κατοικοῦντας ἐν αὐτῇ, καὶ γνώσονται ὅτι ἐγώ εἰμι Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 16] Θρῆνός ἐστι, καὶ θρηνήσεις αὐτὸν, καὶ αἱ θυγατέρες τῶν ἐθνῶν θρηνήσουσιν αὐτὸν, ἐπʼ Αἴγυπτον, καὶ ἐπὶ πᾶσαν τὴν ἰσχὺν αὐτῆς θρηνήσουσιν αὐτὴν, λέγει Κύριος Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 17] Καὶ ἐγενήθη ἐν τῷ δωδεκάτῳ ἔτει τοῦ πρώτου μηνὸς, πεντεκαιδεκάτῃ τοῦ μηνὸς, ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 18] Υἱὲ ἀνθρώπου, θρήνησον ἐπὶ τὴν ἰσχὺν Αἰγύπτου, καὶ καταβιβάσουσιν αὐτῆς τὰς θυγατέρας τὰ ἔθνη νεκρὰς εἰς τὸ βάθος τῆς γῆς, πρὸς τοὺς καταβαίνοντας εἰς βόθρον·
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 20] Ἐν μέσῳ μαχαίρας τραυματιῶν πεσοῦνται μετʼ αὐτοῦ, καὶ κοιμηθήσεται πᾶσα ἡ ἰσχὺς αὐτοῦ·
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 21] καὶ ἐροῦσί σοι οἱ γίγαντες, ἐν βάθει βόθρου γίνου, τίνος κρείττων εἶ; καὶ κατάβηθι, καὶ κοιμήθητι μετὰ ἀπεριτμήτων, ἐν μέσῳ τραυματιῶν μαχαίρας.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 22] Ἐκεῖ Ἀσσοὺρ καὶ πᾶσα ἡ συναγωγὴ αὐτοῦ, πάντες τραυματίαι ἐκεῖ ἐδόθησαν, καὶ ἡ ταφὴ αὐτῶν ἐν βάθει βόθρου, καὶ ἐγενήθη ἡ συναγωγὴ αὐτοῦ περικύκλῳ τοῦ μνήματος αὐτοῦ, πάντες οἱ τραυματίαι οἱ πεπτωκότες μαχαίρᾳ,
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 23] οἱ δόντες τὸν φόβον αὐτῶν ἐπὶ γῆς ζωῆς.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 24] Ἐκεῖ Αἰλὰμ καὶ πᾶσα ἡ δύναμις αὐτοῦ περικύκλῳ τοῦ μνήματος αὐτοῦ, πάντες οἱ τραυματίαι οἱ πεπτωκότες μαχαίρᾳ, καὶ οἱ καταβαίνοντες ἀπερίτμητοι εἰς γῆς βάθος, οἱ δεδωκότες αὐτῶν φόβον ἐπὶ γῆς ζωῆς· καὶ ἐλάβοσαν τὴν βάσανον αὐτῶν μετὰ τῶν καταβαινόντων εἰς βόθρον,
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 25] ἐν μέσῳ τραυματιῶν.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 26] Ἐκεῖ ἐδόθησαν Μοσὸχ καὶ Θοβὲλ, καὶ πᾶσα ἡ ἰσχὺς αὐτοῦ περικύκλῳ τοῦ μνήματος αὐτοῦ, πάντες τραυματίαι αὐτοῦ, πάντες ἀπερίτμητοι τραυματίαι ἀπὸ μαχαίρας, οἱ δεδωκότες τὸν φόβον αὐτῶν ἐπὶ γῆς ζωῆς.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 27] Καὶ ἐκοιμήθησαν μετὰ τῶν γιγάντων τῶν πεπτωκότων ἀπʼ αἰῶνος, οἳ κατέβησαν εἰς ᾅδου ἐν ὅπλοις πολεμικοῖς, καὶ ἔθηκαν τὰς μαχαίρας αὐτῶν ὑπὸ τὰς κεφαλὰς αὐτῶν, καὶ ἐγενήθησαν αἱ ἀνομῖαι αὐτῶν ἐπὶ τῶν ὀστέων αὐτῶν, ὅτι ἐξεφόβησαν πάντας ἐν τῇ ζωῇ αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 28] Καὶ σὺ ἐν μέσῳ ἀπεριτμήτων κοιμηθήσῃ μετὰ τετραυματισμένων μαχαίρᾳ.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 29] Ἐκεῖ ἐδόθησαν οἱ ἄρχοντες Ἀσσοὺρ, οἱ δόντες τὴν ἰσχὺν αὐτοῦ εἰς τραῦμα μαχαίρας· οὗτοι μετὰ τραυματιῶν ἐκοιμήθησαν, μετὰ καταβαινόντων εἰς βόθρον.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 30] Ἐκεῖ οἱ ἄρχοντες τοῦ Βοῤῥᾶ πάντες στρατηγοὶ Ἀσσοὺρ, οἱ καταβαίνοντες τραυματίαι, σὺν τῷ φόβῳ αὐτῶν καὶ τῇ ἰσχύϊ αὐτῶν ἐκοιμήθησαν ἀπερίτμητοι μετὰ τραυματιῶν μαχαίρας, καὶ ἀπήνεγκαν τὴν βάσανον αὐτῶν μετὰ τῶν καταβαινόντων εἰς βόθρον.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 31] Ἐκείνους ὄψεται βασιλεὺς Φαραὼ, καὶ παρακληθήσεται ἐπὶ πᾶσαν τὴν ἰσχὺν αὐτῶν, λέγει Κύριος Κύριος.
[LXX | EL | OT | Ezekiel | Chapter 32 | Verse 32] Ὅτι δέδωκα τὸν φόβον αὐτοῦ ἐπὶ γῆς ζωῆς, καὶ κοιμηθήσεται ἐν μέσῳ ἀπεριτμήτων μετὰ τραυματιῶν μαχαίρας Φαραὼ, καὶ πᾶν τὸ πλῆθος αὐτοῦ μετʼ αὐτοῦ, λέγει Κύριος Κύριος.
