[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 1] Καὶ εἰσήγαγέ με εἰς τὸν ναὸν, ᾧ διεμέτρησε τὸ αἰλὰμ πηχῶν ἓξ τὸ πλάτος ἔνθεν,
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 12] Καὶ τὸ διορίζον κατὰ πρόσωπον τοῦ ἀπολοίπου, ὡς πρὸς θάλασσαν πηχῶν ἑβδομήκοντα πλάτος, τοῦ τοίχου τοῦ διορίζοντος πηχῶν πέντε εὖρος κυκλόθεν, καὶ μῆκος αὐτοῦ πηχῶν ἐννενήκοντα.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 13] Καὶ διεμέτρησε κατέναντι τοῦ οἴκου μῆκος πηχῶν ἑκατὸν, καὶ τὰ ἀπόλοιπα καὶ τὰ διορίζοντα, καὶ οἱ τοῖχοι αὐτῶν μῆκος πηχῶν ἑκατόν.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 14] Καὶ τὸ εὖρος κατὰ πρόσωπον τοῦ οἴκου, καὶ τὰ ἀπόλοιπα κατέναντι πηχῶν ἑκατόν.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 15] Καὶ διεμέτρησε μῆκος τοῦ διορίζοντος κατὰ πρόσωπον τοῦ ἀπολοίπου τῶν κατόπισθεν τοῦ οἴκου ἐκείνου, καὶ τὰ ἀπόλοιπα ἔνθεν καὶ ἔνθεν πηχῶν ἑκατὸν τὸ μῆκος· καὶ ὁ ναὸς, καὶ αἱ γωνίαι, καὶ τὸ αἰλὰμ τὸ ἐξώτερον, πεφατνωμένα.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 16] Καὶ αἱ θυρίδες δικτυωταὶ, ὑποφαύσεις κύκλῳ τοῖς τρισὶν, ὥστε διακύπτειν· καὶ ὁ οἶκος καὶ τὰ πλησίον ἐξυλωμένα κύκλῳ, καὶ τὸ ἔδαφος, καὶ ἐκ τοῦ ἐδάφους ἕως τῶν θυρίδων· καὶ αἱ θυρίδες ἀναπτυσσόμεναι τρισσῶς εἰς τὸ διακύπτειν.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 17] Καὶ ἕως πλησίον τῆς ἐσωτέρας καὶ ἕως τῆς ἐξωτέρας, καὶ ἐφʼ ὅλον τὸν τοῖχον κύκλῳ ἐν τῷ ἔσωθεν καὶ ἐν τῷ ἔξωθεν,
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 18] γεγλυμμένα χερουβὶμ, καὶ φοίνικες ἀναμέσον χεροὺβ καὶ ἀναμέσον χερούβ· δύο πρόσωπα τῷ χερούβ·
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 19] Πρόσωπον ἀνθρώπου πρὸς τὸν φοίνικα ἔνθεν καὶ ἔνθεν, καὶ πρόσωπον λέοντος πρὸς τὸν φοίνικα ἔνθεν καὶ ἔνθεν· διαγεγλυμμένος ὁ οἶκος κυκλόθεν·
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 20] Ἐκ τοῦ ἐδάφους ἕως τοῦ φατνώματος, τὰ χερουβὶμ καὶ οἱ φοίνικες διαγεγλυμμένοι.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 21] Καὶ τὸ ἅγιον καὶ ὁ ναὸς ἀναπτυσσόμενος τετράγωνα, κατὰ πρόσωπον τῶν ἁγίων ὅρασις ὡς ὄψις
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 22] θυσιαστηρίου ξυλίνου, πηχῶν τριῶν τὸ ὕψος αὐτοῦ, καὶ τὸ μῆκος πηχῶν δύο, καὶ τὸ εὖρος πηχῶν δύο· καὶ κέρατα εἶχε, καὶ ἡ βάσις αὐτοῦ καὶ οἱ τοῖχοι αὐτοῦ ξύλινοι· καὶ εἶπε πρὸς μὲ, αὕτη ἡ τράπεζα, ἡ πρὸ προσώπου Κυρίου.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 23] Καὶ δύο θυρώματα τῷ ναῷ, καὶ δύο θυρώματα τῷ ἁγίῳ,
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 24] τοῖς δυσὶ θυρώμασι τοῖς στροφωτοῖς· δύο θυρώματα τῷ ἑνὶ, καὶ δύο θυρώματα τῇ θύρᾳ τῇ δευτέρᾳ.
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 25] Καὶ γλυφὴ ἐπʼ αὐτῶν, καὶ ἐπὶ τὰ θυρώματα τοῦ ναοῦ χερουβίμ· καὶ φοίνικες κατὰ τὴν γλυφὴν τῶν ἁγίων, καὶ σπουδαῖα ξύλα κατὰ πρόσωπον τοῦ αἰλὰμ ἔξωθεν,
[LXX | EL | OT | Ezekiel | Chapter 41 | Verse 26] Καὶ θυρίδες κρυπταί· καὶ διεμέτρησεν ἔνθεν καὶ ἔνθεν, εἰς τὰ ὀροφώματα τοῦ αἰλὰμ, καὶ τὰ πλευρὰ τοῦ οἴκου ἐζυγωμένα.
