[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 1] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 18] υἱὲ ἀνθρώπου, ἰδοὺ γεγόνασί μοι ὁ οἶκος Ἰσραὴλ ἀναμεμιγμένοι πάντες χαλκῷ, καὶ σιδήρῳ, καὶ κασσιτέρῳ, καὶ μολίβῳ, ἐν μέσῳ ἀργυρίου ἀναμεμιγμένος ἐστί.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 19] Διατοῦτο εἰπὸν, τάδε λέγει Κύριος Κύριος, ἀνθʼ ὧν ἐγένεσθε εἰς σύγκρασιν μίαν, διατοῦτο ἐγὼ εἰσδέχομαι ὑμᾶς εἰς μέσον Ἱερουσαλήμ·
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 20] Καθὼς εἰσδέχεται ἄργυρος, καὶ χαλκὸς, καὶ σίδηρος, καὶ κασσίτερος, καὶ μόλιβος εἰς μέσον καμίνου, τοῦ ἐκφυσῆσαι εἰς αὐτὸ πῦρ τοῦ χωνευθῆναι, οὕτως εἰσδέξομαι ἐν ὀργῇ μου, καὶ συνάξω καὶ χωνεύσω ὑμᾶς,
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 21] καὶ ἐκφυσήσω ἐφʼ ὑμᾶς ἐν πυρὶ ὀργῆς μου, καὶ χωνευθήσεσθε ἐν μέσῳ αὐτῆς.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 22] Ὃν τρόπον χωνεύεται ἀργύριον ἐν μέσῳ καμίνου, οὕτως χωνευθήσεσθε ἐν μέσῳ αὐτῆς, καὶ ἐπιγνώσεσθε διότι ἐγὼ Κύριος ἐξέχεα τὸν θυμόν μου ἐφʼ ὑμᾶς.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 23] Καὶ ἐγένετο λόγος Κυρίου πρὸς μὲ, λέγων,
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 24] υἱὲ ἀνθρώπου, εἰπὸν αὐτῇ, σὺ εἶ γῆ ἡ οὐ βρεχομένη, οὐδὲ ὑετὸς ἐγένετο ἐπὶ σὲ ἐν ἡμέρᾳ ὀργῆς.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 25] Ἧς οἱ ἀφηγούμενοι ἐν μέσῳ αὐτῆς ὡς λέοντες ὠρυόμενοι ἁρπάζοντες ἁρπάγματα, ψυχὰς κατεσθίοντες ἐν δυναστείᾳ, καὶ τιμὰς λαμβάνοντες· καὶ χῆραί σου ἐπληθύνθησαν ἐν μέσῳ σου.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 26] Καὶ οἱ ἱερεῖς αὐτῆς ἠθέτησαν νόμον μου, καὶ ἐβεβήλουν τὰ ἅγιά μου· ἀναμέσον ἁγίου καὶ βεβήλου οὐ διέστελλον, καὶ ἀναμέσον ἀκαθάρτου καὶ τοῦ καθαροῦ οὐ διέστελλον, καὶ ἀπὸ τῶν σαββάτων μου παρεκάλυπτον τοὺς ὀφθαλμοὺς αὐτῶν, καὶ ἐβεβηλούμην ἐν μέσῳ αὐτῶν.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 27] Οἱ ἄρχοντες αὐτῆς ἐν μέσῳ αὐτῆς ὡς λύκοι ἁρπάζοντες ἁρπάγματα, τοῦ ἐκχέαι αἷμα, ὅπως πλεονεξίᾳ πλεονεκτῶσι.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 28] Καὶ οἱ προφῆται αὐτῆς ἀλείφοντες αὐτοὺς πεσοῦνται, ὁρῶντες μάταια, μαντευόμενοι ψευδῆ, λέγοντες, τάδε λέγει Κύριος· καὶ Κύριος οὐκ ἐλάλησε.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 29] Λαὸν τῆς γῆς ἐκπιεζοῦντες ἀδικίᾳ, καὶ διαρπάζοντες ἁρπάγματα, πτωχὸν καὶ πένητα καταδυναστεύοντες, καὶ πρὸς τὸν προσήλυτον οὐκ ἀναστρεφόμενοι μετὰ κρίματος.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 30] Καὶ ἐζήτουν ἐξ αὐτῶν ἄνδρα ἀναστρεφόμενον ὀρθῶς, καὶ ἑστῶτα πρὸ προσώπου μου ὁλοσχερῶς ἐν καιρῷ τῆς ὀργῆς, τοῦ μὴ εἰς τέλος ἐξαλεῖψαι αὐτὴν, καὶ οὐχ εὗρον.
[LXX | EL | OT | Ezekiel | Chapter 22 | Verse 31] Καὶ ἐξέχεα ἐπʼ αὐτὴν θυμόν μου ἐν πυρὶ ὀργῆς μου, τοῦ συντελέσαι· τὰς ὁδοὺς αὐτῶν εἰς κεφαλὰς αὐτῶν δέδωκα, λέγει Κύριος Κύριος.
