[DARBY | EN | NT | Mark | Chapter 15 | Verse 1] And immediately in the morning the chief priests, having taken counsel with the elders and scribes and the whole sanhedrim, bound Jesus and carried [him] away, and delivered [him] up to Pilate.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 37] And Jesus, having uttered a loud cry, expired.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 38] And the veil of the temple was rent in two from the top to the bottom.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 39] And the centurion who stood by over against him, when he saw that he had expired having thus cried out, said, Truly this man was Son of God.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 40] And there were women also looking on from afar off, among whom were both Mary of Magdala, and Mary the mother of James the less and of Joses, and Salome;
[DARBY | EN | NT | Mark | Chapter 15 | Verse 41] who also, when he was in Galilee, followed him and ministered to him; and many others who came up with him to Jerusalem.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 42] And when it was already evening, since it was [the] preparation, that is, [the day] before a sabbath,
[DARBY | EN | NT | Mark | Chapter 15 | Verse 43] Joseph of Arimathaea, an honourable councillor, who also himself was awaiting the kingdom of God, coming, emboldened himself and went in to Pilate and begged the body of Jesus.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 44] And Pilate wondered if he were already dead; and having called to [him] the centurion, he inquired of him if he had long died.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 45] And when he knew from the centurion, he granted the body to Joseph.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 46] And having bought fine linen, [and] having taken him down, he swathed him in the fine linen, and laid him in a sepulchre which was cut out of rock, and rolled a stone to the door of the sepulchre.
[DARBY | EN | NT | Mark | Chapter 15 | Verse 47] And Mary of Magdala and Mary the [mother] of Joses saw where he was put.
