[ASV | EN | OT | Psalms | Chapter 89 | Verse 1] I will sing of the lovingkindness of Jehovah forever: With my mouth will I make known thy faithfulness to all generations.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 31] If they break my statutes, And keep not my commandments;
[ASV | EN | OT | Psalms | Chapter 89 | Verse 32] Then will I visit their transgression with the rod, And their iniquity with stripes.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 33] But my lovingkindness will I not utterly take from him, Nor suffer my faithfulness to fail.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 34] My covenant will I not break, Nor alter the thing that is gone out of my lips.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 35] Once have I sworn by my holiness: I will not lie unto David:
[ASV | EN | OT | Psalms | Chapter 89 | Verse 36] His seed shall endure forever, And his throne as the sun before me.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 37] It shall be established forever as the moon, And as the faithful witness in the sky. Selah
[ASV | EN | OT | Psalms | Chapter 89 | Verse 38] But thou hast cast off and rejected, Thou hast been wroth with thine anointed.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 39] Thou hast abhorred the covenant of thy servant: Thou hast profaned his crown by casting it to the ground.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 40] Thou hast broken down all his hedges; Thou hast brought his strongholds to ruin.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 41] All that pass by the way rob him: He is become a reproach to his neighbors.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 42] Thou hast exalted the right hand of his adversaries; Thou hast made all his enemies to rejoice.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 43] Yea, thou turnest back the edge of his sword, And hast not made him to stand in the battle.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 44] Thou hast made his brightness to cease, And cast his throne down to the ground.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 45] The days of his youth hast thou shortened: Thou hast covered him with shame. Selah
[ASV | EN | OT | Psalms | Chapter 89 | Verse 46] How long, O Jehovah? wilt thou hide thyself forever? How long shall thy wrath burn like fire?
[ASV | EN | OT | Psalms | Chapter 89 | Verse 47] Oh remember how short my time is: For what vanity hast thou created all the children of men!
[ASV | EN | OT | Psalms | Chapter 89 | Verse 48] What man is he that shall live and not see death, That shall deliver his soul from the power of Sheol? Selah
[ASV | EN | OT | Psalms | Chapter 89 | Verse 49] Lord, where are thy former lovingkindnesses, Which thou swarest unto David in thy faithfulness?
[ASV | EN | OT | Psalms | Chapter 89 | Verse 50] Remember, Lord, the reproach of thy servants; How I do bear in my bosom the reproach of all the mighty peoples,
[ASV | EN | OT | Psalms | Chapter 89 | Verse 51] Wherewith thine enemies have reproached, O Jehovah, Wherewith they have reproached the footsteps of thine anointed.
[ASV | EN | OT | Psalms | Chapter 89 | Verse 52] Blessed be Jehovah forevermore. Amen, and Amen.
