[ASV | EN | OT | Psalms | Chapter 119 | Verse 1] Blessed are they that are perfect in the way, Who walk in the law of Jehovah.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 32] I will run the way of thy commandments, When thou shalt enlarge my heart. ה HE.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 33] Teach me, O Jehovah, the way of thy statutes; And I shall keep it unto the end.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 34] Give me understanding, and I shall keep thy law; Yea, I shall observe it with my whole heart.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 35] Make me to go in the path of thy commandments; For therein do I delight.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 36] Incline my heart unto thy testimonies, And not to covetousness.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 37] Turn away mine eyes from beholding vanity, And quicken me in thy ways.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 38] Confirm unto thy servant thy word, Which is in order unto the fear of thee.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 39] Turn away my reproach whereof I am afraid; For thine ordinances are good.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 40] Behold, I have longed after thy precepts: Quicken me in thy righteousness. ו VAV.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 41] Let thy lovingkindnesses also come unto me, O Jehovah, Even thy salvation, according to thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 42] So shall I have an answer for him that reproacheth me; For I trust in thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 43] And take not the word of truth utterly out of my mouth; For I have hoped in thine ordinances.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 44] So shall I observe thy law continually Forever and ever.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 45] And I shall walk at liberty; For I have sought thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 46] I will also speak of thy testimonies before kings, And shall not be put to shame.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 47] And I will delight myself in thy commandments, Which I have loved.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 48] I will lift up my hands also unto thy commandments, which I have loved; And I will meditate on thy statutes. ז ZAYIN.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 49] Remember the word unto thy servant, Because thou hast made me to hope.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 50] This is my comfort in my affliction; For thy word hath quickened me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 51] The proud have had me greatly in derision: Yet have I not swerved from thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 52] I have remembered thine ordinances of old, O Jehovah, And have comforted myself.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 53] Hot indignation hath taken hold upon me, Because of the wicked that forsake thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 54] Thy statutes have been my songs In the house of my pilgrimage.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 55] I have remembered thy name, O Jehovah, in the night, And have observed thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 56] This I have had, Because I have kept thy precepts. ח HETH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 57] Jehovah is my portion: I have said that I would observe thy words.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 58] I entreated thy favor with my whole heart: Be merciful unto me according to thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 59] I thought on my ways, And turned my feet unto thy testimonies.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 60] I made haste, and delayed not, To observe thy commandments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 61] The cords of the wicked have wrapped me round; But I have not forgotten thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 62] At midnight I will rise to give thanks unto thee Because of thy righteous ordinances.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 63] I am a companion of all them that fear thee, And of them that observe thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 64] The earth, O Jehovah, is full of thy lovingkindness: Teach me thy statutes. ט TETH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 65] Thou hast dealt well with thy servant, O Jehovah, according unto thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 66] Teach me good judgment and knowledge; For I have believed in thy commandments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 67] Before I was afflicted I went astray; But now I observe thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 68] Thou art good, and doest good; Teach me thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 69] The proud have forged a lie against me: With my whole heart will I keep thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 70] Their heart is as fat as grease; But I delight in thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 71] It is good for me that I have been afflicted; That I may learn thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 72] The law of thy mouth is better unto me Than thousands of gold and silver. י YODH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 73] Thy hands have made me and fashioned me: Give me understanding, that I may learn thy commandments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 74] They that fear thee shall see me and be glad, Because I have hoped in thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 75] I know, O Jehovah, that thy judgments are righteous, And that in faithfulness thou hast afflicted me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 76] Let, I pray thee, thy lovingkindness be for my comfort, According to thy word unto thy servant.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 77] Let thy tender mercies come unto me, that I may live; For thy law is my delight.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 78] Let the proud be put to shame; for they have overthrown me wrongfully: But I will meditate on thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 79] Let those that fear thee turn unto me; And they shall know thy testimonies.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 80] Let my heart be perfect in thy statutes, That I be not put to shame. כ KAPH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 81] My soul fainteth for thy salvation; But I hope in thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 82] Mine eyes fail for thy word, While I say, When wilt thou comfort me?
[ASV | EN | OT | Psalms | Chapter 119 | Verse 83] For I am become like a wineskin in the smoke; Yet do I not forget thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 84] How many are the days of thy servant? When wilt thou execute judgment on them that persecute me?
[ASV | EN | OT | Psalms | Chapter 119 | Verse 85] The proud have dug pits for me, Who are not according to thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 86] All thy commandments are faithful: They persecute me wrongfully; help thou me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 87] They had almost consumed me upon earth; But I forsook not thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 88] Quicken me after thy lovingkindness; So shall I observe the testimony of thy mouth. ל LAMEDH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 89] Forever, O Jehovah, Thy word is settled in heaven.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 90] Thy faithfulness is unto all generations: Thou hast established the earth, and it abideth.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 91] They abide this day according to thine ordinances; For all things are thy servants.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 92] Unless thy law had been my delight, I should then have perished in mine affliction.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 93] I will never forget thy precepts; For with them thou hast quickened me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 94] I am thine, save me; For I have sought thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 95] The wicked have waited for me, to destroy me; But I will consider thy testimonies.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 96] I have seen an end of all perfection; But thy commandment is exceeding broad. מ MEM.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 97] Oh how love I thy law! It is my meditation all the day.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 98] Thy commandments make me wiser than mine enemies; For they are ever with me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 99] I have more understanding than all my teachers; For thy testimonies are my meditation.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 100] I understand more than the aged, Because I have kept thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 101] I have refrained my feet from every evil way, That I might observe thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 102] I have not turned aside from thine ordinances; For thou hast taught me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 103] How sweet are thy words unto my taste! Yea, sweeter than honey to my mouth!
[ASV | EN | OT | Psalms | Chapter 119 | Verse 104] Through thy precepts I get understanding: Therefore I hate every false way. נ NUN.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 105] Thy word is a lamp unto my feet, And light unto my path.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 106] I have sworn, and have confirmed it, That I will observe thy righteous ordinances.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 107] I am afflicted very much: Quicken me, O Jehovah, according unto thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 108] Accept, I beseech thee, the freewill offerings of my mouth, O Jehovah, And teach me thine ordinances.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 109] My soul is continually in my hand; Yet do I not forget thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 110] The wicked have laid a snare for me; Yet have I not gone astray from thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 111] Thy testimonies have I taken as a heritage forever; For they are the rejoicing of my heart.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 112] I have inclined my heart to perform thy statutes Forever, even unto the end. ס SAMEKH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 113] I hate them that are of a double mind; But thy law do I love.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 114] Thou art my hiding place and my shield: I hope in thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 115] Depart from me, ye evildoers, That I may keep the commandments of my God.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 116] Uphold me according unto thy word, that I may live; And let me not be ashamed of my hope.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 117] Hold thou me up, and I shall be safe, And shall have respect unto thy statutes continually.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 118] Thou hast set at nought all them that err from thy statutes; For their deceit is falsehood.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 119] Thou puttest away all the wicked of the earth like dross: Therefore I love thy testimonies.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 120] My flesh trembleth for fear of thee; And I am afraid of thy judgments. ע AYIN.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 121] I have done justice and righteousness: Leave me not to mine oppressors.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 122] Be surety for thy servant for good: Let not the proud oppress me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 123] Mine eyes fail for thy salvation, And for thy righteous word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 124] Deal with thy servant according unto thy lovingkindness, And teach me thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 125] I am thy servant; give me understanding, That I may know thy testimonies.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 126] It is time for Jehovah to work; For they have made void thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 127] Therefore I love thy commandments Above gold, yea, above fine gold.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 128] Therefore I esteem all thy precepts concerning all things to be right; And I hate every false way. פ PE.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 129] Thy testimonies are wonderful; Therefore doth my soul keep them.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 130] The opening of thy words giveth light; It giveth understanding unto the simple.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 131] I opened wide my mouth, and panted; For I longed for thy commandments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 132] Turn thee unto me, and have mercy upon me, As thou usest to do unto those that love thy name.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 133] Establish my footsteps in thy word; And let not any iniquity have dominion over me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 134] Redeem me from the oppression of man: So will I observe thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 135] Make thy face to shine upon thy servant; And teach me thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 136] Streams of water run down mine eyes, Because they observe not thy law. צ TSADHE.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 137] Righteous art thou, O Jehovah, And upright are thy judgments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 138] Thou hast commanded thy testimonies in righteousness And very faithfulness.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 139] My zeal hath consumed me, Because mine adversaries have forgotten thy words.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 140] Thy word is very pure; Therefore thy servant loveth it.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 141] I am small and despised; Yet do I not forget thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 142] Thy righteousness is an everlasting righteousness, And thy law is truth.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 143] Trouble and anguish have taken hold on me; Yet thy commandments are my delight.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 144] Thy testimonies are righteous forever: Give me understanding, and I shall live. ק QOPH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 145] I have called with my whole heart; answer me, O Jehovah: I will keep thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 146] I have called unto thee; save me, And I shall observe thy testimonies.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 147] I anticipated the dawning of the morning, and cried: I hoped in thy words.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 148] Mine eyes anticipated the night watches, That I might meditate on thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 149] Hear my voice according unto thy lovingkindness: Quicken me, O Jehovah, according to thine ordinances.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 150] They draw nigh that follow after wickedness; They are far from thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 151] Thou art nigh, O Jehovah; And all thy commandments are truth.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 152] Of old have I known from thy testimonies, That thou hast founded them forever. ר RESH.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 153] Consider mine affliction, and deliver me; For I do not forget thy law.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 154] Plead thou my cause, and redeem me: Quicken me according to thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 155] Salvation is far from the wicked; For they seek not thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 156] Great are thy tender mercies, O Jehovah: Quicken me according to thine ordinances.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 157] Many are my persecutors and mine adversaries; Yet have I not swerved from thy testimonies.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 158] I beheld the treacherous, and was grieved, Because they observe not thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 159] Consider how I love thy precepts: Quicken me, O Jehovah, according to thy lovingkindness.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 160] The sum of thy word is truth; And every one of thy righteous ordinances endureth forever. ש SHIN.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 161] Princes have persecuted me without a cause; But my heart standeth in awe of thy words.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 162] I rejoice at thy word, As one that findeth great spoil.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 163] I hate and abhor falsehood; But thy law do I love.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 164] Seven times a day do I praise thee, Because of thy righteous ordinances.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 165] Great peace have they that love thy law; And they have no occasion of stumbling.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 166] I have hoped for thy salvation, O Jehovah, And have done thy commandments.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 167] My soul hath observed thy testimonies; And I love them exceedingly.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 168] I have observed thy precepts and thy testimonies; For all my ways are before thee. ת TAV.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 169] Let my cry come near before thee, O Jehovah: Give me understanding according to thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 170] Let my supplication come before thee: Deliver me according to thy word.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 171] Let my lips utter praise; For thou teachest me thy statutes.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 172] Let my tongue sing of thy word; For all thy commandments are righteousness.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 173] Let thy hand be ready to help me; For I have chosen thy precepts.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 174] I have longed for thy salvation, O Jehovah; And thy law is my delight.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 175] Let my soul live, and it shall praise thee; And let thine ordinances help me.
[ASV | EN | OT | Psalms | Chapter 119 | Verse 176] I have gone astray like a lost sheep; seek thy servant; For I do not forget thy commandments.
