[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 1] Ἰησοῦς δὲ ⸂πλήρης πνεύματος ἁγίου⸃ ὑπέστρεψεν ἀπὸ τοῦ Ἰορδάνου, καὶ ἤγετο ἐν τῷ πνεύματι ⸂ἐν τῇ ἐρήμῳ⸃
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 22] καὶ πάντες ἐμαρτύρουν αὐτῷ καὶ ἐθαύμαζον ἐπὶ τοῖς λόγοις τῆς χάριτος τοῖς ἐκπορευομένοις ἐκ τοῦ στόματος αὐτοῦ, καὶ ἔλεγον· ⸂Οὐχὶ υἱός ἐστιν Ἰωσὴφ οὗτος⸃;
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 23] καὶ εἶπεν πρὸς αὐτούς· Πάντως ἐρεῖτέ μοι τὴν παραβολὴν ταύτην· Ἰατρέ, θεράπευσον σεαυτόν· ὅσα ἠκούσαμεν γενόμενα ⸂εἰς τὴν Καφαρναοὺμ⸃ ποίησον καὶ ὧδε ἐν τῇ πατρίδι σου.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 24] εἶπεν δέ· Ἀμὴν λέγω ὑμῖν ὅτι οὐδεὶς προφήτης δεκτός ἐστιν ἐν τῇ πατρίδι αὐτοῦ.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 25] ἐπʼ ἀληθείας δὲ λέγω ὑμῖν, πολλαὶ χῆραι ἦσαν ἐν ταῖς ἡμέραις Ἠλίου ἐν τῷ Ἰσραήλ, ὅτε ἐκλείσθη ὁ οὐρανὸς ⸀ἐπὶ ἔτη τρία καὶ μῆνας ἕξ, ὡς ἐγένετο λιμὸς μέγας ἐπὶ πᾶσαν τὴν γῆν,
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 26] καὶ πρὸς οὐδεμίαν αὐτῶν ἐπέμφθη Ἠλίας εἰ μὴ εἰς Σάρεπτα τῆς ⸀Σιδωνίας πρὸς γυναῖκα χήραν.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 27] καὶ πολλοὶ λεπροὶ ἦσαν ⸂ἐν τῷ Ἰσραὴλ ἐπὶ Ἐλισαίου τοῦ προφήτου⸃, καὶ οὐδεὶς αὐτῶν ἐκαθαρίσθη, εἰ μὴ Ναιμὰν ὁ Σύρος.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 28] καὶ ἐπλήσθησαν πάντες θυμοῦ ἐν τῇ συναγωγῇ ἀκούοντες ταῦτα,
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 29] καὶ ἀναστάντες ἐξέβαλον αὐτὸν ἔξω τῆς πόλεως, καὶ ἤγαγον αὐτὸν ἕως ὀφρύος τοῦ ὄρους ἐφʼ οὗ ἡ πόλις ⸂ᾠκοδόμητο αὐτῶν, ὥστε⸃ κατακρημνίσαι αὐτόν·
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 30] αὐτὸς δὲ διελθὼν διὰ μέσου αὐτῶν ἐπορεύετο.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 31] Καὶ κατῆλθεν εἰς Καφαρναοὺμ πόλιν τῆς Γαλιλαίας. καὶ ἦν διδάσκων αὐτοὺς ἐν τοῖς σάββασιν·
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 32] καὶ ἐξεπλήσσοντο ἐπὶ τῇ διδαχῇ αὐτοῦ, ὅτι ἐν ἐξουσίᾳ ἦν ὁ λόγος αὐτοῦ.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 33] καὶ ἐν τῇ συναγωγῇ ἦν ἄνθρωπος ἔχων πνεῦμα δαιμονίου ἀκαθάρτου, καὶ ἀνέκραξεν φωνῇ μεγάλῃ·
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 34] ⸀Ἔα, τί ἡμῖν καὶ σοί, Ἰησοῦ Ναζαρηνέ; ἦλθες ἀπολέσαι ἡμᾶς; οἶδά σε τίς εἶ, ὁ ἅγιος τοῦ θεοῦ.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 35] καὶ ἐπετίμησεν αὐτῷ ὁ Ἰησοῦς λέγων· Φιμώθητι καὶ ἔξελθε ⸀ἀπʼ αὐτοῦ. καὶ ῥίψαν αὐτὸν τὸ δαιμόνιον εἰς ⸀τὸ μέσον ἐξῆλθεν ἀπʼ αὐτοῦ μηδὲν βλάψαν αὐτόν.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 36] καὶ ἐγένετο θάμβος ἐπὶ πάντας, καὶ συνελάλουν πρὸς ἀλλήλους λέγοντες· Τίς ὁ λόγος οὗτος ὅτι ἐν ἐξουσίᾳ καὶ δυνάμει ἐπιτάσσει τοῖς ἀκαθάρτοις πνεύμασιν, καὶ ἐξέρχονται;
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 37] καὶ ἐξεπορεύετο ἦχος περὶ αὐτοῦ εἰς πάντα τόπον τῆς περιχώρου.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 38] Ἀναστὰς δὲ ⸀ἀπὸ τῆς συναγωγῆς εἰσῆλθεν εἰς τὴν οἰκίαν Σίμωνος. πενθερὰ δὲ τοῦ Σίμωνος ἦν συνεχομένη πυρετῷ μεγάλῳ, καὶ ἠρώτησαν αὐτὸν περὶ αὐτῆς.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 39] καὶ ἐπιστὰς ἐπάνω αὐτῆς ἐπετίμησεν τῷ πυρετῷ, καὶ ἀφῆκεν αὐτήν· παραχρῆμα δὲ ἀναστᾶσα διηκόνει αὐτοῖς.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 40] Δύνοντος δὲ τοῦ ἡλίου ⸀ἅπαντες ὅσοι εἶχον ἀσθενοῦντας νόσοις ποικίλαις ἤγαγον αὐτοὺς πρὸς αὐτόν· ὁ δὲ ἑνὶ ἑκάστῳ αὐτῶν τὰς χεῖρας ⸂ἐπιτιθεὶς ἐθεράπευεν⸃ αὐτούς.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 41] ἐξήρχετο δὲ καὶ δαιμόνια ἀπὸ πολλῶν ⸀κραυγάζοντα καὶ λέγοντα ὅτι Σὺ ⸀εἶ ὁ υἱὸς τοῦ θεοῦ. καὶ ἐπιτιμῶν οὐκ εἴα αὐτὰ λαλεῖν, ὅτι ᾔδεισαν τὸν χριστὸν αὐτὸν εἶναι.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 42] Γενομένης δὲ ἡμέρας ἐξελθὼν ἐπορεύθη εἰς ἔρημον τόπον· καὶ οἱ ὄχλοι ἐπεζήτουν αὐτόν, καὶ ἦλθον ἕως αὐτοῦ, καὶ κατεῖχον αὐτὸν τοῦ μὴ πορεύεσθαι ἀπʼ αὐτῶν.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 43] ὁ δὲ εἶπεν πρὸς αὐτοὺς ὅτι Καὶ ταῖς ἑτέραις πόλεσιν εὐαγγελίσασθαί με δεῖ τὴν βασιλείαν τοῦ θεοῦ, ὅτι ⸀ἐπὶ τοῦτο ⸀ἀπεστάλην.
[SBLGNT | EL | NT | Luke | Chapter 4 | Verse 44] καὶ ἦν κηρύσσων ⸂εἰς τὰς συναγωγὰς⸃ τῆς ⸀Ἰουδαίας.
