[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 1] Μετὰ δὲ ταῦτα ἀνέδειξεν ὁ κύριος ⸀καὶ ἑτέρους ἑβδομήκοντα ⸀δύο καὶ ἀπέστειλεν αὐτοὺς ἀνὰ δύο ⸁δύο πρὸ προσώπου αὐτοῦ εἰς πᾶσαν πόλιν καὶ τόπον οὗ ἤμελλεν αὐτὸς ἔρχεσθαι.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 15] καὶ σύ, Καφαρναούμ, ⸂μὴ ἕως οὐρανοῦ ὑψωθήσῃ⸃; ἕως ⸀τοῦ ᾅδου ⸀καταβιβασθήσῃ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 16] Ὁ ἀκούων ὑμῶν ἐμοῦ ἀκούει, καὶ ὁ ἀθετῶν ὑμᾶς ἐμὲ ἀθετεῖ· ὁ δὲ ἐμὲ ἀθετῶν ἀθετεῖ τὸν ἀποστείλαντά με.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 17] Ὑπέστρεψαν δὲ οἱ ἑβδομήκοντα ⸀δύο μετὰ χαρᾶς λέγοντες· Κύριε, καὶ τὰ δαιμόνια ὑποτάσσεται ἡμῖν ἐν τῷ ὀνόματί σου.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 18] εἶπεν δὲ αὐτοῖς· Ἐθεώρουν τὸν Σατανᾶν ὡς ἀστραπὴν ἐκ τοῦ οὐρανοῦ πεσόντα.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 19] ἰδοὺ ⸀δέδωκα ὑμῖν τὴν ἐξουσίαν τοῦ πατεῖν ἐπάνω ὄφεων καὶ σκορπίων, καὶ ἐπὶ πᾶσαν τὴν δύναμιν τοῦ ἐχθροῦ, καὶ οὐδὲν ὑμᾶς οὐ μὴ ⸀ἀδικήσῃ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 20] πλὴν ἐν τούτῳ μὴ χαίρετε ὅτι τὰ πνεύματα ὑμῖν ὑποτάσσεται, χαίρετε δὲ ὅτι τὰ ὀνόματα ὑμῶν ⸀ἐγγέγραπται ἐν τοῖς οὐρανοῖς.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 21] Ἐν αὐτῇ τῇ ὥρᾳ ἠγαλλιάσατο ⸀τῷ πνεύματι ⸂τῷ ἁγίῳ⸃ καὶ εἶπεν· Ἐξομολογοῦμαί σοι, πάτερ κύριε τοῦ οὐρανοῦ καὶ τῆς γῆς, ὅτι ἀπέκρυψας ταῦτα ἀπὸ σοφῶν καὶ συνετῶν, καὶ ἀπεκάλυψας αὐτὰ νηπίοις· ναί, ὁ πατήρ, ὅτι οὕτως ⸂εὐδοκία ἐγένετο⸃ ἔμπροσθέν σου.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 22] ⸀πάντα μοι παρεδόθη ὑπὸ τοῦ πατρός μου, καὶ οὐδεὶς γινώσκει τίς ἐστιν ὁ υἱὸς εἰ μὴ ὁ πατήρ, καὶ τίς ἐστιν ὁ πατὴρ εἰ μὴ ὁ υἱὸς καὶ ᾧ ⸀ἐὰν βούληται ὁ υἱὸς ἀποκαλύψαι.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 23] Καὶ στραφεὶς πρὸς τοὺς μαθητὰς κατʼ ἰδίαν εἶπεν· Μακάριοι οἱ ὀφθαλμοὶ οἱ βλέποντες ἃ βλέπετε.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 24] λέγω γὰρ ὑμῖν ὅτι πολλοὶ προφῆται καὶ βασιλεῖς ἠθέλησαν ἰδεῖν ἃ ὑμεῖς βλέπετε καὶ οὐκ εἶδαν, καὶ ἀκοῦσαι ἃ ἀκούετε καὶ οὐκ ἤκουσαν.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 25] Καὶ ἰδοὺ νομικός τις ἀνέστη ἐκπειράζων ⸀αὐτὸν λέγων· Διδάσκαλε, τί ποιήσας ζωὴν αἰώνιον κληρονομήσω;
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 26] ὁ δὲ εἶπεν πρὸς αὐτόν· Ἐν τῷ νόμῳ τί γέγραπται; πῶς ἀναγινώσκεις;
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 27] ὁ δὲ ἀποκριθεὶς εἶπεν· Ἀγαπήσεις κύριον τὸν θεόν σου ἐξ ὅλης ⸀τῆς καρδίας σου καὶ ⸂ἐν ὅλῃ τῇ ψυχῇ⸃ σου καὶ ⸂ἐν ὅλῃ τῇ ἰσχύϊ⸃ σου καὶ ⸂ἐν ὅλῃ τῇ διανοίᾳ⸃ σου, καὶ τὸν πλησίον σου ὡς σεαυτόν.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 28] εἶπεν δὲ αὐτῷ· Ὀρθῶς ἀπεκρίθης· τοῦτο ποίει καὶ ζήσῃ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 29] Ὁ δὲ θέλων ⸀δικαιῶσαι ἑαυτὸν εἶπεν πρὸς τὸν Ἰησοῦν· Καὶ τίς ἐστίν μου πλησίον;
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 30] ὑπολαβὼν ⸀δὲ ὁ Ἰησοῦς εἶπεν· Ἄνθρωπός τις κατέβαινεν ἀπὸ Ἰερουσαλὴμ εἰς Ἰεριχὼ καὶ λῃσταῖς περιέπεσεν, οἳ καὶ ἐκδύσαντες αὐτὸν καὶ πληγὰς ἐπιθέντες ἀπῆλθον ἀφέντες ⸀ἡμιθανῆ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 31] κατὰ συγκυρίαν δὲ ἱερεύς τις κατέβαινεν ἐν τῇ ὁδῷ ἐκείνῃ, καὶ ἰδὼν αὐτὸν ἀντιπαρῆλθεν·
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 32] ὁμοίως δὲ καὶ ⸀Λευίτης κατὰ τὸν τόπον ἐλθὼν καὶ ἰδὼν ἀντιπαρῆλθεν.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 33] Σαμαρίτης δέ τις ὁδεύων ἦλθεν κατʼ αὐτὸν καὶ ⸀ἰδὼν ἐσπλαγχνίσθη,
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 34] καὶ προσελθὼν κατέδησεν τὰ τραύματα αὐτοῦ ἐπιχέων ἔλαιον καὶ οἶνον, ἐπιβιβάσας δὲ αὐτὸν ἐπὶ τὸ ἴδιον κτῆνος ἤγαγεν αὐτὸν εἰς πανδοχεῖον καὶ ἐπεμελήθη αὐτοῦ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 35] καὶ ἐπὶ τὴν ⸀αὔριον ἐκβαλὼν ⸂δύο δηνάρια ἔδωκεν⸃ τῷ πανδοχεῖ καὶ ⸀εἶπεν· Ἐπιμελήθητι αὐτοῦ, καὶ ὅ τι ἂν προσδαπανήσῃς ἐγὼ ἐν τῷ ἐπανέρχεσθαί με ἀποδώσω σοι.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 36] ⸀τίς τούτων τῶν τριῶν πλησίον δοκεῖ σοι γεγονέναι τοῦ ἐμπεσόντος εἰς τοὺς λῃστάς;
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 37] ὁ δὲ εἶπεν· Ὁ ποιήσας τὸ ἔλεος μετʼ αὐτοῦ. εἶπεν ⸀δὲ αὐτῷ ὁ Ἰησοῦς· Πορεύου καὶ σὺ ποίει ὁμοίως.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 38] ⸂Ἐν δὲ⸃ τῷ πορεύεσθαι ⸀αὐτοὺς αὐτὸς εἰσῆλθεν εἰς κώμην τινά· γυνὴ δέ τις ὀνόματι Μάρθα ὑπεδέξατο ⸀αὐτὸν.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 39] καὶ τῇδε ἦν ἀδελφὴ καλουμένη ⸀Μαριάμ, ἣ καὶ ⸂παρακαθεσθεῖσα πρὸς⸃ τοὺς πόδας τοῦ ⸀Ἰησοῦ ἤκουεν τὸν λόγον αὐτοῦ.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 40] ἡ δὲ Μάρθα περιεσπᾶτο περὶ πολλὴν διακονίαν· ἐπιστᾶσα δὲ εἶπεν· Κύριε, οὐ μέλει σοι ὅτι ἡ ἀδελφή μου μόνην με ⸀κατέλειπεν διακονεῖν; ⸀εἰπὲ οὖν αὐτῇ ἵνα μοι συναντιλάβηται.
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 41] ἀποκριθεὶς δὲ εἶπεν αὐτῇ ὁ ⸀κύριος· Μάρθα Μάρθα, μεριμνᾷς καὶ ⸀θορυβάζῃ περὶ πολλά,
[SBLGNT | EL | NT | Luke | Chapter 10 | Verse 42] ⸂ὀλίγων δέ ἐστιν χρεία ἢ ἑνός⸃· ⸂Μαριὰμ γὰρ⸃ τὴν ἀγαθὴν μερίδα ἐξελέξατο ἥτις οὐκ ἀφαιρεθήσεται ⸀αὐτῆς.
