[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 1] Ἀναβλέψας δὲ εἶδεν τοὺς βάλλοντας ⸂εἰς τὸ γαζοφυλάκιον τὰ δῶρα αὐτῶν⸃ πλουσίους.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 26] ἀποψυχόντων ἀνθρώπων ἀπὸ φόβου καὶ προσδοκίας τῶν ἐπερχομένων τῇ οἰκουμένῃ, αἱ γὰρ δυνάμεις τῶν οὐρανῶν σαλευθήσονται.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 27] καὶ τότε ὄψονται τὸν υἱὸν τοῦ ἀνθρώπου ἐρχόμενον ἐν νεφέλῃ μετὰ δυνάμεως καὶ δόξης πολλῆς.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 28] ἀρχομένων δὲ τούτων γίνεσθαι ἀνακύψατε καὶ ἐπάρατε τὰς κεφαλὰς ὑμῶν, διότι ἐγγίζει ἡ ἀπολύτρωσις ὑμῶν.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 29] Καὶ εἶπεν παραβολὴν αὐτοῖς· Ἴδετε τὴν συκῆν καὶ πάντα τὰ δένδρα·
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 30] ὅταν προβάλωσιν ἤδη, βλέποντες ἀφʼ ἑαυτῶν γινώσκετε ὅτι ἤδη ἐγγὺς τὸ θέρος ἐστίν·
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 31] οὕτως καὶ ὑμεῖς, ὅταν ἴδητε ταῦτα γινόμενα, γινώσκετε ὅτι ἐγγύς ἐστιν ἡ βασιλεία τοῦ θεοῦ.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 32] ἀμὴν λέγω ὑμῖν ὅτι οὐ μὴ παρέλθῃ ἡ γενεὰ αὕτη ἕως ἂν πάντα γένηται.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 33] ὁ οὐρανὸς καὶ ἡ γῆ ⸀παρελεύσονται, οἱ δὲ λόγοι μου οὐ μὴ παρελεύσονται.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 34] Προσέχετε δὲ ἑαυτοῖς μήποτε βαρηθῶσιν ⸂ὑμῶν αἱ καρδίαι⸃ ἐν κραιπάλῃ καὶ μέθῃ καὶ μερίμναις βιωτικαῖς, καὶ ⸂ἐπιστῇ ἐφʼ ὑμᾶς αἰφνίδιος⸃ ἡ ἡμέρα ἐκείνη
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 35] ὡς παγίς· ⸂ἐπεισελεύσεται γὰρ⸃ ἐπὶ πάντας τοὺς καθημένους ἐπὶ πρόσωπον πάσης τῆς γῆς.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 36] ἀγρυπνεῖτε ⸀δὲ ἐν παντὶ καιρῷ δεόμενοι ἵνα ⸀κατισχύσητε ἐκφυγεῖν ⸀ταῦτα πάντα τὰ μέλλοντα γίνεσθαι, καὶ σταθῆναι ἔμπροσθεν τοῦ υἱοῦ τοῦ ἀνθρώπου.
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 37] Ἦν δὲ τὰς ἡμέρας ⸂ἐν τῷ ἱερῷ διδάσκων⸃, τὰς δὲ νύκτας ἐξερχόμενος ηὐλίζετο εἰς τὸ ὄρος τὸ καλούμενον Ἐλαιῶν·
[SBLGNT | EL | NT | Luke | Chapter 21 | Verse 38] καὶ πᾶς ὁ λαὸς ὤρθριζεν πρὸς αὐτὸν ἐν τῷ ἱερῷ ἀκούειν αὐτοῦ.
