[LXX | EL | OT | Ezra | Chapter 2 | Verse 1] Καὶ οὗτοι οἱ υἱοὶ τῆς χώρας οἱ ἀναβαίνοντες ἀπὸ τῆς αἰχμαλωσίας τῆς ἀποικίας, ἧς ἀπῴκισε Ναβουχοδονόσορ βασιλεὺς Βαβυλῶνος εἰς Βαβυλῶνα, καὶ ἐπέστρεψαν εἰς Ἱερουσαλὴμ καὶ Ἰούδα ἀνὴρ εἰς πόλιν αὐτοῦ·
[LXX | EL | OT | Ezra | Chapter 2 | Verse 27] Ἄνδρες Μαχμὰς, ἑκατὸν εἰκοσιδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 28] Ἄνδρες Βαιθὴλ καὶ Ἀϊὰ, τετρακόσιοι εἰκοσιτρεῖς.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 29] Υἱοὶ Ναβοῦ, πεντηκονταδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 30] Υἱοὶ Μαγεβὶς, ἑκατὸν πεντηκονταέξ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 31] Υἱοὶ Ἠλαμὰρ, χίλιοι διακόσιοι πεντηκοντατέσσαρες.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 32] Υἱοὶ Ἠλὰμ, τριακόσιοι εἴκοσι.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 33] Υἱοὶ Λοδαδὶ καὶ Ὠνὼ, ἑπτακόσιοι εἰκοσιπέντε.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 34] Υἱοὶ Ἱεριχὼ, τριακόσιοι τεσσαρακονταπέντε.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 35] Υἱοὶ Σεναὰ, τρισχίλιοι ἑξακόσιοι τριάκοντα.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 36] Καὶ οἱ ἱερεῖς υἱοὶ Ἰεδουὰ τῷ οἴκῳ Ἰησοῖ, ἐννακόσιοι ἑβδομηκοντατρεῖς.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 37] Υἱοὶ Ἐμμὴρ, χίλιοι πεντηκονταδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 38] Υἱοὶ Φασσοὺρ, χίλιοι διακόσιοι τεσσαρακονταεπτά.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 39] Υἱοὶ Ἠρὲμ, χίλιοι ἑπτά.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 40] Καὶ οἱ Λευῖται υἱοὶ Ἰησοῦ καὶ Καδμιὴλ τοῖς υἱοῖς Ὠδουΐα, ἑβδομηκοντατέσσαρες.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 41] Οἱ ᾄδοντες υἱοὶ Ἀσὰφ, ἑκατὸν εἰκοσιοκτώ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 42] Υἱοὶ τῶν πυλωρῶν, υἱοὶ Σελλοὺμ, υἱοὶ Ἀτὴρ, υἱοὶ Τελμὼν, υἱοὶ Ἀκοὺβ, υἱοὶ Ἀτιτὰ, υἱοὶ Σωβαῒ, οἱ πάντες ἑκατὸν τριακονταεννέα.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 43] Οἱ Ναθινὶμ, υἱοὶ Σουθία, υἱοὶ Ἀσουφὰ, υἱοὶ Ταβαὼθ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 44] υἱοὶ Κάδης, υἱοὶ Σιαὰ, υἱοὶ Φαδὼν,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 45] υἱοὶ Λαβανὼ, υἱοὶ Ἀγαβὰ, υἱοὶ Ἀκοὺβ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 46] υἱοὶ Ἀγὰβ, υἱοὶ Σελαμὶ, υἱοὶ Ἀνὰν,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 47] υἱοὶ Γεδδὴλ, υἱοὶ Γαὰρ, υἱοὶ Ῥαϊὰ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 48] υἱοὶ Ῥασὼν, υἱοὶ Νεκωδὰ, υἱοὶ Γαζὲμ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 49] υἱοὶ Ἀζὼ, υἱοὶ Φασὴ, υἱοὶ Βασὶ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 50] υἱοὶ Ἀσενὰ, υἱοὶ Μοουνὶμ, υἱοὶ Νεφουσὶμ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 51] υἱοὶ Βακβοὺκ, υἱοὶ Ἀκουφὰ, υἱοὶ Ἀροὺρ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 52] υἱοὶ Βασαλὼθ, υἱοὶ Μαουδὰ, υἱοὶ Ἀρσὰ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 53] υἱοὶ Βαρκὸς, υἱοὶ Σισάρα, υἱοὶ Θεμὰ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 54] υἱοὶ Νασθιὲ, υἱοὶ Ἀτουφά·
[LXX | EL | OT | Ezra | Chapter 2 | Verse 55] Υἱοὶ δούλων Σαλωμὼν, υἱοὶ Σωταῒ, υἱοὶ Σεφηρὰ, υἱοὶ Φαδουρὰ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 56] υἱοὶ Ἰεηλὰ, υἱοὶ Δαρκὼν, υἱοὶ Γεδὴλ,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 57] υἱοὶ Σαφατία, υἱοὶ Ἀτὶλ, υἱοὶ Φαχερὰθ, υἱοὶ Ἀσεβωεὶμ, υἱοὶ Ἡμεΐ.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 58] Πάντες οἱ Ναθανὶμ, καὶ υἱοὶ Ἀβδησελμὰ, τριακόσιοι ἐννενηκονταδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 59] Καὶ οὗτοι οἱ ἀναβάντες ἀπὸ Θελμελὲχ, Θελαρησὰ, Χεροὺβ, Ἡδὰν, Ἐμμὴρ· καὶ οὐκ ἐδυνάσθησαν τοῦ ἀναγγεῖλαι οἶκον πατριᾶς αὐτῶν καὶ σπέρμα αὐτῶν, εἰ ἐξ Ἰσραήλ εἰσιν·
[LXX | EL | OT | Ezra | Chapter 2 | Verse 60] Υἱοὶ Δαλαΐα, υἱοὶ Βουὰ, υἱοὶ Τωβίου, υἱοὶ Νεκωδὰ, ἑξακόσιοι πεντηκονταδύο.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 61] Καὶ ἀπὸ τῶν υἱῶν τῶν ἱερέων υἱοὶ Λαβεία, υἱοὶ Ἀκκοὺς, υἱοὶ Βερζελλαῒ, ὃς ἔλαβεν ἀπὸ τῶν θυγατέρων Βερζελλαῒ τοῦ Γαλααδίτου γυναῖκα, καὶ ἐκλήθη ἐπὶ τῷ ὀνόματι αὐτῶν.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 62] Οὗτοι ἐζήτησαν γραφὴν αὐτῶν οἱ μεθωεσὶμ, καὶ οὐχ εὑρέθησαν, καὶ ἠγχιστεύθησαν ἀπὸ τῆς ἱερατείας.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 63] Καὶ εἶπεν ἀθερσασθὰ αὐτοῖς τοῦ μὴ φαγεῖν ἀπὸ τοῦ ἁγίου τῶν ἁγίων, ἕως ἀναστῇ ἱερεὺς τοῖς φωτίζουσι καὶ τοῖς τελείοις.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 64] Πᾶσα δὲ ἡ ἐκκλησία ὁμοῦ ὡσεὶ τέσσαρες μυριάδες δισχίλιοι τριακόσιοι ἑξήκοντα,
[LXX | EL | OT | Ezra | Chapter 2 | Verse 65] χωρὶς δούλων αὐτῶν καὶ παιδισκῶν αὐτῶν, οὗτοι ἑπτακισχίλιοι τριακόσιοι τριακονταεπτά· καὶ οὗτοι ᾄδοντες καὶ ᾄδουσαι διακόσιοι.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 66] Ἵπποι αὐτῶν, ἑπτακόσιοι τριακονταέξ· ἡμίονοι αὐτῶν, διακόσιοι τεσσαρακονταπέντε·
[LXX | EL | OT | Ezra | Chapter 2 | Verse 67] Κάμηλοι αὐτῶν, τετρακόσιοι τριακονταπέντε· ὄνοι αὐτῶν, ἑξακισχίλιοι ἑπτακόσιοι εἴκοσι.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 68] Καὶ ἀπὸ ἀρχόντων πατριῶν ἐν τῷ εἰσελθεῖν αὐτοὺς εἰς οἶκον Κυρίου τὸν ἐν Ἱερουσαλὴμ, ἡκουσιάσαντο εἰς οἶκον τοῦ Θεοῦ, τοῦ στῆσαι αὐτὸν ἐπὶ τὴν ἑτοιμασίαν αὐτοῦ·
[LXX | EL | OT | Ezra | Chapter 2 | Verse 69] ὡς ἡ δύναμις αὐτῶν, ἔδωκαν εἰς θησαυρὸν τοῦ ἔργου χρυσίον καθαρὸν μναὶ ἓξ μυριάδες καὶ χίλιαι, καὶ ἀργυρίου μνὰς πεντακισχιλίας, καὶ κόθωνοι τῶν ἱερέων ἑκατόν.
[LXX | EL | OT | Ezra | Chapter 2 | Verse 70] Καὶ ἐκάθισαν οἱ ἱερεῖς, καὶ οἱ Λευῖται, καὶ οἱ ἀπὸ τοῦ λαοῦ, καὶ οἱ ᾄδοντες, καὶ οἱ πυλωροὶ, καὶ οἱ Ναθινὶμ ἐν πόλεσιν αὐτῶν, καὶ πᾶς Ἰσραὴλ ἐν πόλεσιν αὐτῶν.
