[LXX | EL | OT | Ezra | Chapter 6 | Verse 1] Τότε Δαρεῖος ὁ βασιλεὺς ἔθηκε γνώμην, καὶ ἐπεσκέψατο ἐν ταῖς βιβλιοθήκαις ὅπου ἡ γάζα κεῖται ἐν Βαβυλῶνι.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 13] Τότε Θανθαναῒ ὁ ἔπαρχος πέραν τοῦ ποταμοῦ, Σαθαρβουζαναῒ, καὶ οἱ σύνδουλοι αὐτοῦ, πρὸς ὃ ἀπέστειλε Δαρεῖος βασιλεὺς, οὕτως ἐποίησαν ἐπιμελῶς.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 14] Καὶ οἱ πρεσβύτεροι τῶν Ἰουδαίων ᾠκοδομοῦσαν καὶ οἱ Λευῖται ἐν προφητείᾳ Ἀγγαίου τοῦ προφήτου, καὶ Ζαχαρίου υἱοῦ Ἀδδώ· καὶ ἀνῳκοδόμησαν καὶ κατηρτίσαντο ἀπὸ γνώμης Θεοῦ Ἰσραὴλ, καὶ ἀπὸ γνώμης Κύρου, καὶ Δαρείου, καὶ Ἀρθασασθὰ βασιλέων Περσῶν.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 15] Καὶ ἐτέλεσαν τὸν οἶκον τοῦτον ἕως ἡμέρας τρίτης μηνὸς Ἀδὰρ, ὅ ἐστιν ἔτος ἕκτον τῆς βασιλείας Δαρείου τοῦ βασιλέως.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 16] Καὶ ἐποίησαν οἱ υἱοὶ Ἰσραὴλ, οἱ ἱερεῖς καὶ οἱ Λευῖται, καὶ οἱ κατάλοιποι υἱῶν ἀποικεσίας ἐγκαίνια τοῦ οἴκου τοῦ Θεοῦ ἐν εὐφροσύνῃ.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 17] Καὶ προσήνεγκαν εἰς τὰ ἐγκαίνια τοῦ οἴκου τοῦ Θεοῦ μόσχους ἑκατὸν, κριοὺς διακοσίους, ἀμνοὺς τετρακοσίους, χιμάῤῥους αἰγῶν ὑπὲρ ἁμαρτίας ὑπὲρ παντὸς Ἰσραὴλ δώδεκα εἰς ἀριθμὸν φυλῶν Ἰσραήλ.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 18] Καὶ ἔστησαν τοὺς ἱερεῖς ἐν διαιρέσεσιν αὐτῶν, καὶ τοὺς Λευίτας ἐν μερισμοῖς αὐτῶν, ἐπὶ δουλείας Θεοῦ ἐν Ἱερουσαλὴμ, κατὰ τὴν γραφὴν βίβλου Μωυσῆ.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 19] Καὶ ἐποίησαν οἱ υἱοὶ τῆς ἀποικεσίας τὸ πάσχα τῇ τεσσαρεσκαιδεκάτῃ τοῦ μηνὸς τοῦ πρώτου.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 20] Ὅτι ἐκαθαρίσθησαν οἱ ἱερεῖς καὶ Λευῖται, ἕως εἷς πάντες καθαροί· καὶ ἔσφαξαν τὸ πάσχα τοῖς πᾶσιν υἱοῖς τῆς ἀποικεσίας καὶ τοῖς ἀδελφοῖς αὐτῶν τοῖς ἱερεῦσι καὶ ἑαυτοῖς.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 21] Καὶ ἔφαγον υἱοὶ Ἰσραὴλ τὸ πάσχα, οἱ ἀπὸ τῆς ἀποικεσίας, καὶ πᾶς ὁ χωριζόμενος τῆς ἀκαθαρσίας ἐθνῶν τῆς γῆς πρὸς αὐτοῦς, τοῦ ἐκζητῆσαι Κύριον Θεὸν Ἰσραήλ.
[LXX | EL | OT | Ezra | Chapter 6 | Verse 22] Καὶ ἐποίησαν τὴν ἑορτὴν τῶν ἀζύμων ἑπτὰ ἡμέρας ἐν εὐφροσύνῃ, ὅτι εὔφρανεν αὐτοὺς Κύριος, καὶ ἐπέστρεψε καρδίαν βασιλέως Ἀσσοὺρ ἐπʼ αὐτοὺς κραταιῶσαι τὰς χεῖρας αὐτῶν ἐν ἔργοις οἴκου τοῦ Θεοῦ Ἰσραήλ.
