[IRV | KN | OT | Lamentations | Chapter 3 | Verse 1] ಯೆಹೋವನ ರೌದ್ರದಂಡದ ಪೆಟ್ಟನ್ನು ತಿಂದವನು ನಾನೇ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 53] ನನ್ನನ್ನು ನೆಲಮಾಳಿಗೆಯಲ್ಲಿ ಇಳಿಸಿ ಕಲ್ಲುಮುಚ್ಚಿ ನನ್ನ ಪ್ರಾಣವನ್ನು ತೆಗೆದುಬಿಟ್ಟರು
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 54] ಪ್ರವಾಹವು ನನ್ನನ್ನು ಮುಣುಗಿಸಿತು; ಆಗ ಸತ್ತೆನು ಅಂದುಕೊಂಡೆನು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 55] ಯೆಹೋವನೇ, ಅಗಾಧವಾದ ನೆಲಮಾಳಿಗೆಯಲ್ಲಿ ನಿನ್ನ ಹೆಸರೆತ್ತಿ ಪ್ರಾರ್ಥಿಸಿದೆನು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 56] ನೀನು ನನ್ನ ಧ್ವನಿಯನ್ನು ಕೇಳಿದಿ; ನನ್ನ ನಿಟ್ಟುಸಿರಿಗೂ ಮತ್ತು ಮೊರೆಗೂ ಕಿವಿಯನ್ನು ಮರೆಮಾಡಿಕೊಳ್ಳಬೇಡ!
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 57] ನಾನು ನಿನ್ನನ್ನು ಕೂಗಿಕೊಂಡಾಗ ನನ್ನ ಸಮೀಪಕ್ಕೆ ಬಂದು “ಭಯಪಡಬೇಡ” ಎಂದು ಅಭಯವಚನ ನೀಡಿದೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 58] ಕರ್ತನೇ, ನೀನು ನನ್ನ ವ್ಯಾಜ್ಯಗಳನ್ನು ನಡಿಸಿ, ನನ್ನ ಪ್ರಾಣವನ್ನು ಉಳಿಸಿದ್ದೀ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 59] ಯೆಹೋವನೇ, ನನಗಾದ ಅನ್ಯಾಯವನ್ನು ನೋಡಿದ್ದೀ, ನನಗೆ ನ್ಯಾಯತೀರಿಸು.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 60] ನನ್ನ ವೈರಿಗಳು ನನ್ನ ಮೇಲೆ ತೀರಿಸಿದ ಹಗೆಯನ್ನೂ ಮತ್ತು ಕಲ್ಪಿಸಿಕೊಂಡ ಯುಕ್ತಿಗಳನ್ನೂ ನೋಡಿದ್ದೀಯಲ್ಲಾ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 61] ಯೆಹೋವನೇ, ಅವರು ನನಗೆ ವಿರುದ್ಧವಾಗಿ ಮಾಡಿದ ದೂಷಣೆಯೂ, ನನ್ನ ಹಾನಿಗಾಗಿ ಕಲ್ಪಿಸಿದ ಕುಯುಕ್ತಿಗಳೂ,
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 62] ನಿತ್ಯ ನಡಿಸುತ್ತಿರುವ ತಂತ್ರೋಪಾಯವೂ ಮತ್ತು ನನ್ನ ಎದುರಾಳಿಗಳ ನಿಂದೆಯೂ ನಿನ್ನ ಕಿವಿಗೆ ಬಿದ್ದಿವೆಯಷ್ಟೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 63] ಅವರು ಕುಳಿತುಕೊಳ್ಳಲಿ, ಏಳಲಿ ನೋಡುತ್ತಲೇ ಇರು; ನಾನು ಅವರ ಗೇಲಿಯ ಹಾಡಿಗೆ ಗುರಿಯಾಗಿದ್ದೇನೆ.
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 64] ಯೆಹೋವನೇ, ಅವರ ದುಷ್ಕೃತ್ಯಗಳಿಗೆ ಸರಿಯಾದ ಪ್ರತಿಫಲವನ್ನು ನೀನು ಅವರಿಗೆ ಕೊಡುವಿ;
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 65] ಅವರ ಮನಸ್ಸಿನಲ್ಲಿ ಭಯಹುಟ್ಟಿಸುವಿ, ನಿನ್ನ ಶಾಪವು ಅವರ ಮೇಲಿರಲಿ!
[IRV | KN | OT | Lamentations | Chapter 3 | Verse 66] ನೀನು ಕೋಪಗೊಂಡು ಅವರನ್ನು ಹಿಂದಟ್ಟಿ ಅವರು ನಿನ್ನ ಕೈಕೆಲಸವಾಗಿರುವ ಆಕಾಶದ ಕೆಳಗೆ ಉಳಿಯದಂತೆ ಅಳಿಸಿಬಿಡುವಿ.
