[IRV | GU | NT | 1 John | Chapter 3 | Verse 1] જુઓ, પિતાએ આપણા પર એટલો પ્રેમ રાખ્યો છે કે, આપણે ઈશ્વરના બાળકો કહેવાઈએ છીએ અને ખરેખર આપણે તેમના બાળકો છીએ. તેથી માનવજગત આપણને ઓળખતું નથી, કેમ કે તેમણે તેમને ઓળખ્યા નહિ.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 12] જેમ કાઈન દુષ્ટનો હતો અને પોતાના ભાઈને મારી નાખ્યો, તેના જેવા આપણે થવું જોઈએ નહિ; તેણે શા માટે તેને મારી નાખ્યો? એ માટે કે તેના કામ ખરાબ હતાં અને તેના ભાઈનાં કામ ન્યાયી હતાં.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 13] ભાઈઓ, જો માનવજગત તમારો દ્વેષ કરે તો તમે આશ્ચર્ય ન પામો.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 14] આપણે ભાઈઓ પર પ્રેમ રાખીએ છીએ એથી આપણે જાણીએ છીએ કે મરણમાંથી નીકળીને જીવનમાં આવ્યા છીએ; જે પ્રેમ રાખતો નથી તે મરણમાં રહે છે.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 15] દરેક જે પોતાના ભાઈ પર દ્વેષ રાખે છે તે હત્યારો છે. અને તમે જાણો છો કે કોઈ હત્યારામાં અનંતજીવન રહેતું નથી.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 16] એથી પ્રેમ શું છે તે આપણે જાણીએ છીએ, કેમ કે તેમણે પોતાનો પ્રાણ આપણે માટે આપ્યો; એમ જ આપણે પણ ભાઈઓને માટે આપણો પ્રાણ આપવો જોઈએ.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 17] પણ જેની પાસે આ દુનિયાનું દ્રવ્ય હોય અને પોતાના ભાઈને તેની જરૂરિયાત છે એવું જોયા છતાં તેના પર દયા કરતો નથી, તો તેનામાં ઈશ્વરનો પ્રેમ શી રીતે રહી શકે?
[IRV | GU | NT | 1 John | Chapter 3 | Verse 18] બાળકો, આપણે શબ્દથી નહિ કે જીભથી નહિ પણ કાર્યમાં તથા સત્યમાં પ્રેમ કરીએ.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 19] આ રીતે આપણે જાણીશું કે આપણે સત્યનાં છીએ. જે કોઈ બાબતે આપણું અંતઃકરણ આપણને દોષિત ઠરાવે છે, તે વિષે તેમની આગળ આપણા અંતઃકરણને શાંત કરીશું,
[IRV | GU | NT | 1 John | Chapter 3 | Verse 20] કેમ કે આપણા અંતઃકરણ કરતાં ઈશ્વર મહાન છે. તેઓ સઘળું જાણે છે.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 21] વહાલાંઓ, જો આપણું અંતઃકરણ આપણને દોષિત ઠરાવતું નથી, તો ઈશ્વરની આગળ આપણને હિંમત પ્રાપ્ત થાય છે.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 22] જે કંઈ આપણે માગીએ છીએ, તે તેમના તરફથી પામીએ છીએ, કેમ કે તેમની આજ્ઞા આપણે પાળીએ છીએ અને તેમને જે પ્રસન્ન થાય છે તે કરીએ છીએ.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 23] તેમની આજ્ઞા એ છે કે તેમના પુત્ર ઈસુ ખ્રિસ્તનાં નામ પર આપણે વિશ્વાસ કરીએ અને જેમ તેમણે આપણને આજ્ઞા આપી, તેમ એકબીજા પર પ્રેમ રાખીએ.
[IRV | GU | NT | 1 John | Chapter 3 | Verse 24] જે તેમની આજ્ઞાઓ પાળે છે, તે તેમનાંમાં રહે છે અને તેઓ તેનામાં રહે છે. જે આત્મા તેમણે આપણને આપ્યો છે તેથી આપણે જાણીએ છીએ કે તેઓ આપણામાં રહે છે.
