[IRV | PA | OT | Job | Chapter 27 | Verse 1] ਅੱਯੂਬ ਨੇ ਤਰਕ ਦੇ ਕੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 27 | Verse 12] ਵੇਖੋ, ਤੁਸੀਂ ਸਾਰਿਆਂ ਨੇ ਇਸ ਨੂੰ ਵੇਖਿਆ ਹੈ ਫਿਰ ਤੁਸੀਂ ਕਿਉਂ ਨਿਕੰਮੀਆਂ ਗੱਲਾਂ ਕਰਦੇ ਹੋ?
[IRV | PA | OT | Job | Chapter 27 | Verse 13] “ਇਹ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਦੁਸ਼ਟਾਂ ਦਾ ਹਿੱਸਾ ਹੈ, ਅਤੇ ਜ਼ਾਲਮਾਂ ਦਾ ਵਿਰਸਾ, ਜੋ ਉਹ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਲੈਂਦੇ ਹਨ, ਉਹ ਇਹੋ ਹੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 27 | Verse 14] ਜੇਕਰ ਉਹ ਦੇ ਪੁੱਤਰ ਬਹੁਤੇ ਹੋ ਜਾਣ ਤਾਂ ਵੀ ਤਲਵਾਰ ਉਹਨਾਂ ਦਾ ਹਿੱਸਾ ਹੈ, ਅਤੇ ਉਹ ਦੀ ਅੰਸ ਰੋਟੀ ਨਾਲ ਨਾ ਰੱਜੇਗੀ।
[IRV | PA | OT | Job | Chapter 27 | Verse 15] ਉਹ ਦੇ ਬਚੇ ਹੋਏ ਲੋਕ ਮਰ ਕੇ ਦਫ਼ਨਾਏ ਜਾਣਗੇ, ਅਤੇ ਉਹਨਾਂ ਦੀਆਂ ਵਿਧਵਾਵਾਂ ਨਾ ਰੋਣਗੀਆਂ।
[IRV | PA | OT | Job | Chapter 27 | Verse 16] ਜੇ ਉਹ ਧੂੜ ਵਾਂਗੂੰ ਚਾਂਦੀ ਦੇ ਢੇਰ ਲਾ ਲਵੇ, ਅਤੇ ਮਿੱਟੀ ਦੇ ਢੇਰਾਂ ਵਾਂਗੂੰ ਬਸਤਰ ਤਿਆਰ ਕਰੇ,
[IRV | PA | OT | Job | Chapter 27 | Verse 17] ਉਹ ਤਿਆਰ ਤਾਂ ਕਰਾਵੇਗਾ ਪਰ ਧਰਮੀ ਉਸ ਨੂੰ ਪਾਉਣਗੇ, ਅਤੇ ਉਹ ਦੀ ਚਾਂਦੀ ਬੇਦੋਸ਼ੇ ਆਪਸ ਵਿੱਚ ਵੰਡ ਲੈਣਗੇ।
[IRV | PA | OT | Job | Chapter 27 | Verse 18] ਉਹ ਆਪਣਾ ਘਰ ਮੱਕੜੀ ਵਾਂਗੂੰ ਬਣਾਉਂਦਾ ਹੈ, ਅਤੇ ਇੱਕ ਝੌਂਪੜੀ ਵਾਂਗੂੰ ਜਿਸ ਨੂੰ ਕੋਈ ਰਾਖ਼ਾ ਬਣਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 27 | Verse 19] ਉਹ ਧਨੀ ਹੋ ਕੇ ਲੰਮਾ ਪੈਂਦਾ ਹੈ, ਪਰ ਉਹ ਅਜਿਹਾ ਨਹੀਂ ਰਹੇਗਾ, ਉਹ ਆਪਣੀਆਂ ਅੱਖਾਂ ਖੋਲ੍ਹਦਾ ਅਤੇ ਉਹ ਦਾ ਕੁਝ ਰਹਿੰਦਾ ਹੀ ਨਹੀਂ,
[IRV | PA | OT | Job | Chapter 27 | Verse 20] ਭੈਅ ਹੜ੍ਹ ਵਾਂਗੂੰ ਉਹ ਦੇ ਉੱਤੇ ਆ ਪੈਂਦਾ ਹੈ, ਅਤੇ ਤੂਫ਼ਾਨ ਰਾਤ ਦੇ ਵੇਲੇ ਉਸ ਨੂੰ ਉਡਾ ਕੇ ਲੈ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 27 | Verse 21] ਪੂਰਬੀ ਹਵਾ ਉਸ ਨੂੰ ਚੁੱਕ ਕੇ ਲੈ ਜਾਂਦੀ ਹੈ ਅਤੇ ਉਹ ਚਲਾ ਜਾਂਦਾ ਹੈ, ਉਹ ਉਸ ਨੂੰ ਉਸ ਦੇ ਥਾਂ ਤੋਂ ਹੂੰਝ ਕੇ ਲੈ ਜਾਂਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 27 | Verse 22] ਕਿਉਂਕਿ ਪਰਮੇਸ਼ੁਰ ਬਿਨ੍ਹਾਂ ਤਰਸ ਖਾਧੇ ਉਸ ਉੱਤੇ ਬਿਪਤਾ ਪਵੇਗਾ, ਉਹ ਉਸ ਦੇ ਹੱਥੋਂ ਨੱਠੇਗਾ।
[IRV | PA | OT | Job | Chapter 27 | Verse 23] ਲੋਕ ਉਸ ਦੇ ਉੱਤੇ ਤਾੜੀਆਂ ਵਜਾਉਣਗੇ, ਅਤੇ ਉਸ ਉੱਤੇ ਫੁੰਕਾਰਨਗੇ ਕਿ ਉਹ ਆਪ ਸਥਾਨ ਤੇ ਨਾ ਰਹਿ ਸਕੇਗਾ।”
