[IRV | PA | OT | Job | Chapter 39 | Verse 1] “ਕੀ ਤੂੰ ਜੰਗਲੀ ਬੱਕਰੀਆਂ ਦੇ ਸੂਣ ਦਾ ਵੇਲਾ ਜਾਣਦਾ ਹੈਂ? ਕੀ ਤੂੰ ਹਰਨੀਆਂ ਦੀ ਪੀੜ ਨੂੰ ਵੇਖਦਾ ਹੈਂ?
[IRV | PA | OT | Job | Chapter 39 | Verse 12] ਕੀ ਤੂੰ ਉਸ ਦਾ ਭਰੋਸਾ ਕਰੇਂਗਾ ਕਿ ਉਹ ਤੇਰਾ ਅਨਾਜ ਖਿੱਚ ਕੇ ਘਰ ਲਿਆਵੇ ਅਤੇ ਤੇਰੇ ਪਿੜ ਵਿੱਚ ਇਕੱਠਾ ਕਰੇ?
[IRV | PA | OT | Job | Chapter 39 | Verse 13] “ਸ਼ੁਤਰਮੁਰਗੀ ਖੁਸ਼ੀ ਨਾਲ ਆਪਣੇ ਪਰ ਮਾਰਦੀ ਹੈ, ਪਰ ਕੀ ਉਹ ਦੇ ਖੰਭ ਅਤੇ ਪਰ ਦਯਾ ਪਰਗਟ ਕਰਦੇ ਹਨ?
[IRV | PA | OT | Job | Chapter 39 | Verse 14] ਉਹ ਤਾਂ ਆਪਣੇ ਆਂਡੇ ਧਰਤੀ ਦੇ ਹਵਾਲੇ ਕਰ ਦਿੰਦੀ ਹੈ, ਅਤੇ ਮਿੱਟੀ ਉੱਤੇ ਉਹਨਾਂ ਨੂੰ ਗਰਮ ਰੱਖਦੀ ਹੈ,
[IRV | PA | OT | Job | Chapter 39 | Verse 15] ਅਤੇ ਭੁੱਲ ਜਾਂਦੀ ਹੈ ਕਿ ਪੈਰਾਂ ਨਾਲ ਉਹ ਤੋੜੇ ਜਾ ਸਕਦੇ ਹਨ, ਅਤੇ ਖੇਤ ਦਾ ਕੋਈ ਜਾਨਵਰ ਉਹਨਾਂ ਨੂੰ ਮਿੱਧ ਸਕਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 39 | Verse 16] ਉਹ ਆਪਣੇ ਬੱਚਿਆਂ ਨਾਲ ਸਖ਼ਤੀ ਕਰਦੀ ਹੈ, ਜਿਵੇਂ ਉਹ ਉਸ ਦੇ ਨਹੀਂ, ਭਾਵੇਂ ਉਸ ਦੀ ਪੀੜਾ ਅਕਾਰਥ ਜਾਵੇ, ਉਹ ਬੇਚਿੰਤ ਹੈ,
[IRV | PA | OT | Job | Chapter 39 | Verse 17] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਸ ਨੂੰ ਬੁੱਧਹੀਣ ਬਣਾਇਆ, ਅਤੇ ਉਸ ਨੂੰ ਸਮਝ ਨਹੀਂ ਬਖ਼ਸ਼ੀ।
[IRV | PA | OT | Job | Chapter 39 | Verse 18] ਜਦ ਉਹ ਨੱਠਣ ਲਈ ਉੱਠਦੀ ਹੈ, ਤਾਂ ਘੋੜੇ ਅਤੇ ਉਸ ਦੇ ਅਸਵਾਰ ਉੱਤੇ ਹੱਸਦੀ ਹੈ!
[IRV | PA | OT | Job | Chapter 39 | Verse 19] “ਭਲਾ, ਤੂੰ ਘੋੜੇ ਨੂੰ ਸ਼ਕਤੀ ਦਿੱਤੀ? ਕੀ ਤੂੰ ਉਹ ਦੀ ਧੌਣ ਉੱਤੇ ਝੂਲਦੀ ਹੋਈ ਅਯਾਲ ਪੁਆਈ?
[IRV | PA | OT | Job | Chapter 39 | Verse 20] ਕੀ ਟਿੱਡੀ ਵਾਂਗੂੰ ਟੱਪਣ ਦਾ ਬਲ ਤੂੰ ਉਸ ਨੂੰ ਦਿੰਦਾ ਹੈਂ? ਉਹ ਦੇ ਫੁਰਾਟੇ ਦੀ ਸ਼ਾਨ ਭਿਆਨਕ ਹੈ!
[IRV | PA | OT | Job | Chapter 39 | Verse 21] ਉਹ ਵਾਦੀ ਵਿੱਚ ਟਾਪ ਮਾਰਦਾ ਹੈ, ਅਤੇ ਆਪਣੇ ਬਲ ਵਿੱਚ ਖੁਸ਼ ਹੁੰਦਾ ਹੈ, ਉਹ ਹਥਿਆਰਬੰਦਾਂ ਦੇ ਟਾਕਰੇ ਲਈ ਨਿੱਕਲਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 39 | Verse 22] ਉਹ ਡਰ ਉੱਤੇ ਹੱਸਦਾ ਹੈ ਅਤੇ ਘਬਰਾਉਂਦਾ ਨਹੀਂ, ਅਤੇ ਤਲਵਾਰ ਅੱਗੋਂ ਮੂੰਹ ਨਹੀਂ ਮੋੜਦਾ!
[IRV | PA | OT | Job | Chapter 39 | Verse 23] ਉਹ ਦੇ ਉੱਤੇ ਤਰਕਸ਼ ਖੜਕਦਾ ਹੈ, ਅਤੇ ਚਮਕਦਾ ਹੋਇਆ ਬਰਛਾ ਤੇ ਸਾਂਗ ਵੀ।
[IRV | PA | OT | Job | Chapter 39 | Verse 24] ਉਹ ਜੋਸ਼ ਅਤੇ ਕਹਿਰ ਵਿੱਚ ਧਰਤੀ ਨੂੰ ਖਾਈ ਜਾਂਦਾ ਹੈ, ਜਦ ਤੁਰ੍ਹੀ ਦੀ ਅਵਾਜ਼ ਆਉਂਦੀ ਹੈ ਤਾਂ ਉਹ ਖੜ੍ਹਾ ਨਹੀਂ ਰਹਿੰਦਾ।
[IRV | PA | OT | Job | Chapter 39 | Verse 25] ਜਦ ਤੁਰ੍ਹੀ ਵੱਜਦੀ ਹੈ, ਉਹ ਹਿਣਕਦਾ ਹੈ, ਅਤੇ ਲੜਾਈ ਨੂੰ ਦੂਰੋਂ ਸੁੰਘ ਲੈਂਦਾ ਹੈ, ਅਤੇ ਸੈਨਾਪਤੀ ਦੀ ਗੱਜ ਅਤੇ ਲਲਕਾਰ ਨੂੰ ਵੀ!
[IRV | PA | OT | Job | Chapter 39 | Verse 26] “ਕੀ ਬਾਜ਼ ਤੇਰੀ ਸਮਝ ਨਾਲ ਉੱਡਦਾ ਹੈ, ਅਤੇ ਦੱਖਣ ਵੱਲ ਆਪਣੇ ਖੰਭਾਂ ਨੂੰ ਫੈਲਾਉਂਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 39 | Verse 27] ਕੀ ਉਕਾਬ ਤੇਰੇ ਹੁਕਮ ਨਾਲ ਉੱਚਾ ਜਾਂਦਾ ਹੈ ਕਿ ਉਹ ਉਚਿਆਈ ਤੇ ਆਪਣਾ ਆਲ੍ਹਣਾ ਬਣਾਵੇ?
[IRV | PA | OT | Job | Chapter 39 | Verse 28] ਉਹ ਟਿੱਲੇ ਉੱਤੇ ਵੱਸਦਾ ਹੈ, ਟਿੱਲੇ ਦੀ ਟੀਸੀ ਉੱਤੇ ਅਤੇ ਪੱਕੇ ਸਥਾਨ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 39 | Verse 29] ਉੱਥੋਂ ਉਹ ਆਪਣਾ ਭੋਜਣ ਲੱਭ ਲੈਂਦਾ ਹੈ, ਉਹ ਦੀਆਂ ਅੱਖਾਂ ਦੂਰੋਂ ਤਾੜ ਲੈਂਦੀਆਂ ਹਨ।
[IRV | PA | OT | Job | Chapter 39 | Verse 30] ਉਹ ਦੇ ਬੱਚੇ ਲਹੂ ਚੂਸਦੇ ਹਨ, ਅਤੇ ਜਿੱਥੇ ਵੱਢੇ ਲੋਕ ਹੁੰਦੇ ਹਨ, ਉੱਥੇ ਉਹ ਵੀ ਹੁੰਦਾ ਹੈ।”
