[IRV | PA | OT | Job | Chapter 30 | Verse 1] ਪਰ ਹੁਣ ਉਹ ਜਿਹੜੇ ਮੈਥੋਂ ਛੋਟੇ ਹਨ ਉਹ ਮੇਰੇ ਉੱਤੇ ਹੱਸਦੇ ਹਨ, ਜਿਹਨਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨੂੰ ਮੈਂ ਆਪਣੇ ਇੱਜੜ ਦੇ ਕੁੱਤਿਆਂ ਨਾਲ ਵੀ ਕੰਮ ਕਰਨ ਦੇ ਯੋਗ ਨਹੀਂ ਸਮਝਦਾ ਸੀ!
[IRV | PA | OT | Job | Chapter 30 | Verse 12] ਮੇਰੇ ਸੱਜੇ ਪਾਸੇ ਬਜ਼ਾਰੂ ਲੋਕ ਉੱਠਦੇ ਹਨ, ਉਹ ਮੇਰੇ ਪੈਰ ਸਰਕਾ ਦਿੰਦੇ ਹਨ, ਅਤੇ ਮੈਨੂੰ ਨਾਸ ਕਰਨ ਵਾਲੇ ਰਾਹਾਂ ਨੂੰ ਬਣਾਉਂਦੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 30 | Verse 13] ਜਿਹਨਾਂ ਦਾ ਕੋਈ ਸਹਾਇਕ ਨਹੀਂ ਉਹ ਮੇਰੇ ਰਾਹਾਂ ਨੂੰ ਵਿਗਾੜਦੇ ਅਤੇ ਮੇਰੀ ਮੁਸੀਬਤ ਨੂੰ ਵਧਾਉਂਦੇ ਹਨ!
[IRV | PA | OT | Job | Chapter 30 | Verse 14] ਉਹ ਜਿਵੇਂ ਚੌੜੇ ਛੇਕ ਵਿੱਚੋਂ ਦੀ ਆਉਂਦੇ ਹਨ, ਉਜਾੜ ਦੇ ਵਿੱਚੋਂ ਉਹ ਮੇਰੇ ਉੱਤੇ ਹਮਲਾ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 30 | Verse 15] ਭੈਅ ਮੇਰੇ ਉੱਤੇ ਮੁੜ ਪੈਂਦੇ, ਮੇਰੀ ਪਤ ਜਿਵੇਂ ਹਵਾ ਨਾਲ ਉਡਾਈ ਜਾਂਦੀ, ਅਤੇ ਮੇਰੀ ਖੁਸ਼ਹਾਲੀ ਬੱਦਲ ਵਾਂਗੂੰ ਜਾਂਦੀ ਰਹੀ।
[IRV | PA | OT | Job | Chapter 30 | Verse 16] ਹੁਣ ਮੇਰੀ ਜਾਨ ਮੇਰੇ ਅੰਦਰ ਡੁੱਲ੍ਹਦੀ ਹੈ, ਦੁੱਖ ਦੇ ਦਿਨ ਮੈਨੂੰ ਫੜ੍ਹਦੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 30 | Verse 17] ਰਾਤ ਮੇਰੀਆਂ ਹੱਡੀਆਂ ਨੂੰ ਮੇਰੇ ਅੰਦਰ ਚਿੱਥਦੀ ਹੈ, ਅਤੇ ਮੇਰੀ ਚੁੱਭਣ ਵਾਲੀ ਪੀੜ ਦਮ ਨਹੀਂ ਲੈਂਦੀ।
[IRV | PA | OT | Job | Chapter 30 | Verse 18] ਵੱਡੇ ਜ਼ੋਰ ਨਾਲ ਉਹ ਮੇਰਾ ਰੂਪ ਬਦਲਦੀ ਹੈ, ਮੇਰੇ ਕੁੜਤੇ ਦੇ ਗਲਮੇ ਵਾਂਗੂੰ ਉਹ ਮੈਨੂੰ ਜਕੜਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 30 | Verse 19] ਪਰਮੇਸ਼ੁਰ ਨੇ ਮੈਨੂੰ ਚਿੱਕੜ ਵਿੱਚ ਸੁੱਟਿਆ ਹੈ, ਅਤੇ ਮੈਂ ਖ਼ਾਕ ਤੇ ਰਾਖ਼ ਵਰਗਾ ਹੋ ਗਿਆ ਹਾਂ!
[IRV | PA | OT | Job | Chapter 30 | Verse 20] ਮੈਂ ਤੇਰੇ ਵੱਲ ਦੁਹਾਈ ਦਿੰਦਾ ਪਰ ਤੂੰ ਮੈਨੂੰ ਉੱਤਰ ਨਹੀਂ ਦਿੰਦਾ, ਮੈਂ ਖੜ੍ਹਾ ਹੁੰਦਾ ਹਾਂ ਪਰ ਤੂੰ ਸਿਰਫ਼ ਮੇਰੇ ਵੱਲ ਝਾਕਦਾ ਹੈਂ।
[IRV | PA | OT | Job | Chapter 30 | Verse 21] ਤੂੰ ਮੇਰੇ ਨਾਲ ਸਖ਼ਤੀ ਕਰਨ ਲੱਗਾ ਹੈਂ, ਆਪਣੇ ਹੱਥ ਦੇ ਬਲ ਨਾਲ ਤੂੰ ਮੈਨੂੰ ਸਤਾਉਂਦਾ ਹੈਂ!
[IRV | PA | OT | Job | Chapter 30 | Verse 22] ਤੂੰ ਮੈਨੂੰ ਚੁੱਕ ਕੇ ਹਵਾ ਉੱਤੇ ਸਵਾਰ ਕਰਦਾ ਹੈਂ, ਅਤੇ ਮੈਨੂੰ ਤੂਫ਼ਾਨਾ ਵਿੱਚ ਘੋਲ ਦਿੰਦਾ ਹੈਂ,
[IRV | PA | OT | Job | Chapter 30 | Verse 23] ਕਿਉਂ ਜੋ ਮੈਂ ਜਾਣਦਾ ਹਾਂ ਕਿ ਤੂੰ ਮੈਨੂੰ ਮੌਤ ਤੱਕ ਪਹੁੰਚਾਵੇਂਗਾ, ਅਤੇ ਉਸ ਵਾਸ ਤੱਕ ਜਿਹੜਾ ਸਾਰੇ ਜੀਉਂਦਿਆਂ ਲਈ ਠਹਿਰਾਇਆ ਗਿਆ ਹੈ।
[IRV | PA | OT | Job | Chapter 30 | Verse 24] ਭਲਾ, ਤਬਾਹੀ ਵਿੱਚ ਕੋਈ ਆਪਣਾ ਹੱਥ ਨਾ ਵਧਾਵੇਗਾ, ਅਤੇ ਆਪਣੀ ਬਿਪਤਾ ਵਿੱਚ ਦੁਹਾਈ ਨਾ ਦੇਵੇਗਾ?
[IRV | PA | OT | Job | Chapter 30 | Verse 25] ਕੀ ਮੈਂ ਦੁਖੀਏ ਦੇ ਲਈ ਨਹੀਂ ਰੋਂਦਾ ਸੀ? ਕੀ ਮੇਰੀ ਜਾਨ ਕੰਗਾਲ ਦੇ ਲਈ ਉਦਾਸ ਨਹੀਂ ਹੁੰਦੀ ਸੀ?
[IRV | PA | OT | Job | Chapter 30 | Verse 26] ਪਰ ਜਦ ਮੈਂ ਭਲਿਆਈ ਨੂੰ ਤੱਕਿਆ ਤਦ ਬੁਰਿਆਈ ਆਈ, ਜਦ ਚਾਨਣ ਨੂੰ ਉਡੀਕਿਆ ਤਦ ਹਨ੍ਹੇਰਾ ਛਾ ਗਿਆ,
[IRV | PA | OT | Job | Chapter 30 | Verse 27] ਮੇਰੀਆਂ ਆਂਦਰਾਂ ਉੱਬਲ ਰਹੀਆਂ ਹਨ ਅਤੇ ਆਰਾਮ ਨਹੀਂ ਪਾਉਂਦੀਆਂ, ਬੁਰੇ ਦਿਨ ਮੇਰੇ ਉੱਤੇ ਆ ਪਾਏ ਹਨ!
[IRV | PA | OT | Job | Chapter 30 | Verse 28] ਮੇਰਾ ਸਰੀਰ ਕਾਲਾ ਪੈ ਗਿਆ ਪਰ ਧੁੱਪ ਦੇ ਕਾਰਨ ਨਹੀਂ, ਮੈਂ ਸਭਾ ਵਿੱਚ ਉੱਠ ਕੇ ਸਹਾਇਤਾ ਲਈ ਦੁਹਾਈ ਦਿੰਦਾ ਹਾਂ!
[IRV | PA | OT | Job | Chapter 30 | Verse 29] ਮੈਂ ਗਿੱਦੜਾਂ ਦਾ ਭਰਾ, ਅਤੇ ਸ਼ੁਤਰਮੁਰਗ ਦਾ ਸਾਥੀ ਹੋ ਗਿਆ ਹਾਂ,
[IRV | PA | OT | Job | Chapter 30 | Verse 30] ਮੇਰੀ ਖੱਲ ਕਾਲੀ ਹੋ ਕੇ ਮੈਥੋਂ ਡਿੱਗਦੀ ਜਾਂਦੀ ਹੈ, ਅਤੇ ਮੇਰੀਆਂ ਹੱਡੀਆਂ ਤਾਪ ਨਾਲ ਜਲਦੀਆਂ ਹਨ!
[IRV | PA | OT | Job | Chapter 30 | Verse 31] ਸੋ ਮੇਰੀ ਬਰਬਤ ਰੋਣ ਲਈ ਹੈ, ਅਤੇ ਮੇਰੀ ਬੰਸਰੀ ਮਾਤਮ ਕਰਨ ਵਾਲਿਆਂ ਦੀ ਅਵਾਜ਼ ਲਈ ਹੈ।
