[IRV | PA | OT | Job | Chapter 8 | Verse 1] ਤਦ ਬਿਲਦਦ ਸ਼ੂਹੀ ਨੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 8 | Verse 12] ਭਾਵੇਂ ਉਹ ਹਰਾ ਹੋਵੇ, ਅਤੇ ਵੱਢਿਆ ਵੀ ਨਾ ਗਿਆ ਹੋਵੇ, ਤਾਂ ਵੀ ਉਹ ਦੂਜੇ ਘਾਹ ਨਾਲੋਂ ਛੇਤੀ ਸੁੱਕ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 8 | Verse 13] ਇਸੇ ਤਰ੍ਹਾਂ ਹੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸਾਰੇ ਭੁੱਲਣ ਵਾਲਿਆਂ ਦੇ ਰਾਹ ਹਨ, ਅਤੇ ਅਧਰਮੀ ਦੀ ਆਸ ਟੁੱਟ ਜਾਂਦੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 8 | Verse 14] ਉਸ ਦੀ ਆਸ ਦਾ ਮੁੱਢ ਟੁੱਟ ਜਾਂਦਾ ਹੈ, ਅਤੇ ਜਿਸ ਉੱਤੇ ਉਹ ਭਰੋਸਾ ਕਰਦਾ ਹੈ ਉਹ ਮੱਕੜੀ ਦਾ ਜਾਲਾ ਠਹਿਰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 8 | Verse 15] ਭਾਵੇਂ ਉਹ ਆਪਣੇ ਘਰ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖੇ, ਪਰ ਉਹ ਖੜ੍ਹਾ ਨਹੀਂ ਰਹੇਗਾ, ਉਹ ਉਸ ਨੂੰ ਤਕੜਾਈ ਨਾਲ ਫੜ੍ਹ ਲਵੇਗਾ, ਪਰ ਉਹ ਕਾਇਮ ਨਹੀਂ ਰਹੇਗਾ।
[IRV | PA | OT | Job | Chapter 8 | Verse 16] ਉਹ ਧੁੱਪ ਵਿੱਚ ਹਰਾ-ਭਰਾ ਹੋ ਜਾਂਦਾ ਹੈ, ਅਤੇ ਉਸ ਦੀਆਂ ਡਾਲੀਆਂ ਉਹ ਦੇ ਬਾਗ਼ ਉੱਤੇ ਫੈਲ ਜਾਂਦੀਆਂ ਹਨ।
[IRV | PA | OT | Job | Chapter 8 | Verse 17] ਉਹ ਦੀਆਂ ਜੜ੍ਹਾਂ ਪੱਥਰਾਂ ਦੇ ਢੇਰ ਵਿੱਚ ਲਿਪਟੀਆਂ ਹੋਈਆਂ ਹਨ, ਉਹ ਪੱਥਰ ਦੇ ਘਰ ਨੂੰ ਲੱਭ ਲੈਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 8 | Verse 18] ਜੇ ਉਹ ਆਪਣੇ ਸਥਾਨ ਤੋਂ ਨਾਸ ਕੀਤਾ ਜਾਵੇ, ਤਾਂ ਉਹ ਇਹ ਆਖ ਕੇ ਉਸ ਦਾ ਇਨਕਾਰ ਕਰੇਗਾ ਕਿ ਮੈਂ ਇਸ ਨੂੰ ਵੇਖਿਆ ਹੀ ਨਹੀਂ।
[IRV | PA | OT | Job | Chapter 8 | Verse 19] ਵੇਖ, ਉਸ ਦੀ ਖੁਸ਼ੀ ਰਾਤ ਭਰ ਲਈ ਹੁੰਦੀ ਹੈ! ਫਿਰ ਦੂਜੇ ਉਸੇ ਮਿੱਟੀ ਵਿੱਚੋਂ ਨਿੱਕਲਣਗੇ।”
[IRV | PA | OT | Job | Chapter 8 | Verse 20] “ਵੇਖ, ਪਰਮੇਸ਼ੁਰ ਖਰੇ ਆਦਮੀ ਨੂੰ ਨਾ ਤਿਆਗੇਗਾ, ਅਤੇ ਨਾ ਬੁਰਿਆਰਾਂ ਦੇ ਹੱਥ ਨੂੰ ਥੰਮੇਗਾ।
[IRV | PA | OT | Job | Chapter 8 | Verse 21] ਉਹ ਤੇਰੇ ਮੂੰਹ ਨੂੰ ਹਾਸੇ ਨਾਲ ਅਤੇ ਤੇਰੇ ਬੁੱਲ੍ਹਾਂ ਨੂੰ ਜੈਕਾਰਿਆਂ ਨਾਲ ਭਰੇਗਾ।
[IRV | PA | OT | Job | Chapter 8 | Verse 22] ਤੇਰੇ ਵੈਰੀ ਸ਼ਰਮ ਦਾ ਲਿਬਾਸ ਪਹਿਨਣਗੇ, ਅਤੇ ਦੁਸ਼ਟਾਂ ਦਾ ਤੰਬੂ ਹੋਵੇਗਾ ਹੀ ਨਹੀਂ!”
