[IRV | PA | OT | Job | Chapter 22 | Verse 1] ਫੇਰ ਅਲੀਫਾਜ਼ ਤੇਮਾਨੀ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 22 | Verse 17] ਜਿਹੜੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਕਹਿੰਦੇ ਸਨ, ਸਾਥੋਂ ਦੂਰ ਹੋ! ਅਤੇ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਸਾਡਾ ਕੀ ਕਰ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 22 | Verse 18] ਤਾਂ ਵੀ ਉਸ ਨੇ ਉਹਨਾਂ ਦੇ ਘਰਾਂ ਨੂੰ ਉੱਤਮ ਪਦਾਰਥਾਂ ਨਾਲ ਭਰ ਦਿੱਤਾ, ਪਰ ਦੁਸ਼ਟਾਂ ਦੀ ਸਲਾਹ ਮੈਥੋਂ ਦੂਰ ਹੋਵੇ!
[IRV | PA | OT | Job | Chapter 22 | Verse 19] ਧਰਮੀ ਵੇਖ ਕੇ ਖੁਸ਼ ਹੁੰਦੇ, ਅਤੇ ਨਿਰਦੋਸ਼ ਉਹ ਦੀ ਹਾਸੀ ਉਡਾਉਂਦੇ ਹਨ,
[IRV | PA | OT | Job | Chapter 22 | Verse 20] ਸੱਚ-ਮੁੱਚ ਸਾਡੇ ਵਿਰੋਧੀ ਮਿੱਟ ਗਏ, ਅਤੇ ਅੱਗ ਨੇ ਉਹਨਾਂ ਦੀ ਰਹਿੰਦ-ਖੁਹੰਦ ਨੂੰ ਭੱਖ ਲਿਆ!
[IRV | PA | OT | Job | Chapter 22 | Verse 21] “ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਲ ਮਿਲਿਆ ਰਹਿ ਅਤੇ ਸੁਖੀ ਰਹਿ, ਤਾਂ ਤੇਰੀ ਭਲਿਆਈ ਹੋਵੇਗੀ।
[IRV | PA | OT | Job | Chapter 22 | Verse 22] ਹੁਣ ਉਹ ਦੇ ਮੂੰਹ ਦੀ ਸਿੱਖਿਆ ਸੁਣ, ਅਤੇ ਉਹ ਦੇ ਬਚਨਾਂ ਨੂੰ ਆਪਣੇ ਦਿਲ ਵਿੱਚ ਰੱਖ।
[IRV | PA | OT | Job | Chapter 22 | Verse 23] ਜੇ ਤੂੰ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਵੱਲ ਮੁੜੇਂ ਅਤੇ ਜੇ ਤੂੰ ਬਦੀ ਆਪਣੇ ਤੰਬੂਆਂ ਵਿੱਚੋਂ ਦੂਰ ਕਰੇਂ, ਤਾਂ ਤੂੰ ਬਣਿਆ ਰਹੇਂਗਾ,
[IRV | PA | OT | Job | Chapter 22 | Verse 24] ਜੇ ਤੂੰ ਆਪਣਾ ਸੋਨਾ ਮਿੱਟੀ ਵਿੱਚ, ਸਗੋਂ ਓਫੀਰ ਦਾ ਸੋਨਾ ਨਦੀਆਂ ਦੇ ਪੱਥਰਾਂ ਵਿੱਚ ਪਾ ਦੇਵੇਂ,
[IRV | PA | OT | Job | Chapter 22 | Verse 25] ਤਾਂ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਆਪ ਤੇਰਾ ਸੋਨਾ, ਅਤੇ ਤੇਰੀ ਅਣਮੁੱਲ ਚਾਂਦੀ ਹੋਵੇਗਾ।
[IRV | PA | OT | Job | Chapter 22 | Verse 26] ਤਦ ਤੂੰ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਨਾਲ ਨਿਹਾਲ ਹੋਵੇਂਗਾ, ਅਤੇ ਆਪਣਾ ਮੂੰਹ ਪਰਮੇਸ਼ੁਰ ਵੱਲ ਚੁੱਕੇਂਗਾ।
[IRV | PA | OT | Job | Chapter 22 | Verse 27] ਤੂੰ ਉਹ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰੇਂਗਾ ਅਤੇ ਉਹ ਤੇਰੀ ਸੁਣੇਗਾ, ਅਤੇ ਤੂੰ ਆਪਣੀਆਂ ਸੁੱਖਣਾ ਪੂਰੀਆਂ ਕਰੇਂਗਾ।
[IRV | PA | OT | Job | Chapter 22 | Verse 28] ਜੋ ਕੁਝ ਤੂੰ ਕਰਨਾ ਚਾਹੇਂ, ਉਹ ਤੇਰੇ ਲਈ ਠਹਿਰਾਈ ਜਾਵੇਗੀ, ਅਤੇ ਚਾਨਣ ਤੇਰਿਆਂ ਰਾਹਾਂ ਉੱਤੇ ਚਮਕੇਗਾ।
[IRV | PA | OT | Job | Chapter 22 | Verse 29] ਜਦ ਉਹ ਤੈਨੂੰ ਨੀਵਾਂ ਕਰਨ ਤਾਂ ਤੂੰ ਆਖੇਂਗਾ ਕਿ ਇਹ ਤਾਂ ਉੱਚਾ ਹੋਣਾ ਹੈ! ਕਿਉਂਕਿ ਉਹ ਦੀਨ ਮਨੁੱਖ ਨੂੰ ਬਚਾਵੇਗਾ।
[IRV | PA | OT | Job | Chapter 22 | Verse 30] ਜੋ ਬੇਦੋਸ਼ਾ ਨਹੀਂ ਉਹ ਉਸ ਨੂੰ ਵੀ ਬਚਾਵੇਗਾ, ਹਾਂ, ਆਪਣੇ ਹੱਥਾਂ ਦੀ ਸ਼ੁੱਧਤਾ ਨਾਲ ਤੂੰ ਬਚਾਇਆ ਜਾਵੇਂਗਾ।”
