[IRV | PA | OT | Job | Chapter 32 | Verse 1] ਤਦ ਇਹਨਾਂ ਤਿੰਨਾਂ ਮਨੁੱਖਾਂ ਨੇ ਅੱਯੂਬ ਨੂੰ ਉੱਤਰ ਦੇਣਾ ਛੱਡ ਦਿੱਤਾ, ਕਿਉਂ ਜੋ ਉਹ ਆਪਣੀ ਨਿਗਾਹ ਵਿੱਚ ਧਰਮੀ ਸੀ
[IRV | PA | OT | Job | Chapter 32 | Verse 12] ਮੈਂ ਤੁਹਾਡੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਧਿਆਨ ਕੀਤਾ, ਵੇਖੋ, ਤੁਹਾਡੇ ਵਿੱਚ ਕੋਈ ਨਹੀਂ ਸੀ ਜਿਹੜਾ ਅੱਯੂਬ ਨੂੰ ਗਲਤ ਸਾਬਤ ਕਰ ਸਕਦਾ, ਜਾਂ ਉਹ ਦੀਆਂ ਗੱਲਾਂ ਦਾ ਉੱਤਰ ਦਿੰਦਾ।
[IRV | PA | OT | Job | Chapter 32 | Verse 13] ਤੁਸੀਂ ਇਹ ਨਾ ਸਮਝੋ ਕਿ ਸਾਨੂੰ ਹੀ ਬੁੱਧ ਮਿਲੀ ਹੈ, ਕਿ ਪਰਮੇਸ਼ੁਰ ਹੀ ਉਸ ਦੇ ਤਰਕ ਨੂੰ ਰੱਦ ਕਰ ਸਕਦਾ ਹੈ ਨਾ ਕਿ ਮਨੁੱਖ,
[IRV | PA | OT | Job | Chapter 32 | Verse 14] ਨਾ ਤਾਂ ਉਸ ਮੇਰੇ ਵਿਰੁੱਧ ਗੱਲਾਂ ਕੀਤੀਆਂ, ਅਤੇ ਨਾ ਮੈਂ ਤੁਹਾਡੇ ਵਿਤਰਕਾਂ ਨਾਲ ਉਸ ਨੂੰ ਉੱਤਰ ਦਿਆਂਗਾ।
[IRV | PA | OT | Job | Chapter 32 | Verse 15] “ਉਹ ਘਬਰਾ ਗਏ ਅਤੇ ਹੋਰ ਉੱਤਰ ਨਹੀਂ ਦਿੱਤਾ, ਉਹਨਾਂ ਨੇ ਬੋਲਣਾ ਬੰਦ ਕਰ ਦਿੱਤਾ।
[IRV | PA | OT | Job | Chapter 32 | Verse 16] ਕੀ ਮੈਂ ਠਹਿਰਿਆ ਰਹਾਂ ਜਦ ਕਿ ਉਹ ਬੋਲਦੇ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਉਹ ਖੜ੍ਹੇ ਹਨ ਅਤੇ ਹੋਰ ਉੱਤਰ ਨਹੀਂ ਦਿੰਦੇ?
[IRV | PA | OT | Job | Chapter 32 | Verse 17] ਮੈਂ ਵੀ ਆਪਣੀ ਵਾਰ ਦਾ ਉੱਤਰ ਦਿਆਂਗਾ, ਮੈਂ ਵੀ ਆਪਣੇ ਵਿਚਾਰ ਦੱਸਾਂਗਾ।
[IRV | PA | OT | Job | Chapter 32 | Verse 18] ਮੈਂ ਤਾਂ ਗੱਲਾਂ ਨਾਲ ਭਰਿਆ ਹੋਇਆ ਹਾਂ, ਅਤੇ ਮੇਰੇ ਅੰਦਰਲਾ ਆਤਮਾ ਮੈਨੂੰ ਮਜ਼ਬੂਰ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 32 | Verse 19] ਵੇਖੋ, ਮੇਰਾ ਮਨ ਉਸ ਮੈਅ ਦੀ ਤਰ੍ਹਾਂ ਹੈ, ਜਿਹੜੀ ਖੋਲ੍ਹੀ ਨਹੀਂ ਗਈ, ਨਵੀਆਂ ਮਸ਼ਕਾਂ ਦੀ ਤਰ੍ਹਾਂ ਉਹ ਪਾਟਣ ਵਾਲਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 32 | Verse 20] ਮੈਂ ਬੋਲਾਂਗਾ ਤਾਂ ਜੋ ਮੈਨੂੰ ਆਰਾਮ ਆਵੇ, ਮੈਂ ਆਪਣਾ ਮੂੰਹ ਖੋਲ੍ਹਾਂਗਾ ਅਤੇ ਉੱਤਰ ਦਿਆਂਗਾ।
[IRV | PA | OT | Job | Chapter 32 | Verse 21] ਮੈਂ ਕਦੀ ਕਿਸੇ ਮਨੁੱਖ ਦੀ ਪੱਖਪਾਤ ਨਹੀਂ ਕਰਾਂਗਾ, ਨਾ ਕਿਸੇ ਮਨੁੱਖ ਦੀ ਚਾਪਲੂਸੀ ਕਰਾਂਗਾ,
[IRV | PA | OT | Job | Chapter 32 | Verse 22] ਕਿਉਂ ਜੋ ਮੈਨੂੰ ਕਿਸੇ ਦੀ ਚਾਪਲੂਸੀ ਕਰਨੀ ਆਉਂਦੀ ਹੀ ਨਹੀਂ, ਨਹੀਂ ਤਾਂ ਮੇਰਾ ਸਿਰਜਣਹਾਰ ਮੈਨੂੰ ਛੇਤੀ ਚੁੱਕ ਲਵੇਗਾ।”
