[IRV | PA | OT | Job | Chapter 10 | Verse 1] “ਮੈਂ ਜੀਵਨ ਤੋਂ ਅੱਕ ਚੁੱਕਿਆ ਹਾਂ, ਮੈਂ ਆਪਣੀ ਸ਼ਿਕਾਇਤ ਨੂੰ ਖੋਲ੍ਹ ਕੇ ਦੱਸਾਂਗਾ, ਮੈਂ ਆਪਣੀ ਕੁੜੱਤਣ ਦੇ ਕਾਰਨ ਬੋਲਾਂਗਾ!
[IRV | PA | OT | Job | Chapter 10 | Verse 12] ਤੂੰ ਮੈਨੂੰ ਜੀਵਨ ਬਖ਼ਸ਼ਿਆ ਅਤੇ ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕੀਤੀ, ਅਤੇ ਤੇਰੀ ਨਿਗਾਹਬਾਨੀ ਵਿੱਚ ਮੇਰੇ ਆਤਮਾ ਦੀ ਪਾਲਣਾ ਹੋਈ।
[IRV | PA | OT | Job | Chapter 10 | Verse 13] “ਤੂੰ ਇਸ ਨੂੰ ਆਪਣੇ ਦਿਲ ਵਿੱਚ ਲੁਕਾ ਕੇ ਰੱਖਿਆ, ਪਰ ਮੈਂ ਜਾਣ ਗਿਆ ਕਿ ਤੂੰ ਅਜਿਹਾ ਹੀ ਕਰਨਾ ਠਾਣਿਆ ਸੀ।
[IRV | PA | OT | Job | Chapter 10 | Verse 14] ਜੇ ਮੈਂ ਪਾਪ ਕਰਾਂ ਤਾਂ ਤੂੰ ਮੇਰਾ ਲੇਖਾ ਲਵੇਂਗਾ, ਅਤੇ ਤੂੰ ਮੇਰੀ ਬਦੀ ਤੋਂ ਮੈਨੂੰ ਬਰੀ ਨਾ ਕਰੇਂਗਾ।
[IRV | PA | OT | Job | Chapter 10 | Verse 15] ਜੇ ਮੈਂ ਦੋਸ਼ੀ ਹੋਵਾਂ, ਤਾਂ ਮੇਰੇ ਉੱਤੇ ਹਾਏ! ਅਤੇ ਜੇਕਰ ਮੈਂ ਧਰਮੀ ਹੋਵਾਂ ਤਾਂ ਵੀ ਆਪਣਾ ਸਿਰ ਨਾ ਚੁੱਕ ਸਕਾਂਗਾ, ਕਿਉਂ ਜੋ ਮੈਂ ਅਪਮਾਨ ਤੋਂ ਭਰਿਆ ਹੋਇਆ ਹਾਂ ਅਤੇ ਆਪਣੇ ਦੁੱਖ ਵਿੱਚ ਡੁੱਬਿਆ ਹੋਇਆ ਹਾਂ।
[IRV | PA | OT | Job | Chapter 10 | Verse 16] ਜੇਕਰ ਮੈਂ ਆਪਣਾ ਸਿਰ ਚੁੱਕਾਂ ਵੀ, ਤਾਂ ਤੂੰ ਸ਼ੇਰ ਵਾਂਗੂੰ ਮੇਰਾ ਸ਼ਿਕਾਰ ਕਰਦਾ ਹੈਂ ਅਤੇ ਮੇਰੇ ਵਿਰੁੱਧ ਆਪਣੀ ਅਦਭੁੱਤ ਸਮਰੱਥਾ ਪਰਗਟ ਕਰਦਾ ਹੈਂ!
[IRV | PA | OT | Job | Chapter 10 | Verse 17] ਤੂੰ ਆਪਣੇ ਨਵੇਂ-ਨਵੇਂ ਗਵਾਹ ਮੇਰੇ ਵਿਰੁੱਧ ਲਿਆਉਂਦਾ ਹੈਂ, ਅਤੇ ਆਪਣਾ ਕਹਿਰ ਮੇਰੇ ਉੱਤੇ ਵਧਾਉਂਦਾ ਹੈਂ, ਅਤੇ ਸੈਨਾਂ ਦੇ ਉੱਤੇ ਸੈਨਾਂ ਮੇਰੇ ਵਿਰੁੱਧ ਚੜ੍ਹਾਈ ਕਰਦੀਆਂ ਹਨ!
[IRV | PA | OT | Job | Chapter 10 | Verse 18] “ਤੂੰ ਮੈਨੂੰ ਕੁੱਖ ਤੋਂ ਬਾਹਰ ਕਿਉਂ ਲਿਆਂਦਾ? ਮੈਂ ਉੱਥੇ ਹੀ ਪ੍ਰਾਣ ਛੱਡ ਦਿੰਦਾ ਅਤੇ ਕੋਈ ਅੱਖ ਮੈਨੂੰ ਨਾ ਵੇਖਦੀ।
[IRV | PA | OT | Job | Chapter 10 | Verse 19] ਮੈਂ ਅਜਿਹਾ ਹੁੰਦਾ ਜਿਵੇਂ ਮੈਂ ਹੋਇਆ ਹੀ ਨਹੀਂ, ਮੈਂ ਪੇਟ ਤੋਂ ਹੀ ਕਬਰ ਨੂੰ ਲੈ ਜਾਇਆ ਜਾਂਦਾ!
[IRV | PA | OT | Job | Chapter 10 | Verse 20] ਕੀ ਮੇਰੇ ਦਿਨ ਥੋੜ੍ਹੇ ਬਾਕੀ ਨਹੀਂ? ਹੁਣ ਤਾਂ ਮੇਰੇ ਕੋਲੋਂ ਮੁੜ ਜਾ ਅਤੇ ਮੈਨੂੰ ਛੱਡ ਦੇ ਤਾਂ ਜੋ ਮੈਂ ਥੋੜ੍ਹੀ ਜਿਹੀ ਸ਼ਾਂਤੀ ਪਾਵਾਂ,
[IRV | PA | OT | Job | Chapter 10 | Verse 21] ਇਸ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਮੈਂ ਉੱਥੇ ਜਾਂਵਾਂ ਜਿੱਥੋਂ ਫੇਰ ਨਾ ਮੁੜਾਂਗਾ, ਅਰਥਾਤ ਹਨੇਰੇ ਅਤੇ ਮੌਤ ਦੇ ਸਾਯੇ ਦੇ ਦੇਸ ਨੂੰ,
[IRV | PA | OT | Job | Chapter 10 | Verse 22] ਉਸ ਦੇਸ ਨੂੰ ਜਿੱਥੇ ਅੱਧੀ ਰਾਤ ਜਿਹਾ ਹਨ੍ਹੇਰਾ ਹੈ, ਜਿੱਥੇ ਮੌਤ ਦਾ ਸਾਯਾ ਹੈ ਅਤੇ ਕੋਈ ਤਰਤੀਬ ਨਹੀਂ, ਅਤੇ ਜਿੱਥੇ ਰੋਸ਼ਨੀ ਵੀ ਅੱਧੀ ਰਾਤ ਦੇ ਹਨੇਰੇ ਵਾਂਗੂੰ ਹੈ!”
