[IRV | PA | OT | Job | Chapter 31 | Verse 1] “ਮੈਂ ਆਪਣੀਆਂ ਅੱਖਾਂ ਨਾਲ ਨੇਮ ਕੀਤਾ ਹੈ, ਤਦ ਮੈਂ ਕੁਆਰੀ ਉੱਤੇ ਕਿਸ ਤਰ੍ਹਾਂ ਅੱਖ ਮਟਕਾਵਾਂ?
[IRV | PA | OT | Job | Chapter 31 | Verse 12] ਉਹ ਤਾਂ ਇੱਕ ਅੱਗ ਹੈ ਜਿਹੜੀ ਸੜਨ ਤੱਕ ਭਸਮ ਕਰਦੀ ਹੈ, ਸਗੋਂ ਮੇਰੀ ਪੈਦਾਵਾਰ ਨੂੰ ਜੜ੍ਹਾਂ ਤੋਂ ਸਾੜ ਦਿੰਦੀ ਹੈ!
[IRV | PA | OT | Job | Chapter 31 | Verse 13] “ਜਦ ਮੇਰੇ ਦਾਸ ਜਾਂ ਦਾਸੀ ਨੇ ਮੇਰੇ ਵਿਰੁੱਧ ਸ਼ਿਕਾਇਤ ਕੀਤੀ ਹੋਵੇ, ਤਾਂ ਜੇਕਰ ਮੈਂ ਉਹਨਾਂ ਦਾ ਹੱਕ ਮਾਰਿਆ ਹੋਵੇ,
[IRV | PA | OT | Job | Chapter 31 | Verse 14] ਤਾਂ ਜਦ ਪਰਮੇਸ਼ੁਰ ਉੱਠੇ ਤਦ ਮੈਂ ਕੀ ਕਰਾਂਗਾ, ਅਤੇ ਜਦ ਉਹ ਖ਼ਬਰ ਲਵੇ ਤਦ ਮੈਂ ਕੀ ਉੱਤਰ ਦੇਵਾਂਗਾ?
[IRV | PA | OT | Job | Chapter 31 | Verse 15] ਜਿਸ ਨੇ ਮੈਨੂੰ ਕੁੱਖ ਵਿੱਚ ਬਣਾਇਆ, ਕੀ ਉਹ ਨੇ ਉਸ ਨੂੰ ਵੀ ਨਹੀਂ ਬਣਾਇਆ? ਅਤੇ ਇੱਕੋ ਹੀ ਨੇ ਸਾਨੂੰ ਗਰਭ ਵਿੱਚ ਨਹੀਂ ਰਚਿਆ?
[IRV | PA | OT | Job | Chapter 31 | Verse 16] “ਜੇ ਮੈਂ ਗ਼ਰੀਬਾਂ ਦੀ ਇੱਛਿਆ ਨੂੰ ਪੂਰਾ ਨਾ ਕੀਤਾ ਹੋਵੇ, ਅਤੇ ਵਿਧਵਾ ਦੀਆਂ ਅੱਖਾਂ ਮੇਰੇ ਕਾਰਨ ਨਿਰਾਸ਼ ਹੋ ਗਈਆਂ ਹੋਣ,
[IRV | PA | OT | Job | Chapter 31 | Verse 17] ਜਾਂ ਮੈਂ ਆਪਣੀ ਬੁਰਕੀ ਇਕੱਲਿਆਂ ਹੀ ਖਾਧੀ ਹੋਵੇ, ਅਤੇ ਯਤੀਮ ਨੇ ਉਸ ਤੋਂ ਨਾ ਖਾਧਾ ਹੋਵੇ, -
[IRV | PA | OT | Job | Chapter 31 | Verse 18] ਕਿਉਂ ਜੋ ਮੇਰੀ ਜੁਆਨੀ ਤੋਂ ਉਹ ਮੇਰੇ ਨਾਲ ਪਲਿਆ ਜਿਵੇਂ ਪਿਤਾ ਨਾਲ, ਅਤੇ ਮੈਂ ਆਪਣੀ ਮਾਂ ਦੀ ਕੁੱਖ ਤੋਂ ਹੀ ਵਿਧਵਾ ਦੀ ਦੇਖਭਾਲ ਕੀਤੀ ਹੈ।
[IRV | PA | OT | Job | Chapter 31 | Verse 19] ਜੇ ਮੈਂ ਕਿਸੇ ਨੂੰ ਬਿਨ੍ਹਾਂ ਕੱਪੜੇ ਦੇ ਮਰਦੇ, ਜਾਂ ਕੰਗਾਲ ਨੂੰ ਬਿਨ੍ਹਾਂ ਓੜਨੇ ਦੇ ਵੇਖਿਆ ਹੋਵੇ,
[IRV | PA | OT | Job | Chapter 31 | Verse 20] ਜੇਕਰ ਮੈਂ ਆਪਣੀਆਂ ਭੇਡਾਂ ਦੀ ਉੱਨ ਦੇ ਕੱਪੜੇ ਉਨ੍ਹਾਂ ਨੂੰ ਨਾ ਦਿੱਤੇ ਹੋਣ, ਅਤੇ ਉਸ ਦੇ ਦਿਲ ਨੇ ਮੈਨੂੰ ਬਰਕਤ ਨਾ ਦਿੱਤੀ ਹੋਵੇ ਜਦ ਉਹ ਗਰਮ ਹੋਇਆ,
[IRV | PA | OT | Job | Chapter 31 | Verse 21] ਜੇ ਮੈਂ ਆਪਣਾ ਹੱਥ ਯਤੀਮ ਉੱਤੇ ਚੁੱਕਿਆ ਹੋਵੇ, ਇਸ ਕਾਰਨ ਕਿ ਮੈਂ ਫਾਟਕ ਵਿੱਚ ਆਪਣੇ ਸਹਾਇਕਾਂ ਨੂੰ ਵੇਖਿਆ,
[IRV | PA | OT | Job | Chapter 31 | Verse 22] ਤਦ ਮੇਰਾ ਮੌਰ ਮੋਢੇ ਤੋਂ ਡਿੱਗ ਜਾਵੇ, ਅਤੇ ਮੇਰੀ ਬਾਂਹ ਜੋੜ ਤੋਂ ਟੁੱਟ ਜਾਵੇ!
[IRV | PA | OT | Job | Chapter 31 | Verse 23] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਬਿਪਤਾ ਮੈਨੂੰ ਡਰਾਉਂਦੀ ਸੀ, ਅਤੇ ਉਹ ਦੇ ਪਰਤਾਪ ਦੇ ਕਾਰਨ ਮੈਂ ਕੁਝ ਨਹੀਂ ਕਰ ਸਕਦਾ ਸੀ।
[IRV | PA | OT | Job | Chapter 31 | Verse 24] “ਜੇ ਮੈਂ ਸੋਨੇ ਉੱਤੇ ਆਪਣੀ ਆਸ ਰੱਖੀ ਹੁੰਦੀ, ਜਾਂ ਆਖਿਆ ਹੁੰਦਾ ਕਿ ਕੁੰਦਨ ਸੋਨੇ ਤੇ ਮੇਰਾ ਭਰੋਸਾ ਹੈ, -
[IRV | PA | OT | Job | Chapter 31 | Verse 25] ਜੇ ਮੈਂ ਖੁਸ਼ੀ ਮਨਾਈ ਹੁੰਦੀ ਕਿ ਮੇਰਾ ਧਨ ਬਹੁਤ ਹੈ, ਅਤੇ ਮੇਰੇ ਹੱਥ ਨੇ ਬਥੇਰਾ ਕਮਾਇਆ! -
[IRV | PA | OT | Job | Chapter 31 | Verse 26] ਜੇ ਮੈਂ ਸੂਰਜ ਨੂੰ ਵੇਖਿਆ ਹੁੰਦਾ ਜਦ ਉਹ ਚਮਕਦਾ ਸੀ, ਜਾਂ ਚੰਦ ਨੂੰ ਜਦ ਉਹ ਸ਼ਾਨ ਨਾਲ ਚੱਲਦਾ ਸੀ,
[IRV | PA | OT | Job | Chapter 31 | Verse 27] ਅਤੇ ਮੇਰਾ ਦਿਲ ਚੁੱਪਕੇ ਮੋਹਿਤ ਹੋ ਗਿਆ ਹੁੰਦਾ, ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਸਨਮਾਨ ਦੇ ਕੇ ਮੈਂ ਆਪਣੇ ਹੱਥਾਂ ਨੂੰ ਚੁੰਮ ਲਿਆ ਹੁੰਦਾ,
[IRV | PA | OT | Job | Chapter 31 | Verse 28] ਤਦ ਇਹ ਨਿਆਂਈਆਂ ਦੁਆਰਾ ਸਜ਼ਾ ਦੇਣ ਜੋਗ ਬਦੀ ਹੁੰਦੀ, ਕਿਉਂਕਿ ਅਜਿਹਾ ਕਰਕੇ ਮੈਂ ਸਵਰਗੀ ਪਰਮੇਸ਼ੁਰ ਦਾ ਇਨਕਾਰ ਕੀਤਾ ਹੁੰਦਾ।
[IRV | PA | OT | Job | Chapter 31 | Verse 29] “ਜੇ ਮੈਂ ਆਪਣੇ ਵੈਰੀ ਦੇ ਨਾਸ ਤੋਂ ਅਨੰਦ ਹੋਇਆ ਹੁੰਦਾ, ਅਤੇ ਜਦ ਮੁਸੀਬਤ ਉਸ ਉੱਤੇ ਪਈ ਤਾਂ ਮੈਂ ਖੁਸ਼ੀ ਮਨਾਈ ਹੁੰਦੀ,
[IRV | PA | OT | Job | Chapter 31 | Verse 30] (ਸਗੋਂ ਮੈਂ ਤਾਂ ਆਪਣੇ ਮੂੰਹ ਨੂੰ ਪਾਪ ਕਰਨ ਨਾ ਦਿੱਤਾ ਕਿ ਸਰਾਪ ਦੇ ਕੇ ਉਹ ਦੀ ਜਾਨ ਮੰਗਾਂ)
[IRV | PA | OT | Job | Chapter 31 | Verse 31] ਜੇ ਮੇਰੇ ਤੰਬੂਆਂ ਵਿੱਚ ਰਹਿਣ ਵਾਲਿਆਂ ਨੇ ਨਾ ਆਖਿਆ ਹੋਵੇ, ਕਿ ਕੌਣ ਹੈ ਜਿਹੜਾ ਉਸ ਦੇ ਘਰ ਦੇ ਮਾਸ ਤੋਂ ਨਾ ਰੱਜਿਆ ਹੋਵੇ?
[IRV | PA | OT | Job | Chapter 31 | Verse 32] (ਪਰਦੇਸੀ ਨੂੰ ਸੜਕ ਵਿੱਚ ਰਾਤ ਕੱਟਣੀ ਨਾ ਪਈ, ਪਰ ਮੈਂ ਆਪਣੇ ਦਰਵਾਜ਼ੇ ਰਾਹੀ ਲਈ ਖੋਲ੍ਹਦਾ ਸੀ) -
[IRV | PA | OT | Job | Chapter 31 | Verse 33] ਜੇ ਮੈਂ ਆਦਮ ਵਾਂਗੂੰ ਆਪਣਾ ਅਪਰਾਧ ਲੁਕਾਇਆ ਹੋਵੇ, ਅਤੇ ਆਪਣੀ ਬਦੀ ਆਪਣੇ ਸੀਨੇ ਵਿੱਚ ਲੁਕਾਈ ਹੋਵੇ,
[IRV | PA | OT | Job | Chapter 31 | Verse 34] ਇਸ ਕਾਰਨ ਕਿ ਮੈਂ ਵੱਡੀ ਭੀੜ ਤੋਂ ਭੈਅ ਖਾਂਦਾ ਸੀ, ਅਤੇ ਘਰਾਣਿਆਂ ਦੀ ਨਫ਼ਰਤ ਨੇ ਮੈਨੂੰ ਅਜਿਹਾ ਡਰਾਇਆ ਕਿ ਮੈਂ ਚੁੱਪ ਵੱਟ ਲਈ ਅਤੇ ਦਰਵਾਜ਼ੇ ਤੋਂ ਬਾਹਰ ਨਾ ਨਿੱਕਲਿਆ,
[IRV | PA | OT | Job | Chapter 31 | Verse 35] “ਕਾਸ਼ ਕਿ ਕੋਈ ਮੇਰੀ ਸੁਣਦਾ! ਵੇਖੋ, ਮੈਂ ਆਪਣੀ ਸਫ਼ਾਈ ਪੇਸ਼ ਕੀਤੀ ਹੈ, ਹੁਣ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਮੈਨੂੰ ਉੱਤਰ ਦੇਵੇ! ਕਾਸ਼ ਕਿ ਮੇਰੇ ਉੱਤੇ ਦੋਸ਼ ਲਾਉਣ ਵਾਲੇ ਦੇ ਸ਼ਿਕਾਇਤ-ਨਾਮੇ ਦੀ ਲਿਖਤ ਮੇਰੇ ਕੋਲ ਹੁੰਦੀ!
[IRV | PA | OT | Job | Chapter 31 | Verse 36] ਨਿਸੰਗ ਮੈਂ ਉਹ ਨੂੰ ਆਪਣੇ ਮੋਢੇ ਉੱਤੇ ਚੁੱਕਦਾ, ਮੈਂ ਉਹ ਨੂੰ ਆਪਣੇ ਸਿਰ ਉੱਤੇ ਪਗੜੀ ਵਾਂਗੂੰ ਬੰਨ੍ਹਦਾ,
[IRV | PA | OT | Job | Chapter 31 | Verse 37] ਮੈਂ ਉਹ ਨੂੰ ਆਪਣੇ ਕਦਮਾਂ ਦਾ ਹਿਸਾਬ ਦਿੰਦਾ, ਮੈਂ ਉਹ ਦੇ ਅੱਗੇ ਇਸ ਤਰ੍ਹਾਂ ਪੇਸ਼ ਹੁੰਦਾ ਜਿਵੇਂ ਸ਼ਾਸਕ ਦੇ ਅੱਗੇ।
[IRV | PA | OT | Job | Chapter 31 | Verse 38] “ਜੇ ਮੇਰੀ ਜ਼ਮੀਨ ਨੇ ਮੇਰੇ ਵਿਰੁੱਧ ਦੁਹਾਈ ਦਿੱਤੀ ਹੋਵੇ, ਅਤੇ ਉਹ ਦੇ ਸਿਆੜ ਇਕੱਠੇ ਰੋਏ ਹੋਣ,
[IRV | PA | OT | Job | Chapter 31 | Verse 39] ਜੇ ਮੈਂ ਆਪਣੀ ਜ਼ਮੀਨ ਦੀ ਉਪਜ ਨੂੰ ਬਿਨ੍ਹਾਂ ਮਜ਼ਦੂਰੀ ਦਿੱਤੇ ਖਾਧਾ ਹੋਵੇ, ਜਾਂ ਉਹ ਦੇ ਮਾਲਕਾਂ ਦੀ ਜਾਨ ਲਈ ਹੋਵੇ,
[IRV | PA | OT | Job | Chapter 31 | Verse 40] ਤਦ ਕਣਕ ਦੀ ਥਾਂ ਝਾੜੀਆਂ, ਅਤੇ ਜੌਂ ਦੀ ਥਾਂ ਜੰਗਲੀ ਘਾਹ ਉੱਗੇ।” ਅੱਯੂਬ ਦੀਆਂ ਗੱਲਾਂ ਸਮਾਪਤ ਹੋਈਆਂ।
