[IRV | PA | OT | Job | Chapter 9 | Verse 1] ਅੱਯੂਬ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 9 | Verse 13] ਪਰਮੇਸ਼ੁਰ ਆਪਣਾ ਕ੍ਰੋਧ ਨਹੀਂ ਰੋਕੇਗਾ, ਰਹਬ ਦੇ ਸਹਾਇਕ ਉਹ ਦੇ ਪੈਰਾਂ ਹੇਠ ਝੁੱਕ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 9 | Verse 14] “ਫੇਰ ਮੈਂ ਕਿਵੇਂ ਉਹ ਨੂੰ ਜਵਾਬ ਦੇ ਸਕਦਾ ਹਾਂ, ਜਾਂ ਉਹ ਦੇ ਲਈ ਆਪਣੀਆਂ ਦਲੀਲਾਂ ਚੁਣ ਸਕਦਾ ਹਾਂ?
[IRV | PA | OT | Job | Chapter 9 | Verse 15] ਭਾਵੇਂ ਮੈਂ ਨਿਰਦੋਸ਼ ਵੀ ਹੁੰਦਾ ਤਾਂ ਵੀ ਉਸ ਨੂੰ ਜਵਾਬ ਨਹੀਂ ਦੇ ਸਕਦਾ, ਮੈਂ ਸਿਰਫ਼ ਆਪਣੇ ਨਿਆਈਂ ਦੇ ਅੱਗੇ ਦੁਹਾਈ ਦੇ ਸਕਦਾ ਹਾਂ।
[IRV | PA | OT | Job | Chapter 9 | Verse 16] ਜੇ ਮੈਂ ਪੁਕਾਰਦਾ ਅਤੇ ਉਹ ਉੱਤਰ ਵੀ ਦਿੰਦਾ, ਤਾਂ ਵੀ ਮੈਂ ਨਿਹਚਾ ਨਾ ਕਰਦਾ ਕਿ ਉਸ ਨੇ ਮੇਰੀ ਅਵਾਜ਼ ਉੱਤੇ ਕੰਨ ਲਾਇਆ ਹੈ,
[IRV | PA | OT | Job | Chapter 9 | Verse 17] ਕਿਉਂ ਜੋ ਉਹ ਮੈਨੂੰ ਤੂਫ਼ਾਨ ਨਾਲੋਂ ਤੋੜ ਸੁੱਟਦਾ, ਅਤੇ ਬਿਨ੍ਹਾਂ ਕਾਰਨ ਮੇਰੇ ਫੱਟਾਂ ਨੂੰ ਵਧਾਉਂਦਾ ਹੈ!
[IRV | PA | OT | Job | Chapter 9 | Verse 18] ਉਹ ਮੈਨੂੰ ਸਾਹ ਲੈਣ ਨਹੀਂ ਦਿੰਦਾ, ਉਹ ਤਾਂ ਮੈਨੂੰ ਕੁੜੱਤਣ ਨਾਲ ਭਰ ਦਿੰਦਾ ਹੈ!
[IRV | PA | OT | Job | Chapter 9 | Verse 19] ਜੇ ਬਲ ਦੀ ਗੱਲ ਕਰੀਏ, ਤਾਂ ਉਹ ਸ਼ਕਤੀਮਾਨ ਹੈ, ਅਤੇ ਜੇ ਨਿਆਂ ਨੂੰ ਲਈਏ ਤਾਂ ਕੌਣ ਉਸ ਨੂੰ ਚੁਣੌਤੀ ਦੇ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 9 | Verse 20] ਜੇ ਮੈਂ ਨਿਰਦੋਸ਼ ਵੀ ਹੋਵਾਂ ਤਾਂ ਵੀ ਮੇਰਾ ਮੂੰਹ ਮੈਨੂੰ ਦੋਸ਼ੀ ਠਹਿਰਾਵੇਗਾ, ਜੇ ਮੈਂ ਖਰਾ ਹੋਵਾਂ ਤਾਂ ਵੀ ਉਹ ਮੈਨੂੰ ਟੇਢਾ ਸਾਬਤ ਕਰੇਗਾ।
[IRV | PA | OT | Job | Chapter 9 | Verse 21] “ਮੈਂ ਖਰਾ ਤਾਂ ਹਾਂ, ਪਰ ਮੈਂ ਆਪਣੇ ਆਪ ਦੀ ਪਰਵਾਹ ਨਹੀਂ ਕਰਦਾ, ਮੈਂ ਆਪਣੇ ਜੀਵਨ ਨੂੰ ਤੁੱਛ ਜਾਣਦਾ ਹਾਂ।
[IRV | PA | OT | Job | Chapter 9 | Verse 22] ਇਹ ਇੱਕੋ ਹੀ ਗੱਲ ਹੈ, ਇਸ ਲਈ ਮੈਂ ਆਖਦਾ ਹਾਂ, ਖਰੇ ਅਤੇ ਖੋਟੇ ਦੋਵਾਂ ਨੂੰ ਉਹ ਮੁਕਾ ਦਿੰਦਾ ਹੈ!
[IRV | PA | OT | Job | Chapter 9 | Verse 23] ਜਦ ਲੋਕ ਬਿਪਤਾ ਦੇ ਕਰਨ ਅਚਾਨਕ ਮਰਨ ਲੱਗਦੇ ਹਨ, ਤਾਂ ਉਹ ਨਿਰਦੋਸ਼ਾਂ ਦੀ ਉਦਾਸੀ ਉੱਤੇ ਠੱਠਾ ਮਾਰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 9 | Verse 24] ਜਦ ਦੇਸ ਦੁਸ਼ਟਾਂ ਦੇ ਹੱਥ ਵਿੱਚ ਦਿੱਤਾ ਜਾਂਦਾ ਹੈ ਤਾਂ ਉਹ ਨਿਆਂਈਆਂ ਦੀਆਂ ਅੱਖਾਂ ਨੂੰ ਢੱਕ ਦਿੰਦਾ ਹੈ, ਜੇ ਇਹ ਕਰਨ ਵਾਲਾ ਉਹ ਨਹੀਂ, ਤਾਂ ਹੋਰ ਕੌਣ ਹੈ?
[IRV | PA | OT | Job | Chapter 9 | Verse 25] “ਮੇਰੇ ਦਿਨ ਸੰਦੇਸ਼ਵਾਹਕਾਂ ਤੋਂ ਵੀ ਤੇਜ਼ ਹਨ, ਉਹ ਉੱਡਦੇ ਜਾਂਦੇ ਹਨ, ਉਹ ਭਲਿਆਈ ਨਹੀਂ ਵੇਖਦੇ।
[IRV | PA | OT | Job | Chapter 9 | Verse 26] ਉਹ ਕਾਗਜ਼ਾਂ ਦੀ ਬੇੜੀ ਵਾਂਗੂੰ ਚਲੇ ਜਾਂਦੇ ਹਨ, ਜਾਂ ਜਿਵੇਂ ਬਾਜ਼ ਸ਼ਿਕਾਰ ਉੱਤੇ ਝਪੱਟਾ ਮਾਰਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 9 | Verse 27] ਜੇ ਮੈਂ ਆਖਾਂ ਕਿ ਮੈਂ ਆਪਣੀ ਸ਼ਿਕਾਇਤ ਭੁੱਲ ਜਾਂਵਾਂਗਾ, ਮੈਂ ਆਪਣੀ ਉਦਾਸੀ ਛੱਡ ਦਿਆਂਗਾ ਅਤੇ ਆਪਣੇ ਆਪ ਨੂੰ ਖੁਸ਼ ਵਿਖਾਵਾਂਗਾ।
[IRV | PA | OT | Job | Chapter 9 | Verse 28] ਤਾਂ ਵੀ ਮੈਂ ਆਪਣੇ ਸਾਰੇ ਦੁੱਖਾਂ ਤੋਂ ਡਰਦਾ ਹਾਂ, ਮੈਂ ਜਾਣਦਾ ਹਾਂ ਕਿ ਤੂੰ ਮੈਨੂੰ ਨਿਰਦੋਸ਼ ਨਾ ਠਹਿਰਾਵੇਂਗਾ।
[IRV | PA | OT | Job | Chapter 9 | Verse 29] ਮੈਂ ਤਾਂ ਦੋਸ਼ੀ ਠਹਿਰਾਂਗਾ, ਫੇਰ ਮੈਂ ਕਿਉਂ ਵਿਅਰਥ ਕਸ਼ਟ ਝੱਲਾਂ?
[IRV | PA | OT | Job | Chapter 9 | Verse 30] ਜੇ ਮੈਂ ਆਪਣੇ ਆਪ ਨੂੰ ਬਰਫ਼ ਦੇ ਪਾਣੀ ਨਾਲ ਧੋਵਾਂ, ਅਤੇ ਆਪਣੇ ਹੱਥਾਂ ਨੂੰ ਖਾਰੇ ਪਾਣੀ ਨਾਲ ਸਾਫ਼ ਕਰਾਂ,
[IRV | PA | OT | Job | Chapter 9 | Verse 31] ਤਦ ਵੀ ਤੂੰ ਮੈਨੂੰ ਟੋਏ ਵਿੱਚ ਡੋਬ ਦੇਵੇਂਗਾ, ਅਤੇ ਮੇਰੇ ਕੱਪੜੇ ਵੀ ਮੈਥੋਂ ਘਿਣ ਕਰਨਗੇ।
[IRV | PA | OT | Job | Chapter 9 | Verse 32] “ਉਹ ਮੇਰੇ ਵਾਂਗੂੰ ਮਨੁੱਖ ਨਹੀਂ ਹੈ ਕਿ ਮੈਂ ਉਹ ਨੂੰ ਉੱਤਰ ਦੇਵਾਂ, ਅਤੇ ਅਸੀਂ ਇੱਕ ਦੂਜੇ ਨਾਲ ਮੁਕੱਦਮਾ ਲੜੀਏ।
[IRV | PA | OT | Job | Chapter 9 | Verse 33] ਕਾਸ਼ ਸਾਡੇ ਦੋਹਾਂ ਵਿੱਚ ਕੋਈ ਵਿਚੋਲਾ ਹੁੰਦਾ ਜੋ ਸਾਡੇ ਦੋਹਾਂ ਉੱਤੇ ਹੱਥ ਰੱਖਦਾ,
[IRV | PA | OT | Job | Chapter 9 | Verse 34] ਜੋ ਉਸ ਦੀ ਸੋਟੀ ਮੇਰੇ ਉੱਤੋਂ ਹਟਾ ਦਿੰਦਾ, ਤਾਂ ਜੋ ਉਹ ਦੇ ਹੌਲ ਮੈਨੂੰ ਨਾ ਡਰਾਉਂਦੇ।
[IRV | PA | OT | Job | Chapter 9 | Verse 35] ਤਦ ਮੈਂ ਉਸ ਤੋਂ ਨਿਰਭੈ ਹੋ ਕੇ ਬੋਲ ਸਕਦਾ, ਕਿਉਂ ਜੋ ਮੈਂ ਆਪਣੇ ਆਪ ਵਿੱਚ ਅਜਿਹਾ ਨਹੀਂ ਹਾਂ।”
