[IRV | MR | OT | Genesis | Chapter 25 | Verse 1] अब्राहामाने दुसरी पत्नी केली; तिचे नाव कटूरा होते.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 13] इश्माएलाच्या मुलांची नावे ही होती. इश्माएलाच्या मुलांची नावे त्यांच्या जन्मक्रमाप्रमाणे: इश्माएलाचा प्रथम जन्मलेला मुलगा नबायोथ, केदार, अदबील, मिबसाम,
[IRV | MR | OT | Genesis | Chapter 25 | Verse 14] मिश्मा, दुमा, मस्सा,
[IRV | MR | OT | Genesis | Chapter 25 | Verse 15] हदद, तेमा, यतूर, नापीश व केदमा.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 16] ही इश्माएलाची मुले होती, आणि त्यांच्या गावांवरून आणि त्याच्या छावणीवरून त्यांची नावे ही पडली होती. हे त्यांच्या वंशाप्रमाणे बारा सरदार झाले.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 17] ही इश्माएलाच्या आयुष्याची वर्षे एकशे सदतीस आहेत. त्याने शेवटचा श्वास घेतला आणि मेला आणि आपल्या लोकांस जाऊन मिळाला.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 18] त्याचे वंशज हवीलापासून ते शूरापर्यंत वस्ती करून राहिले, अश्शूराकडे जाताना मिसराजवळ हा देश आहे. ते एकमेकांबरोबर वैराने राहत होते.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 19] अब्राहामाचा मुलगा इसहाक ह्याच्यासंबंधीच्या घटना या आहेत. अब्राहाम इसहाकाचा बाप झाला.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 20] इसहाक चाळीस वर्षांचा झाला तेव्हा त्याने पदन-अरामातील अरामी बथुवेलाची मुलगी व अरामी लाबानाची बहीण रिबका हिला पत्नी करून घेतले.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 21] इसहाकाने आपल्या पत्नीसाठी परमेश्वराकडे प्रार्थना केली कारण ती निःसंतान होती, आणि परमेश्वराने त्याची प्रार्थना ऐकली, आणि रिबका त्याची पत्नी गरोदर राहिली.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 22] मुले तिच्या उदरात एकमेकांशी झगडू लागली, तेव्हा ती म्हणाली, “मला हे काय होत आहे?” ती परमेश्वरास याबद्दल विचारायला गेली.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 23] परमेश्वर तिला म्हणाला, “दोन राष्ट्रे तुझ्या गर्भाशयात आहेत आणि तुझ्यामधून दोन वंश निघतील. एक वंश दुसऱ्यापेक्षा बलवान असेल आणि थोरला धाकट्याची सेवा करील.”
[IRV | MR | OT | Genesis | Chapter 25 | Verse 24] जेव्हा तिची बाळंतपणाची वेळ आली तेव्हा तिच्या गर्भशयात जुळी होती.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 25] आणि पहिला मुलगा बाहेर आला तो तांबूस वर्णाचा असून, त्याचे सर्व अंग केसांच्या वस्त्रासारखे होते. त्यांनी त्याचे नाव एसाव असे ठेवले.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 26] त्याच्यानंतर त्याचा भाऊ बाहेर आला. त्याच्या हाताने त्याने एसावाची टाच हाताने धरली होती म्हणून त्याचे नाव याकोब असे ठेवले. जेव्हा त्याच्या पत्नीने त्यांना जन्म दिला तेव्हा इसहाक साठ वर्षांचा होता.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 27] ही मुले मोठी झाली, आणि एसाव तरबेज शिकारी झाला, तो रानातून फिरणारा मनुष्य होता; पण याकोब शांत मनुष्य होता, तो त्याचा वेळ तंबूत घालवीत असे.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 28] एसावावर इसहाकाची प्रीती होती, कारण त्याने शिकार करून आणलेल्या प्राण्यांचे मांस तो खात असे, परंतु रिबकेने याकोबावर प्रीती केली.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 29] याकोबाने वरण शिजवले. एसाव शिकारीहून परत आला, आणि तो भुकेने व्याकुळ झाला होता.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 30] एसाव याकोबास म्हणाला, “मी तुला विनंती करतो, मला थोडे तांबडे डाळीचे वरण खायला घेऊ दे. मी फार दमलो आहे!” म्हणून त्याचे नाव अदोम पडले.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 31] याकोब म्हणाला, “पहिल्यांदा तुझ्या ज्येष्ठपणाचा हक्क मला विकत दे.”
[IRV | MR | OT | Genesis | Chapter 25 | Verse 32] एसाव म्हणाला, “पाहा, मी मरायला लागलो आहे. या ज्येष्ठपणाच्या हक्काचा मला काय उपयोग आहे?”
[IRV | MR | OT | Genesis | Chapter 25 | Verse 33] याकोब म्हणाला, “प्रथम, तू माझ्याशी शपथ घे.” तेव्हा एसावाने तशी शपथ घेतली आणि अशा रीतीने त्याने आपल्या ज्येष्ठपणाचा हक्क याकोबाला विकला.
[IRV | MR | OT | Genesis | Chapter 25 | Verse 34] याकोबाने त्यास भाकर व मसुरीच्या डाळीचे वरण दिले. त्याने ते खाल्ले व पाणी पिऊन झाल्यावर उठला व तेथून त्याच्या मार्गाने निघून गेला. अशा रीतीने एसावाने त्याच्या ज्येष्ठपणाचा हक्क तुच्छ मानला.
