[BBE | EN | OT | Lamentations | Chapter 3 | Verse 1] I am the man who has seen trouble by the rod of his wrath.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 45] You have made us like waste and that for which there is no use, among the peoples.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 46] The mouths of all our haters are open wide against us.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 47] Fear and deep waters have come on us, wasting and destruction.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 48] Rivers of water are running down from my eyes, for the destruction of the daughter of my people.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 49] My eyes are streaming without stopping, they have no rest,
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 50] Till the Lord's eye is turned on me, till he sees my trouble from heaven.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 51] The Lord is unkind to my soul, more than all the daughters of my town.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 52] They who are against me without cause have gone hard after me as if I was a bird;
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 53] They have put an end to my life in the prison, stoning me with stones.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 54] Waters were flowing over my head; I said, I am cut off.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 55] I was making prayer to your name, O Lord, out of the lowest prison.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 56] My voice came to you; let not your ear be shut to my breathing, to my cry.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 57] You came near in the day when I made my prayer to you: you said, Have no fear.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 58] O Lord, you have taken up the cause of my soul, you have made my life safe.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 59] O Lord, you have seen my wrong; be judge in my cause.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 60] You have seen all the evil rewards they have sent on me, and all their designs against me.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 61] Their bitter words have come to your ears, O Lord, and all their designs against me;
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 62] The lips of those who came up against me, and their thoughts against me all the day.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 63] Take note of them when they are seated, and when they get up; I am their song.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 64] You will give them their reward, O Lord, answering to the work of their hands.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 65] You will let their hearts be covered over with your curse on them.
[BBE | EN | OT | Lamentations | Chapter 3 | Verse 66] You will go after them in wrath, and put an end to them from under the heavens of the Lord.
