[IRV | KN | OT | Numbers | Chapter 29 | Verse 1] “‘ತುತ್ತೂರಿಗಳ ಧ್ವನಿಯಿಂದ ಪ್ರಕಟವಾಗುವ ಏಳನೆಯ ತಿಂಗಳಿನ ಮೊದಲನೆಯ ದಿನದಲ್ಲಿ ನೀವು ಯಾವ ಉದ್ಯೋಗವನ್ನೂ ನಡೆಸದೆ ದೇವಾರಾಧನೆಗಾಗಿ ಸಭೆಕೂಡಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 25] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ ಅದರೊಂದಿಗೆ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮಗಳನ್ನೂ, ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 26] “‘ಐದನೆಯ ದಿನದಲ್ಲಿ ನೀವು ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮವನ್ನೂ ಅದಕ್ಕೆ ನೇಮಕವಾದ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಮಾತ್ರವಲ್ಲದೆ ದೋಷವಿಲ್ಲದ ಒಂಭತ್ತು ಹೋರಿ, ಎರಡು ಟಗರು, ಹದಿನಾಲ್ಕು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 27] ನೈವೇದ್ಯಕ್ಕಾಗಿ ಹೋರಿ, ಟಗರು ಮತ್ತು ಕುರಿಮರಿ ಈ ಪ್ರತಿಯೊಂದಕ್ಕೆ ನೇಮಕವಾದ ಪ್ರಕಾರವೇ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 28] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ, ಅದರೊಂದಿಗೆ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮಗಳನ್ನೂ, ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 29] “‘ಆರನೆಯ ದಿನದಲ್ಲಿ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮವನ್ನೂ ಅದಕ್ಕೆ ನೇಮಕವಾದ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಮಾತ್ರವಲ್ಲದೆ ದೋಷವಿಲ್ಲದ ಎಂಟು ಹೋರಿ, ಎರಡು ಟಗರು, ಹದಿನಾಲ್ಕು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 30] ನೈವೇದ್ಯಕ್ಕಾಗಿ ಹೋರಿ, ಟಗರು ಮತ್ತು ಕುರಿಮರಿ ಈ ಪ್ರತಿಯೊಂದಕ್ಕೆ ನೇಮಕವಾದ ಪ್ರಕಾರವೇ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 31] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ ಅದರೊಂದಿಗೆ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮಗಳನ್ನೂ, ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 32] “‘ಏಳನೆಯ ದಿನದಲ್ಲಿ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮವನ್ನೂ ಅದಕ್ಕೆ ನೇಮಕವಾದ ದೋಷವಿಲ್ಲದ ಏಳು ಹೋರಿ, ಎರಡು ಟಗರು, ಹದಿನಾಲ್ಕು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 33] ನೈವೇದ್ಯಕ್ಕಾಗಿ ಹೋರಿ, ಟಗರು ಮತ್ತು ಕುರಿಮರಿ ಈ ಪ್ರತಿಯೊಂದಕ್ಕೆ ನೇಮಕವಾದ ಪ್ರಕಾರವೇ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 34] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ ಅದರೊಂದಿಗೆ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮಗಳನ್ನೂ, ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 35] “‘ಎಂಟನೆಯ ದಿನದಲ್ಲಿ ದೇವಾರಾಧನೆಗೆ ಸಭೆ ಕೂಡಿಬರಬೇಕು. ಅದರಲ್ಲಿ ಯಾವ ಉದ್ಯೋಗವನ್ನೂ ನಡೆಸಬಾರದು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 36] ನೀವು ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮಕ್ಕಾಗಿ ಅದಕ್ಕೆ ನೇಮಕವಾದ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಮಾತ್ರವಲ್ಲದೆ ಯೆಹೋವನಿಗೆ ಸುವಾಸನೆಯನ್ನು ಉಂಟುಮಾಡುವ ಸರ್ವಾಂಗಹೋಮಕ್ಕಾಗಿ ದೋಷವಿಲ್ಲದ ಒಂದು ಹೋರಿ, ಒಂದು ಟಗರು, ಏಳು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 37] “‘ನೈವೇದ್ಯಕ್ಕಾಗಿ ಹೋರಿ, ಟಗರು ಮತ್ತು ಕುರಿಮರಿ ಈ ಪ್ರತಿಯೊಂದಕ್ಕೆ ನೇಮಕವಾದ ಪ್ರಕಾರವೇ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು
[IRV | KN | OT | Numbers | Chapter 29 | Verse 38] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ ಅದರೊಂದಿಗೆ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮಗಳನ್ನೂ, ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 39] “‘ನೀವು ಯೆಹೋವನಿಗೆ ಕಾಣಿಕೆಯಾಗಿ ಹರಕೆಯನ್ನು ತೀರಿಸುವುದಕ್ಕಾಗಲಿ ಮಾಡುವ ಸರ್ವಾಂಗಹೋಮ, ಧಾನ್ಯದ್ರವ್ಯ ನೈವೇದ್ಯ, ಪಾನದ್ರವ್ಯ, ಸಮಾಧಾನಯಜ್ಞ ಇವುಗಳನ್ನಲ್ಲದೆ ಹಬ್ಬಗಳ ದಿನಗಳಲ್ಲಿ ಮೇಲೆ ಸೂಚಿಸಿರುವ ಯಜ್ಞಗಳನ್ನೂ ಹೆಚ್ಚಾಗಿ ಮಾಡಬೇಕು.’”
