[WEB | EN | OT | Genesis | Chapter 24 | Verse 1] Abraham was old, and well advanced in age. The LORD had blessed Abraham in all things.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 16] The young lady was very beautiful to look at, a virgin. No man had known her. She went down to the spring, filled her pitcher, and came up.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 17] The servant ran to meet her, and said, “Please give me a drink, a little water from your pitcher.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 18] She said, “Drink, my lord.” She hurried, and let down her pitcher on her hand, and gave him a drink.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 19] When she had finished giving him a drink, she said, “I will also draw for your camels, until they have finished drinking.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 20] She hurried, and emptied her pitcher into the trough, and ran again to the well to draw, and drew for all his camels.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 21] The man looked steadfastly at her, remaining silent, to know whether the LORD had made his journey prosperous or not.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 22] As the camels had done drinking, the man took a golden ring of half a shekel weight, and two bracelets for her hands of ten shekels weight of gold,
[WEB | EN | OT | Genesis | Chapter 24 | Verse 23] and said, “Whose daughter are you? Please tell me. Is there room in your father’s house for us to stay?”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 24] She said to him, “I am the daughter of Bethuel the son of Milcah, whom she bore to Nahor.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 25] She said moreover to him, “We have both straw and feed enough, and room to lodge in.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 26] The man bowed his head, and worshiped the LORD.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 27] He said, “Blessed be the LORD, the God of my master Abraham, who has not forsaken his loving kindness and his truth toward my master. As for me, the LORD has led me on the way to the house of my master’s relatives.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 28] The young lady ran, and told her mother’s house about these words.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 29] Rebekah had a brother, and his name was Laban. Laban ran out to the man, to the spring.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 30] When he saw the ring, and the bracelets on his sister’s hands, and when he heard the words of Rebekah his sister, saying, “This is what the man said to me,” he came to the man. Behold, he was standing by the camels at the spring.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 31] He said, “Come in, you blessed of the LORD. Why do you stand outside? For I have prepared the house, and room for the camels.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 32] The man came into the house, and he unloaded the camels. He gave straw and feed for the camels, and water to wash his feet and the feet of the men who were with him.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 33] Food was set before him to eat, but he said, “I will not eat until I have told my message.” Laban said, “Speak on.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 34] He said, “I am Abraham’s servant.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 35] The LORD has blessed my master greatly. He has become great. The LORD has given him flocks and herds, silver and gold, male servants and female servants, and camels and donkeys.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 36] Sarah, my master’s wife, bore a son to my master when she was old. He has given all that he has to him.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 37] My master made me swear, saying, ‘You shall not take a wife for my son from the daughters of the Canaanites, in whose land I live,
[WEB | EN | OT | Genesis | Chapter 24 | Verse 38] but you shall go to my father’s house, and to my relatives, and take a wife for my son.’
[WEB | EN | OT | Genesis | Chapter 24 | Verse 39] I asked my master, ‘What if the woman will not follow me?’
[WEB | EN | OT | Genesis | Chapter 24 | Verse 40] He said to me, ‘The LORD, before whom I walk, will send his angel with you, and prosper your way. You shall take a wife for my son from my relatives, and of my father’s house.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 41] Then you will be clear from my oath, when you come to my relatives. If they don’t give her to you, you shall be clear from my oath.’
[WEB | EN | OT | Genesis | Chapter 24 | Verse 42] I came today to the spring, and said, ‘The LORD, the God of my master Abraham, if now you do prosper my way which I go—
[WEB | EN | OT | Genesis | Chapter 24 | Verse 43] behold, I am standing by this spring of water. Let it happen, that the maiden who comes out to draw, to whom I will say, “Please give me a little water from your pitcher to drink,”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 44] then she tells me, “Drink, and I will also draw for your camels,”—let her be the woman whom the LORD has appointed for my master’s son.’
[WEB | EN | OT | Genesis | Chapter 24 | Verse 45] Before I had finished speaking in my heart, behold, Rebekah came out with her pitcher on her shoulder. She went down to the spring, and drew. I said to her, ‘Please let me drink.’
[WEB | EN | OT | Genesis | Chapter 24 | Verse 46] She hurried and let down her pitcher from her shoulder, and said, ‘Drink, and I will also give your camels a drink.’ So I drank, and she also gave the camels a drink.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 47] I asked her, and said, ‘Whose daughter are you?’ She said, ‘The daughter of Bethuel, Nahor’s son, whom Milcah bore to him.’ I put the ring on her nose, and the bracelets on her hands.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 48] I bowed my head, and worshiped the LORD, and blessed the LORD, the God of my master Abraham, who had led me in the right way to take my master’s brother’s daughter for his son.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 49] Now if you will deal kindly and truly with my master, tell me. If not, tell me, that I may turn to the right hand, or to the left.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 50] Then Laban and Bethuel answered, “The thing proceeds from the LORD. We can’t speak to you bad or good.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 51] Behold, Rebekah is before you. Take her, and go, and let her be your master’s son’s wife, as the LORD has spoken.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 52] When Abraham’s servant heard their words, he bowed himself down to the earth to the LORD.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 53] The servant brought out jewels of silver, and jewels of gold, and clothing, and gave them to Rebekah. He also gave precious things to her brother and her mother.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 54] They ate and drank, he and the men who were with him, and stayed all night. They rose up in the morning, and he said, “Send me away to my master.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 55] Her brother and her mother said, “Let the young lady stay with us a few days, at least ten. After that she will go.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 56] He said to them, “Don’t hinder me, since the LORD has prospered my way. Send me away that I may go to my master.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 57] They said, “We will call the young lady, and ask her.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 58] They called Rebekah, and said to her, “Will you go with this man?” She said, “I will go.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 59] They sent away Rebekah, their sister, with her nurse, Abraham’s servant, and his men.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 60] They blessed Rebekah, and said to her, “Our sister, may you be the mother of thousands of ten thousands, and let your offspring possess the gate of those who hate them.”
[WEB | EN | OT | Genesis | Chapter 24 | Verse 61] Rebekah arose with her ladies. They rode on the camels, and followed the man. The servant took Rebekah, and went his way.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 62] Isaac came from the way of Beer Lahai Roi, for he lived in the land of the South.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 63] Isaac went out to meditate in the field at the evening. He lifted up his eyes and looked. Behold, there were camels coming.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 64] Rebekah lifted up her eyes, and when she saw Isaac, she got off the camel.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 65] She said to the servant, “Who is the man who is walking in the field to meet us?” The servant said, “It is my master.” She took her veil, and covered herself.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 66] The servant told Isaac all the things that he had done.
[WEB | EN | OT | Genesis | Chapter 24 | Verse 67] Isaac brought her into his mother Sarah’s tent, and took Rebekah, and she became his wife. He loved her. So Isaac was comforted after his mother’s death.
