[IRV | PA | NT | Acts | Chapter 10 | Verse 1] ਕੈਸਰਿਯਾ ਵਿੱਚ ਕੁਰਨੇਲਿਯੁਸ ਨਾਮ ਦਾ ਇੱਕ ਮਨੁੱਖ ਸੀ, ਜਿਹੜਾ ਇਤਾਲਿਯਾਨੀ ਨਾਮ ਦੇ ਦਲ ਦਾ ਸੂਬੇਦਾਰ ਸੀ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 12] ਉਸ ਵਿੱਚ ਸਭ ਤਰ੍ਹਾਂ ਦੇ ਚੌਪਾਏ ਅਤੇ ਧਰਤੀ ਤੇ ਘਿੱਸਰਨ ਵਾਲੇ ਜੀਵ-ਜੰਤੂ ਅਤੇ ਅਕਾਸ਼ ਦੇ ਪੰਛੀ ਸਨ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 13] ਅਤੇ ਉਹ ਨੂੰ ਇੱਕ ਅਵਾਜ਼ ਆਈ ਕਿ ਹੇ ਪਤਰਸ ਉੱਠ, ਮਾਰ ਅਤੇ ਖਾ!
[IRV | PA | NT | Acts | Chapter 10 | Verse 14] ਪਰ ਪਤਰਸ ਨੇ ਆਖਿਆ, ਨਾ ਪ੍ਰਭੂ ਜੀ ਇਸ ਤਰ੍ਹਾਂ ਨਹੀਂ ਹੋ ਸਕਦਾ ਕਿਉਂ ਜੋ ਮੈਂ ਕੋਈ ਅਸ਼ੁੱਧ ਜਾਂ ਮਾੜੀ ਚੀਜ਼ ਕਦੇ ਨਹੀਂ ਖਾਧੀ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 15] ਫਿਰ ਦੂਜੀ ਵਾਰ ਉਹ ਨੂੰ ਅਵਾਜ਼ ਆਈ ਕਿ, ਜੋ ਕੁਝ ਪਰਮੇਸ਼ੁਰ ਨੇ ਸ਼ੁੱਧ ਕੀਤਾ ਹੈ ਉਹ ਨੂੰ ਤੂੰ ਅਸ਼ੁੱਧ ਨਾ ਕਹਿ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 16] ਇਹ ਤਿੰਨ ਵਾਰੀ ਹੋਇਆ ਅਤੇ ਉਸੇ ਸਮੇਂ ਉਹ ਚੀਜ਼ ਅਕਾਸ਼ ਉੱਤੇ ਚੁੱਕੀ ਗਈ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 17] ਜਦੋਂ ਪਤਰਸ ਆਪਣੇ ਮਨ ਵਿੱਚ ਚਿੰਤਾ ਕਰ ਰਿਹਾ ਸੀ ਕਿ ਇਹ ਦਰਸ਼ਣ ਜਿਹੜਾ ਮੈਂ ਵੇਖਿਆ ਹੈ ਉਹ ਕੀ ਹੈ? ਤਾਂ ਵੇਖੋ ਉਹ ਮਨੁੱਖ ਜਿਹੜੇ ਕੁਰਨੇਲਿਯੁਸ ਦੇ ਭੇਜੇ ਹੋਏ ਸਨ ਸ਼ਮਊਨ ਦਾ ਘਰ ਪੁੱਛਦੇ ਹੋਏ ਬੂਹੇ ਉੱਤੇ ਆ ਗਏ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 18] ਅਤੇ ਅਵਾਜ਼ ਦੇ ਕੇ ਪੁੱਛਿਆ ਕਿ ਸ਼ਮਊਨ ਜਿਸ ਨੂੰ ਪਤਰਸ ਵੀ ਕਹਿੰਦੇ ਹਨ ਕੀ ਉਹ ਇੱਥੇ ਹੀ ਹੈ?
[IRV | PA | NT | Acts | Chapter 10 | Verse 19] ਜਦੋਂ ਪਤਰਸ ਉਸ ਦਰਸ਼ਣ ਬਾਰੇ ਸੋਚ ਰਿਹਾ ਸੀ ਤਾਂ ਆਤਮਾ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਵੇਖ ਤਿੰਨ ਮਨੁੱਖ ਤੈਨੂੰ ਲੱਭਦੇ ਹਨ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 20] ਪਰ ਤੂੰ ਉੱਠ, ਹੇਠਾਂ ਜਾ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਤੁਰ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਮੈਂ ਭੇਜਿਆ ਹੈ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 21] ਤਦ ਪਤਰਸ ਨੇ ਉਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਕੋਲ ਆ ਕੇ ਕਿਹਾ ਕਿ ਵੇਖੋ, ਜਿਸ ਨੂੰ ਤੁਸੀਂ ਲੱਭਦੇ ਹੋ, ਉਹ ਮੈਂ ਹੀ ਹਾਂ। ਤੁਸੀਂ ਕਿਸ ਦੇ ਲਈ ਆਏ ਹੋ?
[IRV | PA | NT | Acts | Chapter 10 | Verse 22] ਉਹ ਬੋਲੇ, ਕੁਰਨੇਲਿਯੁਸ ਸੂਬੇਦਾਰ ਜੋ ਧਰਮੀ ਮਨੁੱਖ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਡਰ ਰੱਖਣ ਵਾਲਾ ਅਤੇ ਯਹੂਦੀਆਂ ਦੀ ਸਾਰੀ ਕੌਮ ਵਿੱਚ ਨੇਕਨਾਮ ਹੈ ਉਹ ਨੂੰ ਇੱਕ ਪਵਿੱਤਰ ਦੂਤ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਤੁਹਾਨੂੰ ਆਪਣੇ ਘਰ ਬੁਲਾਵੇ ਅਤੇ ਤੁਹਾਡੇ ਕੋਲੋਂ ਬਚਨ ਸੁਣੇ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 23] ਤਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਅੰਦਰ ਬੁਲਾ ਕੇ ਉਹਨਾਂ ਦੀ ਸੇਵਾ ਟਹਿਲ ਕੀਤੀ। ਦੂਜੇ ਦਿਨ ਉਹ ਉੱਠ ਕੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਗਿਆ ਅਤੇ ਕਈ ਭਰਾ ਯਾਪਾ ਦੇ ਰਹਿਣ ਵਾਲੇ ਉਹ ਦੇ ਨਾਲ ਹੋ ਤੁਰੇ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 24] ਅਗਲੇ ਦਿਨ ਉਹ ਕੈਸਰਿਯਾ ਵਿੱਚ ਪਹੁੰਚੇ ਅਤੇ ਕੁਰਨੇਲਿਯੁਸ ਆਪਣੇ ਘਰ ਵਾਲਿਆਂ ਅਤੇ ਪਿਆਰੇ ਮਿੱਤਰਾਂ ਨੂੰ ਇਕੱਠੇ ਕਰ ਕੇ ਉਹਨਾਂ ਦਾ ਰਾਹ ਵੇਖ ਰਿਹਾ ਸੀ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 25] ਜਦੋਂ ਪਤਰਸ ਅੰਦਰ ਜਾਣ ਲੱਗਾ ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਕੁਰਨੇਲਿਯੁਸ ਉਹ ਨੂੰ ਆ ਮਿਲਿਆ ਅਤੇ ਉਹ ਦੇ ਪੈਰੀਂ ਪੈ ਕੇ ਮੱਥਾ ਟੇਕਿਆ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 26] ਪਰ ਪਤਰਸ ਨੇ ਉਸ ਨੂੰ ਉੱਠਾ ਕੇ ਆਖਿਆ, ਉੱਠ ਖੜ੍ਹਾ ਹੋ, ਮੈਂ ਵੀ ਤਾਂ ਇੱਕ ਮਨੁੱਖ ਹੀ ਹਾਂ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 27] ਅਤੇ ਉਸ ਨਾਲ ਗੱਲਾਂ ਕਰਦਾ ਅੰਦਰ ਗਿਆ ਅਤੇ ਵੇਖਿਆ, ਕਿ ਬਹੁਤ ਸਾਰੇ ਲੋਕ ਇਕੱਠੇ ਹੋਏ ਹਨ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 28] ਤਾਂ ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਆਪ ਜਾਣਦੇ ਹੋ ਜੋ ਯਹੂਦੀ ਆਦਮੀ ਨੂੰ ਕਿਸੇ ਪਰਾਈ ਕੌਮ ਵਾਲੇ ਨਾਲ ਮੇਲ-ਮਿਲਾਪ ਰੱਖਣਾ ਜਾਂ ਉਹ ਦੇ ਘਰ ਜਾਣਾ ਮਨਾ ਹੈ, ਪਰੰਤੂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਮੇਰੇ ਉੱਤੇ ਪਰਗਟ ਕੀਤਾ ਹੈ ਕਿ ਮੈਂ ਕਿਸੇ ਵੀ ਮਨੁੱਖ ਨੂੰ ਅਸ਼ੁੱਧ ਜਾਂ ਮਾੜਾ ਨਾ ਆਖਾਂ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 29] ਇਸ ਲਈ ਮੈਂ ਜਦੋਂ ਬੁਲਾਇਆ ਗਿਆ ਤਾਂ ਇਸ ਦੇ ਵਿਰੁੱਧ ਕੁਝ ਨਾ ਆਖਿਆ ਅਤੇ ਚੱਲਿਆ ਆਇਆ। ਮੈਂ ਇਹ ਪੁੱਛਦਾ ਹਾਂ ਕਿ ਤੁਸੀਂ ਮੈਨੂੰ ਕਿਸ ਦੇ ਲਈ ਬੁਲਾਇਆ ਹੈ?
[IRV | PA | NT | Acts | Chapter 10 | Verse 30] ਕੁਰਨੇਲਿਯੁਸ ਨੇ ਕਿਹਾ ਕਿ ਚਾਰ ਦਿਨ ਪਹਿਲਾਂ ਮੈਂ ਇਸੇ ਵੇਲੇ ਆਪਣੇ ਘਰ ਵਿੱਚ ਤੀਜੇ ਪਹਿਰ ਦੀ ਪ੍ਰਾਰਥਨਾ ਕਰ ਰਿਹਾ ਸੀ ਅਤੇ ਵੇਖੋ, ਇੱਕ ਪੁਰਖ ਚਮਕੀਲੇ ਬਸਤਰ ਪਹਿਨੇ ਮੇਰੇ ਸਾਹਮਣੇ ਖੜ੍ਹਾ ਸੀ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 31] ਅਤੇ ਕਹਿੰਦਾ ਸੀ, ਹੇ ਕੁਰਨੇਲਿਯੁਸ, ਤੇਰੀ ਪ੍ਰਾਰਥਨਾ ਸੁਣੀ ਗਈ ਅਤੇ ਤੇਰੇ ਦਾਨ ਪਰਮੇਸ਼ੁਰ ਦੀ ਹਜ਼ੂਰ ਵਿੱਚ ਯਾਦ ਕੀਤੇ ਗਏ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 32] ਇਸ ਲਈ ਯਾਪਾ ਵੱਲ ਮਨੁੱਖ ਭੇਜ ਅਤੇ ਸ਼ਮਊਨ ਨੂੰ ਜਿਹੜਾ ਪਤਰਸ ਅਖਵਾਉਂਦਾ ਹੈ ਬੁਲਾ ਲੈ। ਉਹ ਸਮੁੰਦਰ ਦੇ ਕੰਢੇ ਸ਼ਮਊਨ ਜਿਹੜਾ ਚਮੜੇ ਦਾ ਕੰਮ ਕਰਨ ਵਾਲਾ ਹੈ ਉਸ ਦੇ ਘਰ ਮਹਿਮਾਨ ਹੈ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 33] ਉਪਰੰਤ ਮੈਂ ਉਸੇ ਵੇਲੇ ਮਨੁੱਖ ਤੇਰੇ ਕੋਲ ਭੇਜੇ ਅਤੇ ਤੁਸੀਂ ਚੰਗਾ ਕੀਤਾ ਜੋ ਤੁਸੀਂ ਇੱਥੇ ਆਏ। ਹੁਣ ਅਸੀਂ ਸਭ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਹਾਜ਼ਰ ਹਾਂ ਕਿ ਜੋ ਕੁਝ ਪ੍ਰਭੂ ਨੇ ਤੈਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਹੈ ਉਸ ਨੂੰ ਸੁਣੀਏ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 34] ਤਦ ਪਤਰਸ ਨੇ ਆਖਿਆ, ਮੈਂ ਸੱਚ-ਮੁੱਚ ਜਾਣ ਲਿਆ ਜੋ ਪਰਮੇਸ਼ੁਰ ਕਿਸੇ ਦਾ ਪੱਖ ਨਹੀਂ ਕਰਦਾ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 35] ਸਗੋਂ ਹਰੇਕ ਕੌਮ ਵਿੱਚੋਂ ਜੋ ਕੋਈ ਉਸ ਤੋਂ ਡਰਦਾ ਅਤੇ ਧਰਮ ਦੇ ਕੰਮ ਕਰਦਾ ਹੈ ਉਹ ਨੂੰ ਚੰਗਾ ਲੱਗਦਾ ਹੈ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 36] ਜਿਹੜਾ ਬਚਨ ਉਸ ਨੇ ਇਸਰਾਏਲ ਦੀ ਪਰਜਾ ਦੇ ਕੋਲ ਭੇਜਿਆ, ਜਦੋਂ ਯਿਸੂ ਮਸੀਹ ਦੇ ਵਸੀਲੇ ਤੋਂ ਜੋ ਸਭਨਾਂ ਦਾ ਪ੍ਰਭੂ ਹੈ, ਮੇਲ-ਮਿਲਾਪ ਦੀ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਈ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 37] ਤੁਸੀਂ ਆਪ ਹੀ ਉਸ ਬਚਨ ਨੂੰ ਜਾਣਦੇ ਹੋ ਜਿਹੜਾ ਯੂਹੰਨਾ ਦੇ ਬਪਤਿਸਮੇ ਦੇ ਪਰਚਾਰ ਤੋਂ ਬਾਅਦ, ਗਲੀਲ ਤੋਂ ਸਾਰੇ ਯਹੂਦਿਯਾ ਵਿੱਚ ਫੈਲ ਗਿਆ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 38] ਤੁਸੀਂ ਯਿਸੂ ਮਸੀਹ ਨਾਸਰੀ ਨੂੰ ਜਾਣਦੇ ਹੋ, ਕਿਵੇਂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਨੂੰ ਪਵਿੱਤਰ ਆਤਮਾ ਅਤੇ ਸਮਰੱਥਾ ਨਾਲ ਮਸਹ ਕੀਤਾ, ਜੋ ਉਹ ਭਲਾ ਕਰਦਾ ਅਤੇ ਸਭਨਾਂ ਨੂੰ ਜੋ ਸ਼ੈਤਾਨ ਦੇ ਜਕੜੇ ਹੋਏ ਸਨ, ਚੰਗਾ ਕਰਦਾ ਫਿਰਿਆ ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਉਹ ਦੇ ਨਾਲ ਸੀ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 39] ਅਸੀਂ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਕੰਮਾਂ ਦੇ ਗਵਾਹ ਹਾਂ ਜਿਹੜੇ ਉਹ ਨੇ ਯਹੂਦੀਆਂ ਦੇ ਦੇਸ ਅਤੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਕੀਤੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਹ ਨੂੰ ਰੁੱਖ ਉੱਤੇ ਲਟਕਾ ਕੇ ਮਾਰ ਸੁੱਟਿਆ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 40] ਉਹ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਤੀਜੇ ਦਿਨ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜਿਉਂਦਾ ਕਰ ਕੇ ਉਹਨਾਂ ਤੇ ਪਰਗਟ ਕੀਤਾ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 41] ਸਭਨਾਂ ਲੋਕਾਂ ਉੱਤੇ ਨਹੀਂ, ਪਰ ਉਨ੍ਹਾਂ ਗਵਾਹਾਂ ਉੱਤੇ ਜਿਹੜੇ ਪਹਿਲਾਂ ਤੋਂ ਹੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਚੁਣੇ ਹੋਏ ਸਨ ਅਰਥਾਤ ਸਾਡੇ ਉੱਤੇ ਜਿਨ੍ਹਾਂ ਉਹ ਨੂੰ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜੀ ਉੱਠਣ ਦੇ ਪਿੱਛੋਂ, ਉਸ ਦੇ ਨਾਲ ਖਾਧਾ ਪੀਤਾ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 42] ਅਤੇ ਉਹ ਨੇ ਸਾਨੂੰ ਆਗਿਆ ਦਿੱਤੀ ਕਿ ਲੋਕਾਂ ਦੇ ਅੱਗੇ ਪਰਚਾਰ ਕਰੋ ਅਤੇ ਗਵਾਹੀ ਦਿਓ ਜੋ ਇਹ ਉਹੋ ਹੈ, ਜਿਹੜਾ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵੱਲੋਂ ਠਹਿਰਾਇਆ ਹੋਇਆ ਹੈ ਭਈ ਜਿਉਂਦਿਆਂ ਅਤੇ ਮਰਿਆਂ ਦਾ ਨਿਆਂ ਕਰੇ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 43] ਉਹ ਦੇ ਬਾਰੇ ਸਭ ਨਬੀ ਗਵਾਹੀ ਦਿੰਦੇ ਹਨ ਕਿ ਜੋ ਕੋਈ ਉਹ ਦੇ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕਰੇ ਸੋ ਉਹ ਦੇ ਨਾਮ ਕਰਕੇ ਪਾਪਾਂ ਦੀ ਮਾਫ਼ੀ ਪਾਵੇਗਾ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 44] ਪਤਰਸ ਇਹ ਗੱਲਾਂ ਕਰਦਾ ਹੀ ਸੀ ਕਿ ਪਵਿੱਤਰ ਆਤਮਾ ਬਚਨ ਦੇ ਸਭ ਸੁਣਨ ਵਾਲਿਆਂ ਤੇ ਉਤਰਿਆ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 45] ਅਤੇ ਸੁੰਨਤ ਕੀਤੇ ਹੋਏ ਵਿਸ਼ਵਾਸੀ, ਜਿੰਨੇ ਪਤਰਸ ਦੇ ਨਾਲ ਆਏ ਸਨ ਸਭ ਹੈਰਾਨ ਹੋ ਗਏ ਜੋ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਲੋਕਾਂ ਉੱਤੇ ਵੀ ਪਵਿੱਤਰ ਆਤਮਾ ਨੂੰ ਵਹਾਇਆ ਗਿਆ ਹੈ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 46] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਤਰ੍ਹਾਂ-ਤਰ੍ਹਾਂ ਦੀਆਂ ਭਾਸ਼ਾ ਬੋਲਦੇ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵਡਿਆਈ ਕਰਦੇ ਸੁਣਿਆ। ਤਦ ਪਤਰਸ ਨੇ ਅੱਗੋਂ ਆਖਿਆ,
[IRV | PA | NT | Acts | Chapter 10 | Verse 47] ਕੀ ਕੋਈ ਪਾਣੀ ਨੂੰ ਰੋਕ ਸਕਦਾ ਹੈ ਕਿ ਇਹਨਾਂ ਲੋਕਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਸਾਡੇ ਵਾਂਗੂੰ ਪਵਿੱਤਰ ਆਤਮਾ ਪਾਇਆ ਹੈ ਬਪਤਿਸਮਾ ਨਾ ਦਿੱਤਾ ਜਾਵੇ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 48] ਅਤੇ ਉਸ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਉਹਨਾਂ ਨੂੰ ਯਿਸੂ ਮਸੀਹ ਦੇ ਨਾਮ ਉੱਤੇ ਬਪਤਿਸਮਾ ਦਿੱਤਾ ਜਾਵੇ। ਫਿਰ ਉਹਨਾਂ ਉਸ ਦੀ ਮਿੰਨਤ ਕੀਤੀ ਕਿ ਉਹ ਕੁਝ ਦਿਨ ਉੱਥੇ ਹੋਰ ਰਹੇ।
