[IRV | PA | NT | Acts | Chapter 28 | Verse 1] ਜਦੋਂ ਅਸੀਂ ਬਚ ਨਿੱਕਲੇ ਤਾਂ ਅਸੀਂ ਪਤਾ ਕੀਤਾ ਜੋ ਇਸ ਟਾਪੂ ਦਾ ਨਾਮ ਮਾਲਟਾ ਹੈ।
[IRV | PA | NT | Acts | Chapter 28 | Verse 15] ਉੱਥੋਂ ਭਾਈ ਲੋਕ ਸਾਡੀ ਖ਼ਬਰ ਸੁਣ ਕੇ ਅੱਪੀਫੋਰੁਮ ਅਤੇ ਤ੍ਰੈ ਸਰਾਵਾਂ ਤੱਕ ਸਾਨੂੰ ਮਿਲਣ ਲਈ ਆਏ! ਤਾਂ ਪੌਲੁਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵੇਖ ਕੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਧੰਨਵਾਦ ਕੀਤਾ ਅਤੇ ਤਸੱਲੀ ਪਾਈ l
[IRV | PA | NT | Acts | Chapter 28 | Verse 16] ਜਦੋਂ ਅਸੀਂ ਰੋਮ ਵਿੱਚ ਪਹੁੰਚੇ ਤਾਂ ਪੌਲੁਸ ਨੂੰ ਉਸ ਸਿਪਾਹੀ ਨਾਲ ਜਿਹੜਾ ਉਸ ਦੀ ਰਾਖੀ ਕਰਦਾ ਸੀ ਅਲੱਗ ਰਹਿਣ ਦੀ ਆਗਿਆ ਹੋਈ l
[IRV | PA | NT | Acts | Chapter 28 | Verse 17] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਜੋ ਤਿੰਨਾਂ ਦਿਨਾਂ ਤੋਂ ਬਾਅਦ ਉਹ ਨੇ ਯਹੂਦੀਆਂ ਦੇ ਆਗੂਆਂ ਨੂੰ ਇਕੱਠੇ ਬੁਲਾ ਲਿਆ ਅਤੇ ਜਦੋਂ ਉਹ ਇਕੱਠੇ ਹੋਏ ਤਾਂ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਹੇ ਭਰਾਵੋ, ਭਾਵੇਂ ਮੈਂ ਆਪਣੀ ਕੌਮ ਦੇ ਅਤੇ ਵੱਡਿਆਂ ਦੀਆਂ ਰੀਤਾਂ ਦੇ ਉਲਟ ਕੁਝ ਨਹੀਂ ਕੀਤਾ ਪਰ ਤਾਂ ਵੀ ਕੈਦੀ ਹੋ ਕੇ ਯਰੂਸ਼ਲਮ ਤੋਂ ਰੋਮੀਆਂ ਦੇ ਹਵਾਲੇ ਕੀਤਾ ਗਿਆ ਹਾਂ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 18] ਅਤੇ ਉਨ੍ਹਾਂ ਮੇਰੀ ਜਾਂਚ ਕਰ ਕੇ, ਮੈਨੂੰ ਛੱਡ ਦੇਣ ਚਾਹਿਆ ਕਿਉਂਕਿ ਮੇਰੇ ਵਿੱਚ ਕਤਲ ਦੇ ਲਾਇਕ ਕੋਈ ਦੋਸ਼ ਨਾ ਸੀ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 19] ਪਰ ਜਦੋਂ ਯਹੂਦੀ ਇਹ ਦੇ ਵਿਰੁੱਧ ਬੋਲਣ ਲੱਗੇ ਤਾਂ ਮੈਂ ਮਜ਼ਬੂਰ ਹੋ ਕੇ ਕੈਸਰ ਦੀ ਦੁਹਾਈ ਦਿੱਤੀ, ਪਰ ਇਸ ਲਈ ਨਹੀਂ ਜੋ ਮੈਂ ਆਪਣੀ ਕੌਮ ਉੱਤੇ ਕਿਸੇ ਗੱਲ ਵਿੱਚ ਦੋਸ਼ ਲਾਉਣਾ ਸੀ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 20] ਸੋ ਇਸੇ ਕਰਕੇ ਮੈਂ ਤੁਹਾਡੀ ਮਿੰਨਤ ਕੀਤੀ ਜੋ ਮੈਨੂੰ ਮਿਲੋ ਅਤੇ ਗੱਲਬਾਤ ਕਰੋ, ਕਿਉਂ ਜੋ ਮੈਂ ਇਸਰਾਏਲ ਦੀ ਆਸ ਦੇ ਬਦਲੇ ਇਸ ਸੰਗਲ ਨਾਲ ਜਕੜਿਆ ਹੋਇਆ ਹਾਂ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 21] ਉਨ੍ਹਾਂ ਉਸ ਨੂੰ ਆਖਿਆ, ਕਿ ਨਾ ਸਾਨੂੰ ਯਹੂਦਿਯਾ ਤੋਂ ਤੇਰੇ ਬਾਰੇ ਕੋਈ ਚਿੱਠੀ ਆਈ, ਨਾ ਭਰਾਵਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਨੇ ਆ ਕੇ ਤੇਰੀ ਖ਼ਬਰ ਦਿੱਤੀ ਅਤੇ ਨਾ ਤੇਰੀ ਕੁਝ ਬੁਰਾਈ ਦੱਸੀਂ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 22] ਪਰ ਅਸੀਂ ਇਹੋ ਚੰਗਾ ਸਮਝਦੇ ਹਾਂ ਕਿ ਤੇਰੇ ਕੋਲੋਂ ਹੀ ਸੁਣੀਏ ਜੋ ਤੂੰ ਕੀ ਮੰਨਦਾ ਹੈਂ, ਕਿਉਂ ਜੋ ਸਾਨੂੰ ਪਤਾ ਹੈ ਕਿ ਹਰ ਸਥਾਨ ਤੇ ਇਸ ਪੰਥ ਨੂੰ ਬੁਰਾ ਆਖਦੇ ਹਨ l
[IRV | PA | NT | Acts | Chapter 28 | Verse 23] ਜਦੋਂ ਉਨ੍ਹਾਂ ਨੇ ਉਹ ਦੇ ਲਈ ਇੱਕ ਦਿਨ ਠਹਿਰਾਇਆ, ਤਦ ਬਹੁਤ ਸਾਰੇ ਉਹ ਦੇ ਡੇਰੇ ਉੱਤੇ ਉਸ ਕੋਲ ਆਏ ਅਤੇ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਉੱਤੇ ਗਵਾਹੀ ਦੇ ਕੇ ਮੂਸਾ ਦੀ ਬਿਵਸਥਾ ਅਤੇ ਨਬੀਆਂ ਵਿੱਚੋਂ ਯਿਸੂ ਦੇ ਹੱਕ ਵਿੱਚ ਸਬੂਤ ਲੈ ਕੇ ਸਵੇਰ ਤੋਂ ਲੈ ਕੇ ਸ਼ਾਮ ਤੱਕ ਉਨ੍ਹਾਂ ਨੂੰ ਉਪਦੇਸ਼ ਕਰਦਾ ਰਿਹਾ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 24] ਤਾਂ ਕਈਆਂ ਨੇ ਉਹ ਗੱਲਾਂ ਮੰਨ ਲਈਆਂ ਜਿਹੜੀਆਂ ਸੁਣਾਈਆਂ ਗਈਆਂ ਸਨ ਅਤੇ ਕਈਆਂ ਨੇ ਵਿਸ਼ਵਾਸ ਨਾ ਕੀਤਾ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 25] ਜਦੋਂ ਉਹ ਆਪਸ ਵਿੱਚ ਇੱਕ ਜ਼ਬਾਨ ਨਾ ਹੋਏ ਤਾਂ ਪੌਲੁਸ ਦੇ ਇਹ ਇੱਕ ਗੱਲ ਕਹਿੰਦੇ ਹੀ ਉਹ ਚੱਲੇ ਗਏ ਕਿ ਪਵਿੱਤਰ ਆਤਮਾ ਨੇ ਤੁਹਾਡੇ ਵੱਡਿਆਂ ਨੂੰ ਯਸਾਯਾਹ ਨਬੀ ਦੀ ਜ਼ਬਾਨੀ ਠੀਕ ਆਖਿਆ ਸੀ,
[IRV | PA | NT | Acts | Chapter 28 | Verse 26] ਇਸ ਪਰਜਾ ਦੇ ਕੋਲ ਜਾ ਅਤੇ ਆਖ, ਤੁਸੀਂ ਕੰਨਾਂ ਨਾਲ ਸੁਣੋਗੇ ਪਰ ਨਾ ਸਮਝੋਂਗੇ; ਅਤੇ ਵੇਖਦੇ ਹੋਏ ਵੇਖੋਗੇ ਪਰ ਬੁਝੋਗੇ ਨਾ,
[IRV | PA | NT | Acts | Chapter 28 | Verse 27] ਕਿਉਂ ਜੋ ਇਸ ਪਰਜਾ ਦਾ ਮਨ ਮੋਟਾ ਹੋ ਗਿਆ ਹੈ, ਅਤੇ ਉਹ ਕੰਨਾਂ ਨਾਲ ਉੱਚਾ ਸੁਣਦੇ ਹਨ, ਇਹਨਾਂ ਨੇ ਆਪਣੀਆਂ ਅੱਖਾਂ ਬੰਦ ਲਈਆਂ ਹਨ, ਕਿਤੇ ਉਹ ਅੱਖਾਂ ਨਾਲ ਵੇਖਣ ਅਤੇ ਕੰਨਾਂ ਨਾਲ ਸੁਣਨ, ਅਤੇ ਮਨ ਨਾਲ ਸਮਝਣ ਅਤੇ ਮੁੜ ਆਉਣ, ਅਤੇ ਮੈਂ ਇਹਨਾਂ ਨੂੰ ਚੰਗਾ ਕਰਾਂ l
[IRV | PA | NT | Acts | Chapter 28 | Verse 28] ਸੋ ਇਹ ਜਾਣੋ ਕਿ ਪਰਮੇਸ਼ੁਰ ਦੀ ਇਹ ਮੁਕਤੀ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਕੋਲ ਭੇਜੀ ਗਈ ਹੈ ਅਤੇ ਉਹ ਸੁਣ ਵੀ ਲੈਣਗੀਆਂ l
[IRV | PA | NT | Acts | Chapter 28 | Verse 29] ਜਦੋਂ ਉਹ ਇਹ ਗੱਲਾਂ ਕਹਿ ਚੁੱਕਿਆ ਤਾਂ ਯਹੂਦੀ ਝਗੜਾ ਕਰਦੇ ਹੋਏ ਉੱਥੋਂ ਚਲੇ ਗਏ
[IRV | PA | NT | Acts | Chapter 28 | Verse 30] ਤਾਂ ਉਹ ਪੂਰੇ ਦੋ ਸਾਲ ਆਪਣੇ ਕਿਰਾਏ ਦੇ ਘਰ ਵਿੱਚ ਰਿਹਾ ਅਤੇ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਦੀ ਸੇਵਾ ਟਹਿਲ ਕਰਦਾ ਰਿਹਾ, ਜੋ ਉਹ ਦੇ ਕੋਲ ਆਉਂਦੇ ਸਨ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 31] ਅਤੇ ਬਿਨ੍ਹਾਂ ਰੋਕ-ਟੋਕ ਅੱਤ ਦਲੇਰੀ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦਾ ਪਰਚਾਰ ਕਰਦਾ ਅਤੇ ਪ੍ਰਭੂ ਯਿਸੂ ਮਸੀਹ ਦੇ ਵਿਖੇ ਉਪਦੇਸ਼ ਦਿੰਦਾ ਰਿਹਾ!
