[IRV | PA | NT | Acts | Chapter 8 | Verse 1] ਸੌਲੁਸ ਉਹ ਦੇ ਮਾਰ ਦੇਣ ਤੋਂ ਰਾਜ਼ੀ ਸੀ। ਉਸ ਦਿਨ ਕਲੀਸਿਯਾ ਉੱਤੇ ਜੋ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਸੀ ਵੱਡਾ ਕਸ਼ਟ ਹੋਣ ਲੱਗਾ, ਅਤੇ ਰਸੂਲਾਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਉਹ ਸਭ ਯਹੂਦਿਯਾ ਅਤੇ ਸਾਮਰਿਯਾ ਦੇ ਦੇਸਾਂ ਵਿੱਚ ਖਿੱਲਰ ਗਏ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 23] ਕਿਉਂ ਜੋ ਮੈਂ ਵੇਖਦਾ ਹਾਂ ਕਿ ਤੂੰ ਪਿੱਤ ਦੀ ਕੁੜੱਤਣ ਅਤੇ ਬਦੀ ਦੇ ਬੰਧਨ ਵਿੱਚ ਹੈਂ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 24] ਸ਼ਮਊਨ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਤੁਸੀਂ ਹੀ ਮੇਰੇ ਲਈ ਪ੍ਰਭੂ ਅੱਗੇ ਬੇਨਤੀ ਕਰੋ ਕਿ ਜਿਹੜੀਆਂ ਗੱਲਾਂ ਤੁਸੀਂ ਆਖੀਆਂ ਹਨ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕੋਈ ਮੇਰੇ ਉੱਤੇ ਨਾ ਆ ਪਵੇ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 25] ਜਦੋਂ ਉਨ੍ਹਾਂ ਨੇ ਗਵਾਹੀ ਦਿੱਤੀ ਅਤੇ ਪ੍ਰਭੂ ਦਾ ਬਚਨ ਸੁਣਾਇਆ ਅਤੇ ਸਾਮਰਿਯਾ ਦੇ ਬਹੁਤ ਸਾਰਿਆਂ ਪਿੰਡਾਂ ਵਿੱਚ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਈ ਤਾਂ ਉਹ ਯਰੂਸ਼ਲਮ ਨੂੰ ਮੁੜੇ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 26] ਪਰ ਪ੍ਰਭੂ ਦੇ ਇੱਕ ਦੂਤ ਨੇ ਫ਼ਿਲਿਪੁੱਸ ਨਾਲ ਬਚਨ ਕਰ ਕੇ ਆਖਿਆ ਕਿ ਉੱਠ ਅਤੇ ਦੱਖਣ ਵੱਲ ਉਸ ਰਸਤੇ ਉੱਤੇ ਜਾ ਜੋ ਯਰੂਸ਼ਲਮ ਤੋਂ ਗਾਜ਼ਾ ਨੂੰ ਜਾਂਦਾ ਹੈ, ਉਹ ਉਜਾੜ ਹੈ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 27] ਤਾਂ ਉਹ ਉੱਠ ਕੇ ਤੁਰ ਪਿਆ ਅਤੇ ਵੇਖੋ, ਕਿ ਕੂਸ਼ ਦੇਸ ਦਾ ਇੱਕ ਮਨੁੱਖ ਸੀ, ਜਿਹੜਾ ਖੋਜਾ ਅਤੇ ਕੂਸ਼ ਦੀ ਰਾਣੀ ਕੰਦਾਕੇ ਦਾ ਅਤੇ ਸਾਰੇ ਖ਼ਜ਼ਾਨੇ ਦਾ ਵੱਡਾ ਅਧਿਕਾਰੀ ਸੀ ਅਤੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਬੰਦਗੀ ਕਰਨ ਨੂੰ ਆਇਆ ਸੀ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 28] ਉਹ ਮੁੜਿਆ ਜਾਂਦਾ ਅਤੇ ਆਪਣੇ ਰੱਥ ਵਿੱਚ ਬੈਠਾ ਹੋਇਆ ਯਸਾਯਾਹ ਨਬੀ ਦੀ ਪੋਥੀ ਪੜ੍ਹ ਰਿਹਾ ਸੀ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 29] ਤਦ ਆਤਮਾ ਨੇ ਫ਼ਿਲਿਪੁੱਸ ਨੂੰ ਕਿਹਾ ਕਿ ਚੱਲ ਅਤੇ ਇਸ ਰੱਥ ਨਾਲ ਰਲ ਜਾ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 30] ਫ਼ਿਲਿਪੁੱਸ ਨੇ ਉਸ ਵੱਲ ਦੌੜ ਕੇ ਉਸ ਨੂੰ ਯਸਾਯਾਹ ਨਬੀ ਦੀ ਪੋਥੀ ਨੂੰ ਪੜਦੇ ਸੁਣਿਆ ਅਤੇ ਕਿਹਾ, ਜੋ ਕੁਝ ਤੁਸੀਂ ਪੜਦੇ ਹੋ ਸਮਝਦੇ ਵੀ ਹੋ?
[IRV | PA | NT | Acts | Chapter 8 | Verse 31] ਉਸ ਨੇ ਆਖਿਆ, ਜਦੋਂ ਤੱਕ ਕੋਈ ਮੈਨੂੰ ਨਾ ਸਮਝਾਵੇ, ਮੈਂ ਕਿਸ ਤਰ੍ਹਾਂ ਸਮਝ ਸਕਦਾ ਹਾਂ? ਫੇਰ ਉਸ ਨੇ ਫ਼ਿਲਿਪੁੱਸ ਅੱਗੇ ਬੇਨਤੀ ਕੀਤੀ ਕੀ ਮੇਰੇ ਨਾਲ ਚੜ੍ਹ ਕੇ ਬੈਠ ਜਾ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 32] ਪਵਿੱਤਰ ਗ੍ਰੰਥ ਦਾ ਹਿੱਸਾ ਜੋ ਉਹ ਪੜ੍ਹ ਰਿਹਾ ਸੀ, ਸੋ ਇਹ ਸੀ, ਉਹ ਭੇਡ ਦੀ ਤਰ੍ਹਾਂ ਵੱਢੇ ਜਾਣ ਨੂੰ ਲਿਆਂਦਾ ਗਿਆ, ਅਤੇ ਜਿਵੇਂ ਲੇਲਾ ਆਪਣੀ ਉੱਨ ਕਤਰਨ ਵਾਲੇ ਦੇ ਅੱਗੇ ਚੁੱਪ ਰਹਿੰਦਾ ਹੈ, ਤਿਵੇਂ ਹੀ ਉਹ ਆਪਣਾ ਮੂੰਹ ਨਹੀਂ ਖੋਲ੍ਹਦਾ!
[IRV | PA | NT | Acts | Chapter 8 | Verse 33] ਉਹ ਦੀ ਅਧੀਨਗੀ ਵਿੱਚ ਉਹ ਦਾ ਨਿਆਂ ਖੁੱਸ ਗਿਆ। ਉਹ ਦੀ ਪੀੜ੍ਹੀ ਦਾ ਕੌਣ ਬਿਆਨ ਕਰੇਗਾ? ਕਿਉਂਕਿ ਉਹ ਦਾ ਪ੍ਰਾਣ ਜੀਉਂਦਿਆਂ ਦੀ ਧਰਤੀ ਤੋਂ ਉਠਾ ਲਿਆ ਗਿਆ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 34] ਤਾਂ ਉਸ ਖੋਜੇ ਨੇ ਅੱਗੋਂ ਫ਼ਿਲਿਪੁੱਸ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਤੇਰੇ ਅੱਗੇ ਇਹ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ ਕਿ ਨਬੀ ਕਿਸ ਦੀ ਗੱਲ ਕਰਦਾ ਹੈ, ਆਪਣੀ ਜਾਂ ਕਿਸੇ ਹੋਰ ਦੀ?
[IRV | PA | NT | Acts | Chapter 8 | Verse 35] ਤਦ ਫ਼ਿਲਿਪੁੱਸ ਨੇ ਆਪਣਾ ਮੂੰਹ ਖੋਲਿਆ ਅਤੇ ਉਸ ਲਿਖਤ ਤੋਂ ਸ਼ੁਰੂ ਕਰਕੇ ਯਿਸੂ ਦੀ ਖੁਸ਼ਖਬਰੀ ਉਸ ਨੂੰ ਸੁਣਾਈ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 36] ਅਤੇ ਉਹ ਰਾਹ ਤੇ ਜਾ ਰਹੇ ਸਨ ਤਦ ਰਾਹ ਵਿੱਚ ਇੱਕ ਪਾਣੀ ਦੇ ਕੁੰਡ ਕੋਲ ਪਹੁੰਚੇ। ਤਦ ਉਸ ਖੋਜੇ ਨੇ ਕਿਹਾ ਕਿ ਵੇਖ, ਇੱਥੇ ਪਾਣੀ ਹੈ। ਹੁਣ ਮੈਨੂੰ ਬਪਤਿਸਮਾ ਲੈਣ ਤੋਂ ਕਿਹੜੀ ਚੀਜ਼ ਰੋਕਦੀ ਹੈ?
[IRV | PA | NT | Acts | Chapter 8 | Verse 37] ਫ਼ਿਲਿਪੁੱਸ ਨੇ ਕਿਹਾ, “ਜੇਕਰ ਤੂੰ ਪੂਰੇ ਮਨ ਨਾਲ ਵਿਸ਼ਵਾਸ ਕਰੇ ਤਾਂ ਜ਼ਰੂਰ ਲੈ ਸਕਦਾ ਹੈਂ।” ਉਸ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, “ਮੈਂ ਵਿਸ਼ਵਾਸ ਕਰਦਾ ਹਾਂ ਕਿ ਯਿਸੂ ਮਸੀਹ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਹੈ।”
[IRV | PA | NT | Acts | Chapter 8 | Verse 38] ਤਦ ਉਸ ਨੇ ਰੱਥ ਖੜ੍ਹਾ ਕਰਨ ਦਾ ਹੁਕਮ ਕੀਤਾ ਅਤੇ ਫ਼ਿਲਿਪੁੱਸ ਅਤੇ ਖੋਜਾ ਦੋਵੇਂ ਪਾਣੀ ਵਿੱਚ ਉੱਤਰੇ ਅਤੇ ਉਹ ਨੇ ਉਸ ਨੂੰ ਬਪਤਿਸਮਾ ਦਿੱਤਾ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 39] ਅਤੇ ਜਦੋਂ ਉਹ ਪਾਣੀ ਵਿੱਚੋਂ ਨਿੱਕਲ ਕੇ ਬਾਹਰ ਆਏ ਤਦ ਪ੍ਰਭੂ ਦਾ ਆਤਮਾ ਫ਼ਿਲਿਪੁੱਸ ਨੂੰ ਫੜ੍ਹ ਕੇ ਲੈ ਗਿਆ ਅਤੇ ਖੋਜੇ ਨੇ ਉਹ ਨੂੰ ਫੇਰ ਨਾ ਵੇਖਿਆ ਅਤੇ ਉਹ ਅਨੰਦ ਨਾਲ ਆਪਣੇ ਰਾਹ ਚੱਲਿਆ ਗਿਆ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 40] ਪਰ ਫ਼ਿਲਿਪੁੱਸ ਅਜ਼ੋਤੁਸ ਵਿੱਚ ਮਿਲਿਆ ਅਤੇ ਜਦੋਂ ਤੱਕ ਕੈਸਰਿਯਾ ਵਿੱਚ ਨਾ ਆਇਆ ਉਹ ਲੰਘਦਾ ਹੋਇਆ ਸਭਨਾਂ ਨਗਰਾਂ ਵਿੱਚ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਉਂਦਾ ਗਿਆ।
