[IRV | PA | NT | Acts | Chapter 19 | Verse 1] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦੋਂ ਅਪੁੱਲੋਸ ਕੁਰਿੰਥੁਸ ਸ਼ਹਿਰ ਵਿੱਚ ਸੀ ਤਾਂ ਪੌਲੁਸ ਉੱਪਰਲੇ ਇਲਾਕਿਆਂ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਕੇ ਅਫ਼ਸੁਸ ਨੂੰ ਆਇਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 12] ਐਥੋਂ ਤੱਕ ਜੋ ਰੁਮਾਲ ਅਤੇ ਪਟਕੇ ਉਹ ਦੇ ਸਰੀਰ ਨੂੰ ਛੁਆ ਕੇ ਰੋਗੀਆਂ ਉੱਤੇ ਪਾਉਂਦੇ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਰੋਗ ਦੂਰ ਹੋ ਜਾਂਦੇ ਅਤੇ ਉਹਨਾਂ ਵਿੱਚੋਂ ਦੁਸ਼ਟ ਆਤਮਾਵਾਂ ਨਿੱਕਲ ਜਾਂਦੀਆਂ ਸਨ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 13] ਤਦ ਯਹੂਦੀਆਂ ਵਿੱਚੋਂ ਕਈ ਆਦਮੀਆਂ ਨੇ ਜੋ ਇੱਧਰ-ਉੱਧਰ ਫਿਰਦਿਆਂ ਹੋਇਆਂ ਝਾੜ ਫੂਕ ਕਰਦੇ ਹੁੰਦੇ ਸਨ, ਇਹ ਦਲੇਰੀ ਕੀਤੀ ਕਿ ਜਿਨ੍ਹਾਂ ਨੂੰ ਦੁਸ਼ਟ ਆਤਮਾਵਾਂ ਚਿੰਬੜੀਆਂ ਹੋਈਆਂ ਸਨ, ਉਨ੍ਹਾਂ ਉੱਤੇ ਪ੍ਰਭੂ ਯਿਸੂ ਦਾ ਨਾਮ ਲੈ ਕੇ ਕਹਿਣ ਲੱਗੇ ਕਿ ਮੈਂ ਤੁਹਾਨੂੰ ਯਿਸੂ ਦੇ ਨਾਮ ਦੀ ਸਹੁੰ ਦਿੰਦਾ ਹਾਂ ਜਿਸ ਦਾ ਪੌਲੁਸ ਪ੍ਰਚਾਰ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 14] ਅਤੇ ਸਕੇਵਾ ਨਾਮ ਦੇ ਕਿਸੇ ਯਹੂਦੀ ਮੁੱਖ ਜਾਜਕ ਦੇ ਸੱਤ ਪੁੱਤਰ ਸਨ ਜਿਹੜੇ ਇਹੋ ਕੰਮ ਕਰਦੇ ਸਨ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 15] ਪਰ ਦੁਸ਼ਟ ਆਤਮਾ ਨੇ ਉਹਨਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਯਿਸੂ ਨੂੰ ਤਾਂ ਮੈਂ ਜਾਣਦੀ ਹਾਂ ਅਤੇ ਪੌਲੁਸ ਨੂੰ ਮੈਂ ਪਹਿਚਾਣਦੀ ਹਾਂ, ਪਰ ਤੁਸੀਂ ਕੌਣ ਹੋ?
[IRV | PA | NT | Acts | Chapter 19 | Verse 16] ਅਤੇ ਉਹ ਮਨੁੱਖ ਜਿਸ ਨੂੰ ਦੁਸ਼ਟ ਆਤਮਾ ਚਿੰਬੜਿਆ ਹੋਇਆ ਸੀ ਟੁੱਟ ਕੇ ਉਹਨਾਂ ਉੱਤੇ ਆ ਪਿਆ ਅਤੇ ਦੋਹਾਂ ਨੂੰ ਵੱਸ ਵਿੱਚ ਲਿਆ ਕੇ ਉਹਨਾਂ ਤੇ ਐਸੀ ਸਖਤੀ ਕੀਤੀ ਜੋ ਉਹ ਨੰਗੇ ਅਤੇ ਜ਼ਖਮੀ ਹੋ ਕੇ ਉਸ ਘਰ ਵਿੱਚੋਂ ਭੱਜ ਨਿੱਕਲੇ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 17] ਇਹ ਗੱਲ ਸਭ ਯਹੂਦੀਆਂ ਅਤੇ ਯੂਨਾਨੀਆਂ ਉੱਤੇ ਜਿਹੜੇ ਅਫ਼ਸੁਸ ਵਿੱਚ ਰਹਿੰਦੇ ਸਨ, ਉਜਾਗਰ ਹੋ ਗਈ ਅਤੇ ਉਹ ਸਭ ਡਰ ਗਏ ਅਤੇ ਪ੍ਰਭੂ ਯਿਸੂ ਦੇ ਨਾਮ ਦੀ ਵਡਿਆਈ ਹੋਈ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 18] ਜਿਨ੍ਹਾਂ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਸੀ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਬਹੁਤ ਸਾਰਿਆਂ ਨੇ ਆ ਕੇ ਆਪਣਿਆਂ ਬੁਰੇ ਕੰਮਾਂ ਨੂੰ ਮੰਨ ਲਿਆ ਅਤੇ ਦੱਸ ਦਿੱਤਾ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 19] ਅਤੇ ਬਹੁਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਵੀ ਜਿਹੜੇ ਜਾਦੂ ਕਰਦੇ ਸਨ ਆਪਣੀਆਂ ਪੋਥੀਆਂ ਇਕੱਠੀਆਂ ਕਰ ਕੇ ਲਿਆਏ ਅਤੇ ਸਾਰਿਆਂ ਦੇ ਸਾਹਮਣੇ ਫੂਕ ਸੁੱਟੀਆਂ ਅਤੇ ਜਦੋਂ ਉਹਨਾਂ ਦੇ ਮੁੱਲ ਦਾ ਜੋੜ ਕੀਤਾ ਤਾਂ ਪੰਜਾਹ ਹਜ਼ਾਰ ਰੁਪਿਆ ਹੋਇਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 20] ਇਸੇ ਤਰ੍ਹਾਂ ਪ੍ਰਭੂ ਦਾ ਬਚਨ ਸਮਰੱਥ ਨਾਲ ਵਧਿਆ ਅਤੇ ਪਰਬਲ ਹੋਇਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 21] ਜਦੋਂ ਇਹ ਗੱਲਾਂ ਹੋ ਚੁੱਕੀਆਂ ਤਾਂ ਪੌਲੁਸ ਨੇ ਮਨ ਵਿੱਚ ਯੋਜਨਾ ਬਣਾਈ ਜੋ ਮਕਦੂਨਿਯਾ ਅਤੇ ਅਖਾਯਾ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਕੇ ਯਰੂਸ਼ਲਮ ਨੂੰ ਜਾਵੇ ਅਤੇ ਕਿਹਾ ਕਿ ਜਦੋਂ ਮੈਂ ਉੱਥੇ ਹੋ ਆਵਾਂ ਤਾਂ ਮੈਨੂੰ ਜ਼ਰੂਰੀ ਹੈ, ਜੋ ਮੈਂ ਰੋਮ ਨੂੰ ਵੀ ਵੇਖਾਂ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 22] ਸੋ ਜਿਹੜੇ ਉਹ ਦੀ ਸੇਵਾ ਕਰਦੇ ਸਨ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਦੋ ਜਣੇ ਅਰਥਾਤ ਤਿਮੋਥਿਉਸ ਅਤੇ ਇਰਸਤੁਸ ਨੂੰ ਮਕਦੂਨਿਯਾ ਵਿੱਚ ਭੇਜ ਕੇ, ਉਹ ਆਪ ਏਸ਼ੀਆ ਵਿੱਚ ਕੁਝ ਸਮਾਂ ਰਿਹਾ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 23] ਉਸ ਸਮੇਂ ਇਸ ਪੰਥ ਦੇ ਵਿਖੇ ਵੱਡਾ ਫਸਾਦ ਹੋਇਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 24] ਕਿਉਂ ਜੋ ਦੇਮੇਤ੍ਰਿਯੁਸ ਨਾਮ ਦਾ ਇੱਕ ਸੁਨਿਆਰ ਅਰਤਿਮਿਸ ਦੇ ਚਾਂਦੀ ਦਾ ਮੰਦਿਰ ਬਣਵਾ ਕੇ, ਕਾਰੀਗਰਾਂ ਨੂੰ ਬਹੁਤ ਕੰਮ ਦੁਆਉਂਦਾ ਸੀ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 25] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਅਤੇ ਉਸ ਕੰਮ ਦੇ ਹੋਰ ਕਾਰੀਗਰਾਂ ਨੂੰ ਇਕੱਠਿਆਂ ਕਰ ਕੇ ਕਿਹਾ, ਹੇ ਮਨੁੱਖੋ ਤੁਸੀਂ ਜਾਣਦੇ ਹੋ ਕਿ ਇਸ ਕੰਮ ਤੋਂ ਅਸੀਂ ਕਿੰਨ੍ਹਾਂ ਧਨ ਕਮਾਉਂਦੇ ਹਾਂ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 26] ਅਤੇ ਤੁਸੀਂ ਵੇਖਦੇ ਤੇ ਸੁਣਦੇ ਹੋ ਜੋ ਇਸ ਪੌਲੁਸ ਨੇ ਕੇਵਲ ਅਫ਼ਸੁਸ ਵਿੱਚ ਹੀ ਨਹੀਂ ਸਗੋਂ ਲੱਗਭਗ ਸਾਰੇ ਏਸ਼ੀਆ ਵਿੱਚ ਬਹੁਤ ਸਾਰਿਆਂ ਲੋਕਾਂ ਨੂੰ ਸਮਝਾ ਕੇ ਬਹਿਕਾ ਦਿੱਤਾ ਹੈ, ਕਿ ਜਿਹੜੇ ਹੱਥਾਂ ਨਾਲ ਬਣਾਏ ਹੋਏ ਹਨ, ਉਹ ਦੇਵਤੇ ਨਹੀਂ ਹੁੰਦੇ,।
[IRV | PA | NT | Acts | Chapter 19 | Verse 27] ਸੋ ਕੇਵਲ ਇਹੋ ਦੁੱਖ ਨਹੀਂ, ਜੋ ਸਾਡਾ ਕੰਮ ਮੰਦਾ ਪੈ ਜਾਵੇਗਾ ਸਗੋਂ ਇਹ ਵੀ ਦੁੱਖ ਹੈ ਕਿ ਮਹਾਂ ਦੇਵੀ ਅਰਤਿਮਿਸ ਦੇ ਮੰਦਿਰ ਦੀ ਮਹੱਤਵਤਾ ਜਾਂਦੀ ਰਹੇਗੀ ਜਿਸ ਨੂੰ ਸਾਰਾ ਏਸ਼ੀਆ ਸਗੋਂ ਸੰਸਾਰ ਪੂਜਦਾ ਹੈ, ਉਹ ਦੀ ਮਹਿਮਾ ਜਾਂਦੀ ਰਹੇਗੀ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 28] ਇਹ ਗੱਲ ਸੁਣ ਕਿ ਉਹ ਕ੍ਰੋਧ ਨਾਲ ਭਰ ਗਏ ਅਤੇ ਉੱਚੀ-ਉੱਚੀ ਬੋਲੇ ਕਿ ਅਫ਼ਸੀਆਂ ਦੀ ਅਰਤਿਮਿਸ ਵੱਡੀ ਹੈ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 29] ਤਾਂ ਸਾਰੇ ਸ਼ਹਿਰ ਵਿੱਚ ਹੁੱਲੜ ਪੈ ਗਿਆ ਅਤੇ ਉਹ ਇੱਕ ਮਨ ਹੋ ਕੇ ਗਾਯੁਸ ਅਤੇ ਅਰਿਸਤਰਖੁਸ ਨੂੰ ਜਿਹੜੇ ਮਕਦੂਨਿਯਾ ਦੇ ਵਾਸੀ ਅਤੇ ਸਫ਼ਰ ਵਿੱਚ ਪੌਲੁਸ ਦੇ ਸਾਥੀ ਸਨ ਆਪਣੇ ਨਾਲ ਖਿੱਚ ਕੇ ਤਮਾਸ਼ੇ ਘਰ ਵਿੱਚ ਲੈ ਗਏ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 30] ਜਦੋਂ ਪੌਲੁਸ ਨੇ ਲੋਕਾਂ ਵਿੱਚ ਅੰਦਰ ਜਾਣ ਦੀ ਕੋਸ਼ਿਸ਼ ਕੀਤੀ ਤਾਂ ਚੇਲਿਆਂ ਨੇ ਉਹ ਨੂੰ ਨਾ ਜਾਣ ਦਿੱਤਾ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 31] ਅਤੇ ਏਸ਼ੀਆ ਦੇ ਹਾਕਮਾਂ ਵਿੱਚੋਂ ਵੀ ਕਈਆਂ ਨੇ ਜੋ ਉਹ ਦੇ ਮਿੱਤਰ ਸਨ, ਮਿੰਨਤ ਨਾਲ ਉਹ ਦੇ ਕੋਲ ਕਹਿ ਕੇ ਭੇਜਿਆ ਕਿ ਤਮਾਸ਼ੇ ਘਰ ਵਿੱਚ ਨਾ ਵੜਨਾ!
[IRV | PA | NT | Acts | Chapter 19 | Verse 32] ਉਪਰੰਤ ਰੌਲ਼ਾ ਪਾ ਕੇ ਕੋਈ ਕੁਝ ਆਖਦਾ ਸੀ ਅਤੇ ਕੋਈ ਕੁਝ, ਕਿਉਂਕਿ ਲੋਕਾਂ ਵਿੱਚ ਹਫੜਾ ਦਫੜੀ ਮੱਚੀ ਹੋਈ ਸੀ ਅਤੇ ਬਹੁਤਿਆਂ ਨੂੰ ਪਤਾ ਵੀ ਨਹੀਂ ਸੀ ਕਿ ਅਸੀਂ ਕਿਉਂ ਇਕੱਠੇ ਹੋਏ ਹਾਂ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 33] ਉਹਨਾਂ ਨੇ ਸਿਕੰਦਰ ਨੂੰ ਜਿਸ ਨੂੰ ਯਹੂਦੀ ਅਗਾਹਾਂ ਧੱਕਦੇ ਸਨ ਭੀੜ ਵਿੱਚੋਂ ਸਾਹਮਣੇ ਕਰ ਦਿੱਤਾ ਅਤੇ ਸਿਕੰਦਰ ਨੇ ਹੱਥ ਨਾਲ ਇਸ਼ਾਰਾ ਕਰ ਕੇ ਆਪਣੇ ਆਪ ਨੂੰ ਬਚਾਉਣਾ ਚਾਹਿਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 34] ਪਰ ਜਦੋਂ ਉਨ੍ਹਾਂ ਨੂੰ ਪਤਾ ਲੱਗਿਆ ਕਿ ਇਹ ਯਹੂਦੀ ਹੈ, ਤਾਂ ਸਾਰੇ ਇੱਕ ਅਵਾਜ਼ ਨਾਲ ਦੋ ਕੁ ਘੰਟਿਆਂ ਤੱਕ ਉੱਚੀ-ਉੱਚੀ ਬੋਲਦੇ ਰਹੇ ਕਿ ਅਫ਼ਸੀਆਂ ਦੀ ਅਰਤਿਮਿਸ ਵੱਡੀ ਹੈ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 35] ਤਾਂ ਸ਼ਹਿਰ ਦੇ ਮੰਤਰੀ ਨੇ ਭੀੜ ਨੂੰ ਸ਼ਾਂਤ ਕਰ ਕੇ ਆਖਿਆ, ਹੇ ਅਫ਼ਸੀ ਲੋਕੋ, ਉਹ ਕਿਹੜਾ ਮਨੁੱਖ ਹੈ ਜੋ ਨਹੀਂ ਜਾਣਦਾ ਕਿ ਅਫ਼ਸੀਆਂ ਦਾ ਸ਼ਹਿਰ ਮਹਾਂ ਅਰਤਿਮਿਸ ਦੇ ਮੰਦਿਰ ਅਤੇ ਅਕਾਸ਼ ਵੱਲੋਂ ਗਿਰੀ ਹੋਈ ਮੂਰਤ ਦਾ ਸੇਵਕ ਹੈ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 36] ਸੋ ਜਦੋਂ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਤੋਂ ਇਨਕਾਰ ਨਹੀਂ ਹੋ ਸਕਦਾ ਤਾਂ ਤੁਹਾਨੂੰ ਚਾਹੀਦਾ ਹੈ ਕਿ ਚੁੱਪ ਰਹੋ ਅਤੇ ਬਿਨ੍ਹਾਂ ਸੋਚੇ ਕੁਝ ਨਾ ਕਰੋ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 37] ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਇਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਨੂੰ ਐਥੇ ਲਿਆਏ ਹੋ, ਜੋ ਨਾ ਤਾਂ ਮੰਦਰ ਦੇ ਚੋਰ ਹਨ ਅਤੇ ਨਾ ਹੀ ਸਾਡੀ ਦੇਵੀ ਦੀ ਨਿੰਦਿਆ ਕਰਨ ਵਾਲੇ ਹਨ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 38] ਫਿਰ ਵੀ ਜੇ ਦੇਮੇਤ੍ਰਿਯੁਸ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਦੇ ਕਾਰੀਗਰਾਂ ਨੂੰ ਕਿਸੇ ਦੇ ਵਿਰੁੱਧ ਸ਼ਿਕਾਇਤ ਹੈ ਤਾਂ ਕਚਹਿਰੀਆਂ ਲੱਗੀਆਂ ਹਨ ਅਤੇ ਡਿਪਟੀ ਵੀ ਹਨ, ਉਹ ਉੱਥੇ ਇੱਕ ਦੂਜੇ ਤੇ ਦੋਸ਼ ਲਗਾਉਣ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 39] ਪਰ ਜੇ ਤੁਸੀਂ ਕੋਈ ਹੋਰ ਗੱਲ ਪੁੱਛਦੇ ਹੋ ਤਾਂ ਕਨੂੰਨੀ ਸਭਾ ਵਿੱਚ ਨਿਬੇੜਾ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 40] ਕਿਉਂਕਿ ਅੱਜ ਦੇ ਫਸਾਦ ਦੇ ਕਾਰਨ ਸਾਨੂੰ ਡਰ ਹੈ, ਕਿ ਕਿਤੇ ਸਾਡੇ ਉੱਤੇ ਦੋਸ਼ ਨਾ ਲਾਇਆ ਜਾਵੇ, ਕਿਉਂਕਿ ਜੋ ਇਸ ਦਾ ਕੋਈ ਕਾਰਨ ਨਹੀਂ ਹੈ ਅਤੇ ਅਸੀਂ ਇਸ ਭੀੜ ਦੇ ਇਕੱਠੇ ਹੋਣ ਬਾਰੇ ਕੋਈ ਉੱਤਰ ਨਹੀਂ ਦੇ ਸਕਾਂਗੇ।
