[IRV | PA | NT | Acts | Chapter 24 | Verse 1] ਪੰਜਾਂ ਦਿਨਾਂ ਬਾਅਦ, ਹਨਾਨਿਯਾਹ ਪ੍ਰਧਾਨ ਜਾਜਕ ਕਈ ਬਜ਼ੁਰਗਾਂ ਨਾਲ ਤਰਤੁੱਲੁਸ ਨਾਮ ਦੇ ਇੱਕ ਵਕੀਲ ਨੂੰ ਨਾਲ ਲੈ ਕੇ ਆਇਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਪੌਲੁਸ ਦੇ ਵਿਰੁੱਧ ਹਾਕਮ ਦੇ ਕੰਨ ਭਰੇ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 12] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਹੈਕਲ ਵਿੱਚ ਮੈਨੂੰ ਕਿਸੇ ਦੇ ਨਾਲ ਬਹਿਸ ਕਰਦੇ ਜਾਂ ਲੋਕਾਂ ਨੂੰ ਭੜਕਾਉਂਦੇ ਨਹੀਂ ਵੇਖਿਆ, ਨਾ ਤਾਂ ਪ੍ਰਾਰਥਨਾ ਘਰਾਂ ਵਿੱਚ, ਨਾ ਸ਼ਹਿਰ ਵਿੱਚ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 13] ਅਤੇ ਨਾ ਉਨ੍ਹਾਂ ਗੱਲਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਦਾ ਹੁਣ ਮੇਰੇ ਉੱਤੇ ਦੋਸ਼ ਲਾਉਂਦੇ ਹਨ ਤੁਹਾਡੇ ਅੱਗੇ ਸਾਬਤ ਕਰ ਸਕਦੇ ਹਨ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 14] ਪਰ ਮੈਂ ਤੁਹਾਡੇ ਅੱਗੇ ਇਹ ਮੰਨ ਲੈਂਦਾ ਹਾਂ ਕਿ ਜਿਸ ਰਾਹ ਨੂੰ ਉਹ ਕੁਰਾਹ ਕਰਕੇ ਆਖਦੇ ਹਨ ਉਸੇ ਦੇ ਅਨੁਸਾਰ ਮੈਂ ਆਪਣੇ ਪਿਉ-ਦਾਦਿਆਂ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਬੰਦਗੀ ਕਰਦਾ ਹਾਂ ਅਤੇ ਸਾਰੀਆਂ ਗੱਲਾਂ ਨੂੰ ਮੰਨਦਾ ਹਾਂ ਜਿਹੜੀਆਂ ਬਿਵਸਥਾ ਨਾਲ ਮਿਲਦੀਆਂ ਹਨ ਅਤੇ ਜਿਹੜੀਆਂ ਨਬੀਆਂ ਵਿੱਚ ਲਿਖੀਆਂ ਹੋਈਆਂ ਹਨ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 15] ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਇਹ ਆਸ ਰੱਖਦਾ ਹਾਂ ਜਿਸ ਦੀ ਇਹ ਆਪ ਵੀ ਉਡੀਕ ਕਰਦੇ ਹਨ ਕਿ ਭਾਵੇਂ ਧਰਮੀ, ਭਾਵੇਂ ਕੁਧਰਮੀ ਦੋਹਾਂ ਦਾ ਜੀ ਉੱਠਣਾ ਹੋਵੇਗਾ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 16] ਮੈਂ ਆਪ ਵੀ ਇਸ ਵਿੱਚ ਯਤਨ ਕਰਦਾ ਹਾਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਅਤੇ ਮਨੁੱਖਾਂ ਦੇ ਸਾਹਮਣੇ ਕਦੇ ਮੇਰਾ ਮਨ ਮੈਨੂੰ ਦੋਸ਼ੀ ਨਾ ਠਹਿਰਾਵੇ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 17] ਕਈ ਸਾਲਾਂ ਬਾਅਦ ਮੈਂ ਆਪਣੀ ਕੌਮ ਦੇ ਲਈ ਦਾਨ ਪਹੁੰਚਾਉਣ ਅਤੇ ਭੇਟ ਚੜ੍ਹਾਉਣ ਆਇਆ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 18] ਇਨ੍ਹਾਂ ਹੀ ਗੱਲਾਂ ਵਿੱਚ ਉਨ੍ਹਾਂ ਨੇ ਮੈਨੂੰ ਹੈਕਲ ਵਿੱਚ ਸ਼ੁੱਧ ਹੋਏ ਵੇਖਿਆ ਨਾ ਤਾਂ ਭੀੜ ਅਤੇ ਨਾ ਰੌਲ਼ੇ ਨਾਲ
[IRV | PA | NT | Acts | Chapter 24 | Verse 19] ਪਰ ਏਸ਼ੀਆ ਦੇ ਕਈ ਯਹੂਦੀ ਸਨ ਜਿਨ੍ਹਾਂ ਨੂੰ ਚਾਹੀਦਾ ਸੀ ਜੋ ਤੁਹਾਡੇ ਅੱਗੇ ਹਾਜ਼ਰ ਹੁੰਦੇ ਅਤੇ ਜੇ ਮੇਰੇ ਵਿਰੁੱਧ ਕੋਈ ਗੱਲ ਹੈ ਤਾਂ ਤੁਹਾਡੇ ਸਾਹਮਣੇ ਮੇਰੇ ਉੱਤੇ ਕੋਈ ਦੋਸ਼ ਲਗਾਉਂਦੇ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 20] ਜਾਂ ਇਹੋ ਆਪ ਕਹਿ ਦੇਣ ਕਿ ਉਨ੍ਹਾਂ ਨੇ ਜਦੋਂ ਮੈਂ ਸਭਾ ਦੇ ਅੱਗੇ ਖੜ੍ਹਾ ਸੀ, ਮੇਰੇ ਵਿੱਚ ਕੀ ਬੁਰਿਆਈ ਵੇਖੀ?
[IRV | PA | NT | Acts | Chapter 24 | Verse 21] ਬਿਨ੍ਹਾਂ ਇਸ ਇੱਕ ਗੱਲ ਦੇ ਜਿਹੜੀ ਮੈਂ ਉਨ੍ਹਾਂ ਵਿੱਚ ਖੜੇ ਪੁਕਾਰ ਕੇ ਆਖੀ ਸੀ ਕਿ ਮੁਰਦਿਆਂ ਦੇ ਜੀ ਉੱਠਣ ਦੇ ਬਾਰੇ ਅੱਜ ਮੇਰੇ ਉੱਤੇ ਦੋਸ਼ ਲਾਇਆ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 22] ਪਰ ਫ਼ੇਲਿਕਸ ਨੇ ਜਿਹੜਾ ਇਸ ਪੰਥ ਦੀਆਂ ਗੱਲਾਂ ਨੂੰ ਚੰਗੀ ਤਰ੍ਹਾਂ ਜਾਣਦਾ ਸੀ ਇਹ ਕਹਿ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਟਾਲ ਦਿੱਤਾ ਕਿ ਜਦੋਂ ਲੁਸਿਯਸ ਫੌਜ ਦਾ ਸਰਦਾਰ ਆਵੇਗਾ ਤਾਂ ਮੈਂ ਤੁਹਾਡੀਆਂ ਗੱਲਾਂ ਦਾ ਫੈਸਲਾ ਕਰਾਂਗਾ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 23] ਫੇਰ ਉਹ ਨੇ ਸੂਬੇਦਾਰ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਜੋ ਪੌਲੁਸ ਨੂੰ ਨਜ਼ਰਬੰਦ ਰੱਖ ਅਤੇ ਉਹ ਨੂੰ ਚੈਨ ਕਰਨ ਦੇ ਅਤੇ ਉਸ ਦੇ ਆਪਣਿਆਂ ਵਿੱਚੋਂ ਕਿਸੇ ਨੂੰ ਉਹ ਦੀ ਸੇਵਾ ਕਰਨ ਤੋਂ ਨਾ ਰੋਕ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 24] ਪਰ ਕਈ ਦਿਨਾਂ ਤੋਂ ਬਾਅਦ ਫ਼ੇਲਿਕਸ ਆਪਣੀ ਪਤਨੀ ਦਰੂਸਿੱਲਾ ਨਾਲ ਜਿਹੜੀ ਯਹੂਦਣ ਸੀ ਆਇਆ ਅਤੇ ਪੌਲੁਸ ਨੂੰ ਬੁਲਾ ਕੇ ਮਸੀਹ ਯਿਸੂ ਦੇ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕਰਨ ਦੇ ਬਾਰੇ ਉਸ ਤੋਂ ਸੁਣਿਆ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 25] ਜਦੋਂ ਉਹ ਧਰਮ, ਸੰਜਮ ਅਤੇ ਹੋਣ ਵਾਲੀ ਅਦਾਲਤ ਦੇ ਬਾਰੇ ਬਚਨ ਸੁਣਾ ਰਿਹਾ ਸੀ ਤਾਂ ਫ਼ੇਲਿਕਸ ਡਰ ਗਿਆ ਅਤੇ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਹੁਣ ਤੂੰ ਜਾ, ਫਿਰ ਜਦੋਂ ਮੈਂ ਵਿਹਲਾ ਹੋਵਾਂਗਾ ਤਾਂ ਤੈਨੂੰ ਬੁਲਾਵਾਂਗਾ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 26] ਅਤੇ ਇਹ ਵੀ ਆਸ ਰੱਖਦਾ ਸੀ ਕਿ ਪੌਲੁਸ ਮੈਨੂੰ ਕੁਝ ਪੈਸਾ ਦੇਵੇਗਾ। ਇਸੇ ਗੱਲੋਂ ਉਹ ਨੂੰ ਬਹੁਤ ਵਾਰੀ ਬੁਲਾ ਕੇ ਉਸ ਨਾਲ ਗੱਲਬਾਤ ਕਰਦਾ ਹੁੰਦਾ ਸੀ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 27] ਅਤੇ ਜਦੋਂ ਦੋ ਸਾਲ ਪੂਰੇ ਹੋਏ, ਪੁਰਕਿਯੁਸ ਫ਼ੇਸਤੁਸ ਫ਼ੇਲਿਕਸ ਦੇ ਥਾਂ ਹਾਕਮ ਹੋ ਕੇ ਆਇਆ ਅਤੇ ਫ਼ੇਲਿਕਸ ਜੋ ਇਹ ਚਾਹੁੰਦਾ ਸੀ ਕਿ ਯਹੂਦੀਆਂ ਨੂੰ ਖੁਸ਼ ਕਰੇ ਪੌਲੁਸ ਨੂੰ ਕੈਦ ਵਿੱਚ ਹੀ ਛੱਡ ਗਿਆ।
