[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 1] And David spoke to the LORD the words of this song in the day that the LORD had delivered him from the hand of all his enemies, and from the hand of Saul:
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 20] He brought me forth also into a large place: he delivered me, because he delighted in me.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 21] The LORD rewarded me according to my righteousness: according to the cleanness of my hands hath he recompensed me.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 22] For I have kept the ways of the LORD, and have not wickedly departed from my God.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 23] For all his judgments were before me: and as for his statutes, I did not depart from them.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 24] I was also upright before him, and have kept myself from my iniquity.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 25] Therefore the LORD hath recompensed me according to my righteousness; according to my cleanness in his eye-sight.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 26] With the merciful thou wilt show thyself merciful, and with the upright man thou wilt show thyself upright.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 27] With the pure thou wilt show thyself pure; and with the froward thou wilt contend.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 28] And the afflicted people thou wilt save: but thy eyes are upon the haughty, that thou mayest bring them down.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 29] For thou art my lamp, O LORD: and the LORD will lighten my darkness.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 30] For by thee I have run through a troop: by my God have I leaped over a wall.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 31] As for God, his way is perfect; the word of the LORD is tried: he is a buckler to all them that trust in him.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 32] For who is God, save the LORD? and who is a rock, save our God?
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 33] God is my strength and power: and he maketh my way perfect.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 34] He maketh my feet like hinds' feet : and setteth me upon my high places.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 35] He teacheth my hands to war; so that a bow of steel is broken by my arms.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 36] Thou hast also given me the shield of thy salvation: and thy gentleness hath made me great.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 37] Thou hast enlarged my steps under me; so that my feet have not slipped.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 38] I have pursued my enemies, and destroyed them; and turned not again until I had consumed them.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 39] And I have consumed them, and wounded them, that they could not arise: yea, they have fallen under my feet.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 40] For thou hast girded me with strength to battle: them that rose up against me hast thou subdued under me.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 41] Thou hast also given me the necks of my enemies, that I might destroy them that hate me.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 42] They looked, but there was none to save; even to the LORD, but he answered them not.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 43] Then I beat them as small as the dust of the earth, I stamped them as the mire of the street, and spread them abroad.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 44] Thou also hast delivered me from the strivings of my people, thou hast kept me to be head of the heathen: a people which I knew not shall serve me.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 45] Strangers shall submit themselves to me: as soon as they hear, they shall be obedient to me.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 46] Strangers shall fade away, and they shall tremble from their close places.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 47] The LORD liveth; and blessed be my rock; and exalted be the God of the rock of my salvation.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 48] It is God that avengeth me, and that bringeth down the people under me,
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 49] And that bringeth me forth from my enemies: thou also hast lifted me up on high above them that rose up against me: thou hast delivered me from the violent man.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 50] Therefore I will give thanks to thee, O LORD, among the heathen, and I will sing praises to thy name.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 51] He is the tower of salvation for his king: and he showeth mercy to his anointed, to David, and to his seed for evermore.
