[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 1] Εἴ τις οὖν παράκλησις ἐν Χριστῷ, εἴ τι παραμύθιον ἀγάπης, εἴ τις κοινωνία πνεύματος, εἴ τινα σπλάγχνα καὶ οἰκτιρμοί,
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 12] Ὥστε, ἀγαπητοί μου, καθὼς πάντοτε ὑπηκούσατε, μὴ ὡς ἐν τῇ παρουσίᾳ μου μόνον, ἀλλὰ νῦν πολλῷ μᾶλλον ἐν τῇ ἀπουσίᾳ μου, μετὰ φόβου καὶ τρόμου τὴν ἑαυτῶν σωτηρίαν κατεργάζεσθε·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 13] ὁ Θεὸς γάρ ἐστιν ὁ ἐνεργῶν ἐν ὑμῖν καὶ τὸ θέλειν καὶ τὸ ἐνεργεῖν ὑπὲρ τῆς εὐδοκίας.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 14] Πάντα ποιεῖτε χωρὶς γογγυσμῶν καὶ διαλογισμῶν,
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 15] ἵνα γένησθε ἄμεμπτοι καὶ ἀκέραιοι, τέκνα Θεοῦ ἀμώμητα ἐν μέσῳ γενεᾶς σκολιᾶς καὶ διεστραμμένης, ἐν οἷς φαίνεσθε ὡς φωστῆρες ἐν κόσμῳ,
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 16] λόγον ζωῆς ἐπέχοντες, εἰς καύχημα ἐμοὶ εἰς ἡμέραν Χριστοῦ, ὅτι οὐκ εἰς κενὸν ἔδραμον, οὐδὲ εἰς κενὸν ἐκοπίασα.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 17] Ἀλλ᾿ εἰ καὶ σπένδομαι ἐπὶ τῇ θυσίᾳ καὶ λειτουργίᾳ τῆς πίστεως ὑμῶν, χαίρω καὶ συγχαίρω πᾶσιν ὑμῖν·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 18] τὸ δ᾿ αὐτὸ καὶ ὑμεῖς χαίρετε καὶ συγχαίρετέ μοι.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 19] Ἐλπίζω δὲ ἐν Κυρίῳ Ἰησοῦ, Τιμόθεον ταχέως πέμψαι ὑμῖν, ἵνα κἀγὼ εὐψυχῶ, γνοὺς τὰ περὶ ὑμῶν.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 20] Οὐδένα γὰρ ἔχω ἰσόψυχον, ὅστις γνησίως τὰ περὶ ὑμῶν μεριμνήσει.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 21] Οἱ πάντες γὰρ τὰ ἑαυτῶν ζητοῦσιν, οὐ τὰ τοῦ Χριστοῦ Ἰησοῦ.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 22] Τὴν δὲ δοκιμὴν αὐτοῦ γινώσκετε, ὅτι ὡς πατρὶ τέκνον, σὺν ἐμοὶ ἐδούλευσεν εἰς τὸ εὐαγγέλιον.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 23] Τοῦτον μὲν οὖν ἐλπίζω πέμψαι, ὡς ἂν ἀπίδω τὰ περὶ ἐμέ, ἐξαυτῆς·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 24] πέποιθα δὲ ἐν Κυρίῳ, ὅτι καὶ αὐτὸς ταχέως ἐλεύσομαι.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 25] Ἀναγκαῖον δὲ ἡγησάμην Ἐπαφρόδιτον τὸν ἀδελφὸν καὶ συνεργὸν καὶ συστρατιώτην μου, ὑμῶν δὲ ἀπόστολον, καὶ λειτουργὸν τῆς χρείας μου, πέμψαι πρὸς ὑμᾶς·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 26] ἐπειδὴ ἐπιποθῶν ἦν πάντας ὑμᾶς, καὶ ἀδημονῶν, διότι ἠκούσατε ὅτι ἠσθένησε·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 27] καὶ γὰρ ἠσθένησε παραπλήσιον θανάτῳ, ἀλλ᾿ ὁ Θεὸς αὐτὸν ἠλέησεν, οὐκ αὐτὸν δὲ μόνον, ἀλλὰ καὶ ἐμέ, ἵνα μὴ λύπην ἐπὶ λύπῃ σχῶ.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 28] Σπουδαιοτέρως οὖν ἔπεμψα αὐτόν, ἵνα, ἰδόντες αὐτὸν πάλιν, χαρῆτε, κἀγὼ ἀλυπότερος ὦ.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 29] Προσδέχεσθε οὖν αὐτὸν ἐν Κυρίῳ μετὰ πάσης χαρᾶς, καὶ τοὺς τοιούτους ἐντίμους ἔχετε·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 30] ὅτι διὰ τὸ ἔργον τοῦ Χριστοῦ μέχρι θανάτου ἤγγισε, παραβουλευσάμενος τῇ ψυχῇ, ἵνα ἀναπληρώσῃ τὸ ὑμῶν ὑστέρημα τῆς πρός με λειτουργίας.
