[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 1] Ὥστε, ἀδελφοί μου ἀγαπητοὶ καὶ ἐπιπόθητοι, χαρὰ καὶ στέφανός μου, οὕτω στήκετε ἐν Κυρίῳ, ἀγαπητοί.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 14] Πλὴν καλῶς ἐποιήσατε συγκοινωνήσαντές μου τῇ θλίψει.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 15] Οἴδατε δὲ καὶ ὑμεῖς, Φιλιππήσιοι, ὅτι ἐν ἀρχῇ τοῦ εὐαγγελίου, ὅτε ἐξῆλθον ἀπὸ Μακεδονίας, οὐδεμία μοι ἐκκλησία ἐκοινώνησεν εἰς λόγον δόσεως καὶ λήψεως, εἰ μὴ ὑμεῖς μόνοι·
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 16] ὅτι καὶ ἐν Θεσσαλονίκῃ καὶ ἅπαξ καὶ δὶς εἰς τὴν χρείαν μοι ἐπέμψατε.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 17] Οὐχ ὅτι ἐπιζητῶ τὸ δόμα, ἀλλ᾿ ἐπιζητῶ τὸν καρπὸν τὸν πλεονάζοντα εἰς λόγον ὑμῶν.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 18] Ἀπέχω δὲ πάντα καὶ περισσεύω· πεπλήρωμαι, δεξάμενος παρὰ Ἐπαφροδίτου τὰ παρ᾿ ὑμῶν, ὀσμὴν εὐωδίας, θυσίαν δεκτήν, εὐάρεστον τῷ Θεῷ.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 19] Ὁ δὲ Θεός μου πληρώσει πᾶσαν χρείαν ὑμῶν κατὰ τὸν πλοῦτον αὐτοῦ ἐν δόξῃ, ἐν Χριστῷ Ἰησοῦ.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 20] Τῷ δὲ Θεῷ καὶ πατρὶ ἡμῶν ἡ δόξα εἰς τοὺς αἰῶνας τῶν αἰώνων. Ἀμήν.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 21] Ἀσπάσασθε πάντα ἅγιον ἐν Χριστῷ Ἰησοῦ. Ἀσπάζονται ὑμᾶς οἱ σὺν ἐμοὶ ἀδελφοί.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 22] Ἀσπάζονται ὑμᾶς πάντες οἱ ἅγιοι, μάλιστα δὲ οἱ ἐκ τῆς Καίσαρος οἰκίας.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 23] Ἡ χάρις τοῦ Κυρίου ἡμῶν Ἰησοῦ Χριστοῦ μετὰ πάντων ὑμῶν. Ἀμήν. Πρὸς Φιλιππησίους ἐγράφη ἀπὸ Ῥώμης δι᾽ Ἐπαφροδίτου.
