[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 1] Παῦλος καὶ Τιμόθεος, δοῦλοι Ἰησοῦ Χριστοῦ, πᾶσι τοῖς ἁγίοις ἐν Χριστῷ Ἰησοῦ τοῖς οὖσιν ἐν Φιλίπποις, σὺν ἐπισκόποις καὶ διακόνοις·
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 12] Γινώσκειν δὲ ὑμᾶς βούλομαι, ἀδελφοί, ὅτι τὰ κατ᾿ ἐμὲ μᾶλλον εἰς προκοπὴν τοῦ εὐαγγελίου ἐλήλυθεν·
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 13] ὥστε τοὺς δεσμούς μου φανεροὺς ἐν Χριστῷ γενέσθαι ἐν ὅλῳ τῷ πραιτωρίῳ καὶ τοῖς λοιποῖς πᾶσι,
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 14] καὶ τοὺς πλείονας τῶν ἀδελφῶν ἐν Κυρίῳ, πεποιθότας τοῖς δεσμοῖς μου, περισσοτέρως τολμᾷν ἀφόβως τὸν λόγον λαλεῖν.
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 15] Τινὲς μὲν καὶ διὰ φθόνον καὶ ἔριν, τινὲς δὲ καὶ δι᾿ εὐδοκίαν τὸν Χριστὸν κηρύσσουσιν·
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 16] οἱ μὲν ἐξ ἐριθείας τὸν Χριστὸν καταγγέλλουσιν, οὐχ ἁγνῶς, οἰόμενοι θλίψιν ἐπιφέρειν τοῖς δεσμοῖς μου·
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 17] οἱ δὲ ἐξ ἀγάπης, εἰδότες ὅτι εἰς ἀπολογίαν τοῦ εὐαγγελίου κεῖμαι.
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 18] Τί γάρ; Πλὴν παντὶ τρόπῳ, εἴτε προφάσει εἴτε ἀληθείᾳ, Χριστὸς καταγγέλλεται· καὶ ἐν τούτῳ χαίρω, ἀλλὰ καὶ χαρήσομαι.
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 19] Οἶδα γὰρ ὅτι τοῦτό μοι ἀποβήσεται εἰς σωτηρίαν διὰ τῆς ὑμῶν δεήσεως, καὶ ἐπιχορηγίας τοῦ πνεύματος Ἰησοῦ Χριστοῦ,
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 20] κατὰ τὴν ἀποκαραδοκίαν καὶ ἐλπίδα μου, ὅτι ἐν οὐδενὶ αἰσχυνθήσομαι, ἀλλ᾿ ἐν πάσῃ παρρησίᾳ, ὡς πάντοτε, καὶ νῦν μεγαλυνθήσεται Χριστὸς ἐν τῷ σώματί μου, εἴτε διὰ ζωῆς εἴτε διὰ θανάτου.
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 21] Ἐμοὶ γὰρ τὸ ζῇν, Χριστός· καὶ τὸ ἀποθανεῖν, κέρδος.
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 22] Εἰ δὲ τὸ ζῇν ἐν σαρκί, τοῦτό μοι καρπὸς ἔργου· καὶ τί αἱρήσομαι οὐ γνωρίζω.
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 23] Συνέχομαι γὰρ ἐκ τῶν δύο, τὴν ἐπιθυμίαν ἔχων εἰς τὸ ἀναλῦσαι καὶ σὺν Χριστῷ εἶναι, πολλῷ + 1:23 μᾶλλον ¦ γὰρ μᾶλλον ELZ μᾶλλον κρεῖσσον·
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 24] τὸ δὲ ἐπιμένειν ἐν τῇ σαρκὶ ἀναγκαιότερον δι᾿ ὑμᾶς.
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 25] Καὶ τοῦτο πεποιθὼς οἶδα ὅτι μενῶ, καὶ συμπαραμενῶ πᾶσιν ὑμῖν εἰς τὴν ὑμῶν προκοπὴν καὶ χαρὰν τῆς πίστεως,
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 26] ἵνα τὸ καύχημα ὑμῶν περισσεύῃ ἐν Χριστῷ Ἰησοῦ ἐν ἐμοί, διὰ τῆς ἐμῆς παρουσίας πάλιν πρὸς ὑμᾶς.
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 27] Μόνον ἀξίως τοῦ εὐαγγελίου τοῦ Χριστοῦ πολιτεύεσθε, ἵνα εἴτε ἐλθὼν καὶ ἰδὼν ὑμᾶς, εἴτε ἀπών, ἀκούσω τὰ περὶ ὑμῶν, ὅτι στήκετε ἐν ἑνὶ πνεύματι, μιᾷ ψυχῇ συναθλοῦντες τῇ πίστει τοῦ εὐαγγελίου,
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 28] καὶ μὴ πτυρόμενοι ἐν μηδενὶ ὑπὸ τῶν ἀντικειμένων· ἥτις αὐτοῖς μέν ἐστιν ἔνδειξις ἀπωλείας, ὑμῖν δὲ σωτηρίας, καὶ τοῦτο ἀπὸ Θεοῦ·
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 29] ὅτι ὑμῖν ἐχαρίσθη τὸ ὑπὲρ Χριστοῦ, οὐ μόνον τὸ εἰς αὐτὸν πιστεύειν, ἀλλὰ καὶ τὸ ὑπὲρ αὐτοῦ πάσχειν·
[GRCGTR | EL | NT | Philippians | Chapter 1 | Verse 30] τὸν αὐτὸν ἀγῶνα ἔχοντες οἷον + 1:30 ἴδετε ¦ εἴδετε SCR ἴδετε ἐν ἐμοί, καὶ νῦν ἀκούετε ἐν ἐμοί.
