[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 1] Now concerning the things whereof ye wrote unto me: It is good for a man not to touch a woman.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 24] Brethren, let each man, wherein he was called, therein abide with God.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 25] Now concerning virgins I have no commandment of the Lord: but I give my judgment, as one that hath obtained mercy of the Lord to be trustworthy.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 26] I think therefore that this is good by reason of the distress that is upon us, namely, that it is good for a man to be as he is.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 27] Art thou bound unto a wife? seek not to be loosed. Art thou loosed from a wife? seek not a wife.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 28] But shouldest thou marry, thou hast not sinned; and if a virgin marry, she hath not sinned. Yet such shall have tribulation in the flesh: and I would spare you.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 29] But this I say, brethren, the time is shortened: henceforth it is such that both those that have wives may be as though they had none;
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 30] and those that weep, as though they wept not; and those that rejoice, as though they rejoiced not; and those that buy, as though they possessed not;
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 31] and those that use this world, as not using it to the full: for the fashion of this world passeth away.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 32] But I would have you to be free from cares. He that is unmarried is careful for the things of the Lord, how he shall please the Lord:
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 33] but he that is married is careful for the things of the world, how he shall please his wife.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 34] There is a difference between both the wife and the virgin. The unmarried is careful for the things of the Lord, that she may be holy both in body and in spirit: but she that is married is careful for the things of the world, how she shall please her husband.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 35] And this I say for your own profit; not that I may cast a snare upon you, but for that which is seemly, and that ye may attend upon the Lord without distraction.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 36] But if any man thinketh that he behaveth himself unseemly toward his virgin, if she be past the flower of her age, and if need so requireth, let him do what he will; he sinneth not; let them marry.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 37] But he that standeth steadfast in his heart, having no necessity, but hath power as touching his own will, and hath determined this in his heart, to keep his own virgin, doeth well.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 38] So then even he that giveth her in marriage doeth well; but he that giveth her not in marriage doeth better.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 39] A wife is bound by the law for so long time as her husband liveth; but if the husband indeed be dead, she is free to be married to whom she will; only in the Lord.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 40] But she is happier if she abide as she is, after my judgment: and I think that I also have the Spirit of God.
