[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 1] Now I make known unto you brethren, the gospel which I preached unto you, which also ye received, wherein also ye stand,
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 24] Then cometh the end, when he shall deliver up the kingdom to God, even the Father; when he shall have abolished all rule and all authority and power.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 25] For he must reign, till he hath put all his enemies under his feet.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 26] The last enemy that shall be abolished is death.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 27] For, He put all things in subjection under his feet. But when he saith, All things are put in subjection, it is evident that he is excepted who did subject all things unto him.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 28] And when all things have been subjected unto him, then shall the Son also himself be subjected to him that did subject all things unto him, that God may be all in all.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 29] Else what shall they do that are baptized for the dead? If the dead are not raised at all, why then are they baptized for the dead?
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 30] why do we also stand in jeopardy every hour?
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 31] I protest by that glorying in you, which I have in Christ Jesus our Lord, I die daily.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 32] If after the manner of men I fought with beasts at Ephesus, what doth it profit me, if the dead are not raised? Let us eat and drink, for tomorrow we die.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 33] Be not deceived: Evil companionships corrupt good morals.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 34] Awake to soberness righteously, and sin not; for some have no knowledge of God: I say this to move you to shame.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 35] But someone will say, How are the dead raised? and with what manner of body do they come?
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 36] Thou foolish one, that which thou thyself sowest is not quickened except it die:
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 37] and that which thou sowest, thou sowest not the body that shall be, but a bare grain, it may chance of wheat, or of some other kind;
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 38] but God giveth it a body even as it pleased him, and to each seed its own body.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 39] All flesh is not the same flesh: but there is one flesh of men, and another flesh of beasts, and another of fish, and another of birds.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 40] There are also celestial bodies, and bodies terrestrial: but the glory of the celestial is one, and the glory of the terrestrial is another.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 41] There is one glory of the sun, and another glory of the moon, and another glory of the stars; for one star differeth from another star in glory.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 42] So also is the resurrection of the dead. It is sown in corruption; it is raised in incorruption:
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 43] it is sown in dishonor; it is raised in glory: it is sown in weakness; it is raised in power:
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 44] it is sown a natural body; it is raised a spiritual body. There is a natural body, and there is also a spiritual body.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 45] So also it is written, The first man Adam became a living soul. The last Adam became a life-giving spirit.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 46] Howbeit that is not first which is spiritual, but that which is natural; then that which is spiritual.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 47] The first man is of the earth, earthy: the second man is the Lord from heaven.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 48] As is the earthy, such are they also that are earthy: and as is the heavenly, such are they also that are heavenly.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 49] And as we have borne the image of the earthy, let us also bear the image of the heavenly.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 50] Now this I say, brethren, that flesh and blood cannot inherit the kingdom of God; neither doth corruption inherit incorruption.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 51] Behold, I tell you a mystery: We all shall not sleep, but we shall all be changed,
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 52] in a moment, in the twinkling of an eye, at the last trump: for the trumpet shall sound, and the dead shall be raised incorruptible, and we shall be changed.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 53] For this corruptible must put on incorruption, and this mortal must put on immortality.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 54] But when this corruptible shall have put on incorruption, and this mortal shall have put on immortality, then shall come to pass the saying that is written, Death is swallowed up in victory.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 55] O death, where is thy sting? O Hades, where is thy victory?
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 56] The sting of death is sin; and the power of sin is the law:
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 57] but thanks be to God, who giveth us the victory through our Lord Jesus Christ.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 58] Wherefore, my beloved brethren, be ye steadfast, unmoveable, always abounding in the work of the Lord, forasmuch as ye know that your labor is not vain in the Lord.
