[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 1] And they sit still three years, there is no war between Aram and Israel,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 31] And the king of Aram commanded the heads of the charioteers whom he hath — thirty and two — saying, 'Ye do not fight with small or with great, but with the king of Israel by himself.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 32] And it cometh to pass, at the heads of the charioteers seeing Jehoshaphat, that they said, 'He [is] only the king of Israel;' and they turn aside to him to fight, and Jehoshaphat crieth out,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 33] and it cometh to pass, at the heads of the charioteers seeing that he [is] not the king of Israel, that they turn back from after him.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 34] And a man hath drawn with a bow, in his simplicity, and smiteth the king of Israel between the joinings and the coat of mail, and he saith to his charioteer, 'Turn thy hand, and take me out from the camp, for I have become sick.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 35] And the battle increaseth on that day, and the king hath been caused to stand in the chariot, over-against Aram, and he dieth in the evening, and the blood of the wound runneth out unto the midst of the chariot,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 36] and he causeth the cry to pass over through the camp, at the going in of the sun, saying, 'Each unto his city, and each unto his land.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 37] And the king dieth, and cometh into Samaria, and they bury the king in Samaria;
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 38] and [one] rinseth the chariot by the pool of Samaria, and the dogs lick his blood — when the armour they had washed — according to the word of Jehovah that He spake.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 39] And the rest of the matters of Ahab, and all that he did, and the house of ivory that he built, and all the cities that he built, are they not written on the book of the Chronicles of the kings of Israel?
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 40] And Ahab lieth with his fathers, and Ahaziah his son reigneth in his stead.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 41] And Jehoshaphat son of Asa hath reigned over Judah in the fourth year of Ahab king of Israel,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 42] Jehoshaphat [is] a son of thirty and five years in his reigning, and twenty and five years he hath reigned in Jerusalem, and the name of his mother [is] Azubah daughter of Shilhi.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 43] And he walketh in all the way of Asa his father, he hath not turned aside from it, to do that which [is] right in the eyes of Jehovah; only the high places have not turned aside, yet are the people sacrificing and making perfume in high places.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 44] And Jehoshaphat maketh peace with the king of Israel;
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 45] and the rest of the matters of Jehoshaphat, and his might that he got, and with which he fought, are they not written on the book of the Chronicles of the kings of Judah?
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 46] And the remnant of the whoremongers who were left in the days of Asa his father he took away out of the land;
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 47] and there is no king in Edom; he set up a king.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 48] Jehoshaphat made ships at Tarshish to go to Ophir for gold, and they went not, for the ships were broken in Ezion-Geber.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 49] Then said Ahaziah son of Ahab unto Jehoshaphat, 'Let my servants go with thy servants in the ships;' and Jehoshaphat was not willing.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 50] And Jehoshaphat lieth with his fathers, and is buried with his fathers in the city of David his father, and Jehoram his son reigneth in his stead.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 51] Ahaziah son of Ahab hath reigned over Israel in Samaria in the seventeenth year of Jehoshaphat king of Judah, and reigneth over Israel two years,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 52] and doth the evil thing in the eyes of Jehovah, and walketh in the way of his father, and in the way of his mother, and in the way of Jeroboam son of Nebat who caused Israel to sin,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 53] and serveth the Baal, and boweth himself to it, and provoketh Jehovah, God of Israel, according to all that his father had done.
