[IRV | HI | NT | John | Chapter 9 | Verse 1] फिर जाते हुए उसने एक मनुष्य को देखा, जो जन्म से अंधा था।
[IRV | HI | NT | John | Chapter 9 | Verse 12] उन्होंने उससे पूछा, “वह कहाँ है?” उसने कहा, “मैं नहीं जानता।”
[IRV | HI | NT | John | Chapter 9 | Verse 13] लोग उसे जो पहले अंधा था फरीसियों के पास ले गए।
[IRV | HI | NT | John | Chapter 9 | Verse 14] जिस दिन यीशु ने मिट्टी सानकर उसकी आँखें खोली थी वह सब्त का दिन था।
[IRV | HI | NT | John | Chapter 9 | Verse 15] फिर फरीसियों ने भी उससे पूछा; तेरी आँखें किस रीति से खुल गई? उसने उनसे कहा, “उसने मेरी आँखों पर मिट्टी लगाई, फिर मैंने धो लिया, और अब देखता हूँ।”
[IRV | HI | NT | John | Chapter 9 | Verse 16] इस पर कई फरीसी कहने लगे, “यह मनुष्य परमेश्वर की ओर से नहीं, क्योंकि वह सब्त का दिन नहीं मानता।” औरों ने कहा, “पापी मनुष्य कैसे ऐसे चिन्ह दिखा सकता है?” अतः उनमें फूट पड़ी।
[IRV | HI | NT | John | Chapter 9 | Verse 17] उन्होंने उस अंधे से फिर कहा, “उसने जो तेरी आँखें खोली, तू उसके विषय में क्या कहता है?” उसने कहा, “यह भविष्यद्वक्ता है।”
[IRV | HI | NT | John | Chapter 9 | Verse 18] परन्तु यहूदियों को विश्वास न हुआ कि यह अंधा था और अब देखता है जब तक उन्होंने उसके माता-पिता को जिसकी आँखें खुल गई थी, बुलाकर
[IRV | HI | NT | John | Chapter 9 | Verse 19] उनसे पूछा, “क्या यह तुम्हारा पुत्र है, जिसे तुम कहते हो कि अंधा जन्मा था? फिर अब कैसे देखता है?”
[IRV | HI | NT | John | Chapter 9 | Verse 20] उसके माता-पिता ने उत्तर दिया, “हम तो जानते हैं कि यह हमारा पुत्र है, और अंधा जन्मा था।
[IRV | HI | NT | John | Chapter 9 | Verse 21] परन्तु हम यह नहीं जानते हैं कि अब कैसे देखता है; और न यह जानते हैं, कि किसने उसकी आँखें खोलीं; वह सयाना है; उसी से पूछ लो; वह अपने विषय में आप कह देगा।”
[IRV | HI | NT | John | Chapter 9 | Verse 22] ये बातें उसके माता-पिता ने इसलिए कहीं क्योंकि वे यहूदियों से डरते थे; क्योंकि यहूदी एकमत हो चुके थे, कि यदि कोई कहे कि वह मसीह है, तो आराधनालय से निकाला जाए।
[IRV | HI | NT | John | Chapter 9 | Verse 23] इसी कारण उसके माता-पिता ने कहा, “वह सयाना है; उसी से पूछ लो।”
[IRV | HI | NT | John | Chapter 9 | Verse 24] तब उन्होंने उस मनुष्य को जो अंधा था दूसरी बार बुलाकर उससे कहा, “परमेश्वर की स्तुति कर; हम तो जानते हैं कि वह मनुष्य पापी है।”
[IRV | HI | NT | John | Chapter 9 | Verse 25] उसने उत्तर दिया, “मैं नहीं जानता कि वह पापी है या नहीं मैं एक बात जानता हूँ कि मैं अंधा था और अब देखता हूँ।”
[IRV | HI | NT | John | Chapter 9 | Verse 26] उन्होंने उससे फिर कहा, “उसने तेरे साथ क्या किया? और किस तरह तेरी आँखें खोली?”
[IRV | HI | NT | John | Chapter 9 | Verse 27] उसने उनसे कहा, “मैं तो तुम से कह चुका, और तुम ने न सुना; अब दूसरी बार क्यों सुनना चाहते हो? क्या तुम भी उसके चेले होना चाहते हो?”
[IRV | HI | NT | John | Chapter 9 | Verse 28] तब वे उसे बुरा-भला कहकर बोले, “तू ही उसका चेला है; हम तो मूसा के चेले हैं।
[IRV | HI | NT | John | Chapter 9 | Verse 29] हम जानते हैं कि परमेश्वर ने मूसा से बातें कीं; परन्तु इस मनुष्य को नहीं जानते की कहाँ का है।”
[IRV | HI | NT | John | Chapter 9 | Verse 30] उसने उनको उत्तर दिया, “यह तो अचम्भे की बात है कि तुम नहीं जानते कि वह कहाँ का है तो भी उसने मेरी आँखें खोल दीं।
[IRV | HI | NT | John | Chapter 9 | Verse 31] हम जानते हैं कि परमेश्वर पापियों की नहीं सुनता परन्तु यदि कोई परमेश्वर का भक्त हो, और उसकी इच्छा पर चलता है, तो वह उसकी सुनता है। (नीति. 15:29)
[IRV | HI | NT | John | Chapter 9 | Verse 32] जगत के आरम्भ से यह कभी सुनने में नहीं आया, कि किसी ने भी जन्म के अंधे की आँखें खोली हों।
[IRV | HI | NT | John | Chapter 9 | Verse 33] यदि यह व्यक्ति परमेश्वर की ओर से न होता, तो कुछ भी नहीं कर सकता।”
[IRV | HI | NT | John | Chapter 9 | Verse 34] उन्होंने उसको उत्तर दिया, “तू तो बिलकुल पापों में जन्मा है, तू हमें क्या सिखाता है?” और उन्होंने उसे बाहर निकाल दिया।
[IRV | HI | NT | John | Chapter 9 | Verse 35] यीशु ने सुना, कि उन्होंने उसे बाहर निकाल दिया है; और जब उससे भेंट हुई तो कहा, “क्या तू परमेश्वर के पुत्र पर विश्वास करता है?”
[IRV | HI | NT | John | Chapter 9 | Verse 36] उसने उत्तर दिया, “हे प्रभु, वह कौन है कि मैं उस पर विश्वास करूँ?”
[IRV | HI | NT | John | Chapter 9 | Verse 37] यीशु ने उससे कहा, “तूने उसे देखा भी है; और जो तेरे साथ बातें कर रहा है वही है।”
[IRV | HI | NT | John | Chapter 9 | Verse 38] उसने कहा, “हे प्रभु, मैं विश्वास करता हूँ।” और उसे दण्डवत् किया।
[IRV | HI | NT | John | Chapter 9 | Verse 39] तब यीशु ने कहा, “मैं इस जगत में न्याय के लिये आया हूँ, ताकि जो नहीं देखते वे देखें, और जो देखते हैं वे अंधे हो जाएँ।”
[IRV | HI | NT | John | Chapter 9 | Verse 40] जो फरीसी उसके साथ थे, उन्होंने ये बातें सुनकर उससे कहा, “क्या हम भी अंधे हैं?”
[IRV | HI | NT | John | Chapter 9 | Verse 41] यीशु ने उनसे कहा, “यदि तुम अंधे होते तो पापी न ठहरते परन्तु अब कहते हो, कि हम देखते हैं, इसलिए तुम्हारा पाप बना रहता है।
