[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 1] ΑΝΤΙΓΡΑΦΟΝ ἐπιστολῆς ἧς ἀπέστειλεν Ἱερεμίας πρὸς τοὺς ἀχθησομένους αἰχμαλώτους εἰς Βαβυλῶνα ὑπὸ τοῦ βασιλέως τῶν Βαβυλωνίων, ἀναγγεῖλαι αὐτοῖς καθότι ἐπετάγη αὐτῷ ὑπὸ τοῦ Θεοῦ.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 12] Οὗτοι δὲ οὐ διασώζονται ἀπὸ ἰοῦ καὶ βρωμάτων, περιβεβλημένων αὐτῶν ἱματισμὸν πορφυροῦν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 13] Ἐκμάσσονται τὸ πρόσωπον αὐτῶν διὰ τὸν ἐκ τῆς οἰκίας κονιορτὸν, ὅς ἐστι πλείων ἐπʼ αὐτοῖς.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 14] Καὶ σκῆπτρον ἔχει ὡς ἄνθρωπος κριτὴς χώρας, ὃς τὸν εἰς αὐτὸν ἁμαρτάνοντα οὐκ ἀνελεῖ.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 15] Ἔχει δὲ ἐγχειρίδιον δεξιᾷ, καὶ πέλεκυν· ἑαυτὸν δὲ ἐκ πολέμον καὶ λῃστῶν οὐκ ἐξελεῖται.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 16] Ὅθεν γνώριμοί εἰσιν οὐκ ὄντες θεοί· μὴ οὖν φοβηθῆτε αὐτούς.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 17] Ὥσπερ γὰρ σκεῦος ἀνθρώπου συντριβὲν ἀχρεῖον γῖνεται, τοιοῦτοι ὑπάρχουσιν οἱ θεοὶ αὐτῶν, καθιδρυμένων αὐτῶν ἐν τοῖς οἴκοις· οἱ ὀφθαλμοὶ αὐτῶν πλήρεις εἰσὶ κονιορτοῦ ἀπὸ τῶν ποδῶν τῶν εἰσπορευομένων.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 18] Καὶ ὥσπερ τινὶ ἠδικηκότι βασιλέα, περιπεφραγμέναι εἰσὶν αἱ αὐλαὶ, ὡς ἐπὶ θανάτῳ ἀπηγμένῳ· τοὺς οἴκους αὐτῶν ὀχυροῦσιν οἱ ἱερεῖς θυρώμασί τε καὶ κλείθροις καὶ μοχλοῖς, ὅπως ὑπὸ τῶν λῃστῶν μὴ συληθῶσι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 19] Λύχνους καίουσι, καὶ πλείους ἢ ἑαυτοῖς, ὧν οὐδένα δύνανται ἰδεῖν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 20] Ἔστι μὲν ὥσπερ δοκὸς τῶν ἐκ τῆς οἰκίας, τὰς δὲ καρδίας αὐτῶν φασιν ἐκλείχεσθαι τῶν ἀπὸ τῆς γῆς ἑρπετῶν, κατεσθόντων αὐτούς τε καὶ τὸν ἱματισμὸν αὐτῶν οὐκ αἰσθάνονται·
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 21] Μεμελανωμένοι τὸ πρόσωπον αὐτῶν ἀπὸ τοῦ καπνοῦ τοῦ ἐκ τῆς οἰκίας.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 22] Ἐπὶ τὸ σῶμα αὐτῶν καὶ ἐπὶ τὴν κεφαλὴν αὐτῶν ἐφίπτανται νυκτερίδες, χελιδόνες, καὶ τὰ ὄρνεα, ὡσαύτως δὲ καὶ οἱ αἴλουροι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 23] Ὅθεν γνώσεσθε ὅτι οὐκ εἰσὶ θεοί· μὴ οὖν φοβεῖσθε αὐτά.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 24] Τὸ γὰρ χρυσίον ὃ περίκεινται εἰς κάλλος, ἐὰν μή τις ἐκμάξῃ τὸν ἰὸν, οὐ μὴ στίλψωσιν, οὐδὲ γὰρ ὅτε ἐχωνεύοντο, ᾐσθάνοντο.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 25] Ἐκ πάσης τιμῆς ἠγορασμένα ἐστὶν, ἐν οἷς οὐκ ἔστι πνεῦμα.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 26] Ἄνευ ποδῶν ἐπʼ ὤμοις φέρονταὶ, ἐνδεικνύμενοι τὴν ἑαυτῶν ἀτιμίαν τοῖς ἀνθρώποις.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 27] Αἰσχύνονταί τε καὶ οἱ θεραπεύοντες αὐτὰ, διὰ τὸ, εἴποτε ἐπὶ τὴν γῆν πέσῃ, μὴ διʼ αὐτῶν ἀνίστασθαι, μήτε ἐάν τις αὐτὸ ὀρθὸν στήσῃ, διʼ ἑαυτοῦ κινηθήσεται, μητε ἐὰν κλιθῇ, οὐ μὴ ὀρθωθῇ, ἀλλʼ ὥσπερ νεκροῖς τὰ δῶρα αὐτοῖς παρατίθεται.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 28] Τὰς δὲ θυσίας αὐτῶν ἀποδόμενοι οἱ ἱερεῖς αὐτῶν καταχρῶνται· ὡσαύτως δὲ καὶ αἱ γυναῖκες ἀπʼ αὐτῶν ταριχεύουσαι, οὐτε πτωχῷ οὔτε ἀδυνάτῳ μὴ μεταδῶσι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 29] Τῶν θυσιῶν αὐτῶν ἀποκαθημένη καὶ λεχὼ ἅπτονται· γνόντες οὖν ἀπὸ τούτων ὅτι οὐκ εἰσὶ θεοὶ, μὴ φοβηθῆτε αὐτούς.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 30] Πόθεν γὰρ κληθείησαν θεοί; ὅτι γυναῖκες παρατιθέασι θεοῖς ἀργυροῖς και χρυσοῖς καὶ ξυλίνοις.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 31] Καὶ ἐν τοῖς οἴκοις αὐτῶν οἱ ἱερεῖς διφρεύουσιν, ἔχοντες τοὺς χιτῶνας διεῤῥωγότας, καὶ τὰς κεφαλὰς καὶ τοὺς πώγωνας ἐξυρημένους, ὧν αἱ κεφαλαὶ ἀκάλυπτοί εἰσιν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 32] Ὠρύονται δὲ βοῶντες ἐναντίον τῶν θεῶν αὐτῶν, ὥσπερ τινὲς ἐν περιδείπνῳ νεκροῦ.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 33] Ἀπὸ τοῦ ἱματισμοῦ αὐτῶν ἀφελόμενοι οἱ ἱερεῖς, ἐνδύσουσι τὰς γυναῖκας αὐτῶν καὶ τὰ παιδία.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 34] Οὔτε ἐὰν κακὸν πάθωσιν ὑπό τινος, οὔτε ἐὰν ἀγαθὸν, δυνήσονται ἀνταποδοῦναι· οὔτε καταστῆσαι βασιλέα δύνανται, οὔτε ἀφελέσθαι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 35] Ὡσαύτως οὔτε πλοῦτον οὔτε χαλκὸν οὐ μὴ δύνωνται διδόναι· ἐάν τις εὐχὴν αὐτοῖς εὐξάμενος μὴ ἀποδῷ, οὐ μὴ ἐπιζητήσωσιν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 36] Ἐκ θανάτου ἄνθρωπον οὐ μὴ ῥύσωνται, οὔτε ἥττονα ἀπὸ ἰσχυροῦ μὴ ἐξέλωνται.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 37] Ἄνθρωπον τυφλὸν εἰς ὅρασιν οὐ μὴ περιστήσωσιν, ἐν ἀνάγκῃ ἄνθρωπον ὄντα οὐ μὴ ἐξέλωνται.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 38] Χήραν οὐ μὴ ἐλεήσωσιν, οὔτε ὀρφανὸν εὖ ποιήσωσι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 39] Τοῖς ἀπὸ τοῦ ὄρους λίθοις ὡμοιωμὲνοι εἰσὶ τὰ ξύλινα, καὶ τὰ περίχρυσα, καὶ τὰ περιάργυρα, οἱ δὲ θεραπεύοντες αὐτὰ καταισχυνθήσονται.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 40] Πῶς οὖν νομιστέον ἢ κλητέον ὑπάρχειν αὐτοὺς θεοὺς, ἔτι δὲ καὶ αὐτῶν τῶν Χαλδαίων ἀτιμαζόντων αὐτά;
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 41] Οἳ ὅταν ἴδωσιν ἐνεὸν μὴ δυνάμενον λαλῆσαι, προσενεγκάμενοι τὸν Βῆλον, ἀξιοῦσι φωνῆσαι, ὠς δυνατοῦ ὄντος αὐτοῦ αἰσθὲσθαι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 42] Καὶ οὐ δύνανται αὐτοὶ νοήσαντες καταλιπεῖν αὐτὰ, αἴσθησιν γὰρ οὐκ ἐχουσιν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 43] Αἱ δὲ γυναῖκες περιθέμεναι σχοινὶα, ἐν ταῖς ὁδοῖς ἐγκάθηνται, θυμιῶσαι τὰ πίτυρα· ὅτας δέ τις αὐτῶν ἐφελκυσθεῖσα ὑπό τινος τῶν παραπορευομένων κοιμηθῇ, τὴν πλησίον ὀνειδίζει, ὅτι οὐκ ἠξίωται ὥσπερ καὶ αὐτὴ, οὔτε τὸ σχοινίον αὐτῆς διεῤῥάγη.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 44] Πάντα τὰ γενόμενα ἐν αὐτοῖς ἐστι ψευδῆ· πῶς οὖν νομιστέον ἢ κλητέον ὡς θεοὺς αὐτοὺς ὑπάρχειν;
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 45] Ὑπὸ τεκτόνων καὶ χρυσοχόων κατεσκευασμένα εἰσίν· οὐθὲν ἄλλο μὴ γὲνηται, ἢ ὃ βούλονται οἱ τεχνίται αὐτὰ γενέσθαι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 46] Αὐτοί τε οἱ κατασκευάζοντες αὐτὰ οὐ μὴ γένωνται πολυχρόνιοι· πῶς τε δὴ μέλλει τὰ ὑπʼ αὐτῶν κατασκευασθέντα;
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 47] Κατέλιπον γὰρ ψεύδη καὶ ὄνειδος τοῖς ἐπιγινομένοις.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 48] Ὅταν γὰρ ἐπέλθῃ ἐπʼ αὐτὰ πόλεμος καὶ κακὰ, βουλεύονται πρὸς ἑαυτοὺς οἱ ἱερεῖς, ποῦ συναποκρυβῶσι μετʼ αὐτῶν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 49] Πῶς οὖν οὐκ ἔστιν αἰσθέσθαι ὅτι οὐκ εἰσί θεοί, οἳ οὔτε σώζουσιν ἑαυτοὺς ἐκ πολέμου, οὔτε ἐκ κακῶν;
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 50] Ὑπάρχοντα γὰρ ξύλινα καὶ περίχρυσα καὶ περιάργυρα, γνωσθήσεται μετὰ ταῦτα ὅτι ἐστὶ ψευδῆ.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 51] Τοῖς ἔθνεσι πᾶσι τοῖς τε βασιλεῦσι φανερὸν ἔσται ὃτι οὐκ εἰσὶ θεοὶ, ἀλλὰ ἔργα χειρῶν ἀνθρώπων, καὶ οὐδὲν Θεοῦ ἔργον ἐν αὐτοῖς ἐστι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 52] Τίνι οὖν γνωστέον ἐστὶν ὅτι οὐκ εἰσὶ θεοί;
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 53] Βασιλὲα γὰρ χώρας οὐ μὴ ἀναστήσωσιν, οὔτε ὑετὸν ἀνθρώποις οὐ μὴ δῶσι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 54] Κρίσιν τε οὐ μὴ διακρίνωσιν ἑαυτῶν, οὐδὲ μὴ ῥύσωνται ἀδίκημα, ἀδὺνατοι ὄντες· ὥσπερ γὰρ κορῶναι ἀναμέσον τοῦ οὐρανοῦ καὶ τῆς γῆς.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 55] Καὶ γὰρ ὅταν ἐμπέσῃ εἰς οἰκίαν θεῶν ξυλίνων ἡ περιχρύσων ἢ περιαργύρων πῦρ, οἱ μὲν ἱερεῖν φεύξονται καὶ διασωθήσονται, αὐτοὶ δὲ ὥσπερ δοκοὶ μέσοι κατακαυθήσονται.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 56] Βασιλεῖ δὲ καὶ πολεμίοις οὐ μὴ ἀντιστῶσι· πῶς οὖν ἐκδεκτέον ἢ νομιστέον ὅτι εἰσὶ θεοί;
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 57] Οὔτε ἀπὸ κλεπτῶν, οὔτε ἀπὸ λῃστῶν οὐ μὴ διασωθῶσι θεοὶ ξύλινον, καὶ περιάργυροι, καὶ περίχρυσοι·
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 58] ὧν οἱ ἰσχύοντες περιελοῦνται τὸ χρυσίον καὶ τὸ ἀργύριον, καὶ τὸν ἱματισμὸν τὸν περικείμενον αὐτοῖς ἀπελεύσονται ἔχοντες, οὔτε ἑαυτοῖς οὐ μὴ βοηθήσωσιν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 59] Ὥστε κρεῖσσον εἶναι βασιλέα ἐπιδεικνύμενον τὴν ἑαυτοῦ ἀνδρείαν, ἢ σκεῦος ἐν οἰκίᾳ χρήσιμον ἐφʼ ᾧ κεχρήσεται ὁ κεκτημένος, ἢ οἱ ψευδεῖς θεοί· ἢ καὶ θύρα ἐν οἰκίᾳ διασώζουσα τὰ ἐν αὐτῇ ὄντα, ἢ οἱ ψευδεῖς θεοί· καὶ ξύλινος στύλος ἐν βασιλείοις, ἤ οἱ ψευδεῖς θεοί.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 60] Ἥλιος μὲν γὰρ καὶ σελήνη καὶ ἄστρα ὄντα λαμπρὰ, καὶ ἀποστελλόμενα ἐπὶ χρείας, εὐήκοά εἰσιν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 61] Ὡσαύτως καὶ ἀστραπὴ ὅταν ἐπιφανῇ, εὔοπτός ἐστι· τὸ δʼ αὐτὸ καὶ πνεῦμα ἐν πάσῃ χώρᾳ πνεῖ.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 62] Καὶ νεφέλαις ὅταν ἐπιταγῆ ὑπὸ τοῦ Θεοῦ ἐπιπορεύεσθαι ἐπιπορεύεσθαι ἐφʼ ὅλην τὴν οἰκουμένην, συντελοῦσι τὸ ταχθέν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 63] Τό, τε πῦρ ἐξαποσταλὲν ἄνωθεν ἐξαναλῶσαι ὄρη καὶ δρυμοὺς, ποιεῖ τὸ συνταχθὲν· ταῦτα δὲ οὔτε ταῖς εἰδέαις οὔτε ταῖς δυνάμεσιν αὐτῶν ἀφωμοιωμένα ἐστίν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 64] Ὅθεν οὔτε νομιστέον οὔτε κλητέον ὑπάρχειν αὐτοὺς θεοὺς, οὐ δυνατῶν ὄντων αὐτῶν οὔτε κλητέον κρίναι, οὔτε εὖ ποιῆσαι ἀνθρώποις.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 65] Γνόντες οὖν ὅτι οὐκ εἰσὶ θεοί, μὴ φοβηθῆτε αὐτούς·
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 66] Οὔτε γὰρ βασιλεῦσιν οὐ μὴ καταράσωνται, οὔτε μὴ εὐλογήσωσι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 67] Σημεῖά τε ἐν ἔθνεσιν ἐν οὐρανῷ οὐ μὴ δείξωσιν, οὐδὲ ὡς ὁ ἥλιος λάμψουσιν, οὔτε φωτιοῦσιν ὡς ἡ σελήνη.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 68] Τὰ θηρία αὐτῶν ἐστι κρείττω, ἃ δύνανται ἐκφυγόντα εἰς σκέπην ἑαυτὰ ὠφελῆσαι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 69] Κατʼ οὐδένα οὖν τρόπον ἡμῖν ἑστι φανερὸν ὅτι εἰσὶ θεοί· διὸ μὴ φοβηθῆτε αὐτούς.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 70] Ὥσοερ γὰρ ἐν σικυηράτῳ προβασκάνιον οὐδὲν φυλάσσον, οὕτως οἱ θεοὶ αὐτῶν εἰσι ξύλινοι καὶ περίχρυσον καὶ περιάργυροι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 71] τὸν αὐτὸν τρόπον καὶ τῇ. ἐν κήπῳ ῥάμνῳ, ἐφʼ ἧς πᾶν ὄρνεον ἐπικάθηται, ὡσαύτως δὲ καὶ νεκρῷ ἐῤῥιμμένῳ ἐν σκότει ἀφωμοίωνται οἱ θεοὶ αὐτῶν ξύλινοι καὶ περίχρυσοι καὶ περιάργυροι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 72] Ἀπό τε τῆς πορφύρας καὶ τῆς μαρμάρου τῆς ἐπʼ αὐτοὺς σηπομένης γνωσθήσονται ὅτι οὐκ εἰσὶ θεοί· αὐτά τε ἐξ ὑστέρου βρωθήσονται, καὶ ἔσται ὄνειδος ἐν τῇ χώρᾳ.
